,QUARTER,TIME_REMAINING,GOLDEN STATE_ACTION,SACRAMENTO_ACTION,GOLDEN STATE_SCORE,SACRAMENTO_SCORE
259,2,0:59.0,,R. Gay misses 3-pt jump shot from 25 ft,43,47
260,2,0:59.0,Defensive rebound by M. Speights,,43,47
261,2,0:49.0,Turnover by D. Green (traveling),,43,47
262,2,0:40.0,,Shooting foul by S. Curry (drawn by D. Collison),43,47
263,2,0:40.0,,D. Collison makes free throw 1 of 2,43,48
264,2,0:40.0,,D. Williams enters the game for R. Gay,43,48
265,2,0:40.0,A. Iguodala enters the game for S. Curry,,43,48
266,2,0:40.0,,D. Collison makes free throw 2 of 2,43,49
267,2,0:25.0,Personal foul by D. Williams (drawn by K. Thompson),,43,49
268,2,0:25.0,K. Thompson makes free throw 1 of 2,,44,49
269,2,0:25.0,,B. McLemore enters the game for C. Landry,44,49
270,2,0:25.0,K. Thompson makes free throw 2 of 2,,45,49
271,2,0:21.0,,Turnover by D. Cousins (lost ball; steal by K. Thompson),45,49
272,2,0:17.0,,R. Sessions enters the game for N. Stauskas,45,49
273,2,0:02.0,M. Speights misses 2-pt jump shot from 1 ft,,45,49
274,2,0:01.0,Offensive rebound by M. Speights,,45,49
275,2,0:01.0,M. Speights makes 2-pt layup from 1 ft,,47,49
276,3,11:40.0,A. Bogut makes 2-pt layup from 1 ft (assist by S. Curry),,49,49
277,3,11:26.0,,Personal foul by A. Bogut (drawn by D. Cousins),49,49
278,3,11:26.0,F. Ezeli enters the game for A. Bogut,,49,49
279,3,11:21.0,Personal foul by B. McLemore (drawn by K. Thompson),,49,49
280,3,11:05.0,K. Thompson misses 3-pt jump shot from 22 ft,,49,49
281,3,11:04.0,,Defensive rebound by D. Cousins,49,49
282,3,10:49.0,,D. Collison misses 2-pt jump shot from 15 ft,49,49
283,3,10:49.0,,Offensive rebound by R. Gay,49,49
284,3,10:44.0,,R. Gay misses 2-pt jump shot from 18 ft,49,49
285,3,10:43.0,,Offensive rebound by D. Cousins,49,49
286,3,10:35.0,,Turnover by J. Thompson (traveling),49,49
287,3,10:18.0,S. Curry misses 3-pt jump shot from 23 ft,,49,49
288,3,10:17.0,,Defensive rebound by J. Thompson,49,49
289,3,9:56.0,,D. Cousins makes 2-pt layup from 2 ft (assist by D. Collison),49,51
290,3,9:41.0,H. Barnes misses 3-pt jump shot from 25 ft,,49,51
291,3,9:39.0,Offensive rebound by S. Curry,,49,51
292,3,9:35.0,Shooting foul by D. Cousins (drawn by F. Ezeli),,49,51
293,3,9:35.0,F. Ezeli misses free throw 1 of 2,,49,51
294,3,9:35.0,Offensive rebound by Team,,49,51
295,3,9:35.0,F. Ezeli makes free throw 2 of 2,,50,51
296,3,9:17.0,,Shooting foul by F. Ezeli (drawn by D. Cousins),50,51
297,3,9:17.0,,D. Cousins misses free throw 1 of 2,50,51
298,3,9:17.0,,Offensive rebound by Team,50,51
299,3,9:17.0,O. Kuzmić enters the game for F. Ezeli,,50,51
300,3,9:17.0,,D. Cousins misses free throw 2 of 2,50,51
301,3,9:16.0,Defensive rebound by H. Barnes,,50,51
302,3,8:59.0,Turnover by D. Green (bad pass; steal by D. Collison),,50,51
303,3,8:49.0,,Turnover by R. Gay (bad pass; steal by S. Curry),50,51
304,3,8:27.0,H. Barnes misses 3-pt jump shot from 26 ft,,50,51
305,3,8:26.0,,Defensive rebound by D. Collison,50,51
306,3,8:14.0,,Shooting foul by O. Kuzmić (drawn by R. Gay),50,51
307,3,8:14.0,,R. Gay makes free throw 1 of 2,50,52
308,3,8:14.0,A. Iguodala enters the game for H. Barnes,,50,52
309,3,8:14.0,,R. Gay misses free throw 2 of 2,50,52
310,3,8:13.0,Defensive rebound by A. Iguodala,,50,52
311,3,8:12.0,Personal foul by D. Cousins (drawn by A. Iguodala),,50,52
312,3,8:02.0,S. Curry misses 3-pt jump shot from 25 ft,,50,52
313,3,8:01.0,Offensive rebound by D. Green,,50,52
314,3,7:48.0,A. Iguodala misses 2-pt jump shot from 17 ft,,50,52
315,3,7:48.0,Offensive rebound by Team,,50,52
316,3,7:48.0,,Loose ball foul by R. Gay (drawn by D. Green),50,52
317,3,7:41.0,Turnover by K. Thompson (lost ball),,50,52
318,3,7:33.0,,B. McLemore misses 3-pt jump shot from 24 ft,50,52
319,3,7:32.0,Defensive rebound by D. Green,,50,52
320,3,7:29.0,Shooting foul by D. Cousins (drawn by D. Green),,50,52
321,3,7:29.0,D. Green misses free throw 1 of 2,,50,52
322,3,7:29.0,Offensive rebound by Team,,50,52
323,3,7:29.0,,C. Landry enters the game for D. Cousins,50,52
324,3,7:29.0,D. Green makes free throw 2 of 2,,51,52
325,3,7:04.0,,B. McLemore misses 2-pt jump shot from 17 ft,51,52
326,3,7:03.0,Defensive rebound by A. Iguodala,,51,52
327,3,6:59.0,Turnover by K. Thompson (lost ball; steal by D. Collison),,51,52
328,3,6:56.0,,R. Gay makes 2-pt dunk at rim (assist by D. Collison),51,54
329,3,6:51.0,Golden State full timeout,,51,54
330,3,6:51.0,,N. Stauskas enters the game for B. McLemore,51,54
331,3,6:51.0,H. Barnes enters the game for O. Kuzmić,,51,54
332,3,6:42.0,Shooting foul by J. Thompson (drawn by K. Thompson),,51,54
333,3,6:42.0,K. Thompson makes free throw 1 of 2,,52,54
334,3,6:42.0,K. Thompson makes free throw 2 of 2,,53,54
335,3,6:21.0,,N. Stauskas misses 3-pt jump shot from 25 ft,53,54
336,3,6:20.0,Defensive rebound by A. Iguodala,,53,54
337,3,6:16.0,Turnover by S. Curry (bad pass; steal by J. Thompson),,53,54
338,3,6:07.0,,Turnover by C. Landry (3 sec),53,54
339,3,5:58.0,H. Barnes misses 2-pt jump shot from 3 ft (block by J. Thompson),,53,54
340,3,5:57.0,,Defensive rebound by R. Gay,53,54
341,3,5:53.0,,N. Stauskas misses 2-pt layup from 2 ft (block by K. Thompson),53,54
342,3,5:51.0,Defensive rebound by D. Green,,53,54
343,3,5:46.0,H. Barnes misses 2-pt layup from 2 ft,,53,54
344,3,5:45.0,,Defensive rebound by C. Landry,53,54
345,3,5:41.0,,Shooting foul by A. Iguodala (drawn by D. Collison),53,54
346,3,5:41.0,,D. Collison misses free throw 1 of 2,53,54
347,3,5:41.0,,Offensive rebound by Team,53,54
348,3,5:41.0,,D. Collison misses free throw 2 of 2,53,54
349,3,5:40.0,Defensive rebound by S. Curry,,53,54
350,3,5:35.0,H. Barnes makes 2-pt dunk at rim (assist by A. Iguodala),,55,54
351,3,5:34.0,,Sacramento full timeout,55,54
352,3,5:34.0,,D. Williams enters the game for J. Thompson,55,54
353,3,5:18.0,,D. Collison misses 3-pt jump shot from 23 ft,55,54
354,3,5:17.0,Defensive rebound by H. Barnes,,55,54
355,3,5:01.0,H. Barnes makes 2-pt jump shot from 14 ft,,57,54
356,3,4:33.0,,D. Williams misses 3-pt jump shot from 24 ft,57,54
357,3,4:32.0,Defensive rebound by S. Curry,,57,54
358,3,4:26.0,S. Curry makes 3-pt jump shot from 24 ft,,60,54
359,3,4:04.0,,C. Landry makes 2-pt jump shot from 6 ft,60,56
360,3,4:00.0,Offensive foul by D. Green (drawn by D. Collison),,60,56
361,3,4:00.0,Turnover by D. Green (offensive foul),,60,56
362,3,4:00.0,,R. Sessions enters the game for D. Collison,60,56
363,3,3:57.0,L. Barbosa enters the game for K. Thompson,,60,56
364,3,3:43.0,,C. Landry misses 2-pt jump shot from 16 ft,60,56
365,3,3:42.0,Defensive rebound by D. Green,,60,56
366,3,3:39.0,A. Iguodala makes 2-pt dunk at rim (assist by D. Green),,62,56
367,3,3:25.0,,Turnover by R. Sessions (lost ball; steal by A. Iguodala),62,56
368,3,3:24.0,Personal foul by R. Sessions (drawn by A. Iguodala),,62,56
369,3,3:24.0,A. Iguodala misses free throw 1 of 2,,62,56
370,3,3:24.0,Offensive rebound by Team,,62,56
371,3,3:24.0,,O. Casspi enters the game for R. Gay,62,56
372,3,3:24.0,A. Iguodala misses free throw 2 of 2,,62,56
373,3,3:23.0,,Defensive rebound by D. Williams,62,56
374,3,3:07.0,,Turnover by R. Sessions (bad pass; steal by S. Curry),62,56
375,3,3:03.0,L. Barbosa makes 2-pt layup from 2 ft (assist by S. Curry),,64,56
376,3,3:03.0,,Sacramento full timeout,64,56
377,3,2:42.0,,Turnover by R. Sessions (3 sec),64,56
378,3,2:33.0,S. Curry misses 2-pt layup from 2 ft,,64,56
379,3,2:32.0,Offensive rebound by H. Barnes,,64,56
380,3,2:32.0,Shooting foul by D. Williams (drawn by H. Barnes),,64,56
381,3,2:32.0,H. Barnes misses free throw 1 of 2,,64,56
382,3,2:32.0,Offensive rebound by Team,,64,56
383,3,2:32.0,,D. Cousins enters the game for C. Landry,64,56
384,3,2:32.0,H. Barnes makes free throw 2 of 2,,65,56
385,3,2:16.0,,Turnover by O. Casspi (lost ball; steal by S. Curry),65,56
386,3,2:15.0,Personal foul by O. Casspi (drawn by S. Curry),,65,56
387,3,2:15.0,S. Curry makes free throw 1 of 2,,66,56
388,3,2:15.0,M. Speights enters the game for H. Barnes,,66,56
389,3,2:15.0,S. Curry makes free throw 2 of 2,,67,56
390,3,1:55.0,,Turnover by R. Sessions (bad pass; steal by D. Green),67,56
391,3,1:53.0,Personal foul by O. Casspi (drawn by D. Green),,67,56
392,3,1:53.0,D. Green makes free throw 1 of 2,,68,56
393,3,1:53.0,,B. McLemore enters the game for R. Sessions,68,56
394,3,1:53.0,D. Green misses free throw 2 of 2,,68,56
395,3,1:52.0,,Defensive rebound by O. Casspi,68,56
396,3,1:38.0,,Turnover by B. McLemore (bad pass),68,56
397,3,1:33.0,M. Speights makes 2-pt layup from 2 ft (assist by S. Curry),,70,56
398,3,1:33.0,,Sacramento full timeout,70,56
399,3,1:33.0,,D. Collison enters the game for D. Williams,70,56
400,3,1:14.0,,Personal foul by L. Barbosa (drawn by O. Casspi),70,56
401,3,1:14.0,,O. Casspi makes free throw 1 of 2,70,57
402,3,1:14.0,,O. Casspi makes free throw 2 of 2,70,58
403,3,1:00.0,D. Green makes 3-pt jump shot from 25 ft (assist by M. Speights),,73,58
404,3,0:49.0,,D. Collison misses 2-pt jump shot from 3 ft (block by L. Barbosa),73,58
405,3,0:47.0,Defensive rebound by D. Green,,73,58
406,3,0:43.0,S. Curry misses 3-pt jump shot from 24 ft,,73,58
407,3,0:42.0,,Defensive rebound by D. Cousins,73,58
408,3,0:35.0,,D. Collison makes 3-pt jump shot from 23 ft (assist by B. McLemore),73,61
409,3,0:19.0,Offensive foul by M. Speights (drawn by D. Cousins),,73,61
410,3,0:19.0,Turnover by M. Speights (offensive foul),,73,61
411,3,0:19.0,S. Livingston enters the game for D. Green,,73,61
412,3,0:19.0,H. Barnes enters the game for S. Curry,,73,61
413,3,0:05.0,,O. Casspi makes 2-pt dunk at rim (assist by D. Collison),73,63
414,3,0:02.0,Turnover by L. Barbosa (lost ball; steal by D. Collison),,73,63
415,3,0:01.0,,D. Collison misses 3-pt jump shot from 34 ft,73,63
416,3,0:00.0,,Offensive rebound by Team,73,63
417,4,11:44.0,,D. Cousins misses 2-pt hook shot from 6 ft,73,63
418,4,11:43.0,Defensive rebound by H. Barnes,,73,63
419,4,11:34.0,M. Speights makes 2-pt dunk at rim (assist by L. Barbosa),,75,63
420,4,11:06.0,,Shooting foul by H. Barnes (drawn by D. Cousins),75,63
421,4,11:06.0,,D. Cousins makes free throw 1 of 2,75,64
422,4,11:06.0,,R. Gay enters the game for B. McLemore,75,64
423,4,11:06.0,,D. Cousins makes free throw 2 of 2,75,65
424,4,10:54.0,M. Speights misses 2-pt jump shot from 7 ft,,75,65
425,4,10:54.0,,Defensive rebound by D. Cousins,75,65
426,4,10:42.0,,D. Collison misses 2-pt jump shot from 8 ft,75,65
427,4,10:42.0,Defensive rebound by M. Speights,,75,65
428,4,10:33.0,Turnover by A. Iguodala (traveling),,75,65
429,4,10:23.0,,Offensive foul by D. Cousins (drawn by S. Livingston),75,65
430,4,10:23.0,,Turnover by D. Cousins (offensive foul),75,65
431,4,10:23.0,K. Thompson enters the game for A. Iguodala,,75,65
432,4,10:23.0,,J. Thompson enters the game for D. Cousins,75,65
433,4,10:03.0,Personal foul by N. Stauskas (drawn by K. Thompson),,75,65
434,4,9:58.0,Turnover by K. Thompson (traveling),,75,65
435,4,9:48.0,,Personal foul by L. Barbosa (drawn by R. Gay),75,65
436,4,9:33.0,,R. Gay misses 2-pt jump shot from 14 ft,75,65
437,4,9:32.0,,Offensive rebound by R. Gay,75,65
438,4,9:28.0,,D. Collison misses 3-pt jump shot from 22 ft,75,65
439,4,9:27.0,Defensive rebound by Team,,75,65
440,4,9:16.0,Turnover by M. Speights (traveling),,75,65
441,4,9:04.0,,R. Gay misses 2-pt jump shot from 11 ft,75,65
442,4,9:04.0,Defensive rebound by M. Speights,,75,65
443,4,8:46.0,M. Speights misses 2-pt jump shot from 14 ft,,75,65
444,4,8:45.0,,Defensive rebound by R. Gay,75,65
445,4,8:39.0,,N. Stauskas misses 3-pt jump shot from 24 ft,75,65
446,4,8:39.0,Defensive rebound by Team,,75,65
447,4,8:39.0,Official timeout,,75,65
448,4,8:39.0,A. Iguodala enters the game for L. Barbosa,,75,65
449,4,8:39.0,S. Curry enters the game for S. Livingston,,75,65
450,4,8:22.0,A. Iguodala misses 3-pt jump shot from 25 ft,,75,65
451,4,8:21.0,Offensive rebound by H. Barnes,,75,65
452,4,8:11.0,H. Barnes makes 2-pt layup from 3 ft,,77,65
453,4,8:11.0,Shooting foul by N. Stauskas (drawn by H. Barnes),,77,65
454,4,8:11.0,H. Barnes makes free throw 1 of 1,,78,65
455,4,7:49.0,,Turnover by R. Gay (lost ball; steal by A. Iguodala),78,65
456,4,7:44.0,K. Thompson misses 2-pt layup from 3 ft,,78,65
457,4,7:43.0,,Defensive rebound by J. Thompson,78,65
458,4,7:36.0,,N. Stauskas misses 3-pt jump shot from 25 ft,78,65
459,4,7:34.0,Defensive rebound by H. Barnes,,78,65
460,4,7:26.0,Turnover by A. Iguodala (lost ball),,78,65
461,4,7:13.0,,D. Collison makes 2-pt layup from 1 ft,78,67
462,4,6:55.0,K. Thompson misses 3-pt jump shot from 25 ft,,78,67
463,4,6:53.0,,Defensive rebound by R. Gay,78,67
464,4,6:46.0,,R. Gay makes 2-pt layup from 3 ft,78,69
465,4,6:24.0,M. Speights makes 2-pt jump shot from 5 ft (assist by K. Thompson),,80,69
466,4,6:14.0,,Personal block foul by S. Curry (drawn by D. Collison),80,69
467,4,6:14.0,,B. McLemore enters the game for N. Stauskas,80,69
468,4,6:14.0,D. Green enters the game for M. Speights,,80,69
469,4,6:06.0,,R. Gay misses 2-pt jump shot from 19 ft,80,69
470,4,6:05.0,Defensive rebound by S. Curry,,80,69
471,4,5:58.0,S. Curry makes 2-pt layup from 4 ft,,82,69
472,4,5:46.0,,Personal foul by S. Curry (drawn by O. Casspi),82,69
473,4,5:46.0,,Sacramento full timeout,82,69
474,4,5:46.0,A. Bogut enters the game for H. Barnes,,82,69
475,4,5:46.0,L. Barbosa enters the game for S. Curry,,82,69
476,4,5:46.0,,D. Cousins enters the game for J. Thompson,82,69
477,4,5:31.0,,D. Cousins misses 2-pt jump shot from 6 ft,82,69
478,4,5:30.0,Defensive rebound by L. Barbosa,,82,69
479,4,5:10.0,Turnover by A. Bogut (bad pass; steal by B. McLemore),,82,69
480,4,5:04.0,Violation by A. Iguodala (kicked ball),,82,69
481,4,4:57.0,,Turnover by D. Cousins (offensive goaltending),82,69
482,4,4:39.0,K. Thompson makes 2-pt jump shot from 18 ft,,84,69
483,4,4:22.0,,D. Cousins makes 2-pt layup from 2 ft (assist by D. Collison),84,71
484,4,3:58.0,D. Green makes 3-pt jump shot from 24 ft (assist by K. Thompson),,87,71
485,4,3:50.0,,Personal foul by L. Barbosa (drawn by D. Collison),87,71
486,4,3:50.0,,D. Collison makes free throw 1 of 2,87,72
487,4,3:50.0,S. Curry enters the game for L. Barbosa,,87,72
488,4,3:50.0,,D. Collison makes free throw 2 of 2,87,73
489,4,3:27.0,S. Curry makes 2-pt layup from 3 ft,,89,73
490,4,3:10.0,,O. Casspi misses 3-pt jump shot from 25 ft,89,73
491,4,3:09.0,,Offensive rebound by D. Cousins,89,73
492,4,2:59.0,,D. Cousins makes 2-pt jump shot from 18 ft,89,75
493,4,2:41.0,A. Iguodala misses 3-pt jump shot from 22 ft,,89,75
494,4,2:41.0,,Defensive rebound by D. Cousins,89,75
495,4,2:35.0,,Turnover by D. Cousins (lost ball),89,75
496,4,2:35.0,Golden State full timeout,,89,75
497,4,2:12.0,S. Curry misses 3-pt jump shot from 25 ft (block by D. Collison),,89,75
498,4,2:09.0,,Defensive rebound by R. Gay,89,75
499,4,2:07.0,,Turnover by R. Gay (lost ball; steal by A. Iguodala),89,75
500,4,1:59.0,K. Thompson misses 3-pt jump shot from 23 ft,,89,75
501,4,1:58.0,,Defensive rebound by O. Casspi,89,75
502,4,1:53.0,,Turnover by O. Casspi (lost ball; steal by S. Curry),89,75
503,4,1:31.0,S. Curry makes 3-pt jump shot from 24 ft (assist by K. Thompson),,92,75
504,4,1:31.0,,Sacramento full timeout,92,75
505,4,1:31.0,,R. McCallum enters the game for D. Cousins,92,75
506,4,1:31.0,,R. Hollins enters the game for R. Gay,92,75
507,4,1:31.0,,N. Stauskas enters the game for D. Collison,92,75
508,4,1:15.0,,R. Hollins makes 2-pt dunk at rim (assist by O. Casspi),92,77
509,4,1:00.0,K. Thompson makes 3-pt jump shot from 23 ft (assist by S. Curry),,95,77
510,4,0:46.0,,O. Casspi misses 2-pt jump shot from 5 ft (block by A. Bogut),95,77
511,4,0:44.0,Defensive rebound by S. Curry,,95,77
512,4,0:31.0,S. Curry misses 3-pt jump shot from 24 ft,,95,77
513,4,0:31.0,,Defensive rebound by R. Hollins,95,77
514,4,0:24.0,,N. Stauskas misses 3-pt jump shot from 25 ft,95,77
515,4,0:23.0,Defensive rebound by A. Bogut,,95,77
