,QUARTER,TIME_REMAINING,OKLAHOMA CITY_ACTION,PHILADELPHIA_ACTION,OKLAHOMA CITY_SCORE,PHILADELPHIA_SCORE
235,2,0:28.0,R. Westbrook misses free throw 1 of 2,,56,47
236,2,0:28.0,Offensive rebound by Team,,56,47
237,2,0:28.0,,M. Carter-Williams enters the game for J. Sampson,56,47
238,2,0:28.0,,H. Thompson enters the game for J. Grant,56,47
239,2,0:28.0,R. Westbrook misses free throw 2 of 2,,56,47
240,2,0:28.0,Offensive rebound by Team,,56,47
241,2,0:28.0,,Loose ball foul by R. Covington (drawn by S. Adams),56,47
242,2,0:28.0,S. Adams misses free throw 1 of 2,,56,47
243,2,0:28.0,Offensive rebound by Team,,56,47
244,2,0:28.0,S. Adams makes free throw 2 of 2,,57,47
245,2,0:04.0,,Turnover by Team (shot clock),57,47
246,2,0:04.0,,J. Sampson enters the game for M. Carter-Williams,57,47
247,2,0:01.0,R. Westbrook misses 2-pt layup from 1 ft,,57,47
248,2,0:00.0,,Defensive rebound by J. Sampson,57,47
249,3,11:47.0,,H. Sims misses 3-pt jump shot from 25 ft,57,47
250,3,11:44.0,Defensive rebound by R. Westbrook,,57,47
251,3,11:26.0,Turnover by S. Adams (lost ball; steal by L. Mbah a Moute),,57,47
252,3,11:07.0,,Turnover by H. Sims (traveling),57,47
253,3,10:56.0,K. Durant makes 2-pt jump shot from 19 ft (assist by S. Adams),,59,47
254,3,10:36.0,,L. Mbah a Moute makes 3-pt jump shot from 25 ft (assist by M. Carter-Williams),59,50
255,3,10:20.0,Shooting foul by N. Noel (drawn by K. Durant),,59,50
256,3,10:20.0,K. Durant makes free throw 1 of 2,,60,50
257,3,10:20.0,K. Durant misses free throw 2 of 2,,60,50
258,3,10:19.0,,Defensive rebound by N. Noel,60,50
259,3,10:10.0,,M. Carter-Williams misses 2-pt layup at rim,60,50
260,3,10:08.0,,Offensive rebound by H. Thompson,60,50
261,3,10:05.0,,H. Thompson misses 2-pt layup from 1 ft,60,50
262,3,10:05.0,Defensive rebound by A. Roberson,,60,50
263,3,10:01.0,R. Westbrook makes 2-pt layup from 1 ft (assist by A. Roberson),,62,50
264,3,9:42.0,,Personal foul by R. Westbrook (drawn by M. Carter-Williams),62,50
265,3,9:40.0,,Personal foul by S. Ibaka (drawn by H. Thompson),62,50
266,3,9:30.0,,Turnover by M. Carter-Williams (bad pass; steal by R. Westbrook),62,50
267,3,9:26.0,S. Ibaka makes 2-pt dunk at rim (assist by R. Westbrook),,64,50
268,3,9:05.0,,L. Mbah a Moute misses 2-pt jump shot from 3 ft (block by S. Adams),64,50
269,3,9:03.0,Defensive rebound by A. Roberson,,64,50
270,3,8:56.0,R. Westbrook makes 3-pt jump shot from 26 ft,,67,50
271,3,8:54.0,,Philadelphia full timeout,67,50
272,3,8:36.0,,L. Mbah a Moute misses 2-pt jump shot from 18 ft,67,50
273,3,8:34.0,Defensive rebound by R. Westbrook,,67,50
274,3,8:18.0,S. Ibaka makes 3-pt jump shot from 24 ft (assist by A. Roberson),,70,50
275,3,7:57.0,,M. Carter-Williams makes 3-pt jump shot from 26 ft (assist by H. Sims),70,53
276,3,7:41.0,Turnover by K. Durant (bad pass),,70,53
277,3,7:41.0,,K. McDaniels enters the game for H. Sims,70,53
278,3,7:33.0,,Offensive foul by N. Noel (drawn by R. Westbrook),70,53
279,3,7:33.0,,Turnover by N. Noel (offensive foul),70,53
280,3,7:16.0,K. Durant misses 2-pt jump shot from 14 ft,,70,53
281,3,7:15.0,,Defensive rebound by N. Noel,70,53
282,3,7:05.0,,L. Mbah a Moute misses 2-pt layup from 2 ft,70,53
283,3,7:03.0,Defensive rebound by K. Durant,,70,53
284,3,7:00.0,Shooting foul by K. McDaniels (drawn by R. Westbrook),,70,53
285,3,7:00.0,R. Westbrook makes free throw 1 of 2,,71,53
286,3,7:00.0,R. Westbrook makes free throw 2 of 2,,72,53
287,3,6:51.0,,M. Carter-Williams misses 3-pt jump shot from 24 ft,72,53
288,3,6:49.0,Defensive rebound by A. Roberson,,72,53
289,3,6:46.0,Turnover by R. Westbrook (bad pass; steal by H. Thompson),,72,53
290,3,6:29.0,,N. Noel makes 2-pt jump shot from 13 ft (assist by M. Carter-Williams),72,55
291,3,6:16.0,K. Durant misses 2-pt jump shot from 17 ft,,72,55
292,3,6:14.0,,Defensive rebound by H. Thompson,72,55
293,3,6:09.0,,Personal foul by S. Adams (drawn by N. Noel),72,55
294,3,6:02.0,,L. Mbah a Moute makes 2-pt layup from 1 ft (assist by M. Carter-Williams),72,57
295,3,5:50.0,Personal foul by M. Carter-Williams (drawn by S. Adams),,72,57
296,3,5:50.0,,J. Grant enters the game for L. Mbah a Moute,72,57
297,3,5:50.0,K. Perkins enters the game for S. Adams,,72,57
298,3,5:50.0,R. Jackson enters the game for A. Roberson,,72,57
299,3,5:49.0,Turnover by R. Westbrook (bad pass; steal by N. Noel),,72,57
300,3,5:47.0,,N. Noel makes flagrant free throw 1 of 2,72,58
301,3,5:47.0,,N. Noel makes flagrant free throw 2 of 2,72,59
302,3,5:47.0,,R. Covington enters the game for H. Thompson,72,59
303,3,5:37.0,,R. Covington misses 2-pt jump shot from 4 ft,72,59
304,3,5:36.0,Defensive rebound by K. Perkins,,72,59
305,3,5:21.0,K. Durant misses 2-pt jump shot from 4 ft,,72,59
306,3,5:20.0,,Defensive rebound by N. Noel,72,59
307,3,5:13.0,,R. Covington misses 3-pt jump shot from 25 ft,72,59
308,3,5:10.0,Defensive rebound by K. Perkins,,72,59
309,3,4:51.0,R. Westbrook misses 3-pt jump shot from 27 ft,,72,59
310,3,4:51.0,,Defensive rebound by Team,72,59
311,3,4:51.0,J. Lamb enters the game for K. Durant,,72,59
312,3,4:44.0,,Personal foul by R. Westbrook (drawn by M. Carter-Williams),72,59
313,3,4:44.0,,M. Carter-Williams makes free throw 1 of 2,72,60
314,3,4:44.0,,M. Carter-Williams misses free throw 2 of 2,72,60
315,3,4:43.0,,Offensive rebound by N. Noel,72,60
316,3,4:38.0,,K. McDaniels misses 3-pt jump shot from 24 ft,72,60
317,3,4:36.0,Defensive rebound by R. Westbrook,,72,60
318,3,4:18.0,K. Perkins misses 2-pt jump shot from 3 ft,,72,60
319,3,4:16.0,,Defensive rebound by M. Carter-Williams,72,60
320,3,4:10.0,,K. McDaniels misses 3-pt jump shot from 23 ft,72,60
321,3,4:08.0,Defensive rebound by K. Perkins,,72,60
322,3,3:56.0,Shooting foul by J. Grant (drawn by R. Westbrook),,72,60
323,3,3:56.0,R. Westbrook makes free throw 1 of 2,,73,60
324,3,3:56.0,R. Westbrook makes free throw 2 of 2,,74,60
325,3,3:41.0,,J. Grant makes 2-pt layup from 1 ft (assist by K. McDaniels),74,62
326,3,3:22.0,Personal foul by N. Noel (drawn by R. Westbrook),,74,62
327,3,3:22.0,R. Westbrook makes free throw 1 of 2,,75,62
328,3,3:22.0,,H. Sims enters the game for N. Noel,75,62
329,3,3:22.0,R. Westbrook makes free throw 2 of 2,,76,62
330,3,3:06.0,A. Morrow enters the game for R. Westbrook,,76,62
331,3,3:03.0,,H. Sims makes 2-pt jump shot from 18 ft (assist by M. Carter-Williams),76,64
332,3,3:00.0,Oklahoma City full timeout,,76,64
333,3,2:50.0,R. Jackson makes 2-pt jump shot from 8 ft,,78,64
334,3,2:32.0,,M. Carter-Williams misses 2-pt jump shot from 9 ft,78,64
335,3,2:29.0,Defensive rebound by K. Perkins,,78,64
336,3,2:26.0,Shooting foul by J. Grant (drawn by S. Ibaka),,78,64
337,3,2:26.0,S. Ibaka makes free throw 1 of 2,,79,64
338,3,2:26.0,S. Ibaka makes free throw 2 of 2,,80,64
339,3,2:15.0,,Turnover by R. Covington (lost ball),80,64
340,3,2:15.0,,J. Sampson enters the game for M. Carter-Williams,80,64
341,3,1:56.0,S. Ibaka misses 2-pt jump shot from 3 ft,,80,64
342,3,1:55.0,,Defensive rebound by J. Sampson,80,64
343,3,1:39.0,,Offensive foul by K. McDaniels (drawn by A. Morrow),80,64
344,3,1:39.0,,Turnover by K. McDaniels (offensive foul),80,64
345,3,1:25.0,Personal foul by J. Grant (drawn by S. Ibaka),,80,64
346,3,1:25.0,S. Ibaka makes free throw 1 of 2,,81,64
347,3,1:25.0,,H. Thompson enters the game for J. Grant,81,64
348,3,1:25.0,S. Ibaka makes free throw 2 of 2,,82,64
349,3,1:06.0,,Personal foul by J. Lamb (drawn by H. Sims),82,64
350,3,1:06.0,,H. Sims makes free throw 1 of 2,82,65
351,3,1:06.0,,H. Sims misses free throw 2 of 2,82,65
352,3,1:06.0,,Offensive rebound by R. Covington,82,65
353,3,1:03.0,,R. Covington misses 3-pt jump shot from 22 ft,82,65
354,3,1:01.0,Defensive rebound by J. Lamb,,82,65
355,3,0:49.0,Turnover by K. Perkins (lost ball; steal by H. Thompson),,82,65
356,3,0:45.0,,Shooting foul by J. Lamb (drawn by H. Thompson),82,65
357,3,0:45.0,,H. Thompson makes free throw 1 of 2,82,66
358,3,0:45.0,,H. Thompson makes free throw 2 of 2,82,67
359,3,0:37.0,A. Morrow misses 3-pt jump shot from 26 ft,,82,67
360,3,0:35.0,Offensive rebound by S. Ibaka,,82,67
361,3,0:29.0,R. Jackson misses 3-pt jump shot from 26 ft,,82,67
362,3,0:28.0,,Defensive rebound by Team,82,67
363,3,0:05.0,,H. Thompson misses 3-pt jump shot from 26 ft,82,67
364,3,0:03.0,Defensive rebound by K. Perkins,,82,67
365,3,0:00.0,Turnover by K. Perkins (bad pass; steal by R. Covington),,82,67
366,4,11:47.0,A. Morrow makes 2-pt jump shot from 17 ft (assist by R. Jackson),,84,67
367,4,11:31.0,,Turnover by N. Noel (bad pass),84,67
368,4,11:17.0,A. Morrow misses 2-pt jump shot from 13 ft,,84,67
369,4,11:15.0,,Defensive rebound by R. Covington,84,67
370,4,11:08.0,,R. Covington makes 2-pt layup from 2 ft (assist by M. Carter-Williams),84,69
371,4,10:55.0,P. Jones misses 3-pt jump shot from 24 ft,,84,69
372,4,10:53.0,,Defensive rebound by M. Carter-Williams,84,69
373,4,10:40.0,,K. McDaniels makes 2-pt layup from 2 ft (assist by R. Covington),84,71
374,4,10:27.0,Shooting foul by M. Carter-Williams (drawn by R. Jackson),,84,71
375,4,10:27.0,R. Jackson makes free throw 1 of 2,,85,71
376,4,10:27.0,R. Jackson makes free throw 2 of 2,,86,71
377,4,10:12.0,,M. Carter-Williams misses 2-pt jump shot from 17 ft,86,71
378,4,10:11.0,Defensive rebound by Team,,86,71
379,4,9:54.0,J. Lamb misses 2-pt jump shot from 16 ft,,86,71
380,4,9:52.0,,Defensive rebound by M. Carter-Williams,86,71
381,4,9:45.0,,M. Carter-Williams makes 2-pt layup from 1 ft,86,73
382,4,9:34.0,Turnover by R. Jackson (lost ball; steal by M. Carter-Williams),,86,73
383,4,9:30.0,,R. Covington makes 2-pt dunk at rim (assist by H. Thompson),86,75
384,4,9:28.0,Oklahoma City full timeout,,86,75
385,4,9:19.0,J. Lamb makes 2-pt dunk at rim (assist by R. Jackson),,88,75
386,4,9:17.0,Violation by Team (delay of game),,88,75
387,4,8:56.0,,Turnover by M. Carter-Williams (lost ball; steal by P. Jones),88,75
388,4,8:31.0,A. Morrow misses 2-pt jump shot from 19 ft,,88,75
389,4,8:29.0,,Defensive rebound by K. McDaniels,88,75
390,4,8:20.0,,H. Thompson misses 3-pt jump shot from 25 ft,88,75
391,4,8:15.0,,Offensive rebound by N. Noel,88,75
392,4,8:15.0,,N. Noel misses 2-pt layup from 2 ft,88,75
393,4,8:15.0,,Offensive rebound by K. McDaniels,88,75
394,4,8:15.0,K. Durant enters the game for P. Jones,,88,75
395,4,8:01.0,,M. Carter-Williams misses 2-pt jump shot from 21 ft,88,75
396,4,7:59.0,,Offensive rebound by H. Thompson,88,75
397,4,7:57.0,,K. McDaniels misses 3-pt jump shot from 25 ft,88,75
398,4,7:55.0,Defensive rebound by J. Lamb,,88,75
399,4,7:39.0,A. Morrow misses 3-pt jump shot from 25 ft,,88,75
400,4,7:38.0,,Defensive rebound by H. Thompson,88,75
401,4,7:27.0,,M. Carter-Williams misses 3-pt jump shot from 25 ft,88,75
402,4,7:25.0,,Offensive rebound by N. Noel,88,75
403,4,7:23.0,,N. Noel makes 2-pt jump shot from 5 ft,88,77
404,4,6:57.0,R. Westbrook enters the game for A. Morrow,,88,77
405,4,6:57.0,S. Ibaka enters the game for K. Perkins,,88,77
406,4,6:57.0,,L. Mbah a Moute enters the game for K. McDaniels,88,77
407,4,6:53.0,K. Durant misses 2-pt jump shot from 3 ft (block by N. Noel),,88,77
408,4,6:51.0,,Defensive rebound by H. Thompson,88,77
409,4,6:38.0,,L. Mbah a Moute misses 2-pt layup at rim,88,77
410,4,6:36.0,Defensive rebound by J. Lamb,,88,77
411,4,6:31.0,R. Jackson misses 3-pt jump shot from 25 ft,,88,77
412,4,6:29.0,Offensive rebound by S. Ibaka,,88,77
413,4,6:29.0,Shooting foul by N. Noel (drawn by S. Ibaka),,88,77
414,4,6:29.0,S. Ibaka misses free throw 1 of 2,,88,77
415,4,6:29.0,Offensive rebound by Team,,88,77
416,4,6:29.0,S. Ibaka makes free throw 2 of 2,,89,77
417,4,6:29.0,,Philadelphia full timeout,89,77
418,4,6:06.0,,N. Noel makes 2-pt dunk at rim (assist by M. Carter-Williams),89,79
419,4,5:46.0,Shooting foul by H. Thompson (drawn by R. Westbrook),,89,79
420,4,5:46.0,R. Westbrook misses free throw 1 of 2,,89,79
421,4,5:46.0,Offensive rebound by Team,,89,79
422,4,5:46.0,R. Westbrook makes free throw 2 of 2,,90,79
423,4,5:35.0,,H. Thompson misses 3-pt jump shot from 26 ft,90,79
424,4,5:32.0,,Offensive rebound by N. Noel,90,79
425,4,5:30.0,,R. Covington makes 2-pt layup from 2 ft (assist by N. Noel),90,81
426,4,5:10.0,S. Ibaka makes 2-pt dunk at rim (assist by R. Westbrook),,92,81
427,4,4:48.0,,Turnover by R. Covington (lost ball; steal by J. Lamb),92,81
428,4,4:47.0,,H. Sims enters the game for N. Noel,92,81
429,4,4:36.0,Personal foul by L. Mbah a Moute (drawn by K. Durant),,92,81
430,4,4:27.0,K. Durant misses 2-pt jump shot from 18 ft,,92,81
431,4,4:26.0,,Defensive rebound by M. Carter-Williams,92,81
432,4,4:16.0,,R. Covington makes 3-pt jump shot from 27 ft (assist by M. Carter-Williams),92,84
433,4,4:01.0,Shooting foul by R. Covington (drawn by R. Westbrook),,92,84
434,4,4:01.0,R. Westbrook misses free throw 1 of 2,,92,84
435,4,4:01.0,Offensive rebound by Team,,92,84
436,4,4:01.0,,K. McDaniels enters the game for H. Thompson,92,84
437,4,4:01.0,R. Westbrook makes free throw 2 of 2,,93,84
438,4,3:44.0,,H. Sims misses 3-pt jump shot from 23 ft,93,84
439,4,3:43.0,Defensive rebound by J. Lamb,,93,84
440,4,3:35.0,Turnover by S. Ibaka (offensive foul),,93,84
441,4,3:35.0,Offensive foul by S. Ibaka (drawn by M. Carter-Williams),,93,84
442,4,3:23.0,,Personal foul by S. Ibaka (drawn by M. Carter-Williams),93,84
443,4,3:12.0,,L. Mbah a Moute makes 2-pt layup from 2 ft (assist by R. Covington),93,86
444,4,3:12.0,,Shooting foul by S. Ibaka (drawn by L. Mbah a Moute),93,86
445,4,3:12.0,,L. Mbah a Moute misses free throw 1 of 1,93,86
446,4,3:11.0,Defensive rebound by R. Jackson,,93,86
447,4,2:52.0,Turnover by R. Westbrook (lost ball; steal by L. Mbah a Moute),,93,86
448,4,2:43.0,,Turnover by R. Covington (bad pass; steal by R. Jackson),93,86
449,4,2:40.0,K. Durant makes 2-pt layup at rim (assist by J. Lamb),,95,86
450,4,2:37.0,,Philadelphia full timeout,95,86
451,4,2:37.0,Official timeout,,95,86
452,4,2:26.0,,H. Sims misses 3-pt jump shot from 26 ft,95,86
453,4,2:24.0,Defensive rebound by K. Durant,,95,86
454,4,2:05.0,J. Lamb makes 3-pt jump shot from 25 ft (assist by R. Jackson),,98,86
455,4,1:51.0,,Turnover by K. McDaniels (bad pass),98,86
456,4,1:51.0,,N. Noel enters the game for H. Sims,98,86
457,4,1:37.0,J. Lamb makes 3-pt jump shot from 26 ft (assist by R. Westbrook),,101,86
458,4,1:31.0,,Philadelphia full timeout,101,86
459,4,1:31.0,L. Thomas enters the game for K. Durant,,101,86
460,4,1:31.0,I. Smith enters the game for S. Ibaka,,101,86
461,4,1:31.0,P. Jones enters the game for R. Westbrook,,101,86
462,4,1:15.0,,R. Covington makes 2-pt layup at rim (assist by K. McDaniels),101,88
463,4,1:01.0,Turnover by L. Thomas (lost ball; steal by N. Noel),,101,88
464,4,0:56.0,,M. Carter-Williams makes 2-pt layup from 1 ft,101,90
465,4,0:56.0,,Shooting foul by L. Thomas (drawn by M. Carter-Williams),101,90
466,4,0:56.0,,H. Thompson enters the game for L. Mbah a Moute,101,90
467,4,0:56.0,,M. Carter-Williams makes free throw 1 of 1,101,91
468,4,0:36.0,L. Thomas makes 2-pt hook shot from 4 ft (assist by J. Lamb),,103,91
469,4,0:24.0,,H. Thompson misses 3-pt jump shot from 26 ft,103,91
470,4,0:22.0,Defensive rebound by I. Smith,,103,91
