,QUARTER,TIME_REMAINING,WASHINGTON_ACTION,MINNESOTA_ACTION,WASHINGTON_SCORE,MINNESOTA_SCORE
0,1,11:44.0,,Turnover by K. Martin (bad pass; steal by G. Temple),0,0
1,1,11:43.0,Shooting foul by K. Martin (drawn by G. Temple),,0,0
2,1,11:43.0,G. Temple makes free throw 1 of 2,,1,0
3,1,11:43.0,G. Temple makes free throw 2 of 2,,2,0
4,1,11:22.0,,K. Garnett misses 2-pt jump shot from 21 ft,2,0
5,1,11:20.0,,Offensive rebound by R. Rubio,2,0
6,1,11:17.0,,Shooting foul by M. Gortat (drawn by A. Wiggins),2,0
7,1,11:17.0,,A. Wiggins misses free throw 1 of 2,2,0
8,1,11:17.0,,Offensive rebound by Team,2,0
9,1,11:17.0,,A. Wiggins makes free throw 2 of 2,2,1
10,1,11:00.0,N. Hilário misses 2-pt jump shot from 14 ft,,2,1
11,1,10:59.0,Offensive rebound by G. Temple,,2,1
12,1,10:51.0,N. Hilário misses 2-pt hook shot from 4 ft (block by K. Garnett),,2,1
13,1,10:48.0,,Defensive rebound by K. Garnett,2,1
14,1,10:40.0,,R. Rubio misses 2-pt layup from 1 ft,2,1
15,1,10:39.0,Defensive rebound by M. Gortat,,2,1
16,1,10:33.0,N. Hilário makes 2-pt layup from 2 ft (assist by J. Wall),,4,1
17,1,10:23.0,,Personal foul by J. Wall (drawn by R. Rubio),4,1
18,1,10:18.0,,R. Rubio misses 2-pt jump shot from 19 ft,4,1
19,1,10:16.0,,Offensive rebound by N. Peković,4,1
20,1,10:15.0,,N. Peković misses 2-pt layup from 1 ft,4,1
21,1,10:13.0,Defensive rebound by M. Gortat,,4,1
22,1,10:05.0,J. Wall makes 3-pt jump shot from 24 ft (assist by G. Temple),,7,1
23,1,9:48.0,,Turnover by K. Martin (lost ball; steal by G. Temple),7,1
24,1,9:44.0,G. Temple makes 2-pt layup at rim,,9,1
25,1,9:44.0,,Minnesota full timeout,9,1
26,1,9:31.0,,Turnover by A. Wiggins (traveling),9,1
27,1,9:19.0,Turnover by N. Hilário (3 sec),,9,1
28,1,9:07.0,,K. Martin misses 3-pt jump shot from 24 ft,9,1
29,1,9:06.0,Defensive rebound by M. Gortat,,9,1
30,1,8:48.0,O. Porter misses 2-pt jump shot from 19 ft (block by A. Wiggins),,9,1
31,1,8:47.0,,Defensive rebound by K. Garnett,9,1
32,1,8:39.0,,A. Wiggins misses 3-pt jump shot from 23 ft,9,1
33,1,8:37.0,,Offensive rebound by Team,9,1
34,1,8:31.0,,Turnover by A. Wiggins (bad pass; steal by J. Wall),9,1
35,1,8:27.0,O. Porter makes 2-pt dunk at rim (assist by J. Wall),,11,1
36,1,8:06.0,,K. Martin misses 2-pt jump shot from 17 ft,11,1
37,1,8:05.0,Defensive rebound by G. Temple,,11,1
38,1,7:57.0,J. Wall misses 3-pt jump shot from 24 ft,,11,1
39,1,7:56.0,Offensive rebound by N. Hilário,,11,1
40,1,7:51.0,M. Gortat misses 2-pt jump shot from 14 ft,,11,1
41,1,7:50.0,,Defensive rebound by K. Martin,11,1
42,1,7:40.0,,N. Peković misses 2-pt hook shot from 7 ft (block by M. Gortat),11,1
43,1,7:38.0,Defensive rebound by G. Temple,,11,1
44,1,7:30.0,N. Hilário misses 2-pt jump shot from 11 ft,,11,1
45,1,7:28.0,,Defensive rebound by N. Peković,11,1
46,1,7:19.0,,K. Garnett misses 2-pt jump shot from 20 ft,11,1
47,1,7:17.0,Defensive rebound by J. Wall,,11,1
48,1,7:10.0,J. Wall misses 2-pt layup at rim,,11,1
49,1,7:09.0,Offensive rebound by N. Hilário,,11,1
50,1,7:01.0,,Minnesota full timeout,11,1
51,1,7:01.0,,A. Payne enters the game for K. Garnett,11,1
52,1,6:48.0,N. Hilário misses 2-pt layup from 2 ft,,11,1
53,1,6:47.0,Offensive rebound by M. Gortat,,11,1
54,1,6:47.0,M. Gortat misses 2-pt tip-in from 1 ft,,11,1
55,1,6:45.0,,Defensive rebound by A. Payne,11,1
56,1,6:34.0,,N. Peković misses 2-pt layup from 1 ft,11,1
57,1,6:33.0,Defensive rebound by M. Gortat,,11,1
58,1,6:28.0,M. Gortat makes 2-pt layup from 2 ft (assist by J. Wall),,13,1
59,1,6:15.0,,Offensive foul by K. Martin (drawn by M. Gortat),13,1
60,1,6:15.0,,Turnover by K. Martin (offensive foul),13,1
61,1,6:15.0,K. Humphries enters the game for N. Hilário,,13,1
62,1,6:15.0,,G. Neal enters the game for K. Martin,13,1
63,1,6:04.0,M. Gortat misses 2-pt jump shot from 9 ft,,13,1
64,1,6:03.0,,Defensive rebound by N. Peković,13,1
65,1,5:47.0,,A. Payne misses 3-pt jump shot from 25 ft,13,1
66,1,5:46.0,Defensive rebound by M. Gortat,,13,1
67,1,5:37.0,G. Temple misses 3-pt jump shot from 22 ft,,13,1
68,1,5:36.0,,Defensive rebound by R. Rubio,13,1
69,1,5:27.0,,N. Peković makes 2-pt layup from 1 ft (assist by R. Rubio),13,3
70,1,5:09.0,K. Humphries makes 2-pt dunk at rim,,15,3
71,1,4:51.0,,R. Rubio misses 2-pt jump shot from 14 ft,15,3
72,1,4:49.0,Defensive rebound by M. Gortat,,15,3
73,1,4:37.0,J. Wall misses 2-pt jump shot from 13 ft,,15,3
74,1,4:36.0,,Defensive rebound by A. Payne,15,3
75,1,4:24.0,,R. Rubio misses 3-pt jump shot from 25 ft,15,3
76,1,4:23.0,Defensive rebound by K. Humphries,,15,3
77,1,4:18.0,M. Gortat makes 2-pt layup from 1 ft (assist by J. Wall),,17,3
78,1,4:18.0,Shooting foul by N. Peković (drawn by M. Gortat),,17,3
79,1,4:18.0,M. Gortat makes free throw 1 of 1,,18,3
80,1,4:09.0,,Personal foul by O. Porter (drawn by A. Wiggins),18,3
81,1,3:55.0,,Offensive foul by A. Payne (drawn by M. Gortat),18,3
82,1,3:55.0,,Turnover by A. Payne (offensive foul),18,3
83,1,3:49.0,Offensive foul by O. Porter (drawn by A. Wiggins),,18,3
84,1,3:49.0,Turnover by O. Porter (offensive foul),,18,3
85,1,3:49.0,R. Butler enters the game for O. Porter,,18,3
86,1,3:34.0,,A. Wiggins makes 2-pt dunk at rim,18,5
87,1,3:18.0,K. Humphries misses 2-pt layup from 1 ft,,18,5
88,1,3:17.0,,Defensive rebound by N. Peković,18,5
89,1,3:06.0,,A. Wiggins misses 2-pt jump shot from 18 ft,18,5
90,1,3:05.0,,Offensive rebound by N. Peković,18,5
91,1,3:02.0,,N. Peković misses 2-pt jump shot from 4 ft,18,5
92,1,3:01.0,,Offensive rebound by N. Peković,18,5
93,1,3:00.0,,N. Peković makes 2-pt layup from 1 ft,18,7
94,1,2:50.0,Washington full timeout,,18,7
95,1,2:50.0,,G. Dieng enters the game for N. Peković,18,7
96,1,2:33.0,J. Wall misses 2-pt jump shot from 20 ft,,18,7
97,1,2:32.0,,Defensive rebound by A. Wiggins,18,7
98,1,2:15.0,,Turnover by A. Payne (traveling),18,7
99,1,2:15.0,R. Sessions enters the game for J. Wall,,18,7
100,1,1:55.0,M. Gortat misses 2-pt jump shot from 18 ft,,18,7
101,1,1:54.0,,Defensive rebound by R. Rubio,18,7
102,1,1:46.0,,G. Neal makes 2-pt jump shot from 19 ft,18,9
103,1,1:32.0,Turnover by R. Butler (lost ball),,18,9
104,1,1:32.0,K. Séraphin enters the game for M. Gortat,,18,9
105,1,1:10.0,,Turnover by A. Payne (lost ball),18,9
106,1,1:00.0,G. Temple misses 3-pt jump shot from 24 ft,,18,9
107,1,1:00.0,,Defensive rebound by A. Payne,18,9
108,1,0:50.0,,G. Dieng misses 2-pt jump shot from 13 ft,18,9
109,1,0:49.0,Defensive rebound by R. Butler,,18,9
110,1,0:41.0,R. Sessions makes 2-pt jump shot from 8 ft,,20,9
111,1,0:41.0,,Violation by A. Payne (def goaltending),20,9
112,1,0:35.0,,Personal foul by R. Sessions (drawn by A. Wiggins),20,9
113,1,0:35.0,M. Webster enters the game for G. Temple,,20,9
114,1,0:29.0,,A. Payne makes 2-pt layup from 2 ft,20,11
115,1,0:10.0,Personal foul by R. Rubio (drawn by R. Sessions),,20,11
116,1,0:10.0,,Z. LaVine enters the game for R. Rubio,20,11
117,1,0:10.0,J. Wall enters the game for K. Humphries,,20,11
118,1,0:01.0,J. Wall misses 2-pt layup from 2 ft,,20,11
119,1,0:00.0,,Defensive rebound by A. Wiggins,20,11
120,2,11:44.0,K. Humphries misses 2-pt jump shot from 21 ft,,20,11
121,2,11:43.0,,Defensive rebound by A. Payne,20,11
122,2,11:33.0,,Z. LaVine misses 2-pt jump shot from 4 ft (block by K. Séraphin),20,11
123,2,11:32.0,,Offensive rebound by Team,20,11
124,2,11:30.0,,G. Neal misses 2-pt jump shot from 16 ft,20,11
125,2,11:29.0,Defensive rebound by R. Butler,,20,11
126,2,11:19.0,R. Butler misses 3-pt jump shot from 23 ft,,20,11
127,2,11:18.0,,Defensive rebound by G. Dieng,20,11
128,2,11:09.0,,Shooting foul by M. Webster (drawn by G. Neal),20,11
129,2,11:09.0,,G. Neal makes free throw 1 of 2,20,12
130,2,11:09.0,,K. Martin enters the game for A. Wiggins,20,12
131,2,11:09.0,,G. Neal makes free throw 2 of 2,20,13
132,2,10:55.0,K. Séraphin makes 2-pt hook shot from 8 ft,,22,13
133,2,10:30.0,,Turnover by A. Payne (lost ball; steal by K. Humphries),22,13
134,2,10:25.0,Personal foul by A. Payne (drawn by M. Webster),,22,13
135,2,10:17.0,R. Butler misses 2-pt jump shot from 14 ft,,22,13
136,2,10:16.0,,Defensive rebound by G. Neal,22,13
137,2,10:11.0,,K. Martin makes 2-pt layup at rim (assist by G. Neal),22,15
138,2,9:58.0,M. Webster makes 3-pt jump shot from 25 ft (assist by R. Sessions),,25,15
139,2,9:40.0,,K. Martin misses 2-pt jump shot from 11 ft,25,15
140,2,9:39.0,Defensive rebound by K. Séraphin,,25,15
141,2,9:32.0,Turnover by R. Sessions (bad pass; steal by G. Dieng),,25,15
142,2,9:24.0,,K. Martin makes 3-pt jump shot from 22 ft (assist by G. Neal),25,18
143,2,8:58.0,K. Humphries makes 2-pt jump shot from 21 ft (assist by R. Butler),,27,18
144,2,8:40.0,,A. Payne misses 2-pt jump shot from 20 ft,27,18
145,2,8:39.0,Defensive rebound by M. Webster,,27,18
146,2,8:33.0,M. Webster misses 3-pt jump shot from 24 ft,,27,18
147,2,8:31.0,Offensive rebound by K. Séraphin,,27,18
148,2,8:28.0,K. Séraphin misses 2-pt layup at rim,,27,18
149,2,8:27.0,Offensive rebound by M. Webster,,27,18
150,2,8:27.0,M. Webster makes 2-pt tip-in from 1 ft,,29,18
151,2,8:21.0,,Shooting foul by K. Séraphin (drawn by Z. LaVine),29,18
152,2,8:21.0,,Minnesota full timeout,29,18
153,2,8:21.0,,Z. LaVine makes free throw 1 of 2,29,19
154,2,8:21.0,,Z. LaVine makes free throw 2 of 2,29,20
155,2,8:07.0,Offensive foul by K. Humphries (drawn by G. Neal),,29,20
156,2,8:07.0,Turnover by K. Humphries (offensive foul),,29,20
157,2,7:47.0,,G. Neal misses 2-pt jump shot from 16 ft,29,20
158,2,7:46.0,,Offensive rebound by A. Payne,29,20
159,2,7:43.0,,A. Payne makes 2-pt dunk at rim,29,22
160,2,7:29.0,K. Séraphin makes 2-pt layup from 2 ft (assist by R. Sessions),,31,22
161,2,7:15.0,,K. Martin makes 2-pt jump shot from 5 ft (assist by Z. LaVine),31,24
162,2,7:15.0,,Shooting foul by R. Butler (drawn by K. Martin),31,24
163,2,7:15.0,G. Temple enters the game for R. Butler,,31,24
164,2,7:15.0,J. Wall enters the game for R. Sessions,,31,24
165,2,7:15.0,,N. Peković enters the game for A. Payne,31,24
166,2,7:15.0,,K. Martin misses free throw 1 of 1,31,24
167,2,7:15.0,Defensive rebound by K. Humphries,,31,24
168,2,6:58.0,K. Séraphin makes 2-pt jump shot from 3 ft (assist by G. Temple),,33,24
169,2,6:40.0,,Z. LaVine makes 3-pt jump shot from 24 ft (assist by N. Peković),33,27
170,2,6:27.0,Turnover by M. Webster (lost ball; steal by K. Martin),,33,27
171,2,6:23.0,,K. Martin makes 2-pt layup at rim,33,29
172,2,5:56.0,G. Temple misses 3-pt jump shot from 25 ft,,33,29
173,2,5:55.0,,Defensive rebound by G. Dieng,33,29
174,2,5:49.0,,Shooting foul by M. Webster (drawn by K. Martin),33,29
175,2,5:49.0,,K. Martin makes 2-pt jump shot from 10 ft,33,31
176,2,5:49.0,,Minnesota full timeout,33,31
177,2,5:49.0,M. Gortat enters the game for K. Humphries,,33,31
178,2,5:49.0,O. Porter enters the game for M. Webster,,33,31
179,2,5:49.0,N. Hilário enters the game for K. Séraphin,,33,31
180,2,5:49.0,,K. Martin makes free throw 1 of 1,33,32
181,2,5:34.0,O. Porter makes 2-pt jump shot from 17 ft (assist by J. Wall),,35,32
182,2,5:16.0,,G. Dieng misses 2-pt layup from 1 ft,35,32
183,2,5:15.0,,Offensive rebound by G. Dieng,35,32
184,2,5:13.0,,G. Dieng misses 2-pt layup from 1 ft,35,32
185,2,5:12.0,Defensive rebound by M. Gortat,,35,32
186,2,4:54.0,N. Hilário misses 2-pt jump shot from 15 ft,,35,32
187,2,4:53.0,,Defensive rebound by G. Neal,35,32
188,2,4:41.0,,G. Dieng misses 2-pt jump shot from 19 ft,35,32
189,2,4:39.0,Defensive rebound by N. Hilário,,35,32
190,2,4:33.0,Personal foul by Z. LaVine (drawn by J. Wall),,35,32
191,2,4:33.0,,K. Garnett enters the game for G. Dieng,35,32
192,2,4:33.0,,A. Wiggins enters the game for G. Neal,35,32
193,2,4:33.0,,R. Rubio enters the game for Z. LaVine,35,32
194,2,4:27.0,M. Gortat makes 2-pt jump shot from 5 ft,,37,32
195,2,4:15.0,,Shooting foul by N. Hilário (drawn by K. Garnett),37,32
196,2,4:15.0,,K. Garnett makes free throw 1 of 2,37,33
197,2,4:15.0,,K. Garnett misses free throw 2 of 2,37,33
198,2,4:15.0,Defensive rebound by M. Gortat,,37,33
199,2,3:56.0,O. Porter misses 2-pt jump shot from 20 ft,,37,33
200,2,3:55.0,,Defensive rebound by N. Peković,37,33
201,2,3:44.0,,K. Garnett misses 2-pt jump shot from 20 ft,37,33
202,2,3:43.0,,Offensive rebound by N. Peković,37,33
203,2,3:32.0,,K. Garnett makes 2-pt jump shot from 17 ft (assist by A. Wiggins),37,35
204,2,3:19.0,J. Wall misses 2-pt jump shot from 18 ft,,37,35
205,2,3:17.0,Offensive rebound by M. Gortat,,37,35
206,2,3:08.0,Turnover by N. Hilário (bad pass; steal by R. Rubio),,37,35
207,2,3:03.0,,R. Rubio misses 2-pt layup at rim,37,35
208,2,3:02.0,Defensive rebound by G. Temple,,37,35
209,2,2:55.0,G. Temple makes 3-pt jump shot from 22 ft (assist by J. Wall),,40,35
210,2,2:37.0,,Turnover by R. Rubio (bad pass),40,35
211,2,2:37.0,Washington full timeout,,40,35
212,2,2:37.0,Turnover by N. Hilário (bad pass; steal by K. Martin),,40,35
213,2,2:34.0,,Personal foul by G. Temple (drawn by K. Martin),40,35
214,2,2:34.0,,K. Martin makes free throw 1 of 2,40,36
215,2,2:34.0,,K. Martin makes free throw 2 of 2,40,37
216,2,2:22.0,Turnover by J. Wall (bad pass),,40,37
217,2,2:02.0,,K. Martin makes 2-pt layup at rim,40,39
218,2,1:51.0,M. Webster enters the game for O. Porter,,40,39
219,2,1:38.0,M. Gortat makes 2-pt jump shot from 12 ft (assist by J. Wall),,42,39
220,2,1:19.0,,N. Peković makes 2-pt layup at rim (assist by R. Rubio),42,41
221,2,1:10.0,Turnover by J. Wall (bad pass; steal by R. Rubio),,42,41
222,2,1:08.0,,Turnover by R. Rubio (bad pass; steal by M. Webster),42,41
223,2,0:48.0,N. Hilário misses 2-pt jump shot from 20 ft,,42,41
224,2,0:47.0,,Defensive rebound by K. Garnett,42,41
