,QUARTER,TIME_REMAINING,WASHINGTON_ACTION,MINNESOTA_ACTION,WASHINGTON_SCORE,MINNESOTA_SCORE
225,2,0:32.0,,Personal foul by M. Gortat (drawn by N. Peković),42,41
226,2,0:32.0,,N. Peković makes free throw 1 of 2,42,42
227,2,0:32.0,,G. Neal enters the game for K. Martin,42,42
228,2,0:32.0,K. Séraphin enters the game for M. Gortat,,42,42
229,2,0:32.0,D. Gooden enters the game for N. Hilário,,42,42
230,2,0:32.0,,N. Peković misses free throw 2 of 2,42,42
231,2,0:32.0,Defensive rebound by D. Gooden,,42,42
232,2,0:16.0,M. Webster misses 3-pt jump shot from 22 ft,,42,42
233,2,0:15.0,Offensive rebound by K. Séraphin,,42,42
234,2,0:01.0,D. Gooden misses 2-pt jump shot from 21 ft (block by K. Garnett),,42,42
235,2,0:00.0,,Defensive rebound by G. Neal,42,42
236,3,11:48.0,O. Porter misses 2-pt jump shot from 18 ft,,42,42
237,3,11:46.0,,Defensive rebound by K. Garnett,42,42
238,3,11:34.0,,A. Wiggins makes 2-pt dunk at rim (assist by K. Garnett),42,44
239,3,11:14.0,G. Temple makes 2-pt jump shot from 15 ft,,44,44
240,3,10:59.0,,K. Garnett misses 2-pt jump shot from 18 ft,44,44
241,3,10:58.0,,Offensive rebound by N. Peković,44,44
242,3,10:48.0,,K. Garnett misses 2-pt jump shot from 5 ft,44,44
243,3,10:47.0,Defensive rebound by M. Gortat,,44,44
244,3,10:36.0,G. Temple makes 2-pt layup at rim (assist by N. Hilário),,46,44
245,3,10:22.0,,Shooting foul by G. Temple (drawn by K. Martin),46,44
246,3,10:22.0,,K. Martin makes free throw 1 of 2,46,45
247,3,10:22.0,,K. Martin makes free throw 2 of 2,46,46
248,3,10:07.0,N. Hilário makes 2-pt dunk at rim (assist by O. Porter),,48,46
249,3,9:59.0,,R. Rubio makes 2-pt jump shot from 12 ft,48,48
250,3,9:44.0,G. Temple misses 3-pt jump shot from 24 ft,,48,48
251,3,9:42.0,,Defensive rebound by N. Peković,48,48
252,3,9:32.0,,K. Martin makes 3-pt jump shot from 25 ft (assist by K. Garnett),48,51
253,3,9:15.0,G. Temple misses 2-pt jump shot from 13 ft,,48,51
254,3,9:14.0,,Defensive rebound by K. Garnett,48,51
255,3,9:02.0,,K. Garnett makes 2-pt layup at rim (assist by R. Rubio),48,53
256,3,8:59.0,Washington full timeout,,48,53
257,3,8:50.0,Personal foul by R. Rubio (drawn by J. Wall),,48,53
258,3,8:41.0,Turnover by N. Hilário (lost ball; steal by N. Peković),,48,53
259,3,8:36.0,,A. Wiggins misses 2-pt layup at rim,48,53
260,3,8:35.0,Defensive rebound by M. Gortat,,48,53
261,3,8:29.0,O. Porter misses 3-pt jump shot from 24 ft,,48,53
262,3,8:28.0,,Defensive rebound by K. Martin,48,53
263,3,8:12.0,,Personal foul by M. Gortat (drawn by R. Rubio),48,53
264,3,8:04.0,,N. Peković misses 2-pt jump shot from 4 ft,48,53
265,3,8:03.0,Defensive rebound by M. Gortat,,48,53
266,3,7:54.0,G. Temple misses 2-pt jump shot from 19 ft,,48,53
267,3,7:53.0,,Defensive rebound by N. Peković,48,53
268,3,7:44.0,,N. Peković makes 2-pt layup at rim (assist by R. Rubio),48,55
269,3,7:24.0,M. Gortat misses 2-pt hook shot from 7 ft,,48,55
270,3,7:23.0,,Defensive rebound by R. Rubio,48,55
271,3,7:15.0,,R. Rubio misses 2-pt jump shot from 18 ft,48,55
272,3,7:14.0,,Offensive rebound by N. Peković,48,55
273,3,7:13.0,,Turnover by N. Peković (lost ball),48,55
274,3,7:13.0,,G. Dieng enters the game for K. Garnett,48,55
275,3,6:56.0,Turnover by N. Hilário (lost ball; steal by R. Rubio),,48,55
276,3,6:42.0,,K. Martin misses 2-pt jump shot from 4 ft,48,55
277,3,6:41.0,Defensive rebound by M. Gortat,,48,55
278,3,6:31.0,G. Temple misses 3-pt jump shot from 22 ft,,48,55
279,3,6:30.0,,Defensive rebound by R. Rubio,48,55
280,3,6:24.0,,N. Peković misses 2-pt jump shot from 14 ft,48,55
281,3,6:24.0,,Offensive rebound by Team,48,55
282,3,6:24.0,Loose ball foul by O. Porter (drawn by A. Wiggins),,48,55
283,3,6:24.0,K. Séraphin enters the game for N. Hilário,,48,55
284,3,6:18.0,,A. Wiggins misses 2-pt jump shot from 16 ft,48,55
285,3,6:17.0,,Offensive rebound by Team,48,55
286,3,6:17.0,,Personal foul by M. Gortat (drawn by G. Dieng),48,55
287,3,6:17.0,D. Gooden enters the game for M. Gortat,,48,55
288,3,6:14.0,,Shooting foul by K. Séraphin (drawn by A. Wiggins),48,55
289,3,6:14.0,,A. Wiggins makes free throw 1 of 2,48,56
290,3,6:14.0,,A. Wiggins makes free throw 2 of 2,48,57
291,3,5:59.0,J. Wall makes 2-pt jump shot from 21 ft (assist by G. Temple),,50,57
292,3,5:50.0,,Personal foul by J. Wall (drawn by R. Rubio),50,57
293,3,5:50.0,,R. Rubio makes free throw 1 of 2,50,58
294,3,5:50.0,,G. Neal enters the game for K. Martin,50,58
295,3,5:50.0,,R. Rubio makes free throw 2 of 2,50,59
296,3,5:39.0,J. Wall misses 2-pt jump shot from 16 ft,,50,59
297,3,5:38.0,,Defensive rebound by R. Rubio,50,59
298,3,5:29.0,,N. Peković makes 2-pt jump shot from 3 ft (assist by R. Rubio),50,61
299,3,5:17.0,Turnover by G. Temple (bad pass),,50,61
300,3,5:17.0,R. Butler enters the game for G. Temple,,50,61
301,3,4:59.0,,R. Rubio makes 2-pt jump shot from 17 ft,50,63
302,3,4:45.0,R. Butler misses 3-pt jump shot from 23 ft,,50,63
303,3,4:44.0,Offensive rebound by D. Gooden,,50,63
304,3,4:39.0,O. Porter makes 2-pt layup from 1 ft (assist by D. Gooden),,52,63
305,3,4:16.0,,A. Wiggins makes 2-pt jump shot from 21 ft,52,65
306,3,4:02.0,O. Porter makes 2-pt jump shot from 18 ft,,54,65
307,3,3:45.0,,A. Wiggins makes 2-pt jump shot from 10 ft,54,67
308,3,3:45.0,,Shooting foul by R. Butler (drawn by A. Wiggins),54,67
309,3,3:45.0,,A. Wiggins makes free throw 1 of 1,54,68
310,3,3:40.0,Turnover by R. Butler (lost ball),,54,68
311,3,3:30.0,,Shooting foul by R. Butler (drawn by A. Wiggins),54,68
312,3,3:30.0,,A. Wiggins makes free throw 1 of 2,54,69
313,3,3:30.0,R. Sessions enters the game for J. Wall,,54,69
314,3,3:30.0,,A. Wiggins makes free throw 2 of 2,54,70
315,3,3:18.0,O. Porter makes 2-pt jump shot from 21 ft (assist by K. Séraphin),,56,70
316,3,3:03.0,,A. Wiggins misses 2-pt jump shot from 21 ft,56,70
317,3,3:02.0,Defensive rebound by R. Sessions,,56,70
318,3,2:46.0,K. Séraphin misses 2-pt hook shot from 6 ft,,56,70
319,3,2:45.0,,Defensive rebound by A. Wiggins,56,70
320,3,2:40.0,,Personal foul by K. Séraphin (drawn by N. Peković),56,70
321,3,2:40.0,,Minnesota full timeout,56,70
322,3,2:40.0,,Z. LaVine enters the game for R. Rubio,56,70
323,3,2:40.0,,N. Peković makes free throw 1 of 2,56,71
324,3,2:40.0,,N. Peković makes free throw 2 of 2,56,72
325,3,2:22.0,R. Butler misses 3-pt jump shot from 24 ft,,56,72
326,3,2:22.0,Offensive rebound by Team,,56,72
327,3,2:22.0,,Loose ball foul by G. Neal (drawn by O. Porter),56,72
328,3,2:12.0,R. Butler misses 3-pt jump shot from 24 ft,,56,72
329,3,2:10.0,Offensive rebound by O. Porter,,56,72
330,3,2:10.0,O. Porter misses 2-pt tip-in from 1 ft,,56,72
331,3,2:09.0,,Defensive rebound by Z. LaVine,56,72
332,3,1:49.0,,N. Peković misses 2-pt hook shot from 6 ft,56,72
333,3,1:48.0,Defensive rebound by D. Gooden,,56,72
334,3,1:43.0,R. Sessions misses 2-pt layup from 2 ft,,56,72
335,3,1:40.0,,Defensive rebound by N. Peković,56,72
336,3,1:38.0,,Turnover by Z. LaVine (offensive foul),56,72
337,3,1:38.0,Offensive charge foul by Z. LaVine (drawn by D. Gooden),,56,72
338,3,1:27.0,Shooting foul by Z. LaVine (drawn by R. Sessions),,56,72
339,3,1:27.0,R. Sessions makes free throw 1 of 2,,57,72
340,3,1:27.0,R. Sessions makes free throw 2 of 2,,58,72
341,3,1:09.0,,Turnover by G. Dieng (traveling),58,72
342,3,0:49.0,Turnover by R. Sessions (bad pass; steal by A. Wiggins),,58,72
343,3,0:47.0,,A. Wiggins makes 2-pt dunk at rim,58,74
344,3,0:37.0,K. Séraphin makes 2-pt jump shot from 15 ft,,60,74
345,3,0:30.0,,Z. LaVine misses 3-pt jump shot from 24 ft,60,74
346,3,0:29.0,,Offensive rebound by G. Dieng,60,74
347,3,0:04.0,,A. Wiggins misses 3-pt jump shot from 25 ft,60,74
348,3,0:02.0,Defensive rebound by Team,,60,74
349,3,0:00.0,D. Gooden misses 3-pt jump shot from 58 ft,,60,74
350,3,0:00.0,Offensive rebound by Team,,60,74
351,4,11:42.0,,N. Peković misses 2-pt jump shot from 10 ft,60,74
352,4,11:41.0,Defensive rebound by D. Gooden,,60,74
353,4,11:27.0,D. Gooden makes 2-pt jump shot from 14 ft (assist by J. Wall),,62,74
354,4,11:08.0,,G. Dieng makes 2-pt jump shot from 14 ft,62,76
355,4,10:45.0,R. Butler makes 2-pt jump shot from 14 ft,,64,76
356,4,10:24.0,,G. Dieng makes 2-pt jump shot from 13 ft (assist by Z. LaVine),64,78
357,4,10:12.0,R. Butler misses 2-pt jump shot from 14 ft (block by A. Wiggins),,64,78
358,4,10:11.0,,Defensive rebound by G. Dieng,64,78
359,4,9:50.0,,K. Martin enters the game for A. Wiggins,64,78
360,4,9:50.0,,A. Payne enters the game for N. Peković,64,78
361,4,9:47.0,,G. Dieng makes 2-pt layup from 1 ft (assist by K. Martin),64,80
362,4,9:36.0,Personal foul by G. Dieng (drawn by N. Hilário),,64,80
363,4,9:34.0,Turnover by J. Wall (step out of bounds),,64,80
364,4,9:20.0,,K. Martin misses 3-pt jump shot from 24 ft,64,80
365,4,9:19.0,Defensive rebound by J. Wall,,64,80
366,4,9:09.0,R. Sessions misses 2-pt jump shot from 6 ft,,64,80
367,4,9:08.0,,Defensive rebound by A. Payne,64,80
368,4,8:58.0,,K. Martin makes 2-pt jump shot from 7 ft,64,82
369,4,8:35.0,D. Gooden misses 2-pt jump shot from 21 ft,,64,82
370,4,8:34.0,,Defensive rebound by G. Neal,64,82
371,4,8:26.0,,Turnover by A. Payne (traveling),64,82
372,4,8:26.0,Washington full timeout,,64,82
373,4,8:26.0,M. Gortat enters the game for D. Gooden,,64,82
374,4,8:01.0,R. Butler misses 2-pt jump shot from 15 ft,,64,82
375,4,8:00.0,,Defensive rebound by Z. LaVine,64,82
376,4,7:47.0,,A. Payne misses 3-pt jump shot from 22 ft,64,82
377,4,7:45.0,Defensive rebound by R. Butler,,64,82
378,4,7:38.0,J. Wall misses 2-pt jump shot from 15 ft,,64,82
379,4,7:37.0,,Defensive rebound by A. Payne,64,82
380,4,7:25.0,,G. Neal misses 3-pt jump shot from 24 ft,64,82
381,4,7:24.0,Defensive rebound by J. Wall,,64,82
382,4,7:19.0,R. Sessions misses 2-pt layup from 1 ft,,64,82
383,4,7:17.0,,Defensive rebound by G. Dieng,64,82
384,4,6:54.0,,Z. LaVine misses 2-pt jump shot from 21 ft,64,82
385,4,6:52.0,Defensive rebound by Team,,64,82
386,4,6:52.0,M. Webster enters the game for R. Butler,,64,82
387,4,6:39.0,N. Hilário makes 2-pt dunk at rim,,66,82
388,4,6:17.0,,Turnover by G. Dieng (traveling),66,82
389,4,6:17.0,,R. Rubio enters the game for Z. LaVine,66,82
390,4,6:09.0,N. Hilário makes 2-pt layup at rim (assist by J. Wall),,68,82
391,4,6:08.0,,Minnesota full timeout,68,82
392,4,6:08.0,,N. Peković enters the game for A. Payne,68,82
393,4,6:08.0,,A. Wiggins enters the game for G. Neal,68,82
394,4,6:08.0,,K. Garnett enters the game for G. Dieng,68,82
395,4,5:48.0,,N. Peković makes 2-pt layup from 2 ft (assist by R. Rubio),68,84
396,4,5:32.0,Personal foul by K. Garnett (drawn by N. Hilário),,68,84
397,4,5:18.0,N. Hilário makes 2-pt jump shot from 15 ft (assist by J. Wall),,70,84
398,4,5:07.0,,Personal foul by R. Sessions (drawn by R. Rubio),70,84
399,4,5:07.0,O. Porter enters the game for R. Sessions,,70,84
400,4,5:02.0,,Shooting foul by M. Gortat (drawn by A. Wiggins),70,84
401,4,5:02.0,,A. Wiggins makes free throw 1 of 2,70,85
402,4,5:02.0,,A. Wiggins misses free throw 2 of 2,70,85
403,4,5:02.0,Defensive rebound by M. Gortat,,70,85
404,4,4:50.0,M. Webster misses 2-pt jump shot from 21 ft,,70,85
405,4,4:49.0,,Defensive rebound by K. Garnett,70,85
406,4,4:39.0,,R. Rubio misses 2-pt jump shot from 19 ft,70,85
407,4,4:37.0,Defensive rebound by N. Hilário,,70,85
408,4,4:22.0,N. Hilário makes 2-pt layup from 2 ft,,72,85
409,4,4:22.0,Shooting foul by R. Rubio (drawn by N. Hilário),,72,85
410,4,4:22.0,N. Hilário misses free throw 1 of 1,,72,85
411,4,4:22.0,,Defensive rebound by K. Garnett,72,85
412,4,4:15.0,,Personal foul by M. Webster (drawn by R. Rubio),72,85
413,4,3:58.0,,A. Wiggins misses 2-pt jump shot from 17 ft,72,85
414,4,3:58.0,,Offensive rebound by Team,72,85
415,4,3:58.0,,Turnover by Team (shot clock),72,85
416,4,3:50.0,Turnover by J. Wall (lost ball; steal by R. Rubio),,72,85
417,4,3:43.0,,A. Wiggins makes 2-pt dunk at rim (assist by R. Rubio),72,87
418,4,3:42.0,K. Séraphin enters the game for N. Hilário,,72,87
419,4,3:42.0,Washington full timeout,,72,87
420,4,3:18.0,K. Séraphin misses 2-pt jump shot from 6 ft,,72,87
421,4,3:16.0,,Defensive rebound by R. Rubio,72,87
422,4,3:01.0,,Shooting foul by J. Wall (drawn by K. Martin),72,87
423,4,3:01.0,,K. Martin makes 2-pt jump shot from 14 ft,72,89
424,4,3:01.0,R. Sessions enters the game for J. Wall,,72,89
425,4,3:01.0,,K. Martin makes free throw 1 of 1,72,90
426,4,2:35.0,R. Sessions misses 2-pt jump shot from 20 ft,,72,90
427,4,2:34.0,,Defensive rebound by K. Garnett,72,90
428,4,2:21.0,,K. Martin makes 2-pt layup from 1 ft (assist by R. Rubio),72,92
429,4,2:13.0,Turnover by M. Webster (bad pass; steal by K. Garnett),,72,92
430,4,1:49.0,,Turnover by Team (shot clock),72,92
431,4,1:49.0,,A. Payne enters the game for K. Garnett,72,92
432,4,1:49.0,,G. Dieng enters the game for N. Peković,72,92
433,4,1:49.0,,L. Brown enters the game for R. Rubio,72,92
434,4,1:49.0,,Z. LaVine enters the game for A. Wiggins,72,92
435,4,1:49.0,,G. Neal enters the game for K. Martin,72,92
436,4,1:49.0,D. Blair enters the game for M. Gortat,,72,92
437,4,1:28.0,K. Séraphin misses 2-pt jump shot from 5 ft,,72,92
438,4,1:27.0,,Defensive rebound by G. Dieng,72,92
439,4,1:07.0,,G. Neal makes 3-pt jump shot from 24 ft,72,95
440,4,0:59.0,Offensive foul by K. Séraphin (drawn by L. Brown),,72,95
441,4,0:59.0,Turnover by K. Séraphin (offensive foul),,72,95
442,4,0:47.0,,L. Brown misses 2-pt jump shot from 3 ft (block by K. Séraphin),72,95
443,4,0:45.0,Defensive rebound by D. Blair,,72,95
444,4,0:39.0,Shooting foul by L. Brown (drawn by R. Sessions),,72,95
445,4,0:39.0,R. Sessions makes free throw 1 of 2,,73,95
446,4,0:39.0,R. Sessions makes free throw 2 of 2,,74,95
447,4,0:26.0,,Z. LaVine makes 2-pt jump shot from 4 ft,74,97
448,4,0:17.0,O. Porter makes 3-pt jump shot from 23 ft (assist by K. Séraphin),,77,97
