,QUARTER,TIME_REMAINING,OKLAHOMA CITY_ACTION,ATLANTA_ACTION,OKLAHOMA CITY_SCORE,ATLANTA_SCORE
236,3,11:49.0,K. Durant misses 2-pt jump shot from 16 ft,,52,53
237,3,11:46.0,,Defensive rebound by T. Sefolosha,52,53
238,3,11:27.0,,A. Horford makes 2-pt jump shot from 18 ft,52,55
239,3,11:14.0,R. Westbrook misses 2-pt jump shot from 17 ft,,52,55
240,3,11:13.0,,Defensive rebound by P. Millsap,52,55
241,3,10:48.0,,J. Teague makes 2-pt jump shot from 8 ft,52,57
242,3,10:28.0,S. Ibaka misses 2-pt jump shot from 18 ft,,52,57
243,3,10:27.0,,Defensive rebound by T. Sefolosha,52,57
244,3,10:13.0,,J. Teague makes 3-pt jump shot from 24 ft,52,60
245,3,10:12.0,Oklahoma City full timeout,,52,60
246,3,9:53.0,A. Roberson misses 2-pt jump shot from 4 ft (block by P. Millsap),,52,60
247,3,9:52.0,,Defensive rebound by P. Millsap,52,60
248,3,9:45.0,,J. Teague makes 2-pt jump shot from 4 ft,52,62
249,3,9:29.0,S. Ibaka makes 2-pt jump shot from 17 ft (assist by K. Durant),,54,62
250,3,9:07.0,,J. Teague misses 2-pt layup from 1 ft,54,62
251,3,9:06.0,Defensive rebound by K. Durant,,54,62
252,3,8:54.0,R. Westbrook misses 3-pt jump shot from 25 ft,,54,62
253,3,8:52.0,,Defensive rebound by P. Millsap,54,62
254,3,8:41.0,,P. Millsap misses 2-pt layup from 1 ft,54,62
255,3,8:40.0,Defensive rebound by R. Westbrook,,54,62
256,3,8:33.0,A. Roberson makes 2-pt layup from 1 ft (assist by R. Westbrook),,56,62
257,3,8:15.0,,P. Millsap misses 2-pt jump shot from 17 ft,56,62
258,3,8:14.0,Defensive rebound by S. Adams,,56,62
259,3,8:02.0,K. Durant makes 2-pt jump shot from 11 ft,,58,62
260,3,7:48.0,D. Waiters enters the game for A. Roberson,,58,62
261,3,7:37.0,,Turnover by Team (shot clock),58,62
262,3,7:27.0,Turnover by R. Westbrook (bad pass; steal by A. Horford),,58,62
263,3,7:19.0,,K. Korver misses 3-pt jump shot from 25 ft,58,62
264,3,7:17.0,,Offensive rebound by P. Millsap,58,62
265,3,7:13.0,,Turnover by P. Millsap (traveling),58,62
266,3,6:59.0,Shooting foul by J. Teague (drawn by K. Durant),,58,62
267,3,6:59.0,K. Durant makes free throw 1 of 2,,59,62
268,3,6:59.0,K. Durant makes free throw 2 of 2,,60,62
269,3,6:38.0,,P. Millsap makes 2-pt layup from 1 ft (assist by T. Sefolosha),60,64
270,3,6:18.0,R. Westbrook misses 2-pt jump shot from 9 ft,,60,64
271,3,6:17.0,,Defensive rebound by Team,60,64
272,3,6:17.0,,M. Muscala enters the game for A. Horford,60,64
273,3,6:17.0,E. Freedom enters the game for S. Adams,,60,64
274,3,6:08.0,,K. Korver misses 3-pt jump shot from 24 ft,60,64
275,3,6:06.0,,Offensive rebound by M. Muscala,60,64
276,3,6:02.0,,T. Sefolosha misses 3-pt jump shot from 24 ft,60,64
277,3,6:00.0,Defensive rebound by S. Ibaka,,60,64
278,3,5:53.0,Turnover by K. Durant (lost ball; steal by T. Sefolosha),,60,64
279,3,5:48.0,,T. Sefolosha misses 2-pt layup at rim (block by S. Ibaka),60,64
280,3,5:46.0,,Offensive rebound by K. Korver,60,64
281,3,5:42.0,,J. Teague makes 3-pt jump shot from 24 ft (assist by T. Sefolosha),60,67
282,3,5:19.0,Personal foul by J. Teague (drawn by R. Westbrook),,60,67
283,3,5:19.0,,K. Bazemore enters the game for K. Korver,60,67
284,3,5:14.0,K. Durant makes 3-pt jump shot from 25 ft,,63,67
285,3,5:00.0,,Personal foul by D. Waiters (drawn by K. Bazemore),63,67
286,3,4:49.0,,J. Teague misses 2-pt jump shot from 7 ft,63,67
287,3,4:47.0,Defensive rebound by D. Waiters,,63,67
288,3,4:40.0,D. Waiters misses 2-pt layup from 1 ft,,63,67
289,3,4:39.0,Offensive rebound by E. Freedom,,63,67
290,3,4:39.0,E. Freedom misses 2-pt layup at rim,,63,67
291,3,4:37.0,Offensive rebound by D. Waiters,,63,67
292,3,4:32.0,S. Ibaka misses 2-pt hook shot from 7 ft,,63,67
293,3,4:30.0,,Defensive rebound by M. Muscala,63,67
294,3,4:22.0,,Turnover by P. Millsap (lost ball; steal by S. Ibaka),63,67
295,3,4:15.0,R. Westbrook misses 2-pt layup from 1 ft,,63,67
296,3,4:14.0,Offensive rebound by R. Westbrook,,63,67
297,3,4:14.0,Shooting foul by J. Teague (drawn by R. Westbrook),,63,67
298,3,4:14.0,R. Westbrook makes free throw 1 of 2,,64,67
299,3,4:14.0,N. Collison enters the game for S. Ibaka,,64,67
300,3,4:14.0,,D. Schröder enters the game for J. Teague,64,67
301,3,4:14.0,,Atlanta full timeout,64,67
302,3,4:14.0,R. Westbrook makes free throw 2 of 2,,65,67
303,3,3:56.0,,K. Bazemore makes 2-pt layup from 1 ft,65,69
304,3,3:43.0,Turnover by N. Collison (lost ball; steal by P. Millsap),,65,69
305,3,3:40.0,,Shooting foul by N. Collison (drawn by P. Millsap),65,69
306,3,3:40.0,,P. Millsap makes free throw 1 of 2,65,70
307,3,3:40.0,,P. Millsap makes free throw 2 of 2,65,71
308,3,3:30.0,R. Westbrook misses 2-pt layup from 1 ft (block by P. Millsap),,65,71
309,3,3:27.0,Offensive rebound by E. Freedom,,65,71
310,3,3:27.0,E. Freedom makes 2-pt layup at rim,,67,71
311,3,3:13.0,,P. Millsap misses 2-pt jump shot from 9 ft,67,71
312,3,3:11.0,Defensive rebound by R. Westbrook,,67,71
313,3,3:09.0,,Offensive charge foul by R. Westbrook (drawn by D. Schröder),67,71
314,3,3:09.0,Turnover by R. Westbrook (offensive foul),,67,71
315,3,3:09.0,D. Augustin enters the game for R. Westbrook,,67,71
316,3,2:47.0,,P. Millsap makes 3-pt jump shot from 24 ft (assist by T. Sefolosha),67,74
317,3,2:32.0,K. Durant makes 3-pt jump shot from 24 ft (assist by D. Augustin),,70,74
318,3,2:14.0,,D. Schröder makes 3-pt jump shot from 25 ft,70,77
319,3,1:58.0,K. Durant misses 2-pt jump shot from 6 ft,,70,77
320,3,1:57.0,,Defensive rebound by Team,70,77
321,3,1:49.0,,D. Schröder misses 3-pt jump shot from 24 ft,70,77
322,3,1:48.0,Defensive rebound by K. Durant,,70,77
323,3,1:29.0,D. Waiters misses 2-pt jump shot from 10 ft,,70,77
324,3,1:27.0,Offensive rebound by E. Freedom,,70,77
325,3,1:27.0,E. Freedom misses 2-pt layup at rim,,70,77
326,3,1:27.0,Offensive rebound by E. Freedom,,70,77
327,3,1:27.0,E. Freedom misses 2-pt layup at rim,,70,77
328,3,1:25.0,Offensive rebound by E. Freedom,,70,77
329,3,1:25.0,E. Freedom makes 2-pt layup at rim,,72,77
330,3,1:15.0,,Personal foul by D. Waiters (drawn by D. Schröder),72,77
331,3,1:15.0,,A. Horford enters the game for P. Millsap,72,77
332,3,1:06.0,,A. Horford misses 2-pt jump shot from 18 ft,72,77
333,3,1:03.0,Defensive rebound by E. Freedom,,72,77
334,3,0:57.0,N. Collison misses 2-pt jump shot from 20 ft,,72,77
335,3,0:52.0,Offensive rebound by E. Freedom,,72,77
336,3,0:42.0,D. Waiters misses 3-pt jump shot from 23 ft,,72,77
337,3,0:41.0,,Defensive rebound by A. Horford,72,77
338,3,0:32.0,,A. Horford misses 3-pt jump shot from 24 ft,72,77
339,3,0:31.0,,Offensive rebound by M. Muscala,72,77
340,3,0:31.0,,M. Muscala makes 2-pt layup at rim,72,79
341,3,0:16.0,Personal foul by T. Sefolosha (drawn by K. Durant),,72,79
342,3,0:01.0,N. Collison makes 2-pt jump shot from 20 ft (assist by K. Durant),,74,79
343,4,11:51.0,,D. Schröder makes 2-pt dunk at rim,74,81
344,4,11:24.0,D. Augustin misses 2-pt layup from 1 ft,,74,81
345,4,11:23.0,Offensive rebound by Team,,74,81
346,4,11:23.0,Turnover by Team (shot clock),,74,81
347,4,11:10.0,,K. Korver misses 2-pt jump shot from 17 ft,74,81
348,4,11:07.0,Defensive rebound by N. Collison,,74,81
349,4,10:58.0,A. Morrow misses 2-pt jump shot from 13 ft,,74,81
350,4,10:56.0,Offensive rebound by D. Augustin,,74,81
351,4,10:42.0,A. Morrow misses 2-pt jump shot from 11 ft,,74,81
352,4,10:40.0,Offensive rebound by N. Collison,,74,81
353,4,10:25.0,A. Morrow misses 2-pt layup at rim (block by K. Bazemore),,74,81
354,4,10:23.0,,Defensive rebound by D. Schröder,74,81
355,4,10:22.0,,Shooting foul by N. Collison (drawn by M. Scott),74,81
356,4,10:22.0,,M. Scott makes free throw 1 of 2,74,82
357,4,10:22.0,S. Ibaka enters the game for N. Collison,,74,82
358,4,10:22.0,A. Roberson enters the game for E. Freedom,,74,82
359,4,10:22.0,,M. Scott makes free throw 2 of 2,74,83
360,4,10:07.0,Def 3 sec tech foul by M. Scott,,74,83
361,4,10:07.0,A. Morrow makes technical free throw,,75,83
362,4,9:55.0,A. Morrow misses 3-pt jump shot from 24 ft,,75,83
363,4,9:53.0,Offensive rebound by S. Ibaka,,75,83
364,4,9:41.0,A. Morrow misses 2-pt jump shot from 11 ft (block by A. Horford),,75,83
365,4,9:40.0,Offensive rebound by Team,,75,83
366,4,9:37.0,D. Waiters misses 2-pt jump shot from 20 ft,,75,83
367,4,9:36.0,,Defensive rebound by M. Scott,75,83
368,4,9:30.0,,Personal foul by A. Roberson (drawn by D. Schröder),75,83
369,4,9:30.0,R. Westbrook enters the game for D. Waiters,,75,83
370,4,9:30.0,K. Durant enters the game for A. Roberson,,75,83
371,4,9:30.0,,T. Sefolosha enters the game for K. Bazemore,75,83
372,4,9:30.0,D. Waiters enters the game for D. Augustin,,75,83
373,4,9:22.0,,K. Korver misses 3-pt jump shot from 25 ft,75,83
374,4,9:21.0,Defensive rebound by K. Durant,,75,83
375,4,9:15.0,A. Morrow misses 3-pt jump shot from 25 ft,,75,83
376,4,9:13.0,,Defensive rebound by T. Sefolosha,75,83
377,4,9:00.0,,A. Horford misses 2-pt jump shot from 11 ft (block by K. Durant),75,83
378,4,8:58.0,Defensive rebound by S. Ibaka,,75,83
379,4,8:51.0,R. Westbrook makes 2-pt layup at rim (assist by K. Durant),,77,83
380,4,8:27.0,,D. Schröder misses 2-pt layup from 1 ft (block by K. Durant),77,83
381,4,8:26.0,Defensive rebound by R. Westbrook,,77,83
382,4,8:19.0,Personal foul by D. Schröder (drawn by K. Durant),,77,83
383,4,8:19.0,Official timeout,,77,83
384,4,8:19.0,,J. Teague enters the game for D. Schröder,77,83
385,4,8:19.0,,P. Millsap enters the game for M. Scott,77,83
386,4,8:14.0,Turnover by R. Westbrook (bad pass; steal by T. Sefolosha),,77,83
387,4,8:01.0,,J. Teague makes 2-pt jump shot from 6 ft (assist by A. Horford),77,85
388,4,7:46.0,R. Westbrook makes 2-pt jump shot from 14 ft,,79,85
389,4,7:23.0,,P. Millsap misses 2-pt layup from 1 ft,79,85
390,4,7:22.0,,Offensive rebound by P. Millsap,79,85
391,4,7:21.0,,Personal foul by D. Waiters (drawn by P. Millsap),79,85
392,4,7:14.0,,K. Korver makes 3-pt jump shot from 25 ft (assist by J. Teague),79,88
393,4,6:57.0,S. Ibaka makes 2-pt jump shot from 18 ft (assist by K. Durant),,81,88
394,4,6:32.0,,A. Horford makes 2-pt jump shot from 18 ft,81,90
395,4,6:15.0,R. Westbrook makes 3-pt jump shot from 25 ft,,84,90
396,4,6:03.0,,Personal foul by R. Westbrook (drawn by P. Millsap),84,90
397,4,5:55.0,,K. Korver misses 3-pt jump shot from 25 ft,84,90
398,4,5:54.0,Defensive rebound by A. Morrow,,84,90
399,4,5:44.0,K. Durant misses 2-pt jump shot from 10 ft,,84,90
400,4,5:43.0,,Defensive rebound by T. Sefolosha,84,90
401,4,5:37.0,,Atlanta full timeout,84,90
402,4,5:32.0,,P. Millsap makes 2-pt layup from 1 ft (assist by T. Sefolosha),84,92
403,4,5:17.0,S. Ibaka makes 2-pt layup at rim (assist by R. Westbrook),,86,92
404,4,4:50.0,,J. Teague misses 2-pt jump shot from 17 ft,86,92
405,4,4:49.0,Defensive rebound by R. Westbrook,,86,92
406,4,4:46.0,Shooting foul by P. Millsap (drawn by R. Westbrook),,86,92
407,4,4:46.0,R. Westbrook makes free throw 1 of 2,,87,92
408,4,4:46.0,D. Augustin enters the game for D. Waiters,,87,92
409,4,4:46.0,,K. Bazemore enters the game for K. Korver,87,92
410,4,4:46.0,R. Westbrook makes free throw 2 of 2,,88,92
411,4,4:34.0,,P. Millsap misses 2-pt jump shot from 17 ft,88,92
412,4,4:31.0,Defensive rebound by S. Ibaka,,88,92
413,4,4:26.0,R. Westbrook makes 2-pt jump shot from 18 ft,,90,92
414,4,4:07.0,,K. Bazemore misses 3-pt jump shot from 25 ft,90,92
415,4,4:06.0,Defensive rebound by S. Ibaka,,90,92
416,4,3:53.0,R. Westbrook makes 2-pt jump shot from 17 ft,,92,92
417,4,3:32.0,,J. Teague misses 2-pt layup from 1 ft,92,92
418,4,3:32.0,Defensive rebound by Team,,92,92
419,4,3:20.0,R. Westbrook misses 3-pt jump shot from 23 ft,,92,92
420,4,3:19.0,,Defensive rebound by A. Horford,92,92
421,4,3:06.0,,K. Bazemore misses 2-pt layup from 1 ft,92,92
422,4,3:05.0,Defensive rebound by A. Morrow,,92,92
423,4,3:01.0,Oklahoma City full timeout,,92,92
424,4,3:01.0,,K. Korver enters the game for K. Bazemore,92,92
425,4,2:48.0,R. Westbrook makes 2-pt layup from 2 ft,,94,92
426,4,2:35.0,,P. Millsap misses 2-pt jump shot from 13 ft,94,92
427,4,2:33.0,Defensive rebound by R. Westbrook,,94,92
428,4,2:22.0,R. Westbrook makes 2-pt jump shot from 15 ft,,96,92
429,4,2:13.0,,J. Teague makes 2-pt layup from 1 ft,96,94
430,4,1:57.0,R. Westbrook misses 2-pt jump shot from 14 ft,,96,94
431,4,1:56.0,,Defensive rebound by T. Sefolosha,96,94
432,4,1:50.0,,J. Teague misses 3-pt jump shot from 24 ft,96,94
433,4,1:49.0,,Offensive rebound by A. Horford,96,94
434,4,1:41.0,,P. Millsap misses 2-pt layup at rim (block by S. Ibaka),96,94
435,4,1:39.0,,Offensive rebound by J. Teague,96,94
436,4,1:35.0,,Shooting foul by A. Morrow (drawn by P. Millsap),96,94
437,4,1:35.0,,P. Millsap makes free throw 1 of 2,96,95
438,4,1:35.0,,P. Millsap makes free throw 2 of 2,96,96
439,4,1:35.0,Oklahoma City full timeout,,96,96
440,4,1:29.0,S. Ibaka misses 2-pt layup at rim (block by P. Millsap),,96,96
441,4,1:27.0,,Defensive rebound by P. Millsap,96,96
442,4,1:09.0,,J. Teague makes 2-pt layup from 1 ft,96,98
443,4,0:47.0,K. Durant misses 2-pt layup from 1 ft,,96,98
444,4,0:47.0,Offensive rebound by Team,,96,98
445,4,0:47.0,,Loose ball foul by A. Horford (drawn by K. Durant),96,98
446,4,0:47.0,,K. Bazemore enters the game for J. Teague,96,98
447,4,0:39.0,Turnover by R. Westbrook (bad pass; steal by T. Sefolosha),,96,98
448,4,0:38.0,,Atlanta full timeout,96,98
449,4,0:38.0,,J. Teague enters the game for K. Bazemore,96,98
450,4,0:38.0,D. Waiters enters the game for D. Augustin,,96,98
451,4,0:38.0,A. Roberson enters the game for A. Morrow,,96,98
452,4,0:26.0,,J. Teague makes 2-pt layup from 1 ft,96,100
453,4,0:26.0,Oklahoma City full timeout,,96,100
454,4,0:26.0,,K. Bazemore enters the game for J. Teague,96,100
455,4,0:26.0,A. Morrow enters the game for A. Roberson,,96,100
456,4,0:23.0,K. Durant makes 2-pt layup from 1 ft (assist by R. Westbrook),,98,100
457,4,0:23.0,,Atlanta full timeout,98,100
458,4,0:23.0,,J. Teague enters the game for T. Sefolosha,98,100
459,4,0:23.0,A. Roberson enters the game for A. Morrow,,98,100
460,4,0:22.0,,Personal take foul by S. Ibaka (drawn by J. Teague),98,100
461,4,0:22.0,,J. Teague makes free throw 1 of 2,98,101
462,4,0:22.0,,T. Sefolosha enters the game for K. Korver,98,101
463,4,0:22.0,,J. Teague makes free throw 2 of 2,98,102
464,4,0:22.0,Oklahoma City full timeout,,98,102
465,4,0:22.0,,K. Korver enters the game for J. Teague,98,102
466,4,0:22.0,A. Morrow enters the game for A. Roberson,,98,102
467,4,0:18.0,R. Westbrook misses 3-pt jump shot from 24 ft,,98,102
468,4,0:16.0,,Defensive rebound by A. Horford,98,102
469,4,0:14.0,,Personal take foul by R. Westbrook (drawn by A. Horford),98,102
470,4,0:14.0,,A. Horford makes free throw 1 of 2,98,103
471,4,0:14.0,,A. Horford makes free throw 2 of 2,98,104
472,4,0:08.0,K. Durant makes 2-pt layup from 2 ft,,100,104
473,4,0:07.0,,Atlanta full timeout,100,104
474,4,0:07.0,A. Roberson enters the game for A. Morrow,,100,104
475,4,0:07.0,,J. Teague enters the game for T. Sefolosha,100,104
476,4,0:02.0,,A. Horford makes 2-pt dunk at rim (assist by P. Millsap),100,106
