,QUARTER,TIME_REMAINING,DALLAS_ACTION,INDIANA_ACTION,DALLAS_SCORE,INDIANA_SCORE
0,1,11:45.0,D. Nowitzki makes 2-pt jump shot from 19 ft (assist by W. Matthews),,2,0
1,1,11:31.0,,M. Ellis misses 2-pt jump shot from 17 ft,2,0
2,1,11:31.0,Defensive rebound by W. Matthews,,2,0
3,1,11:18.0,Z. Pachulia makes 2-pt layup at rim (assist by D. Williams),,4,0
4,1,10:56.0,,P. George misses 2-pt jump shot from 12 ft,4,0
5,1,10:55.0,Defensive rebound by Z. Pachulia,,4,0
6,1,10:51.0,D. Williams makes 2-pt jump shot from 15 ft,,6,0
7,1,10:51.0,Shooting foul by M. Ellis (drawn by D. Williams),,6,0
8,1,10:51.0,D. Williams makes free throw 1 of 1,,7,0
9,1,10:37.0,,P. George misses 3-pt jump shot from 26 ft,7,0
10,1,10:37.0,,Offensive rebound by Team,7,0
11,1,10:29.0,,I. Mahinmi makes 2-pt dunk at rim (assist by P. George),7,2
12,1,10:15.0,D. Nowitzki misses 2-pt jump shot from 16 ft,,7,2
13,1,10:14.0,,Defensive rebound by I. Mahinmi,7,2
14,1,10:08.0,,G. Hill misses 3-pt jump shot from 26 ft,7,2
15,1,10:07.0,Defensive rebound by R. Felton,,7,2
16,1,9:57.0,R. Felton misses 2-pt jump shot from 15 ft,,7,2
17,1,9:56.0,,Defensive rebound by I. Mahinmi,7,2
18,1,9:49.0,,L. Allen makes 2-pt layup from 2 ft (assist by M. Ellis),7,4
19,1,9:33.0,D. Nowitzki misses 2-pt jump shot from 18 ft,,7,4
20,1,9:32.0,,Defensive rebound by L. Allen,7,4
21,1,9:25.0,,Turnover by P. George (bad pass; steal by Z. Pachulia),7,4
22,1,9:10.0,Z. Pachulia misses 2-pt jump shot from 16 ft,,7,4
23,1,9:09.0,,Defensive rebound by I. Mahinmi,7,4
24,1,8:53.0,,P. George makes 3-pt jump shot from 24 ft (assist by L. Allen),7,7
25,1,8:31.0,Shooting foul by I. Mahinmi (drawn by R. Felton),,7,7
26,1,8:31.0,R. Felton makes free throw 1 of 2,,8,7
27,1,8:31.0,R. Felton misses free throw 2 of 2,,8,7
28,1,8:30.0,Offensive rebound by Z. Pachulia,,8,7
29,1,8:22.0,R. Felton misses 2-pt layup from 2 ft (block by L. Allen),,8,7
30,1,8:21.0,,Defensive rebound by I. Mahinmi,8,7
31,1,8:15.0,,P. George makes 3-pt jump shot from 22 ft (assist by G. Hill),8,10
32,1,7:52.0,Turnover by R. Felton (bad pass; steal by M. Ellis),,8,10
33,1,7:35.0,,M. Ellis misses 2-pt jump shot from 20 ft,8,10
34,1,7:34.0,,Offensive rebound by L. Allen,8,10
35,1,7:32.0,,L. Allen misses 2-pt layup at rim (block by D. Nowitzki),8,10
36,1,7:32.0,,Offensive rebound by Team,8,10
37,1,7:29.0,,G. Hill makes 2-pt jump shot from 17 ft (assist by P. George),8,12
38,1,7:20.0,Turnover by D. Williams (lost ball),,8,12
39,1,7:14.0,,M. Ellis misses 2-pt layup from 2 ft (block by D. Nowitzki),8,12
40,1,7:14.0,,Offensive rebound by Team,8,12
41,1,7:07.0,,P. George misses 2-pt jump shot from 15 ft,8,12
42,1,7:06.0,Defensive rebound by D. Nowitzki,,8,12
43,1,6:55.0,D. Williams misses 2-pt jump shot from 12 ft,,8,12
44,1,6:55.0,Offensive rebound by Z. Pachulia,,8,12
45,1,6:54.0,Shooting foul by P. George (drawn by Z. Pachulia),,8,12
46,1,6:54.0,Z. Pachulia misses free throw 1 of 2,,8,12
47,1,6:54.0,Offensive rebound by Team,,8,12
48,1,6:54.0,D. Powell enters the game for D. Nowitzki,,8,12
49,1,6:54.0,D. Harris enters the game for R. Felton,,8,12
50,1,6:54.0,Z. Pachulia makes free throw 2 of 2,,9,12
51,1,6:43.0,,Turnover by I. Mahinmi (bad pass),9,12
52,1,6:27.0,W. Matthews misses 2-pt jump shot from 19 ft,,9,12
53,1,6:26.0,,Defensive rebound by M. Ellis,9,12
54,1,6:05.0,,G. Hill misses 2-pt jump shot from 11 ft,9,12
55,1,6:04.0,,Offensive rebound by Team,9,12
56,1,6:00.0,,Turnover by P. George (bad pass),9,12
57,1,5:43.0,D. Williams misses 2-pt jump shot from 17 ft,,9,12
58,1,5:42.0,Offensive rebound by Z. Pachulia,,9,12
59,1,5:39.0,W. Matthews misses 3-pt jump shot from 25 ft,,9,12
60,1,5:38.0,,Defensive rebound by I. Mahinmi,9,12
61,1,5:26.0,,Indiana full timeout,9,12
62,1,5:26.0,,C. Miles enters the game for L. Allen,9,12
63,1,5:26.0,C. Parsons enters the game for D. Powell,,9,12
64,1,5:16.0,,G. Hill makes 3-pt jump shot from 26 ft (assist by I. Mahinmi),9,15
65,1,4:52.0,Z. Pachulia makes 2-pt layup from 3 ft (assist by C. Parsons),,11,15
66,1,4:41.0,,G. Hill misses 3-pt jump shot from 27 ft,11,15
67,1,4:40.0,Defensive rebound by Z. Pachulia,,11,15
68,1,4:26.0,W. Matthews misses 2-pt jump shot from 16 ft,,11,15
69,1,4:23.0,Offensive rebound by Z. Pachulia,,11,15
70,1,4:14.0,D. Harris makes 3-pt jump shot from 24 ft (assist by C. Parsons),,14,15
71,1,3:56.0,,M. Ellis misses 3-pt jump shot from 26 ft,14,15
72,1,3:56.0,Defensive rebound by Team,,14,15
73,1,3:56.0,,R. Stuckey enters the game for G. Hill,14,15
74,1,3:44.0,Personal foul by C. Miles (drawn by C. Parsons),,14,15
75,1,3:38.0,C. Parsons makes 3-pt jump shot from 26 ft (assist by D. Williams),,17,15
76,1,3:18.0,,P. George misses 3-pt jump shot from 26 ft,17,15
77,1,3:17.0,Defensive rebound by Z. Pachulia,,17,15
78,1,3:09.0,Z. Pachulia misses 2-pt layup at rim (block by M. Ellis),,17,15
79,1,3:06.0,,Defensive rebound by C. Miles,17,15
80,1,3:01.0,,C. Miles misses 3-pt jump shot from 24 ft,17,15
81,1,3:00.0,Defensive rebound by W. Matthews,,17,15
82,1,2:43.0,Turnover by D. Williams (bad pass; steal by R. Stuckey),,17,15
83,1,2:37.0,,R. Stuckey misses 2-pt layup from 1 ft,17,15
84,1,2:36.0,Defensive rebound by Z. Pachulia,,17,15
85,1,2:30.0,D. Williams misses 3-pt jump shot from 25 ft,,17,15
86,1,2:30.0,,Defensive rebound by P. George,17,15
87,1,2:23.0,,M. Ellis misses 2-pt layup at rim,17,15
88,1,2:23.0,Defensive rebound by Z. Pachulia,,17,15
89,1,2:15.0,C. Parsons misses 3-pt jump shot from 23 ft,,17,15
90,1,2:15.0,,Defensive rebound by Team,17,15
91,1,2:15.0,Loose ball foul by Z. Pachulia (drawn by P. George),,17,15
92,1,2:15.0,Dallas full timeout,,17,15
93,1,2:15.0,J. Barea enters the game for W. Matthews,,17,15
94,1,2:15.0,D. Powell enters the game for Z. Pachulia,,17,15
95,1,2:15.0,D. Nowitzki enters the game for D. Williams,,17,15
96,1,2:15.0,,J. Hill enters the game for I. Mahinmi,17,15
97,1,2:04.0,,M. Ellis misses 2-pt jump shot from 18 ft,17,15
98,1,2:04.0,Defensive rebound by J. Barea,,17,15
99,1,1:51.0,Shooting foul by R. Stuckey (drawn by D. Harris),,17,15
100,1,1:51.0,D. Harris makes free throw 1 of 2,,18,15
101,1,1:51.0,D. Harris makes free throw 2 of 2,,19,15
102,1,1:34.0,,R. Stuckey misses 2-pt jump shot from 17 ft,19,15
103,1,1:33.0,Defensive rebound by D. Nowitzki,,19,15
104,1,1:14.0,C. Parsons misses 2-pt layup at rim,,19,15
105,1,1:14.0,,Defensive rebound by P. George,19,15
106,1,1:08.0,,M. Ellis misses 2-pt layup at rim,19,15
107,1,1:07.0,Defensive rebound by D. Powell,,19,15
108,1,0:50.0,Turnover by D. Nowitzki (lost ball; steal by C. Miles),,19,15
109,1,0:44.0,,Shooting foul by D. Harris (drawn by R. Stuckey),19,15
110,1,0:44.0,,R. Stuckey makes 2-pt jump shot from 3 ft (assist by C. Miles),19,17
111,1,0:44.0,R. Felton enters the game for D. Harris,,19,17
112,1,0:44.0,,R. Stuckey makes free throw 1 of 1,19,18
113,1,0:31.0,C. Parsons misses 2-pt layup from 1 ft (block by J. Hill),,19,18
114,1,0:29.0,,Defensive rebound by P. George,19,18
115,1,0:24.0,,Shooting foul by D. Powell (drawn by C. Miles),19,18
116,1,0:24.0,,C. Miles makes free throw 1 of 3,19,19
117,1,0:24.0,,C. Miles makes free throw 2 of 3,19,20
118,1,0:24.0,,L. Allen enters the game for M. Ellis,19,20
119,1,0:24.0,,C. Miles misses free throw 3 of 3,19,20
120,1,0:23.0,Defensive rebound by D. Nowitzki,,19,20
121,1,0:02.0,J. Barea misses 2-pt layup from 1 ft,,19,20
122,1,0:01.0,Offensive rebound by C. Parsons,,19,20
123,2,11:45.0,,R. Stuckey makes 2-pt jump shot from 7 ft (assist by C. Miles),19,22
124,2,11:33.0,D. Nowitzki makes 2-pt jump shot from 17 ft (assist by J. Barea),,21,22
125,2,11:19.0,,Shooting foul by D. Powell (drawn by C. Miles),21,22
126,2,11:19.0,,C. Miles makes free throw 1 of 2,21,23
127,2,11:19.0,,C. Miles misses free throw 2 of 2,21,23
128,2,11:18.0,Defensive rebound by J. Barea,,21,23
129,2,11:00.0,D. Nowitzki misses 2-pt jump shot from 8 ft,,21,23
130,2,11:00.0,,Defensive rebound by R. Stuckey,21,23
131,2,11:00.0,Loose ball foul by D. Powell (drawn by R. Stuckey),,21,23
132,2,11:00.0,J. McGee enters the game for D. Powell,,21,23
133,2,10:49.0,,R. Stuckey misses 2-pt jump shot from 16 ft,21,23
134,2,10:48.0,Defensive rebound by J. McGee,,21,23
135,2,10:32.0,R. Felton misses 3-pt jump shot from 26 ft,,21,23
136,2,10:31.0,,Defensive rebound by C. Budinger,21,23
137,2,10:25.0,,C. Miles makes 2-pt dunk at rim (assist by C. Budinger),21,25
138,2,10:06.0,R. Felton makes 2-pt layup from 1 ft,,23,25
139,2,9:53.0,,Personal block foul by J. McGee (drawn by C. Budinger),23,25
140,2,9:43.0,,G. Hill makes 2-pt jump shot from 5 ft,23,27
141,2,9:36.0,Turnover by C. Parsons (lost ball; steal by G. Hill),,23,27
142,2,9:33.0,,G. Hill makes 2-pt dunk at rim,23,29
143,2,9:32.0,Dallas full timeout,,23,29
144,2,9:17.0,Shooting foul by C. Miles (drawn by J. Barea),,23,29
145,2,9:17.0,J. Barea makes free throw 1 of 2,,24,29
146,2,9:17.0,J. Barea makes free throw 2 of 2,,25,29
147,2,8:56.0,,C. Miles misses 3-pt jump shot from 24 ft,25,29
148,2,8:55.0,Defensive rebound by J. McGee,,25,29
149,2,8:46.0,Personal foul by C. Budinger (drawn by J. McGee),,25,29
150,2,8:38.0,C. Parsons makes 2-pt dunk at rim (assist by J. Barea),,27,29
151,2,8:16.0,,C. Budinger misses 2-pt jump shot from 16 ft,27,29
152,2,8:15.0,,Offensive rebound by C. Miles,27,29
153,2,8:12.0,,C. Miles makes 2-pt layup at rim,27,31
154,2,7:48.0,D. Nowitzki misses 2-pt jump shot from 18 ft,,27,31
155,2,7:47.0,Offensive rebound by J. McGee,,27,31
156,2,7:38.0,J. McGee makes 2-pt dunk at rim,,29,31
157,2,7:24.0,,J. Hill makes 2-pt dunk at rim (assist by R. Stuckey),29,33
158,2,7:04.0,C. Parsons misses 2-pt layup from 1 ft,,29,33
159,2,7:04.0,,Defensive rebound by J. Hill,29,33
160,2,6:57.0,,G. Hill misses 2-pt jump shot from 4 ft,29,33
161,2,6:56.0,Defensive rebound by J. McGee,,29,33
162,2,6:44.0,J. Barea makes 2-pt jump shot from 3 ft,,31,33
163,2,6:29.0,,C. Miles misses 3-pt jump shot from 26 ft,31,33
164,2,6:28.0,Defensive rebound by C. Parsons,,31,33
165,2,6:12.0,Turnover by J. Barea (bad pass; steal by J. Hill),,31,33
166,2,6:08.0,,G. Hill makes 2-pt layup at rim,31,35
167,2,6:08.0,Dallas full timeout,,31,35
168,2,6:08.0,,M. Ellis enters the game for G. Hill,31,35
169,2,6:08.0,C. Villanueva enters the game for D. Nowitzki,,31,35
170,2,6:08.0,D. Williams enters the game for C. Parsons,,31,35
171,2,6:08.0,W. Matthews enters the game for J. Barea,,31,35
172,2,6:08.0,Z. Pachulia enters the game for J. McGee,,31,35
173,2,5:57.0,Turnover by Z. Pachulia (3 sec),,31,35
174,2,5:57.0,Official timeout,,31,35
175,2,5:42.0,,C. Miles makes 2-pt hook shot from 4 ft (assist by M. Ellis),31,37
176,2,5:26.0,C. Villanueva misses 3-pt jump shot from 26 ft,,31,37
177,2,5:25.0,,Defensive rebound by M. Ellis,31,37
178,2,5:20.0,,R. Stuckey misses 2-pt layup from 1 ft,31,37
179,2,5:19.0,Defensive rebound by Z. Pachulia,,31,37
180,2,4:57.0,R. Felton makes 3-pt jump shot from 26 ft,,34,37
181,2,4:33.0,,M. Ellis misses 2-pt jump shot from 16 ft,34,37
182,2,4:32.0,,Offensive rebound by J. Hill,34,37
183,2,4:29.0,,J. Hill misses 2-pt jump shot from 11 ft,34,37
184,2,4:29.0,Defensive rebound by Z. Pachulia,,34,37
185,2,4:19.0,C. Villanueva makes 3-pt jump shot from 26 ft (assist by D. Williams),,37,37
186,2,4:02.0,Violation by D. Williams (kicked ball),,37,37
187,2,4:02.0,,I. Mahinmi enters the game for J. Hill,37,37
188,2,4:02.0,,P. George enters the game for C. Miles,37,37
189,2,3:49.0,Offensive charge foul by R. Stuckey (drawn by D. Williams),,37,37
190,2,3:49.0,,Turnover by R. Stuckey (offensive foul),37,37
191,2,3:25.0,D. Williams makes 2-pt jump shot from 19 ft,,39,37
192,2,3:12.0,,I. Mahinmi makes 2-pt dunk at rim (assist by P. George),39,39
193,2,2:57.0,W. Matthews misses 2-pt layup at rim,,39,39
194,2,2:57.0,,Defensive rebound by I. Mahinmi,39,39
195,2,2:56.0,,Personal foul by W. Matthews (drawn by I. Mahinmi),39,39
196,2,2:56.0,,Indiana full timeout,39,39
197,2,2:56.0,,C. Miles enters the game for R. Stuckey,39,39
198,2,2:56.0,,G. Hill enters the game for C. Budinger,39,39
199,2,2:41.0,,Turnover by C. Miles (bad pass; steal by W. Matthews),39,39
200,2,2:32.0,R. Felton makes 3-pt jump shot from 26 ft,,42,39
201,2,2:14.0,,C. Miles makes 3-pt jump shot from 22 ft (assist by I. Mahinmi),42,42
202,2,1:57.0,Turnover by C. Villanueva (lost ball; steal by P. George),,42,42
203,2,1:54.0,,Shooting foul by R. Felton (drawn by G. Hill),42,42
204,2,1:54.0,,G. Hill misses free throw 1 of 2,42,42
205,2,1:54.0,,Offensive rebound by Team,42,42
206,2,1:54.0,D. Nowitzki enters the game for Z. Pachulia,,42,42
207,2,1:54.0,C. Parsons enters the game for C. Villanueva,,42,42
208,2,1:54.0,,G. Hill misses free throw 2 of 2,42,42
209,2,1:54.0,Defensive rebound by C. Parsons,,42,42
210,2,1:41.0,Personal foul by I. Mahinmi (drawn by D. Nowitzki),,42,42
211,2,1:32.0,R. Felton makes 2-pt layup from 2 ft,,44,42
212,2,1:26.0,,Personal take foul by C. Parsons (drawn by I. Mahinmi),44,42
213,2,1:26.0,,I. Mahinmi misses free throw 1 of 2,44,42
214,2,1:26.0,,Offensive rebound by Team,44,42
215,2,1:26.0,,I. Mahinmi makes free throw 2 of 2,44,43
