,QUARTER,TIME_REMAINING,DALLAS_ACTION,INDIANA_ACTION,DALLAS_SCORE,INDIANA_SCORE
216,2,1:12.0,D. Nowitzki misses 3-pt jump shot from 27 ft,,44,43
217,2,1:11.0,,Defensive rebound by C. Miles,44,43
218,2,1:01.0,,P. George makes 2-pt jump shot from 17 ft,44,45
219,2,0:41.0,D. Nowitzki misses 3-pt jump shot from 27 ft,,44,45
220,2,0:40.0,,Defensive rebound by P. George,44,45
221,2,0:31.0,,P. George misses 3-pt jump shot from 26 ft,44,45
222,2,0:31.0,Defensive rebound by R. Felton,,44,45
223,2,0:21.0,D. Williams misses 2-pt layup at rim,,44,45
224,2,0:21.0,,Defensive rebound by I. Mahinmi,44,45
225,2,0:13.0,,Personal take foul by C. Parsons (drawn by I. Mahinmi),44,45
226,2,0:13.0,,I. Mahinmi misses free throw 1 of 2,44,45
227,2,0:13.0,,Offensive rebound by Team,44,45
228,2,0:13.0,,C. Budinger enters the game for C. Miles,44,45
229,2,0:13.0,,I. Mahinmi misses free throw 2 of 2,44,45
230,2,0:13.0,Defensive rebound by W. Matthews,,44,45
231,2,0:01.0,R. Felton makes 3-pt jump shot from 27 ft,,47,45
232,3,11:46.0,,M. Ellis misses 2-pt jump shot from 20 ft,47,45
233,3,11:46.0,Defensive rebound by R. Felton,,47,45
234,3,11:35.0,R. Felton misses 2-pt layup at rim,,47,45
235,3,11:35.0,,Defensive rebound by L. Allen,47,45
236,3,11:25.0,,P. George misses 2-pt jump shot from 13 ft,47,45
237,3,11:25.0,Defensive rebound by D. Nowitzki,,47,45
238,3,11:07.0,D. Williams misses 3-pt jump shot from 26 ft,,47,45
239,3,11:06.0,,Defensive rebound by I. Mahinmi,47,45
240,3,10:46.0,,P. George makes 2-pt jump shot from 18 ft,47,47
241,3,10:29.0,Personal foul by P. George (drawn by Z. Pachulia),,47,47
242,3,10:18.0,W. Matthews misses 3-pt jump shot from 27 ft,,47,47
243,3,10:18.0,,Defensive rebound by I. Mahinmi,47,47
244,3,10:03.0,,L. Allen misses 2-pt jump shot from 9 ft,47,47
245,3,10:03.0,Defensive rebound by D. Nowitzki,,47,47
246,3,9:51.0,R. Felton misses 3-pt jump shot from 27 ft,,47,47
247,3,9:50.0,,Defensive rebound by P. George,47,47
248,3,9:43.0,,P. George misses 2-pt layup from 3 ft (block by W. Matthews),47,47
249,3,9:42.0,Defensive rebound by W. Matthews,,47,47
250,3,9:36.0,W. Matthews misses 3-pt jump shot from 24 ft,,47,47
251,3,9:35.0,,Defensive rebound by Team,47,47
252,3,9:23.0,,Personal foul by W. Matthews (drawn by P. George),47,47
253,3,9:23.0,C. Parsons enters the game for W. Matthews,,47,47
254,3,9:13.0,,M. Ellis makes 2-pt jump shot from 18 ft (assist by I. Mahinmi),47,49
255,3,8:55.0,D. Nowitzki makes 2-pt jump shot from 15 ft,,49,49
256,3,8:31.0,,P. George misses 2-pt layup at rim,49,49
257,3,8:30.0,Defensive rebound by Z. Pachulia,,49,49
258,3,8:22.0,Turnover by D. Nowitzki (lost ball; steal by M. Ellis),,49,49
259,3,8:17.0,,M. Ellis makes 2-pt dunk at rim,49,51
260,3,7:58.0,Z. Pachulia misses 2-pt jump shot from 12 ft,,49,51
261,3,7:56.0,,Defensive rebound by L. Allen,49,51
262,3,7:50.0,,M. Ellis makes 2-pt layup at rim,49,53
263,3,7:49.0,Dallas full timeout,,49,53
264,3,7:41.0,D. Williams makes 3-pt jump shot from 22 ft (assist by R. Felton),,52,53
265,3,7:23.0,,Turnover by P. George (bad pass),52,53
266,3,7:13.0,D. Williams misses 3-pt jump shot from 24 ft,,52,53
267,3,7:12.0,,Defensive rebound by Team,52,53
268,3,7:05.0,,P. George makes 2-pt jump shot from 18 ft,52,55
269,3,6:49.0,D. Nowitzki makes 2-pt jump shot from 16 ft (assist by D. Williams),,54,55
270,3,6:37.0,,M. Ellis misses 3-pt jump shot from 25 ft,54,55
271,3,6:35.0,Defensive rebound by D. Nowitzki,,54,55
272,3,6:16.0,C. Parsons misses 2-pt layup from 2 ft,,54,55
273,3,6:16.0,,Defensive rebound by I. Mahinmi,54,55
274,3,6:09.0,,L. Allen makes 2-pt layup at rim (assist by M. Ellis),54,57
275,3,5:48.0,D. Nowitzki makes 2-pt jump shot from 16 ft,,56,57
276,3,5:38.0,,P. George makes 2-pt jump shot from 20 ft,56,59
277,3,5:17.0,D. Nowitzki misses 3-pt jump shot from 27 ft,,56,59
278,3,5:17.0,,Defensive rebound by P. George,56,59
279,3,5:06.0,,P. George makes 2-pt jump shot from 9 ft,56,61
280,3,5:05.0,Dallas full timeout,,56,61
281,3,5:05.0,C. Villanueva enters the game for D. Nowitzki,,56,61
282,3,4:46.0,Turnover by C. Parsons (bad pass; steal by G. Hill),,56,61
283,3,4:27.0,,G. Hill misses 3-pt jump shot from 23 ft,56,61
284,3,4:26.0,,Offensive rebound by Team,56,61
285,3,4:26.0,Violation by Z. Pachulia (kicked ball),,56,61
286,3,4:26.0,,R. Stuckey enters the game for G. Hill,56,61
287,3,4:26.0,W. Matthews enters the game for R. Felton,,56,61
288,3,4:26.0,Technical foul by D. Nowitzki,,56,61
289,3,4:26.0,,P. George makes technical free throw,56,62
290,3,4:11.0,,R. Stuckey misses 2-pt jump shot from 17 ft,56,62
291,3,4:11.0,,Offensive rebound by Team,56,62
292,3,4:11.0,Loose ball foul by C. Villanueva (drawn by L. Allen),,56,62
293,3,3:53.0,,L. Allen makes 2-pt layup from 1 ft (assist by R. Stuckey),56,64
294,3,3:44.0,C. Villanueva makes 2-pt jump shot from 12 ft (assist by D. Williams),,58,64
295,3,3:44.0,,Indiana full timeout,58,64
296,3,3:44.0,,J. Hill enters the game for L. Allen,58,64
297,3,3:44.0,,C. Miles enters the game for I. Mahinmi,58,64
298,3,3:25.0,,M. Ellis makes 3-pt jump shot from 25 ft (assist by R. Stuckey),58,67
299,3,3:06.0,Z. Pachulia misses 2-pt hook shot from 6 ft,,58,67
300,3,3:06.0,,Defensive rebound by C. Miles,58,67
301,3,2:55.0,,Shooting foul by Z. Pachulia (drawn by P. George),58,67
302,3,2:55.0,,P. George makes free throw 1 of 2,58,68
303,3,2:55.0,,P. George makes free throw 2 of 2,58,69
304,3,2:32.0,D. Williams misses 2-pt jump shot from 20 ft,,58,69
305,3,2:32.0,Offensive rebound by Z. Pachulia,,58,69
306,3,2:31.0,Z. Pachulia misses 2-pt layup at rim (block by P. George),,58,69
307,3,2:31.0,Offensive rebound by Team,,58,69
308,3,2:29.0,C. Parsons makes 2-pt layup from 1 ft (assist by D. Williams),,60,69
309,3,2:09.0,,P. George misses 3-pt jump shot from 22 ft,60,69
310,3,2:08.0,,Offensive rebound by J. Hill,60,69
311,3,2:03.0,,C. Miles misses 3-pt jump shot from 26 ft,60,69
312,3,2:02.0,Defensive rebound by C. Villanueva,,60,69
313,3,1:53.0,C. Villanueva misses 2-pt jump shot from 5 ft,,60,69
314,3,1:52.0,Offensive rebound by Z. Pachulia,,60,69
315,3,1:52.0,Z. Pachulia misses 2-pt layup from 1 ft,,60,69
316,3,1:50.0,Offensive rebound by C. Villanueva,,60,69
317,3,1:50.0,C. Villanueva makes 2-pt layup from 1 ft,,62,69
318,3,1:32.0,,C. Miles makes 2-pt layup at rim,62,71
319,3,1:19.0,Personal foul by C. Miles (drawn by D. Williams),,62,71
320,3,1:08.0,W. Matthews makes 2-pt jump shot from 10 ft,,64,71
321,3,1:08.0,Away from play foul by J. Hill (drawn by Z. Pachulia),,64,71
322,3,1:08.0,J. Barea enters the game for D. Williams,,64,71
323,3,1:08.0,Z. Pachulia misses free throw 1 of 1,,64,71
324,3,1:08.0,,Defensive rebound by C. Miles,64,71
325,3,0:52.0,,Shooting foul by J. Barea (drawn by M. Ellis),64,71
326,3,0:52.0,,M. Ellis makes free throw 1 of 2,64,72
327,3,0:52.0,,M. Ellis makes free throw 2 of 2,64,73
328,3,0:35.0,Turnover by C. Parsons (bad pass; steal by R. Stuckey),,64,73
329,3,0:31.0,,M. Ellis makes 2-pt dunk at rim (assist by R. Stuckey),64,75
330,3,0:15.0,J. Barea misses 2-pt layup from 3 ft,,64,75
331,3,0:15.0,,Defensive rebound by C. Miles,64,75
332,3,0:02.0,,P. George misses 3-pt jump shot from 25 ft,64,75
333,3,0:01.0,Defensive rebound by Team,,64,75
334,3,0:00.0,J. Barea misses 3-pt jump shot from 46 ft,,64,75
335,3,0:00.0,Offensive rebound by Team,,64,75
336,4,11:45.0,Personal foul by J. Hill (drawn by D. Nowitzki),,64,75
337,4,11:37.0,D. Nowitzki misses 3-pt jump shot from 25 ft,,64,75
338,4,11:36.0,,Defensive rebound by J. Hill,64,75
339,4,11:16.0,,C. Budinger misses 2-pt jump shot from 16 ft,64,75
340,4,11:16.0,Defensive rebound by J. Barea,,64,75
341,4,10:58.0,C. Parsons misses 3-pt jump shot from 22 ft,,64,75
342,4,10:57.0,,Defensive rebound by J. Hill,64,75
343,4,10:52.0,Offensive charge foul by C. Budinger (drawn by J. Barea),,64,75
344,4,10:52.0,,Turnover by C. Budinger (offensive foul),64,75
345,4,10:41.0,D. Nowitzki misses 3-pt jump shot from 25 ft,,64,75
346,4,10:40.0,,Defensive rebound by C. Budinger,64,75
347,4,10:24.0,,C. Budinger misses 2-pt jump shot from 1 ft,64,75
348,4,10:24.0,Defensive rebound by D. Nowitzki,,64,75
349,4,10:14.0,D. Nowitzki makes 3-pt jump shot from 25 ft (assist by R. Felton),,67,75
350,4,9:50.0,,R. Stuckey makes 3-pt jump shot from 26 ft,67,78
351,4,9:39.0,J. Barea makes 2-pt layup at rim,,69,78
352,4,9:24.0,,C. Miles makes 3-pt jump shot from 26 ft (assist by J. Hill),69,81
353,4,9:07.0,W. Matthews makes 2-pt jump shot from 12 ft,,71,81
354,4,8:57.0,,R. Stuckey makes 2-pt layup at rim,71,83
355,4,8:38.0,D. Nowitzki misses 3-pt jump shot from 25 ft,,71,83
356,4,8:38.0,,Defensive rebound by C. Budinger,71,83
357,4,8:30.0,,J. Hill makes 2-pt jump shot from 17 ft (assist by R. Stuckey),71,85
358,4,8:29.0,Dallas full timeout,,71,85
359,4,8:29.0,D. Powell enters the game for D. Nowitzki,,71,85
360,4,8:17.0,W. Matthews misses 2-pt jump shot from 17 ft,,71,85
361,4,8:17.0,,Defensive rebound by R. Stuckey,71,85
362,4,8:14.0,,Personal block foul by W. Matthews (drawn by R. Stuckey),71,85
363,4,8:06.0,,C. Miles makes 3-pt jump shot from 26 ft (assist by G. Hill),71,88
364,4,7:43.0,R. Felton makes 2-pt jump shot from 19 ft,,73,88
365,4,7:33.0,,C. Miles misses 3-pt jump shot from 26 ft,73,88
366,4,7:32.0,Defensive rebound by Team,,73,88
367,4,7:32.0,,Loose ball foul by J. Hill (drawn by D. Powell),73,88
368,4,7:32.0,,P. George enters the game for C. Budinger,73,88
369,4,7:12.0,D. Powell makes 2-pt jump shot from 13 ft (assist by J. Barea),,75,88
370,4,6:51.0,,C. Miles misses 3-pt jump shot from 23 ft,75,88
371,4,6:51.0,Defensive rebound by C. Parsons,,75,88
372,4,6:42.0,R. Felton misses 3-pt jump shot from 24 ft,,75,88
373,4,6:41.0,,Defensive rebound by C. Miles,75,88
374,4,6:34.0,,R. Stuckey makes 2-pt layup from 1 ft (assist by G. Hill),75,90
375,4,6:15.0,Personal foul by R. Stuckey (drawn by D. Powell),,75,90
376,4,6:15.0,,M. Ellis enters the game for G. Hill,75,90
377,4,6:07.0,W. Matthews misses 3-pt jump shot from 26 ft,,75,90
378,4,6:07.0,,Defensive rebound by J. Hill,75,90
379,4,5:55.0,,M. Ellis makes 3-pt jump shot from 24 ft (assist by J. Hill),75,93
380,4,5:44.0,Dallas full timeout,,75,93
381,4,5:44.0,J. Anderson enters the game for W. Matthews,,75,93
382,4,5:44.0,J. Evans enters the game for R. Felton,,75,93
383,4,5:44.0,J. McGee enters the game for D. Powell,,75,93
384,4,5:44.0,C. Villanueva enters the game for C. Parsons,,75,93
385,4,5:22.0,J. Barea misses 2-pt jump shot from 10 ft,,75,93
386,4,5:22.0,,Defensive rebound by P. George,75,93
387,4,5:07.0,,Personal foul by J. Barea,75,93
388,4,4:56.0,,P. George misses 3-pt jump shot from 25 ft,75,93
389,4,4:54.0,Defensive rebound by C. Villanueva,,75,93
390,4,4:49.0,J. Anderson misses 3-pt jump shot from 23 ft,,75,93
391,4,4:47.0,,Defensive rebound by R. Stuckey,75,93
392,4,4:35.0,,J. Hill makes 2-pt jump shot from 9 ft (assist by R. Stuckey),75,95
393,4,4:15.0,C. Villanueva makes 2-pt layup from 2 ft (assist by J. Barea),,77,95
394,4,3:51.0,,M. Ellis makes 3-pt jump shot from 24 ft (assist by R. Stuckey),77,98
395,4,3:26.0,Turnover by Team (shot clock),,77,98
396,4,3:26.0,,G. Robinson enters the game for P. George,77,98
397,4,3:14.0,,R. Stuckey misses 2-pt jump shot from 19 ft,77,98
398,4,3:13.0,Defensive rebound by J. McGee,,77,98
399,4,3:10.0,Personal take foul by M. Ellis,,77,98
400,4,3:10.0,,J. Young enters the game for M. Ellis,77,98
401,4,3:10.0,,C. Budinger enters the game for R. Stuckey,77,98
402,4,3:10.0,Dallas full timeout,,77,98
403,4,3:10.0,,L. Allen enters the game for J. Hill,77,98
404,4,3:10.0,,S. Hill enters the game for C. Miles,77,98
405,4,3:01.0,J. Anderson misses 3-pt jump shot from 25 ft,,77,98
406,4,3:00.0,Offensive rebound by J. McGee,,77,98
407,4,2:57.0,C. Villanueva misses 3-pt jump shot from 26 ft,,77,98
408,4,2:56.0,,Defensive rebound by J. Young,77,98
409,4,2:44.0,,Turnover by C. Budinger (back court),77,98
410,4,2:35.0,J. Anderson misses 2-pt jump shot from 17 ft,,77,98
411,4,2:35.0,,Defensive rebound by C. Budinger,77,98
412,4,2:25.0,,J. Young makes 2-pt jump shot from 20 ft (assist by S. Hill),77,100
413,4,2:11.0,C. Villanueva misses 2-pt layup at rim,,77,100
414,4,2:09.0,Offensive rebound by J. McGee,,77,100
415,4,2:09.0,J. McGee makes 2-pt dunk at rim,,79,100
416,4,1:55.0,,G. Robinson makes 2-pt jump shot from 15 ft,79,102
417,4,1:43.0,J. Barea makes 2-pt layup from 1 ft (assist by J. McGee),,81,102
418,4,1:28.0,,J. Young makes 3-pt jump shot from 25 ft (assist by S. Hill),81,105
419,4,1:15.0,J. Barea misses 3-pt jump shot from 26 ft,,81,105
420,4,1:14.0,,Defensive rebound by C. Budinger,81,105
421,4,0:57.0,,C. Budinger misses 3-pt jump shot from 24 ft,81,105
422,4,0:56.0,,Offensive rebound by G. Robinson,81,105
423,4,0:56.0,,G. Robinson misses 2-pt layup at rim,81,105
424,4,0:55.0,Defensive rebound by C. Villanueva,,81,105
425,4,0:43.0,J. Anderson misses 2-pt layup from 1 ft,,81,105
426,4,0:40.0,,Defensive rebound by Team,81,105
427,4,0:27.0,,L. Allen makes 2-pt hook shot from 3 ft (assist by G. Robinson),81,107
428,4,0:15.0,J. Anderson misses 3-pt jump shot from 26 ft,,81,107
429,4,0:14.0,,Defensive rebound by J. Young,81,107
