,QUARTER,TIME_REMAINING,HOUSTON_ACTION,UTAH_ACTION,HOUSTON_SCORE,UTAH_SCORE
0,1,11:43.0,D. Howard makes 2-pt dunk at rim (assist by C. Capela),,2,0
1,1,11:18.0,,T. Lyles makes 2-pt jump shot from 12 ft,2,2
2,1,11:02.0,P. Beverley misses 2-pt jump shot from 5 ft (block by J. Withey),,2,2
3,1,11:02.0,Offensive rebound by D. Howard,,2,2
4,1,11:02.0,Shooting foul by T. Lyles (drawn by D. Howard),,2,2
5,1,11:02.0,Houston full timeout,,2,2
6,1,11:02.0,D. Howard misses free throw 1 of 2,,2,2
7,1,11:02.0,Offensive rebound by Team,,2,2
8,1,11:02.0,D. Howard misses free throw 2 of 2,,2,2
9,1,11:01.0,,Defensive rebound by T. Lyles,2,2
10,1,11:01.0,T. Jones enters the game for D. Howard,,2,2
11,1,10:48.0,,T. Lyles misses 2-pt jump shot from 11 ft,2,2
12,1,10:48.0,Defensive rebound by C. Capela,,2,2
13,1,10:38.0,J. Harden makes 2-pt jump shot from 17 ft,,4,2
14,1,10:19.0,,J. Withey misses 2-pt jump shot from 3 ft,4,2
15,1,10:17.0,,Offensive rebound by T. Lyles,4,2
16,1,10:17.0,,T. Lyles makes 2-pt layup from 2 ft,4,4
17,1,10:03.0,T. Jones misses 2-pt jump shot from 4 ft,,4,4
18,1,10:02.0,,Defensive rebound by T. Lyles,4,4
19,1,9:52.0,,Turnover by G. Hayward (lost ball; steal by T. Ariza),4,4
20,1,9:46.0,T. Ariza misses 3-pt jump shot from 24 ft,,4,4
21,1,9:45.0,,Defensive rebound by J. Withey,4,4
22,1,9:31.0,,T. Lyles misses 3-pt jump shot from 23 ft,4,4
23,1,9:30.0,Defensive rebound by J. Harden,,4,4
24,1,9:18.0,P. Beverley makes 2-pt jump shot from 18 ft,,6,4
25,1,9:02.0,,Personal foul by J. Harden (drawn by R. Hood),6,4
26,1,9:02.0,D. Howard enters the game for C. Capela,,6,4
27,1,8:49.0,,J. Withey misses 2-pt hook shot from 7 ft,6,4
28,1,8:48.0,Defensive rebound by D. Howard,,6,4
29,1,8:38.0,P. Beverley makes 3-pt jump shot from 24 ft (assist by J. Harden),,9,4
30,1,8:19.0,,G. Hayward misses 3-pt jump shot from 23 ft,9,4
31,1,8:18.0,,Offensive rebound by J. Withey,9,4
32,1,8:06.0,,T. Lyles makes 2-pt jump shot from 17 ft (assist by R. Hood),9,6
33,1,7:43.0,Turnover by D. Howard (step out of bounds),,9,6
34,1,7:27.0,,Shooting foul by T. Ariza (drawn by J. Withey),9,6
35,1,7:27.0,,J. Withey misses free throw 1 of 2,9,6
36,1,7:27.0,,Offensive rebound by Team,9,6
37,1,7:27.0,,J. Withey makes free throw 2 of 2,9,7
38,1,7:13.0,D. Howard makes 2-pt jump shot from 8 ft (assist by P. Beverley),,11,7
39,1,6:49.0,,R. Neto makes 2-pt layup from 2 ft,11,9
40,1,6:32.0,T. Ariza makes 3-pt jump shot from 23 ft (assist by J. Harden),,14,9
41,1,6:15.0,,J. Withey makes 2-pt dunk at rim (assist by R. Hood),14,11
42,1,6:07.0,Turnover by P. Beverley (bad pass),,14,11
43,1,6:07.0,J. Terry enters the game for P. Beverley,,14,11
44,1,5:58.0,,Personal foul by T. Ariza (drawn by G. Hayward),14,11
45,1,5:48.0,,Shooting foul by J. Terry (drawn by R. Neto),14,11
46,1,5:48.0,,R. Neto makes free throw 1 of 2,14,12
47,1,5:48.0,,T. Booker enters the game for T. Lyles,14,12
48,1,5:48.0,,R. Neto makes free throw 2 of 2,14,13
49,1,5:35.0,J. Harden misses 2-pt jump shot from 6 ft,,14,13
50,1,5:34.0,Offensive rebound by D. Howard,,14,13
51,1,5:33.0,D. Howard misses 2-pt layup at rim,,14,13
52,1,5:33.0,Offensive rebound by Team,,14,13
53,1,5:25.0,D. Howard misses 2-pt layup from 1 ft,,14,13
54,1,5:24.0,,Defensive rebound by J. Withey,14,13
55,1,5:03.0,,J. Withey misses 2-pt jump shot from 19 ft,14,13
56,1,5:02.0,,Offensive rebound by J. Withey,14,13
57,1,4:56.0,,R. Neto misses 2-pt jump shot from 12 ft,14,13
58,1,4:56.0,Defensive rebound by Team,,14,13
59,1,4:56.0,Personal foul by T. Booker (drawn by T. Jones),,14,13
60,1,4:56.0,C. Capela enters the game for T. Jones,,14,13
61,1,4:36.0,J. Terry makes 2-pt jump shot from 7 ft,,16,13
62,1,4:23.0,,Turnover by T. Booker (bad pass; steal by T. Ariza),16,13
63,1,4:18.0,Turnover by J. Harden (lost ball; steal by J. Withey),,16,13
64,1,4:12.0,,G. Hayward makes 2-pt layup from 1 ft (assist by R. Hood),16,15
65,1,3:57.0,D. Howard makes 2-pt dunk at rim (assist by J. Terry),,18,15
66,1,3:35.0,,R. Hood makes 3-pt jump shot from 24 ft (assist by R. Neto),18,18
67,1,3:22.0,T. Ariza makes 3-pt jump shot from 23 ft (assist by J. Harden),,21,18
68,1,3:12.0,,Utah full timeout,21,18
69,1,3:12.0,,T. Burke enters the game for R. Neto,21,18
70,1,3:12.0,,C. Johnson enters the game for R. Hood,21,18
71,1,3:12.0,C. Brewer enters the game for T. Ariza,,21,18
72,1,2:59.0,,G. Hayward misses 3-pt jump shot from 24 ft,21,18
73,1,2:58.0,Defensive rebound by D. Howard,,21,18
74,1,2:52.0,J. Harden misses 2-pt jump shot from 4 ft (block by J. Withey),,21,18
75,1,2:52.0,Offensive rebound by Team,,21,18
76,1,2:46.0,Turnover by J. Harden (bad pass; steal by G. Hayward),,21,18
77,1,2:42.0,Offensive charge foul by G. Hayward (drawn by C. Brewer),,21,18
78,1,2:42.0,,Turnover by G. Hayward (offensive foul),21,18
79,1,2:23.0,D. Howard misses 2-pt hook shot from 3 ft,,21,18
80,1,2:21.0,Offensive rebound by C. Capela,,21,18
81,1,2:17.0,Turnover by C. Capela (lost ball; steal by G. Hayward),,21,18
82,1,2:11.0,,C. Johnson misses 3-pt jump shot from 23 ft,21,18
83,1,2:10.0,Defensive rebound by J. Terry,,21,18
84,1,2:06.0,Personal foul by T. Burke (drawn by J. Harden),,21,18
85,1,2:06.0,P. Beverley enters the game for J. Harden,,21,18
86,1,2:06.0,T. Jones enters the game for D. Howard,,21,18
87,1,2:06.0,,T. Pleiß enters the game for J. Withey,21,18
88,1,1:57.0,C. Brewer makes 2-pt layup from 2 ft,,23,18
89,1,1:39.0,,G. Hayward makes 3-pt jump shot from 23 ft (assist by C. Johnson),23,21
90,1,1:20.0,Turnover by C. Brewer (traveling),,23,21
91,1,0:59.0,,G. Hayward misses 2-pt jump shot from 4 ft,23,21
92,1,0:59.0,Defensive rebound by J. Terry,,23,21
93,1,0:53.0,Shooting foul by T. Pleiß (drawn by T. Jones),,23,21
94,1,0:53.0,T. Jones makes free throw 1 of 2,,24,21
95,1,0:53.0,T. Jones makes free throw 2 of 2,,25,21
96,1,0:31.0,,C. Johnson misses 2-pt jump shot from 9 ft,25,21
97,1,0:30.0,,Offensive rebound by C. Johnson,25,21
98,1,0:07.0,,Turnover by C. Johnson (lost ball),25,21
99,1,0:07.0,J. Harden enters the game for C. Capela,,25,21
100,1,0:07.0,,J. Ingles enters the game for T. Pleiß,25,21
101,1,0:01.0,C. Brewer makes 3-pt jump shot from 22 ft (assist by J. Harden),,28,21
102,2,11:46.0,,T. Burke misses 2-pt layup from 1 ft,28,21
103,2,11:45.0,Defensive rebound by P. Beverley,,28,21
104,2,11:40.0,J. Terry misses 3-pt jump shot from 24 ft,,28,21
105,2,11:39.0,,Defensive rebound by T. Booker,28,21
106,2,11:23.0,,R. Hood makes 3-pt jump shot from 24 ft (assist by T. Burke),28,24
107,2,11:09.0,Turnover by P. Beverley (dbl dribble),,28,24
108,2,10:47.0,,R. Hood makes 3-pt jump shot from 25 ft,28,27
109,2,10:20.0,D. Howard makes 2-pt layup from 2 ft (assist by J. Terry),,30,27
110,2,10:02.0,,T. Burke misses 3-pt jump shot from 24 ft,30,27
111,2,10:01.0,Defensive rebound by T. Jones,,30,27
112,2,9:55.0,Shooting block foul by R. Hood (drawn by C. Brewer),,30,27
113,2,9:55.0,C. Brewer makes free throw 1 of 2,,31,27
114,2,9:55.0,C. Capela enters the game for T. Jones,,31,27
115,2,9:55.0,C. Brewer makes free throw 2 of 2,,32,27
116,2,9:43.0,,T. Burke misses 3-pt jump shot from 24 ft,32,27
117,2,9:42.0,Defensive rebound by D. Howard,,32,27
118,2,9:37.0,C. Brewer makes 2-pt layup from 2 ft (assist by P. Beverley),,34,27
119,2,9:25.0,,J. Ingles makes 3-pt jump shot from 24 ft (assist by T. Burke),34,30
120,2,9:01.0,P. Beverley makes 3-pt jump shot from 23 ft,,37,30
121,2,8:45.0,,J. Ingles misses 3-pt jump shot from 24 ft,37,30
122,2,8:44.0,Defensive rebound by J. Terry,,37,30
123,2,8:30.0,D. Howard misses 2-pt hook shot from 2 ft,,37,30
124,2,8:30.0,,Defensive rebound by T. Pleiß,37,30
125,2,8:19.0,,T. Pleiß misses 3-pt jump shot from 23 ft,37,30
126,2,8:18.0,,Offensive rebound by T. Pleiß,37,30
127,2,8:11.0,,Shooting foul by C. Capela (drawn by T. Burke),37,30
128,2,8:11.0,,Utah full timeout,37,30
129,2,8:11.0,,J. Withey enters the game for T. Pleiß,37,30
130,2,8:11.0,J. Harden enters the game for C. Brewer,,37,30
131,2,8:11.0,T. Ariza enters the game for P. Beverley,,37,30
132,2,8:11.0,,T. Burke misses free throw 1 of 2,37,30
133,2,8:11.0,,Offensive rebound by Team,37,30
134,2,8:11.0,,T. Burke makes free throw 2 of 2,37,31
135,2,7:54.0,T. Ariza misses 2-pt jump shot from 18 ft,,37,31
136,2,7:54.0,,Defensive rebound by T. Burke,37,31
137,2,7:34.0,,T. Burke makes 3-pt jump shot from 23 ft (assist by R. Hood),37,34
138,2,7:16.0,Offensive foul by D. Howard (drawn by J. Ingles),,37,34
139,2,7:16.0,Turnover by D. Howard (offensive foul),,37,34
140,2,7:16.0,T. Jones enters the game for C. Capela,,37,34
141,2,7:02.0,,Turnover by R. Hood (lost ball; steal by D. Howard),37,34
142,2,6:58.0,Turnover by T. Jones (lost ball),,37,34
143,2,6:33.0,,J. Ingles misses 3-pt jump shot from 25 ft,37,34
144,2,6:32.0,,Offensive rebound by T. Booker,37,34
145,2,6:23.0,,R. Hood makes 3-pt jump shot from 23 ft,37,37
146,2,6:12.0,Houston full timeout,,37,37
147,2,6:12.0,,T. Lyles enters the game for T. Booker,37,37
148,2,6:12.0,P. Beverley enters the game for J. Terry,,37,37
149,2,6:00.0,J. Harden makes 2-pt jump shot from 15 ft (assist by P. Beverley),,39,37
150,2,5:39.0,,T. Burke makes 2-pt layup from 2 ft,39,39
151,2,5:20.0,T. Ariza makes 3-pt jump shot from 24 ft,,42,39
152,2,5:04.0,,Turnover by R. Hood (bad pass; steal by T. Jones),42,39
153,2,4:58.0,Personal foul by T. Lyles (drawn by D. Howard),,42,39
154,2,4:58.0,,G. Hayward enters the game for J. Ingles,42,39
155,2,4:51.0,Shooting foul by R. Hood (drawn by J. Harden),,42,39
156,2,4:51.0,J. Harden misses free throw 1 of 2,,42,39
157,2,4:51.0,Offensive rebound by Team,,42,39
158,2,4:51.0,J. Harden makes free throw 2 of 2,,43,39
159,2,4:29.0,,T. Burke misses 3-pt jump shot from 25 ft,43,39
160,2,4:28.0,Defensive rebound by D. Howard,,43,39
161,2,4:15.0,J. Harden misses 2-pt jump shot from 17 ft,,43,39
162,2,4:15.0,,Defensive rebound by R. Hood,43,39
163,2,4:02.0,,J. Withey makes 2-pt layup from 1 ft (assist by G. Hayward),43,41
164,2,3:49.0,Turnover by J. Harden (bad pass; steal by J. Withey),,43,41
165,2,3:42.0,,G. Hayward misses 2-pt layup from 2 ft,43,41
166,2,3:41.0,,Offensive rebound by J. Withey,43,41
167,2,3:34.0,,G. Hayward makes 3-pt jump shot from 23 ft (assist by R. Hood),43,44
168,2,3:19.0,P. Beverley makes 2-pt layup from 2 ft,,45,44
169,2,3:19.0,,Utah full timeout,45,44
170,2,3:19.0,,C. Johnson enters the game for R. Hood,45,44
171,2,3:00.0,,G. Hayward makes 3-pt jump shot from 24 ft,45,47
172,2,2:44.0,J. Harden misses 3-pt jump shot from 24 ft,,45,47
173,2,2:43.0,,Defensive rebound by T. Lyles,45,47
174,2,2:34.0,,T. Lyles makes 2-pt jump shot from 12 ft (assist by G. Hayward),45,49
175,2,2:16.0,Personal foul by C. Johnson (drawn by D. Howard),,45,49
176,2,2:16.0,C. Brewer enters the game for T. Jones,,45,49
177,2,2:16.0,,T. Booker enters the game for T. Lyles,45,49
178,2,2:02.0,T. Ariza misses 2-pt layup from 1 ft,,45,49
179,2,2:02.0,,Defensive rebound by T. Booker,45,49
180,2,1:39.0,,G. Hayward misses 3-pt jump shot from 23 ft,45,49
181,2,1:39.0,,Offensive rebound by T. Booker,45,49
182,2,1:39.0,,Shooting foul by P. Beverley (drawn by T. Booker),45,49
183,2,1:39.0,,T. Booker makes free throw 1 of 2,45,50
184,2,1:39.0,,T. Booker misses free throw 2 of 2,45,50
185,2,1:38.0,,Offensive rebound by G. Hayward,45,50
186,2,1:19.0,,T. Booker makes 2-pt layup from 2 ft (assist by T. Burke),45,52
187,2,0:57.0,J. Harden misses 3-pt jump shot from 23 ft,,45,52
188,2,0:56.0,,Defensive rebound by T. Burke,45,52
189,2,0:56.0,Loose ball foul by D. Howard (drawn by J. Withey),,45,52
190,2,0:56.0,,J. Withey makes free throw 1 of 2,45,53
191,2,0:56.0,,J. Withey makes free throw 2 of 2,45,54
192,2,0:46.0,J. Harden misses 3-pt jump shot from 23 ft,,45,54
193,2,0:45.0,,Defensive rebound by J. Withey,45,54
194,2,0:33.0,,Shooting foul by P. Beverley (drawn by T. Burke),45,54
195,2,0:33.0,,T. Burke makes free throw 1 of 2,45,55
196,2,0:33.0,,T. Burke makes free throw 2 of 2,45,56
197,2,0:14.0,P. Beverley misses 2-pt layup from 2 ft (block by J. Withey),,45,56
198,2,0:13.0,,Defensive rebound by C. Johnson,45,56
199,2,0:10.0,,G. Hayward makes 2-pt layup from 2 ft (assist by C. Johnson),45,58
200,2,0:01.0,J. Harden makes 3-pt jump shot from 23 ft,,48,58
201,3,11:38.0,,Shooting foul by C. Capela (drawn by R. Hood),48,58
202,3,11:38.0,,R. Hood makes free throw 1 of 3,48,59
203,3,11:38.0,,R. Hood makes free throw 2 of 3,48,60
204,3,11:38.0,,R. Hood misses free throw 3 of 3,48,60
205,3,11:38.0,Defensive rebound by C. Capela,,48,60
206,3,11:24.0,C. Capela makes 2-pt dunk at rim (assist by D. Howard),,50,60
207,3,10:59.0,,R. Hood misses 3-pt jump shot from 23 ft,50,60
