,QUARTER,TIME_REMAINING,HOUSTON_ACTION,UTAH_ACTION,HOUSTON_SCORE,UTAH_SCORE
208,3,10:58.0,Defensive rebound by C. Capela,,50,60
209,3,10:45.0,J. Harden misses 2-pt jump shot from 13 ft,,50,60
210,3,10:44.0,,Defensive rebound by G. Hayward,50,60
211,3,10:33.0,,T. Lyles makes 3-pt jump shot from 22 ft (assist by R. Neto),50,63
212,3,10:12.0,D. Howard makes 2-pt hook shot from 3 ft,,52,63
213,3,9:57.0,,T. Lyles misses 2-pt jump shot from 7 ft,52,63
214,3,9:56.0,Defensive rebound by T. Ariza,,52,63
215,3,9:41.0,Def 3 sec tech foul by G. Hayward,,52,63
216,3,9:41.0,J. Harden makes technical free throw,,53,63
217,3,9:32.0,Shooting foul by J. Withey (drawn by D. Howard),,53,63
218,3,9:32.0,D. Howard makes free throw 1 of 2,,54,63
219,3,9:32.0,D. Howard makes free throw 2 of 2,,55,63
220,3,9:22.0,,G. Hayward misses 2-pt dunk at rim,55,63
221,3,9:22.0,,Offensive rebound by J. Withey,55,63
222,3,9:22.0,,Shooting foul by C. Capela (drawn by J. Withey),55,63
223,3,9:22.0,,J. Withey misses free throw 1 of 2,55,63
224,3,9:22.0,,Offensive rebound by Team,55,63
225,3,9:22.0,,J. Withey makes free throw 2 of 2,55,64
226,3,9:06.0,Turnover by D. Howard (3 sec),,55,64
227,3,8:51.0,,T. Lyles makes 2-pt jump shot from 18 ft (assist by R. Hood),55,66
228,3,8:35.0,C. Capela misses 2-pt jump shot from 4 ft (block by G. Hayward),,55,66
229,3,8:34.0,,Defensive rebound by J. Withey,55,66
230,3,8:31.0,,Turnover by G. Hayward (bad pass; steal by P. Beverley),55,66
231,3,8:27.0,Personal foul by T. Lyles (drawn by C. Capela),,55,66
232,3,8:27.0,M. Harrell enters the game for C. Capela,,55,66
233,3,8:08.0,T. Ariza makes 2-pt jump shot from 19 ft,,57,66
234,3,7:49.0,,Turnover by J. Withey (traveling),57,66
235,3,7:32.0,J. Harden misses 3-pt jump shot from 24 ft,,57,66
236,3,7:31.0,,Defensive rebound by G. Hayward,57,66
237,3,7:17.0,,R. Neto misses 3-pt jump shot from 24 ft,57,66
238,3,7:16.0,Defensive rebound by M. Harrell,,57,66
239,3,7:10.0,Turnover by J. Harden (bad pass; steal by J. Withey),,57,66
240,3,7:00.0,Violation by D. Howard (kicked ball),,57,66
241,3,7:00.0,,T. Pleiß enters the game for J. Withey,57,66
242,3,7:00.0,J. Terry enters the game for P. Beverley,,57,66
243,3,6:50.0,,T. Pleiß misses 2-pt jump shot from 7 ft (block by D. Howard),57,66
244,3,6:50.0,,Offensive rebound by Team,57,66
245,3,6:44.0,,G. Hayward misses 2-pt jump shot from 17 ft,57,66
246,3,6:44.0,,Offensive rebound by Team,57,66
247,3,6:44.0,,Turnover by Team (shot clock),57,66
248,3,6:25.0,D. Howard misses 2-pt hook shot from 6 ft,,57,66
249,3,6:25.0,,Defensive rebound by T. Pleiß,57,66
250,3,6:06.0,,Personal foul by M. Harrell (drawn by G. Hayward),57,66
251,3,5:54.0,,T. Lyles misses 3-pt jump shot from 23 ft,57,66
252,3,5:53.0,,Offensive rebound by T. Pleiß,57,66
253,3,5:49.0,,R. Hood makes 3-pt jump shot from 23 ft (assist by G. Hayward),57,69
254,3,5:27.0,M. Harrell misses 2-pt jump shot from 9 ft,,57,69
255,3,5:27.0,,Defensive rebound by G. Hayward,57,69
256,3,5:07.0,,Turnover by T. Lyles (bad pass),57,69
257,3,5:07.0,,Utah full timeout,57,69
258,3,5:07.0,,T. Booker enters the game for T. Lyles,57,69
259,3,5:07.0,,C. Johnson enters the game for G. Hayward,57,69
260,3,4:53.0,Turnover by J. Harden (bad pass; steal by T. Booker),,57,69
261,3,4:29.0,,C. Johnson makes 3-pt jump shot from 23 ft (assist by R. Hood),57,72
262,3,4:13.0,J. Terry misses 3-pt jump shot from 24 ft,,57,72
263,3,4:12.0,,Defensive rebound by C. Johnson,57,72
264,3,3:57.0,,Turnover by C. Johnson (lost ball; steal by T. Ariza),57,72
265,3,3:46.0,J. Harden makes 3-pt jump shot from 24 ft (assist by M. Harrell),,60,72
266,3,3:28.0,,Offensive foul by T. Booker (drawn by J. Harden),60,72
267,3,3:28.0,,Turnover by T. Booker (offensive foul),60,72
268,3,3:28.0,C. Capela enters the game for T. Ariza,,60,72
269,3,3:28.0,C. Brewer enters the game for D. Howard,,60,72
270,3,3:28.0,,J. Ingles enters the game for R. Hood,60,72
271,3,3:28.0,,T. Burke enters the game for R. Neto,60,72
272,3,3:15.0,J. Harden makes 2-pt jump shot from 4 ft,,62,72
273,3,2:50.0,,J. Ingles misses 3-pt jump shot from 23 ft,62,72
274,3,2:49.0,Defensive rebound by C. Capela,,62,72
275,3,2:41.0,J. Harden misses 3-pt jump shot from 24 ft,,62,72
276,3,2:41.0,,Defensive rebound by Team,62,72
277,3,2:40.0,Houston full timeout,,62,72
278,3,2:18.0,,T. Burke misses 3-pt jump shot from 25 ft,62,72
279,3,2:18.0,Defensive rebound by J. Harden,,62,72
280,3,2:12.0,J. Harden makes 2-pt layup from 2 ft,,64,72
281,3,1:45.0,,T. Burke misses 2-pt jump shot from 9 ft,64,72
282,3,1:45.0,,Offensive rebound by T. Booker,64,72
283,3,1:43.0,,T. Booker makes 2-pt layup from 2 ft,64,74
284,3,1:28.0,J. Terry misses 3-pt jump shot from 24 ft,,64,74
285,3,1:27.0,,Defensive rebound by T. Booker,64,74
286,3,1:05.0,,T. Pleiß misses 2-pt jump shot from 6 ft,64,74
287,3,1:05.0,,Offensive rebound by T. Pleiß,64,74
288,3,1:03.0,,T. Pleiß makes 2-pt hook shot from 3 ft,64,76
289,3,0:44.0,J. Harden makes 3-pt jump shot from 23 ft,,67,76
290,3,0:22.0,,Turnover by T. Pleiß (bad pass; steal by J. Terry),67,76
291,3,0:13.0,Shooting foul by T. Pleiß (drawn by J. Harden),,67,76
292,3,0:13.0,J. Harden makes free throw 1 of 2,,68,76
293,3,0:13.0,T. Ariza enters the game for M. Harrell,,68,76
294,3,0:13.0,D. Howard enters the game for J. Terry,,68,76
295,3,0:13.0,P. Beverley enters the game for C. Capela,,68,76
296,3,0:13.0,,G. Hayward enters the game for C. Johnson,68,76
297,3,0:13.0,,R. Hood enters the game for T. Pleiß,68,76
298,3,0:13.0,Technical foul by Team,,68,76
299,3,0:13.0,,G. Hayward makes technical free throw,68,77
300,3,0:13.0,J. Harden makes free throw 2 of 2,,69,77
301,3,0:01.0,,T. Burke misses 2-pt jump shot from 20 ft,69,77
302,3,0:00.0,Defensive rebound by T. Ariza,,69,77
303,4,11:40.0,D. Howard makes 2-pt layup from 2 ft (assist by J. Terry),,71,77
304,4,11:23.0,Violation by C. Capela (kicked ball),,71,77
305,4,11:18.0,,Offensive foul by G. Hayward (drawn by C. Brewer),71,77
306,4,11:18.0,,Turnover by G. Hayward (offensive foul),71,77
307,4,11:00.0,J. Harden misses 2-pt jump shot from 3 ft,,71,77
308,4,10:59.0,,Defensive rebound by J. Withey,71,77
309,4,10:46.0,,J. Withey misses 2-pt jump shot from 14 ft,71,77
310,4,10:46.0,Defensive rebound by D. Howard,,71,77
311,4,10:36.0,Shooting foul by T. Burke (drawn by J. Harden),,71,77
312,4,10:36.0,J. Harden makes free throw 1 of 2,,72,77
313,4,10:36.0,J. Harden makes free throw 2 of 2,,73,77
314,4,10:18.0,,J. Ingles misses 2-pt jump shot from 19 ft,73,77
315,4,10:17.0,Defensive rebound by D. Howard,,73,77
316,4,10:08.0,C. Brewer misses 3-pt jump shot from 24 ft,,73,77
317,4,10:07.0,,Defensive rebound by G. Hayward,73,77
318,4,9:59.0,,G. Hayward makes 2-pt jump shot from 9 ft,73,79
319,4,9:40.0,J. Terry makes 3-pt jump shot from 24 ft (assist by J. Harden),,76,79
320,4,9:21.0,,G. Hayward misses 2-pt layup from 1 ft,76,79
321,4,9:21.0,Defensive rebound by D. Howard,,76,79
322,4,9:14.0,J. Terry misses 3-pt jump shot from 24 ft,,76,79
323,4,9:13.0,,Defensive rebound by G. Hayward,76,79
324,4,9:05.0,,J. Ingles misses 3-pt jump shot from 23 ft,76,79
325,4,9:04.0,Defensive rebound by Team,,76,79
326,4,9:04.0,,R. Neto enters the game for T. Burke,76,79
327,4,9:04.0,,R. Hood enters the game for J. Ingles,76,79
328,4,9:04.0,,T. Lyles enters the game for T. Booker,76,79
329,4,9:04.0,Houston full timeout,,76,79
330,4,9:04.0,M. Harrell enters the game for C. Capela,,76,79
331,4,8:47.0,J. Harden makes 3-pt jump shot from 22 ft (assist by J. Terry),,79,79
332,4,8:20.0,,R. Hood misses 2-pt jump shot from 5 ft,79,79
333,4,8:18.0,Defensive rebound by D. Howard,,79,79
334,4,8:11.0,Personal foul by J. Withey (drawn by J. Harden),,79,79
335,4,8:01.0,J. Harden misses 3-pt jump shot from 24 ft,,79,79
336,4,8:00.0,,Defensive rebound by R. Neto,79,79
337,4,7:38.0,,R. Neto misses 2-pt jump shot from 22 ft,79,79
338,4,7:38.0,Defensive rebound by J. Harden,,79,79
339,4,7:31.0,M. Harrell makes 2-pt layup from 2 ft,,81,79
340,4,7:31.0,,Utah full timeout,81,79
341,4,7:31.0,,T. Burke enters the game for R. Neto,81,79
342,4,7:07.0,,T. Burke makes 2-pt jump shot from 6 ft,81,81
343,4,6:36.0,J. Harden misses 3-pt jump shot from 24 ft,,81,81
344,4,6:35.0,Offensive rebound by J. Harden,,81,81
345,4,6:31.0,D. Howard makes 2-pt dunk at rim (assist by J. Harden),,83,81
346,4,6:10.0,,G. Hayward misses 2-pt jump shot from 18 ft,83,81
347,4,6:10.0,,Offensive rebound by J. Withey,83,81
348,4,6:02.0,,Shooting foul by M. Harrell (drawn by R. Hood),83,81
349,4,6:02.0,,R. Hood makes free throw 1 of 2,83,82
350,4,6:02.0,,R. Hood makes free throw 2 of 2,83,83
351,4,5:51.0,Turnover by J. Harden (bad pass; steal by G. Hayward),,83,83
352,4,5:45.0,,G. Hayward makes 2-pt layup from 2 ft,83,85
353,4,5:16.0,J. Harden misses 3-pt jump shot from 23 ft,,83,85
354,4,5:15.0,,Defensive rebound by J. Withey,83,85
355,4,4:59.0,,T. Burke misses 2-pt layup from 1 ft,83,85
356,4,4:58.0,,Offensive rebound by G. Hayward,83,85
357,4,4:54.0,,G. Hayward misses 2-pt layup from 2 ft,83,85
358,4,4:52.0,Defensive rebound by D. Howard,,83,85
359,4,4:48.0,Shooting foul by R. Hood (drawn by J. Harden),,83,85
360,4,4:48.0,J. Harden makes free throw 1 of 2,,84,85
361,4,4:48.0,T. Ariza enters the game for C. Brewer,,84,85
362,4,4:48.0,J. Harden makes free throw 2 of 2,,85,85
363,4,4:26.0,,R. Hood misses 2-pt jump shot from 8 ft (block by J. Harden),85,85
364,4,4:26.0,Defensive rebound by D. Howard,,85,85
365,4,4:12.0,Turnover by J. Harden (bad pass; steal by T. Burke),,85,85
366,4,4:08.0,,Shooting foul by J. Harden (drawn by G. Hayward),85,85
367,4,4:08.0,,G. Hayward makes free throw 1 of 2,85,86
368,4,4:08.0,,T. Booker enters the game for T. Lyles,85,86
369,4,4:08.0,,G. Hayward makes free throw 2 of 2,85,87
370,4,4:08.0,Houston full timeout,,85,87
371,4,3:50.0,Turnover by J. Harden (bad pass; steal by R. Hood),,85,87
372,4,3:32.0,,J. Withey misses 2-pt layup at rim,85,87
373,4,3:31.0,Defensive rebound by D. Howard,,85,87
374,4,3:14.0,,Violation by R. Hood (kicked ball),85,87
375,4,3:04.0,J. Terry makes 2-pt layup at rim,,87,87
376,4,2:45.0,,Turnover by T. Booker (3 sec),87,87
377,4,2:22.0,T. Ariza misses 3-pt jump shot from 23 ft,,87,87
378,4,2:21.0,,Defensive rebound by T. Burke,87,87
379,4,2:15.0,,G. Hayward misses 2-pt jump shot from 7 ft,87,87
380,4,2:14.0,Defensive rebound by T. Ariza,,87,87
381,4,1:55.0,J. Harden misses 2-pt jump shot from 4 ft,,87,87
382,4,1:55.0,Offensive rebound by J. Harden,,87,87
383,4,1:55.0,J. Harden makes 2-pt layup from 4 ft,,89,87
384,4,1:35.0,,Turnover by G. Hayward (lost ball; steal by T. Ariza),89,87
385,4,1:31.0,T. Ariza makes 2-pt layup at rim (assist by J. Harden),,91,87
386,4,1:31.0,,Utah full timeout,91,87
387,4,1:26.0,,R. Hood makes 2-pt jump shot from 3 ft,91,89
388,4,1:03.0,J. Harden misses 2-pt jump shot from 20 ft,,91,89
389,4,1:02.0,Offensive rebound by M. Harrell,,91,89
390,4,0:42.0,J. Harden misses 2-pt jump shot from 17 ft,,91,89
391,4,0:41.0,,Defensive rebound by T. Burke,91,89
392,4,0:23.0,,J. Withey misses 2-pt dunk at rim,91,89
393,4,0:22.0,Defensive rebound by T. Ariza,,91,89
394,4,0:20.0,Personal foul by R. Hood (drawn by J. Harden),,91,89
395,4,0:20.0,P. Beverley enters the game for M. Harrell,,91,89
396,4,0:20.0,Houston full timeout,,91,89
397,4,0:20.0,,C. Johnson enters the game for J. Withey,91,89
398,4,0:20.0,C. Brewer enters the game for D. Howard,,91,89
399,4,0:20.0,Houston full timeout,,91,89
400,4,0:20.0,D. Howard enters the game for C. Brewer,,91,89
401,4,0:16.0,Personal foul by T. Booker (drawn by J. Terry),,91,89
402,4,0:16.0,J. Terry makes free throw 1 of 2,,92,89
403,4,0:16.0,,J. Withey enters the game for C. Johnson,92,89
404,4,0:16.0,J. Terry misses free throw 2 of 2,,92,89
405,4,0:16.0,,Defensive rebound by T. Burke,92,89
406,4,0:13.0,,Utah full timeout,92,89
407,4,0:13.0,C. Brewer enters the game for J. Terry,,92,89
408,4,0:13.0,,J. Ingles enters the game for J. Withey,92,89
409,4,0:13.0,,Utah full timeout,92,89
410,4,0:10.0,,Personal foul by P. Beverley (drawn by T. Burke),92,89
411,4,0:06.0,,Shooting foul by J. Harden (drawn by R. Hood),92,89
412,4,0:06.0,,R. Hood makes free throw 1 of 3,92,90
413,4,0:06.0,,R. Hood makes free throw 2 of 3,92,91
414,4,0:06.0,,J. Withey enters the game for J. Ingles,92,91
415,4,0:06.0,,C. Johnson enters the game for T. Burke,92,91
416,4,0:06.0,J. Terry enters the game for P. Beverley,,92,91
417,4,0:06.0,,R. Hood misses free throw 3 of 3,92,91
418,4,0:03.0,Defensive rebound by Team,,92,91
419,4,0:03.0,Personal foul by C. Johnson (drawn by J. Terry),,92,91
420,4,0:03.0,J. Terry makes free throw 1 of 2,,93,91
421,4,0:03.0,P. Beverley enters the game for D. Howard,,93,91
422,4,0:03.0,J. Terry misses free throw 2 of 2,,93,91
423,4,0:01.0,,Defensive rebound by T. Booker,93,91
