,QUARTER,TIME_REMAINING,BOSTON_ACTION,LA LAKERS_ACTION,BOSTON_SCORE,LA LAKERS_SCORE
0,1,11:44.0,I. Thomas misses 2-pt layup from 2 ft,,0,0
1,1,11:42.0,Offensive rebound by A. Johnson,,0,0
2,1,11:42.0,A. Johnson makes 2-pt layup from 1 ft,,2,0
3,1,11:26.0,,J. Clarkson misses 2-pt jump shot from 17 ft,2,0
4,1,11:23.0,Defensive rebound by A. Johnson,,2,0
5,1,11:16.0,J. Sullinger misses 2-pt jump shot from 18 ft,,2,0
6,1,11:15.0,,Defensive rebound by D. Russell,2,0
7,1,10:56.0,,K. Bryant makes 2-pt jump shot from 19 ft,2,2
8,1,10:37.0,J. Crowder misses 2-pt jump shot from 19 ft,,2,2
9,1,10:35.0,,Defensive rebound by D. Russell,2,2
10,1,10:23.0,,R. Hibbert misses 2-pt hook shot from 4 ft,2,2
11,1,10:20.0,Defensive rebound by J. Crowder,,2,2
12,1,10:17.0,Shooting foul by J. Randle (drawn by I. Thomas),,2,2
13,1,10:17.0,I. Thomas misses free throw 1 of 2,,2,2
14,1,10:17.0,Offensive rebound by Team,,2,2
15,1,10:17.0,I. Thomas makes free throw 2 of 2,,3,2
16,1,10:04.0,,Turnover by D. Russell (lost ball),3,2
17,1,9:44.0,J. Sullinger makes 2-pt jump shot from 20 ft (assist by I. Thomas),,5,2
18,1,9:26.0,,J. Randle makes 2-pt jump shot from 16 ft (assist by D. Russell),5,4
19,1,9:17.0,I. Thomas makes 2-pt jump shot from 1 ft,,7,4
20,1,8:54.0,,D. Russell makes 2-pt layup from 2 ft (assist by J. Clarkson),7,6
21,1,8:39.0,J. Crowder makes 2-pt jump shot from 17 ft (assist by I. Thomas),,9,6
22,1,8:25.0,,K. Bryant makes 3-pt jump shot from 24 ft (assist by J. Randle),9,9
23,1,8:11.0,I. Thomas makes 2-pt layup at rim (assist by A. Johnson),,11,9
24,1,8:00.0,,D. Russell misses 3-pt jump shot from 25 ft,11,9
25,1,7:59.0,Defensive rebound by J. Sullinger,,11,9
26,1,7:54.0,Shooting foul by R. Hibbert (drawn by A. Johnson),,11,9
27,1,7:54.0,A. Johnson makes free throw 1 of 2,,12,9
28,1,7:54.0,A. Johnson makes free throw 2 of 2,,13,9
29,1,7:39.0,,K. Bryant misses 3-pt jump shot from 25 ft,13,9
30,1,7:37.0,Defensive rebound by A. Johnson,,13,9
31,1,7:31.0,J. Sullinger makes 2-pt jump shot from 20 ft (assist by I. Thomas),,15,9
32,1,7:20.0,,D. Russell makes 2-pt layup from 2 ft,15,11
33,1,7:06.0,J. Crowder makes 3-pt jump shot from 25 ft (assist by A. Johnson),,18,11
34,1,6:53.0,,Shooting foul by A. Johnson (drawn by J. Randle),18,11
35,1,6:53.0,,J. Randle misses free throw 1 of 2,18,11
36,1,6:53.0,,Offensive rebound by Team,18,11
37,1,6:53.0,,J. Randle makes free throw 2 of 2,18,12
38,1,6:39.0,J. Crowder misses 3-pt jump shot from 25 ft,,18,12
39,1,6:38.0,,Defensive rebound by D. Russell,18,12
40,1,6:26.0,,K. Bryant misses 2-pt jump shot from 20 ft,18,12
41,1,6:24.0,Defensive rebound by I. Thomas,,18,12
42,1,6:21.0,Turnover by I. Thomas (bad pass; steal by K. Bryant),,18,12
43,1,6:12.0,,Shooting foul by J. Crowder (drawn by K. Bryant),18,12
44,1,6:12.0,,K. Bryant makes free throw 1 of 2,18,13
45,1,6:12.0,,M. Huertas enters the game for D. Russell,18,13
46,1,6:12.0,,K. Bryant makes free throw 2 of 2,18,14
47,1,6:03.0,E. Turner makes 2-pt jump shot from 12 ft (assist by I. Thomas),,20,14
48,1,5:50.0,,J. Randle misses 2-pt layup from 3 ft,20,14
49,1,5:46.0,Defensive rebound by A. Johnson,,20,14
50,1,5:36.0,A. Johnson misses 3-pt jump shot from 26 ft,,20,14
51,1,5:35.0,,Defensive rebound by R. Hibbert,20,14
52,1,5:20.0,,J. Clarkson makes 2-pt layup from 1 ft,20,16
53,1,5:18.0,Boston full timeout,,20,16
54,1,5:18.0,M. Smart enters the game for J. Crowder,,20,16
55,1,5:18.0,K. Olynyk enters the game for J. Sullinger,,20,16
56,1,5:18.0,,R. Kelly enters the game for J. Randle,20,16
57,1,5:03.0,I. Thomas makes 3-pt jump shot from 25 ft,,23,16
58,1,4:46.0,,K. Bryant misses 2-pt jump shot from 18 ft,23,16
59,1,4:44.0,Defensive rebound by A. Johnson,,23,16
60,1,4:32.0,E. Turner misses 2-pt jump shot from 10 ft,,23,16
61,1,4:31.0,Offensive rebound by Team,,23,16
62,1,4:25.0,A. Johnson makes 2-pt layup from 3 ft (assist by I. Thomas),,25,16
63,1,4:14.0,,M. Huertas misses 2-pt jump shot at rim,25,16
64,1,4:12.0,Defensive rebound by A. Johnson,,25,16
65,1,4:12.0,Turnover by A. Johnson (bad pass; steal by K. Bryant),,25,16
66,1,4:12.0,,Shooting foul by M. Smart (drawn by K. Bryant),25,16
67,1,4:12.0,,K. Bryant makes free throw 1 of 2,25,17
68,1,4:12.0,,T. Black enters the game for R. Hibbert,25,17
69,1,4:12.0,,K. Bryant makes free throw 2 of 2,25,18
70,1,3:52.0,K. Olynyk misses 2-pt layup from 1 ft,,25,18
71,1,3:48.0,Offensive rebound by A. Johnson,,25,18
72,1,3:48.0,A. Johnson makes 2-pt dunk at rim,,27,18
73,1,3:33.0,,Shooting foul by E. Turner (drawn by K. Bryant),27,18
74,1,3:33.0,,K. Bryant makes free throw 1 of 2,27,19
75,1,3:33.0,,K. Bryant makes free throw 2 of 2,27,20
76,1,3:18.0,E. Turner makes 2-pt jump shot from 15 ft (assist by A. Johnson),,29,20
77,1,2:57.0,,K. Bryant misses 3-pt jump shot from 25 ft,29,20
78,1,2:55.0,Defensive rebound by A. Johnson,,29,20
79,1,2:39.0,Turnover by E. Turner (bad pass),,29,20
80,1,2:39.0,,LA Lakers full timeout,29,20
81,1,2:39.0,,L. Nance enters the game for K. Bryant,29,20
82,1,2:39.0,J. Jerebko enters the game for I. Thomas,,29,20
83,1,2:23.0,,Shooting foul by J. Jerebko (drawn by J. Clarkson),29,20
84,1,2:23.0,,J. Clarkson misses free throw 1 of 2,29,20
85,1,2:23.0,,Offensive rebound by Team,29,20
86,1,2:23.0,,J. Clarkson makes free throw 2 of 2,29,21
87,1,2:12.0,Personal foul by J. Clarkson,,29,21
88,1,2:03.0,Turnover by M. Smart (lost ball; steal by J. Clarkson),,29,21
89,1,1:57.0,,J. Clarkson misses 2-pt layup from 1 ft,29,21
90,1,1:55.0,,Offensive rebound by J. Clarkson,29,21
91,1,1:55.0,,J. Clarkson misses 2-pt layup from 1 ft,29,21
92,1,1:52.0,,Offensive rebound by J. Clarkson,29,21
93,1,1:41.0,,T. Black misses 2-pt layup from 4 ft,29,21
94,1,1:38.0,Defensive rebound by J. Jerebko,,29,21
95,1,1:26.0,M. Smart misses 3-pt jump shot from 26 ft,,29,21
96,1,1:25.0,,Defensive rebound by L. Nance,29,21
97,1,1:06.0,,J. Clarkson makes 3-pt jump shot from 24 ft (assist by M. Huertas),29,24
98,1,0:53.0,K. Olynyk makes 2-pt jump shot from 18 ft (assist by E. Turner),,31,24
99,1,0:39.0,,M. Huertas makes 2-pt jump shot from 5 ft,31,26
100,1,0:27.0,K. Olynyk misses 3-pt jump shot from 26 ft,,31,26
101,1,0:26.0,,Defensive rebound by J. Clarkson,31,26
102,1,0:04.0,,L. Nance misses 2-pt jump shot from 3 ft,31,26
103,1,0:03.0,Defensive rebound by A. Johnson,,31,26
104,2,11:48.0,,T. Black makes 2-pt layup at rim (assist by L. Nance),31,28
105,2,11:48.0,Boston full timeout,,31,28
106,2,11:31.0,J. Crowder misses 2-pt jump shot from 15 ft,,31,28
107,2,11:28.0,Offensive rebound by M. Smart,,31,28
108,2,11:23.0,Personal block foul by L. Nance,,31,28
109,2,11:19.0,Shooting block foul by L. Nance (drawn by J. Jerebko),,31,28
110,2,11:19.0,J. Jerebko misses free throw 1 of 2,,31,28
111,2,11:19.0,Offensive rebound by Team,,31,28
112,2,11:19.0,T. Zeller enters the game for K. Olynyk,,31,28
113,2,11:19.0,J. Jerebko makes free throw 2 of 2,,32,28
114,2,11:05.0,,T. Black makes 2-pt dunk at rim (assist by D. Russell),32,30
115,2,10:45.0,Shooting foul by R. Kelly (drawn by J. Crowder),,32,30
116,2,10:45.0,J. Crowder makes free throw 1 of 2,,33,30
117,2,10:45.0,J. Crowder makes free throw 2 of 2,,34,30
118,2,10:33.0,,Personal block foul by M. Smart,34,30
119,2,10:28.0,,M. Huertas makes 2-pt jump shot from 14 ft,34,32
120,2,10:08.0,J. Jerebko misses 3-pt jump shot from 26 ft,,34,32
121,2,10:06.0,,Defensive rebound by D. Russell,34,32
122,2,9:59.0,,Turnover by D. Russell (bad pass; steal by J. Crowder),34,32
123,2,9:53.0,J. Crowder misses 2-pt jump shot from 19 ft,,34,32
124,2,9:48.0,,Defensive rebound by D. Russell,34,32
125,2,9:43.0,,Personal foul by J. Crowder,34,32
126,2,9:43.0,,J. Randle enters the game for R. Kelly,34,32
127,2,9:37.0,,D. Russell misses 2-pt jump shot from 15 ft,34,32
128,2,9:34.0,Defensive rebound by J. Jerebko,,34,32
129,2,9:23.0,Shooting foul by T. Black (drawn by J. Crowder),,34,32
130,2,9:23.0,J. Crowder makes free throw 1 of 2,,35,32
131,2,9:23.0,J. Crowder makes free throw 2 of 2,,36,32
132,2,9:10.0,,Turnover by D. Russell (bad pass; steal by J. Crowder),36,32
133,2,9:05.0,J. Crowder makes 2-pt dunk at rim (assist by J. Jerebko),,38,32
134,2,8:48.0,,T. Black misses 2-pt hook shot from 3 ft,38,32
135,2,8:45.0,Defensive rebound by J. Jerebko,,38,32
136,2,8:38.0,T. Zeller misses 2-pt jump shot from 18 ft,,38,32
137,2,8:37.0,,Defensive rebound by M. Huertas,38,32
138,2,8:19.0,,D. Russell misses 3-pt jump shot from 24 ft,38,32
139,2,8:18.0,Defensive rebound by T. Zeller,,38,32
140,2,8:01.0,M. Smart misses 3-pt jump shot from 25 ft,,38,32
141,2,8:00.0,,Defensive rebound by J. Randle,38,32
142,2,7:47.0,,J. Randle makes 2-pt jump shot from 4 ft (assist by M. Huertas),38,34
143,2,7:26.0,J. Jerebko misses 2-pt hook shot from 6 ft,,38,34
144,2,7:22.0,,Defensive rebound by D. Russell,38,34
145,2,7:12.0,,D. Russell misses 2-pt layup from 3 ft,38,34
146,2,7:06.0,Defensive rebound by J. Crowder,,38,34
147,2,7:01.0,T. Rozier misses 2-pt jump shot from 18 ft,,38,34
148,2,6:57.0,,Defensive rebound by L. Nance,38,34
149,2,6:47.0,,Turnover by M. Huertas (bad pass; steal by T. Rozier),38,34
150,2,6:42.0,T. Rozier makes 2-pt layup from 2 ft,,40,34
151,2,6:42.0,,LA Lakers full timeout,40,34
152,2,6:42.0,I. Thomas enters the game for M. Smart,,40,34
153,2,6:42.0,J. Sullinger enters the game for J. Jerebko,,40,34
154,2,6:42.0,,R. Hibbert enters the game for T. Black,40,34
155,2,6:42.0,,K. Bryant enters the game for L. Nance,40,34
156,2,6:22.0,,K. Bryant makes 3-pt jump shot from 29 ft (assist by M. Huertas),40,37
157,2,5:59.0,J. Sullinger misses 2-pt hook shot from 6 ft,,40,37
158,2,5:54.0,Offensive rebound by T. Rozier,,40,37
159,2,5:53.0,I. Thomas misses 3-pt jump shot from 25 ft,,40,37
160,2,5:51.0,,Defensive rebound by D. Russell,40,37
161,2,5:45.0,,Turnover by D. Russell (bad pass),40,37
162,2,5:45.0,,J. Clarkson enters the game for M. Huertas,40,37
163,2,5:34.0,Shooting foul by K. Bryant (drawn by J. Crowder),,40,37
164,2,5:34.0,J. Crowder makes free throw 1 of 2,,41,37
165,2,5:34.0,J. Crowder makes free throw 2 of 2,,42,37
166,2,5:23.0,,K. Bryant misses 2-pt jump shot from 16 ft,42,37
167,2,5:20.0,Defensive rebound by T. Rozier,,42,37
168,2,5:16.0,J. Crowder misses 3-pt jump shot from 24 ft,,42,37
169,2,5:16.0,,Defensive rebound by Team,42,37
170,2,5:03.0,,J. Clarkson misses 2-pt jump shot from 12 ft,42,37
171,2,5:01.0,Defensive rebound by J. Sullinger,,42,37
172,2,4:39.0,J. Sullinger misses 2-pt jump shot from 18 ft,,42,37
173,2,4:37.0,Offensive rebound by T. Rozier,,42,37
174,2,4:36.0,I. Thomas makes 2-pt layup from 1 ft (assist by T. Rozier),,44,37
175,2,4:36.0,Shooting foul by J. Clarkson (drawn by I. Thomas),,44,37
176,2,4:36.0,I. Thomas makes free throw 1 of 1,,45,37
177,2,4:29.0,,Turnover by D. Russell (bad pass; steal by J. Crowder),45,37
178,2,4:25.0,I. Thomas makes 2-pt layup from 2 ft (assist by J. Crowder),,47,37
179,2,4:13.0,,Shooting foul by J. Sullinger (drawn by J. Randle),47,37
180,2,4:13.0,,J. Randle makes free throw 1 of 2,47,38
181,2,4:13.0,E. Turner enters the game for T. Zeller,,47,38
182,2,4:13.0,,J. Randle misses free throw 2 of 2,47,38
183,2,4:10.0,Defensive rebound by E. Turner,,47,38
184,2,4:01.0,I. Thomas makes 2-pt layup from 2 ft,,49,38
185,2,3:39.0,,J. Randle makes 2-pt layup from 1 ft (assist by R. Hibbert),49,40
186,2,3:29.0,I. Thomas makes 3-pt jump shot from 26 ft,,52,40
187,2,3:15.0,,J. Clarkson misses 2-pt jump shot from 16 ft,52,40
188,2,3:13.0,Defensive rebound by T. Rozier,,52,40
189,2,3:08.0,T. Rozier makes 2-pt layup from 2 ft,,54,40
190,2,3:08.0,,LA Lakers full timeout,54,40
191,2,2:56.0,,K. Bryant misses 2-pt jump shot from 15 ft,54,40
192,2,2:55.0,Defensive rebound by Team,,54,40
193,2,2:55.0,Official timeout,,54,40
194,2,2:42.0,I. Thomas makes 3-pt jump shot from 25 ft (assist by J. Crowder),,57,40
195,2,2:16.0,,J. Clarkson misses 2-pt jump shot from 7 ft,57,40
196,2,2:13.0,Defensive rebound by J. Crowder,,57,40
197,2,2:13.0,Turnover by J. Crowder (bad pass; steal by J. Clarkson),,57,40
198,2,2:13.0,Loose ball foul by I. Thomas,,57,40
199,2,1:58.0,,J. Randle makes 2-pt jump shot from 9 ft,57,42
200,2,1:42.0,J. Sullinger misses 2-pt layup from 2 ft,,57,42
201,2,1:37.0,,Defensive rebound by J. Randle,57,42
202,2,1:30.0,,K. Bryant misses 3-pt jump shot from 27 ft,57,42
203,2,1:28.0,Defensive rebound by I. Thomas,,57,42
204,2,1:24.0,I. Thomas misses 3-pt jump shot from 28 ft,,57,42
205,2,1:23.0,,Defensive rebound by J. Randle,57,42
206,2,1:17.0,,D. Russell misses 3-pt jump shot from 25 ft,57,42
207,2,1:16.0,,Offensive rebound by J. Randle,57,42
208,2,1:09.0,,K. Bryant makes 2-pt jump shot from 9 ft (assist by D. Russell),57,44
209,2,1:09.0,Boston full timeout,,57,44
210,2,1:09.0,A. Johnson enters the game for J. Crowder,,57,44
211,2,1:01.0,Turnover by I. Thomas (bad pass; steal by K. Bryant),,57,44
212,2,0:59.0,,K. Bryant makes 2-pt dunk at rim,57,46
213,2,0:42.0,T. Rozier misses 3-pt jump shot from 26 ft,,57,46
214,2,0:40.0,,Defensive rebound by J. Randle,57,46
215,2,0:34.0,,J. Clarkson misses 3-pt jump shot from 27 ft,57,46
216,2,0:32.0,Defensive rebound by T. Rozier,,57,46
217,2,0:10.0,T. Rozier misses 3-pt jump shot from 26 ft,,57,46
218,2,0:07.0,,Defensive rebound by J. Randle,57,46
219,2,0:02.0,,J. Randle makes 2-pt layup from 2 ft,57,48
220,3,11:39.0,,K. Bryant misses 2-pt jump shot from 17 ft,57,48
221,3,11:34.0,Defensive rebound by A. Johnson,,57,48
222,3,11:23.0,J. Sullinger makes 2-pt jump shot from 3 ft (assist by J. Crowder),,59,48
223,3,11:09.0,,R. Hibbert makes 2-pt hook shot from 4 ft,59,50
224,3,10:55.0,J. Sullinger misses 3-pt jump shot from 24 ft,,59,50
225,3,10:53.0,,Defensive rebound by K. Bryant,59,50
226,3,10:43.0,,K. Bryant misses 2-pt jump shot from 12 ft,59,50
227,3,10:39.0,Defensive rebound by E. Turner,,59,50
228,3,10:34.0,J. Crowder misses 3-pt jump shot from 26 ft,,59,50
229,3,10:33.0,,Defensive rebound by R. Hibbert,59,50
230,3,10:24.0,,J. Clarkson makes 2-pt jump shot from 3 ft (assist by D. Russell),59,52
231,3,10:18.0,Offensive foul by A. Johnson (drawn by J. Clarkson),,59,52
232,3,10:18.0,Turnover by A. Johnson (offensive foul),,59,52
233,3,10:06.0,,K. Bryant makes 2-pt hook shot from 3 ft (assist by D. Russell),59,54
