,QUARTER,TIME_REMAINING,BOSTON_ACTION,LA LAKERS_ACTION,BOSTON_SCORE,LA LAKERS_SCORE
234,3,10:06.0,,Shooting foul by J. Crowder (drawn by K. Bryant),59,54
235,3,10:06.0,,K. Bryant makes free throw 1 of 1,59,55
236,3,9:44.0,I. Thomas misses 2-pt jump shot from 8 ft,,59,55
237,3,9:41.0,,Defensive rebound by K. Bryant,59,55
238,3,9:33.0,,J. Clarkson makes 2-pt layup at rim (assist by K. Bryant),59,57
239,3,9:19.0,Personal foul by K. Bryant,,59,57
240,3,9:07.0,J. Crowder misses 3-pt jump shot from 24 ft,,59,57
241,3,9:05.0,Offensive rebound by A. Johnson,,59,57
242,3,8:53.0,E. Turner misses 2-pt jump shot from 15 ft,,59,57
243,3,8:50.0,,Defensive rebound by J. Clarkson,59,57
244,3,8:42.0,,K. Bryant misses 2-pt layup from 2 ft,59,57
245,3,8:40.0,,Offensive rebound by J. Clarkson,59,57
246,3,8:40.0,,J. Clarkson makes 2-pt layup at rim,59,59
247,3,8:38.0,Boston full timeout,,59,59
248,3,8:38.0,M. Smart enters the game for J. Crowder,,59,59
249,3,8:38.0,K. Olynyk enters the game for A. Johnson,,59,59
250,3,8:38.0,J. Jerebko enters the game for J. Sullinger,,59,59
251,3,8:22.0,E. Turner makes 2-pt layup at rim (assist by M. Smart),,61,59
252,3,8:05.0,,J. Randle misses 2-pt jump shot from 2 ft,61,59
253,3,8:00.0,Defensive rebound by E. Turner,,61,59
254,3,7:57.0,M. Smart misses 3-pt jump shot from 24 ft,,61,59
255,3,7:54.0,,Defensive rebound by R. Hibbert,61,59
256,3,7:45.0,,D. Russell misses 2-pt jump shot from 9 ft,61,59
257,3,7:42.0,,Offensive rebound by D. Russell,61,59
258,3,7:42.0,,D. Russell makes 2-pt layup from 1 ft,61,61
259,3,7:29.0,Shooting foul by K. Bryant (drawn by E. Turner),,61,61
260,3,7:29.0,E. Turner misses free throw 1 of 2,,61,61
261,3,7:29.0,Offensive rebound by Team,,61,61
262,3,7:29.0,E. Turner makes free throw 2 of 2,,62,61
263,3,7:09.0,,J. Randle misses 2-pt jump shot from 4 ft,62,61
264,3,7:09.0,,Offensive rebound by J. Randle,62,61
265,3,7:09.0,,Shooting foul by K. Olynyk (drawn by J. Randle),62,61
266,3,7:09.0,,J. Randle makes free throw 1 of 2,62,62
267,3,7:09.0,,J. Randle makes free throw 2 of 2,62,63
268,3,6:56.0,I. Thomas misses 2-pt jump shot from 12 ft,,62,63
269,3,6:53.0,Offensive rebound by M. Smart,,62,63
270,3,6:48.0,I. Thomas makes 3-pt jump shot from 23 ft (assist by M. Smart),,65,63
271,3,6:38.0,,Personal foul by K. Olynyk,65,63
272,3,6:30.0,,K. Bryant makes 3-pt jump shot from 25 ft (assist by R. Hibbert),65,66
273,3,6:16.0,J. Jerebko misses 3-pt jump shot from 27 ft,,65,66
274,3,6:14.0,,Defensive rebound by D. Russell,65,66
275,3,6:11.0,,D. Russell makes 2-pt layup from 1 ft,65,68
276,3,6:11.0,,Shooting block foul by J. Jerebko (drawn by D. Russell),65,68
277,3,6:11.0,,D. Russell misses free throw 1 of 1,65,68
278,3,6:10.0,Defensive rebound by Team,,65,68
279,3,5:55.0,M. Smart misses 2-pt layup from 1 ft (block by R. Hibbert),,65,68
280,3,5:53.0,,Defensive rebound by R. Hibbert,65,68
281,3,5:49.0,,D. Russell misses 2-pt layup from 1 ft,65,68
282,3,5:49.0,Defensive rebound by Team,,65,68
283,3,5:47.0,,Loose ball foul by J. Clarkson,65,68
284,3,5:34.0,M. Smart makes 2-pt layup from 1 ft (assist by I. Thomas),,67,68
285,3,5:16.0,,Turnover by J. Clarkson (dbl dribble),67,68
286,3,5:16.0,,M. Huertas enters the game for J. Clarkson,67,68
287,3,5:06.0,I. Thomas misses 2-pt layup from 2 ft (block by R. Hibbert),,67,68
288,3,5:06.0,Offensive rebound by Team,,67,68
289,3,5:00.0,E. Turner misses 2-pt jump shot from 4 ft,,67,68
290,3,4:57.0,,Defensive rebound by K. Bryant,67,68
291,3,4:51.0,,K. Bryant misses 3-pt jump shot from 25 ft,67,68
292,3,4:50.0,Defensive rebound by M. Smart,,67,68
293,3,4:44.0,J. Jerebko makes 2-pt layup at rim (assist by E. Turner),,69,68
294,3,4:19.0,,J. Randle misses 2-pt jump shot from 15 ft,69,68
295,3,4:17.0,,Offensive rebound by Team,69,68
296,3,4:17.0,,L. Nance enters the game for J. Randle,69,68
297,3,4:11.0,,K. Bryant makes 3-pt jump shot from 24 ft (assist by L. Nance),69,71
298,3,3:52.0,I. Thomas misses 3-pt jump shot from 26 ft,,69,71
299,3,3:50.0,Offensive rebound by K. Olynyk,,69,71
300,3,3:47.0,K. Olynyk makes 2-pt layup from 1 ft,,71,71
301,3,3:27.0,,K. Bryant misses 2-pt jump shot from 20 ft,71,71
302,3,3:24.0,,Offensive rebound by K. Bryant,71,71
303,3,3:20.0,,R. Hibbert misses 2-pt jump shot from 18 ft,71,71
304,3,3:19.0,Defensive rebound by Team,,71,71
305,3,3:19.0,,Loose ball foul by M. Huertas,71,71
306,3,3:19.0,Technical foul by I. Thomas,,71,71
307,3,3:19.0,,K. Bryant misses technical free throw,71,71
308,3,3:19.0,Offensive rebound by Team,,71,71
309,3,3:19.0,,T. Black enters the game for R. Hibbert,71,71
310,3,3:05.0,I. Thomas misses 3-pt jump shot from 26 ft,,71,71
311,3,3:04.0,,Defensive rebound by L. Nance,71,71
312,3,2:53.0,,K. Bryant misses 2-pt layup at rim,71,71
313,3,2:49.0,,Offensive rebound by L. Nance,71,71
314,3,2:46.0,,K. Bryant misses 3-pt jump shot from 24 ft,71,71
315,3,2:46.0,Defensive rebound by Team,,71,71
316,3,2:46.0,,LA Lakers full timeout,71,71
317,3,2:46.0,J. Crowder enters the game for I. Thomas,,71,71
318,3,2:46.0,,R. Kelly enters the game for K. Bryant,71,71
319,3,2:28.0,J. Crowder misses 2-pt jump shot from 11 ft,,71,71
320,3,2:26.0,,Defensive rebound by T. Black,71,71
321,3,2:16.0,,L. Nance makes 2-pt dunk at rim (assist by M. Huertas),71,73
322,3,2:01.0,Turnover by K. Olynyk (3 sec),,71,73
323,3,2:01.0,A. Johnson enters the game for J. Jerebko,,71,73
324,3,1:51.0,,D. Russell misses 2-pt jump shot from 18 ft,71,73
325,3,1:48.0,Defensive rebound by E. Turner,,71,73
326,3,1:39.0,J. Crowder misses 2-pt jump shot from 15 ft,,71,73
327,3,1:36.0,,Defensive rebound by M. Huertas,71,73
328,3,1:25.0,T. Zeller enters the game for K. Olynyk,,71,73
329,3,1:20.0,,L. Nance misses 2-pt jump shot from 19 ft,71,73
330,3,1:19.0,,Offensive rebound by R. Kelly,71,73
331,3,1:18.0,,R. Kelly misses 2-pt jump shot from 8 ft,71,73
332,3,1:14.0,Defensive rebound by M. Smart,,71,73
333,3,1:13.0,J. Crowder makes 2-pt jump shot from 5 ft (assist by M. Smart),,73,73
334,3,1:13.0,Shooting foul by M. Huertas (drawn by J. Crowder),,73,73
335,3,1:13.0,J. Crowder misses free throw 1 of 1,,73,73
336,3,1:12.0,Offensive rebound by Team,,73,73
337,3,1:12.0,Offensive foul by T. Zeller (drawn by T. Black),,73,73
338,3,1:12.0,Turnover by T. Zeller (offensive foul),,73,73
339,3,1:00.0,,Turnover by D. Russell (bad pass; steal by J. Crowder),73,73
340,3,0:56.0,A. Johnson makes 2-pt layup from 1 ft (assist by J. Crowder),,75,73
341,3,0:37.0,,M. Huertas makes 2-pt jump shot from 6 ft,75,75
342,3,0:26.0,E. Turner makes 2-pt jump shot from 9 ft (assist by M. Smart),,77,75
343,3,0:06.0,,D. Russell misses 3-pt jump shot from 25 ft,77,75
344,3,0:04.0,,Offensive rebound by T. Black,77,75
345,3,0:02.0,,Shooting foul by T. Zeller (drawn by T. Black),77,75
346,3,0:02.0,,T. Black misses free throw 1 of 2,77,75
347,3,0:02.0,,Offensive rebound by Team,77,75
348,3,0:02.0,,T. Black misses free throw 2 of 2,77,75
349,3,0:02.0,Defensive rebound by A. Johnson,,77,75
350,3,0:00.0,A. Johnson misses 3-pt jump shot from 73 ft,,77,75
351,3,0:00.0,Offensive rebound by Team,,77,75
352,4,11:46.0,J. Crowder misses 2-pt layup from 3 ft,,77,75
353,4,11:45.0,,Defensive rebound by R. Kelly,77,75
354,4,11:26.0,,R. Kelly makes 2-pt jump shot from 14 ft (assist by T. Black),77,77
355,4,11:09.0,J. Crowder makes 3-pt jump shot from 24 ft (assist by M. Smart),,80,77
356,4,10:44.0,,J. Clarkson misses 3-pt jump shot from 24 ft,80,77
357,4,10:43.0,,Offensive rebound by L. Nance,80,77
358,4,10:39.0,,L. Nance misses 2-pt jump shot from 8 ft,80,77
359,4,10:33.0,Defensive rebound by T. Zeller,,80,77
360,4,10:22.0,J. Crowder makes 2-pt layup from 2 ft (assist by T. Zeller),,82,77
361,4,10:08.0,,R. Kelly misses 3-pt jump shot from 24 ft,82,77
362,4,10:07.0,Defensive rebound by T. Rozier,,82,77
363,4,9:57.0,T. Rozier makes 2-pt jump shot from 19 ft,,84,77
364,4,9:52.0,,LA Lakers full timeout,84,77
365,4,9:34.0,,M. Huertas misses 2-pt layup from 1 ft,84,77
366,4,9:32.0,Defensive rebound by T. Zeller,,84,77
367,4,9:14.0,A. Johnson misses 2-pt jump shot from 3 ft (block by T. Black),,84,77
368,4,9:12.0,,Defensive rebound by T. Black,84,77
369,4,9:10.0,,Personal block foul by T. Rozier,84,77
370,4,9:01.0,,Turnover by M. Huertas (bad pass; steal by J. Crowder),84,77
371,4,8:51.0,J. Crowder misses 3-pt jump shot from 24 ft,,84,77
372,4,8:50.0,,Defensive rebound by M. Huertas,84,77
373,4,8:48.0,,Shooting foul by J. Crowder (drawn by L. Nance),84,77
374,4,8:48.0,,L. Nance makes free throw 1 of 2,84,78
375,4,8:48.0,,L. Nance misses free throw 2 of 2,84,78
376,4,8:47.0,Defensive rebound by J. Crowder,,84,78
377,4,8:35.0,Turnover by M. Smart (lost ball; steal by J. Clarkson),,84,78
378,4,8:13.0,,L. Nance makes 2-pt jump shot from 12 ft,84,80
379,4,7:58.0,T. Zeller makes 2-pt jump shot from 19 ft (assist by A. Johnson),,86,80
380,4,7:44.0,,Personal foul by M. Smart,86,80
381,4,7:44.0,,K. Bryant enters the game for R. Kelly,86,80
382,4,7:44.0,E. Turner enters the game for J. Crowder,,86,80
383,4,7:37.0,,K. Bryant misses 2-pt jump shot from 14 ft,86,80
384,4,7:33.0,Defensive rebound by M. Smart,,86,80
385,4,7:13.0,T. Zeller makes 2-pt layup from 3 ft (assist by M. Smart),,88,80
386,4,7:04.0,,Turnover by J. Clarkson (bad pass; steal by M. Smart),88,80
387,4,7:01.0,Shooting foul by L. Nance (drawn by M. Smart),,88,80
388,4,7:01.0,M. Smart makes free throw 1 of 2,,89,80
389,4,7:01.0,J. Jerebko enters the game for A. Johnson,,89,80
390,4,7:01.0,M. Smart makes free throw 2 of 2,,90,80
391,4,6:47.0,,K. Bryant makes 2-pt jump shot from 3 ft (assist by M. Huertas),90,82
392,4,6:29.0,E. Turner misses 2-pt jump shot from 14 ft,,90,82
393,4,6:28.0,,Defensive rebound by L. Nance,90,82
394,4,6:14.0,,M. Huertas misses 2-pt layup from 3 ft,90,82
395,4,6:11.0,Defensive rebound by T. Zeller,,90,82
396,4,6:02.0,E. Turner makes 3-pt jump shot from 23 ft (assist by T. Rozier),,93,82
397,4,5:49.0,,Shooting foul by E. Turner (drawn by K. Bryant),93,82
398,4,5:49.0,Official timeout,,93,82
399,4,5:49.0,,D. Russell enters the game for M. Huertas,93,82
400,4,5:49.0,,R. Hibbert enters the game for T. Black,93,82
401,4,5:49.0,,J. Randle enters the game for L. Nance,93,82
402,4,5:49.0,,K. Bryant makes free throw 1 of 2,93,83
403,4,5:49.0,,K. Bryant misses free throw 2 of 2,93,83
404,4,5:49.0,Defensive rebound by J. Jerebko,,93,83
405,4,5:38.0,T. Zeller misses 2-pt jump shot from 17 ft,,93,83
406,4,5:36.0,Offensive rebound by J. Jerebko,,93,83
407,4,5:22.0,E. Turner misses 2-pt jump shot from 15 ft,,93,83
408,4,5:22.0,,Defensive rebound by Team,93,83
409,4,5:07.0,,Turnover by J. Randle (lost ball; steal by J. Jerebko),93,83
410,4,4:57.0,E. Turner makes 2-pt layup from 1 ft (assist by T. Rozier),,95,83
411,4,4:36.0,,J. Randle makes 2-pt layup from 2 ft (assist by R. Hibbert),95,85
412,4,4:36.0,,Shooting foul by M. Smart (drawn by J. Randle),95,85
413,4,4:36.0,I. Thomas enters the game for M. Smart,,95,85
414,4,4:36.0,,J. Randle makes free throw 1 of 1,95,86
415,4,4:20.0,Turnover by E. Turner (lost ball),,95,86
416,4,4:10.0,,J. Clarkson misses 3-pt jump shot from 23 ft,95,86
417,4,4:08.0,Defensive rebound by J. Jerebko,,95,86
418,4,3:53.0,E. Turner makes 2-pt jump shot from 15 ft (assist by T. Zeller),,97,86
419,4,3:40.0,,J. Clarkson misses 2-pt jump shot from 4 ft (block by J. Jerebko),97,86
420,4,3:38.0,Defensive rebound by T. Rozier,,97,86
421,4,3:29.0,I. Thomas misses 3-pt jump shot from 24 ft,,97,86
422,4,3:27.0,,Defensive rebound by J. Randle,97,86
423,4,3:21.0,,J. Clarkson makes 3-pt jump shot from 24 ft (assist by J. Randle),97,89
424,4,3:00.0,T. Zeller makes 2-pt hook shot from 5 ft (assist by E. Turner),,99,89
425,4,2:49.0,,Personal foul by T. Zeller,99,89
426,4,2:49.0,Boston full timeout,,99,89
427,4,2:49.0,J. Crowder enters the game for T. Rozier,,99,89
428,4,2:49.0,,R. Hibbert makes free throw 1 of 2,99,90
429,4,2:49.0,,R. Hibbert makes free throw 2 of 2,99,91
430,4,2:38.0,Offensive foul by J. Crowder (drawn by J. Clarkson),,99,91
431,4,2:38.0,Turnover by J. Crowder (offensive foul),,99,91
432,4,2:38.0,A. Johnson enters the game for T. Zeller,,99,91
433,4,2:38.0,M. Smart enters the game for J. Jerebko,,99,91
434,4,2:26.0,,K. Bryant makes 2-pt jump shot from 20 ft (assist by R. Hibbert),99,93
435,4,2:11.0,I. Thomas makes 2-pt layup at rim,,101,93
436,4,2:00.0,,D. Russell misses 2-pt jump shot from 7 ft,101,93
437,4,1:57.0,Defensive rebound by A. Johnson,,101,93
438,4,1:45.0,I. Thomas misses 2-pt jump shot from 6 ft (block by R. Hibbert),,101,93
439,4,1:45.0,Offensive rebound by Team,,101,93
440,4,1:37.0,M. Smart makes 3-pt jump shot from 24 ft (assist by E. Turner),,104,93
441,4,1:28.0,,Shooting foul by A. Johnson (drawn by J. Clarkson),104,93
442,4,1:28.0,,J. Clarkson makes free throw 1 of 2,104,94
443,4,1:28.0,,J. Clarkson makes free throw 2 of 2,104,95
444,4,1:14.0,J. Crowder misses 3-pt jump shot from 24 ft,,104,95
445,4,1:13.0,,Defensive rebound by R. Hibbert,104,95
446,4,0:56.0,,K. Bryant makes 2-pt jump shot from 6 ft,104,97
447,4,0:36.0,A. Johnson misses 2-pt hook shot from 6 ft,,104,97
448,4,0:33.0,,Defensive rebound by J. Randle,104,97
449,4,0:28.0,,Shooting foul by A. Johnson (drawn by J. Randle),104,97
450,4,0:28.0,,J. Randle makes 2-pt layup at rim (assist by D. Russell),104,99
451,4,0:28.0,,J. Randle makes free throw 1 of 1,104,100
452,4,0:28.0,Boston full timeout,,104,100
453,4,0:28.0,,L. Nance enters the game for R. Hibbert,104,100
454,4,0:28.0,T. Zeller enters the game for A. Johnson,,104,100
455,4,0:26.0,Shooting foul by J. Clarkson (drawn by E. Turner),,104,100
456,4,0:26.0,E. Turner makes free throw 1 of 2,,105,100
457,4,0:26.0,A. Johnson enters the game for T. Zeller,,105,100
458,4,0:26.0,E. Turner misses free throw 2 of 2,,105,100
459,4,0:26.0,,Defensive rebound by J. Randle,105,100
460,4,0:20.0,,K. Bryant misses 3-pt jump shot from 26 ft,105,100
461,4,0:18.0,Defensive rebound by J. Crowder,,105,100
462,4,0:16.0,Personal take foul by K. Bryant,,105,100
463,4,0:16.0,J. Jerebko enters the game for E. Turner,,105,100
464,4,0:16.0,J. Crowder makes free throw 1 of 2,,106,100
465,4,0:16.0,J. Crowder makes free throw 2 of 2,,107,100
466,4,0:16.0,,LA Lakers full timeout,107,100
467,4,0:11.0,,K. Bryant misses 3-pt jump shot from 25 ft,107,100
468,4,0:09.0,Defensive rebound by J. Jerebko,,107,100
