,QUARTER,TIME_REMAINING,DENVER_ACTION,MEMPHIS_ACTION,DENVER_SCORE,MEMPHIS_SCORE
0,1,11:42.0,,J. Ennis misses 3-pt jump shot from 25 ft,0,0
1,1,11:41.0,Defensive rebound by N. Jokić,,0,0
2,1,11:23.0,E. Mudiay makes 3-pt jump shot from 24 ft (assist by J. Nurkić),,3,0
3,1,11:14.0,,Personal foul by G. Harris (drawn by J. Ennis),3,0
4,1,11:07.0,,M. Conley misses 2-pt layup from 2 ft,3,0
5,1,11:06.0,Defensive rebound by J. Nurkić,,3,0
6,1,11:00.0,E. Mudiay makes 2-pt jump shot from 16 ft,,5,0
7,1,10:39.0,,J. Green makes 2-pt layup from 3 ft,5,2
8,1,10:24.0,Personal foul by J. Green (drawn by D. Gallinari),,5,2
9,1,10:17.0,J. Nurkić makes 2-pt dunk at rim (assist by E. Mudiay),,7,2
10,1,9:59.0,,M. Gasol makes 2-pt hook shot from 5 ft,7,4
11,1,9:49.0,J. Nurkić makes 2-pt jump shot from 20 ft (assist by E. Mudiay),,9,4
12,1,9:36.0,,J. Green misses 3-pt jump shot from 24 ft,9,4
13,1,9:35.0,Defensive rebound by D. Gallinari,,9,4
14,1,9:31.0,,Violation by C. Parsons (kicked ball),9,4
15,1,9:20.0,D. Gallinari makes 2-pt jump shot from 22 ft (assist by E. Mudiay),,11,4
16,1,9:07.0,,M. Gasol makes 2-pt dunk at rim (assist by M. Conley),11,6
17,1,8:54.0,Turnover by G. Harris (bad pass; steal by C. Parsons),,11,6
18,1,8:49.0,,Shooting foul by E. Mudiay (drawn by J. Ennis),11,6
19,1,8:49.0,,J. Ennis makes free throw 1 of 2,11,7
20,1,8:49.0,,J. Ennis makes free throw 2 of 2,11,8
21,1,8:41.0,Turnover by E. Mudiay (bad pass; steal by M. Conley),,11,8
22,1,8:37.0,,J. Green makes 2-pt dunk at rim (assist by J. Ennis),11,10
23,1,8:14.0,Turnover by E. Mudiay (bad pass; steal by M. Conley),,11,10
24,1,8:10.0,,C. Parsons makes 2-pt layup from 2 ft (assist by M. Conley),11,12
25,1,8:09.0,Denver full timeout,,11,12
26,1,7:58.0,N. Jokić misses 2-pt jump shot from 17 ft,,11,12
27,1,7:57.0,,Defensive rebound by C. Parsons,11,12
28,1,7:36.0,,C. Parsons makes 2-pt layup from 2 ft (assist by M. Gasol),11,14
29,1,7:17.0,D. Gallinari misses 2-pt jump shot from 13 ft,,11,14
30,1,7:16.0,,Defensive rebound by M. Gasol,11,14
31,1,7:04.0,,C. Parsons misses 3-pt jump shot from 25 ft,11,14
32,1,7:04.0,Defensive rebound by N. Jokić,,11,14
33,1,6:58.0,Turnover by D. Gallinari (lost ball),,11,14
34,1,6:47.0,,J. Green misses 2-pt layup from 2 ft,11,14
35,1,6:46.0,,Offensive rebound by J. Green,11,14
36,1,6:44.0,,J. Green misses 2-pt layup from 2 ft,11,14
37,1,6:44.0,Defensive rebound by Team,,11,14
38,1,6:44.0,,V. Carter enters the game for C. Parsons,11,14
39,1,6:44.0,K. Faried enters the game for J. Nurkić,,11,14
40,1,6:22.0,D. Gallinari misses 3-pt jump shot from 24 ft,,11,14
41,1,6:20.0,,Defensive rebound by M. Conley,11,14
42,1,6:07.0,,M. Gasol makes 2-pt jump shot from 14 ft (assist by V. Carter),11,16
43,1,5:54.0,Shooting foul by M. Gasol (drawn by D. Gallinari),,11,16
44,1,5:54.0,D. Gallinari misses free throw 1 of 2,,11,16
45,1,5:54.0,Offensive rebound by Team,,11,16
46,1,5:54.0,D. Gallinari makes free throw 2 of 2,,12,16
47,1,5:40.0,,M. Gasol misses 3-pt jump shot from 25 ft,12,16
48,1,5:38.0,Defensive rebound by K. Faried,,12,16
49,1,5:20.0,E. Mudiay misses 2-pt jump shot from 13 ft,,12,16
50,1,5:18.0,,Defensive rebound by J. Ennis,12,16
51,1,5:05.0,,M. Conley makes 2-pt jump shot from 11 ft (assist by M. Gasol),12,18
52,1,4:51.0,G. Harris makes 2-pt layup from 3 ft,,14,18
53,1,4:30.0,,M. Conley misses 3-pt jump shot from 24 ft,14,18
54,1,4:28.0,Defensive rebound by K. Faried,,14,18
55,1,4:17.0,Turnover by E. Mudiay (bad pass; steal by M. Conley),,14,18
56,1,4:10.0,,M. Conley misses 3-pt jump shot from 25 ft,14,18
57,1,4:06.0,,Offensive rebound by J. Ennis,14,18
58,1,4:05.0,,Memphis full timeout,14,18
59,1,4:05.0,J. Nelson enters the game for G. Harris,,14,18
60,1,4:05.0,,J. Martin enters the game for J. Green,14,18
61,1,4:05.0,,Z. Randolph enters the game for M. Gasol,14,18
62,1,4:05.0,,A. Harrison enters the game for M. Conley,14,18
63,1,3:51.0,,Turnover by Z. Randolph (bad pass; steal by D. Gallinari),14,18
64,1,3:46.0,E. Mudiay makes 2-pt layup from 2 ft (assist by N. Jokić),,16,18
65,1,3:46.0,Shooting foul by J. Ennis (drawn by E. Mudiay),,16,18
66,1,3:46.0,E. Mudiay misses free throw 1 of 1,,16,18
67,1,3:45.0,,Defensive rebound by Z. Randolph,16,18
68,1,3:37.0,,A. Harrison misses 2-pt jump shot from 19 ft,16,18
69,1,3:35.0,Defensive rebound by D. Gallinari,,16,18
70,1,3:17.0,D. Gallinari makes 2-pt jump shot from 22 ft (assist by N. Jokić),,18,18
71,1,3:02.0,,V. Carter misses 3-pt jump shot from 25 ft,18,18
72,1,3:01.0,Defensive rebound by N. Jokić,,18,18
73,1,2:49.0,Shooting foul by V. Carter (drawn by E. Mudiay),,18,18
74,1,2:49.0,E. Mudiay misses free throw 1 of 2,,18,18
75,1,2:49.0,Offensive rebound by Team,,18,18
76,1,2:49.0,J. Nurkić enters the game for N. Jokić,,18,18
77,1,2:49.0,E. Mudiay makes free throw 2 of 2,,19,18
78,1,2:37.0,,V. Carter makes 2-pt jump shot from 10 ft,19,20
79,1,2:21.0,J. Nurkić makes 2-pt layup from 3 ft (assist by D. Gallinari),,21,20
80,1,2:12.0,,Shooting foul by K. Faried (drawn by J. Martin),21,20
81,1,2:12.0,,J. Martin makes free throw 1 of 2,21,21
82,1,2:12.0,J. Murray enters the game for E. Mudiay,,21,21
83,1,2:12.0,,J. Martin makes free throw 2 of 2,21,22
84,1,2:00.0,J. Murray misses 3-pt jump shot from 25 ft,,21,22
85,1,1:59.0,,Defensive rebound by Z. Randolph,21,22
86,1,1:48.0,,Z. Randolph misses 2-pt jump shot from 23 ft,21,22
87,1,1:45.0,,Offensive rebound by Team,21,22
88,1,1:35.0,,Z. Randolph misses 2-pt jump shot from 5 ft (block by J. Nurkić),21,22
89,1,1:32.0,Defensive rebound by D. Gallinari,,21,22
90,1,1:28.0,J. Nurkić makes 2-pt dunk at rim (assist by D. Gallinari),,23,22
91,1,1:12.0,,J. Martin makes 2-pt jump shot from 22 ft (assist by A. Harrison),23,24
92,1,0:55.0,J. Murray misses 3-pt jump shot from 23 ft,,23,24
93,1,0:55.0,,Defensive rebound by Z. Randolph,23,24
94,1,0:42.0,,J. Martin misses 2-pt jump shot from 3 ft,23,24
95,1,0:42.0,,Offensive rebound by Z. Randolph,23,24
96,1,0:42.0,,Z. Randolph makes 2-pt layup from 1 ft,23,26
97,1,0:30.0,J. Nelson makes 3-pt jump shot from 26 ft (assist by K. Faried),,26,26
98,1,0:13.0,,Personal foul by J. Nelson (drawn by A. Harrison),26,26
99,1,0:13.0,J. Hernangómez enters the game for D. Gallinari,,26,26
100,1,0:13.0,,M. Conley enters the game for A. Harrison,26,26
101,1,0:03.0,,Z. Randolph misses 2-pt layup from 3 ft (block by K. Faried),26,26
102,1,0:01.0,Defensive rebound by K. Faried,,26,26
103,1,0:00.0,K. Faried misses 3-pt jump shot from 59 ft,,26,26
104,1,0:00.0,Offensive rebound by Team,,26,26
105,2,11:51.0,Personal foul by V. Carter (drawn by J. Nurkić),,26,26
106,2,11:45.0,Turnover by J. Nurkić (traveling),,26,26
107,2,11:30.0,,V. Carter misses 3-pt jump shot from 26 ft,26,26
108,2,11:30.0,Defensive rebound by K. Faried,,26,26
109,2,11:15.0,J. Nelson misses 3-pt jump shot from 25 ft,,26,26
110,2,11:14.0,Offensive rebound by Team,,26,26
111,2,11:05.0,K. Faried makes 2-pt hook shot from 5 ft (assist by J. Hernangómez),,28,26
112,2,10:44.0,,Z. Randolph misses 2-pt layup from 2 ft,28,26
113,2,10:39.0,Defensive rebound by J. Nelson,,28,26
114,2,10:27.0,J. Nelson makes 2-pt layup from 1 ft,,30,26
115,2,10:19.0,,V. Carter makes 2-pt jump shot from 22 ft (assist by A. Harrison),30,28
116,2,10:14.0,Turnover by J. Nelson (lost ball; steal by A. Harrison),,30,28
117,2,10:01.0,,V. Carter makes 2-pt layup from 3 ft,30,30
118,2,9:52.0,,Offensive charge foul by J. Nurkić (drawn by J. Martin),30,30
119,2,9:52.0,Turnover by J. Nurkić (offensive foul),,30,30
120,2,9:30.0,,A. Harrison makes 3-pt jump shot from 23 ft,30,33
121,2,9:29.0,Denver full timeout,,30,33
122,2,9:29.0,N. Jokić enters the game for K. Faried,,30,33
123,2,9:18.0,J. Nurkić makes 2-pt jump shot from 4 ft (assist by J. Nelson),,32,33
124,2,9:18.0,Shooting block foul by J. Martin (drawn by J. Nurkić),,32,33
125,2,9:18.0,J. Nurkić makes free throw 1 of 1,,33,33
126,2,8:56.0,,V. Carter misses 3-pt jump shot from 25 ft,33,33
127,2,8:54.0,,Offensive rebound by Z. Randolph,33,33
128,2,8:50.0,,Turnover by C. Parsons (bad pass; steal by J. Hernangómez),33,33
129,2,8:44.0,N. Jokić misses 2-pt layup from 3 ft (block by V. Carter),,33,33
130,2,8:40.0,,Defensive rebound by A. Harrison,33,33
131,2,8:40.0,,Personal foul by J. Hernangómez,33,33
132,2,8:40.0,Denver full timeout,,33,33
133,2,8:40.0,,J. Green enters the game for J. Martin,33,33
134,2,8:33.0,,J. Green makes 2-pt layup from 4 ft (assist by A. Harrison),33,35
135,2,8:17.0,J. Murray misses 2-pt jump shot from 10 ft,,33,35
136,2,8:16.0,,Defensive rebound by J. Green,33,35
137,2,8:07.0,,Turnover by J. Green (bad pass),33,35
138,2,8:07.0,G. Harris enters the game for J. Murray,,33,35
139,2,7:44.0,Turnover by G. Harris (bad pass; steal by A. Harrison),,33,35
140,2,7:43.0,,Personal foul by J. Nurkić (drawn by A. Harrison),33,35
141,2,7:43.0,,J. Ennis enters the game for V. Carter,33,35
142,2,7:43.0,D. Gallinari enters the game for J. Hernangómez,,33,35
143,2,7:20.0,,A. Harrison misses 3-pt jump shot from 24 ft,33,35
144,2,7:18.0,,Offensive rebound by J. Ennis,33,35
145,2,7:18.0,,Shooting foul by N. Jokić (drawn by J. Ennis),33,35
146,2,7:18.0,,J. Ennis makes free throw 1 of 2,33,36
147,2,7:18.0,E. Mudiay enters the game for J. Nelson,,33,36
148,2,7:18.0,,M. Conley enters the game for C. Parsons,33,36
149,2,7:18.0,,J. Ennis makes free throw 2 of 2,33,37
150,2,7:05.0,N. Jokić makes 2-pt jump shot from 16 ft (assist by G. Harris),,35,37
151,2,6:45.0,,Z. Randolph makes 2-pt jump shot from 15 ft (assist by M. Conley),35,39
152,2,6:33.0,G. Harris misses 3-pt jump shot from 25 ft,,35,39
153,2,6:32.0,Offensive rebound by Team,,35,39
154,2,6:32.0,,Loose ball foul by J. Green (drawn by J. Nurkić),35,39
155,2,6:32.0,,M. Gasol enters the game for Z. Randolph,35,39
156,2,6:29.0,Turnover by J. Nurkić (bad pass; steal by J. Ennis),,35,39
157,2,6:13.0,,A. Harrison makes 3-pt jump shot from 22 ft (assist by M. Gasol),35,42
158,2,6:10.0,Denver full timeout,,35,42
159,2,5:51.0,E. Mudiay makes 2-pt layup from 2 ft,,37,42
160,2,5:51.0,Shooting foul by A. Harrison (drawn by E. Mudiay),,37,42
161,2,5:51.0,K. Faried enters the game for J. Nurkić,,37,42
162,2,5:51.0,E. Mudiay makes free throw 1 of 1,,38,42
163,2,5:35.0,,M. Gasol makes 2-pt hook shot from 3 ft,38,44
164,2,5:23.0,D. Gallinari misses 2-pt layup from 2 ft,,38,44
165,2,5:20.0,,Defensive rebound by A. Harrison,38,44
166,2,5:09.0,,Turnover by M. Conley (bad pass; steal by N. Jokić),38,44
167,2,5:05.0,G. Harris misses 2-pt layup from 2 ft (block by A. Harrison),,38,44
168,2,5:05.0,Offensive rebound by Team,,38,44
169,2,4:51.0,D. Gallinari makes 3-pt jump shot from 25 ft (assist by E. Mudiay),,41,44
170,2,4:35.0,,M. Gasol misses 2-pt jump shot from 19 ft,41,44
171,2,4:34.0,Defensive rebound by D. Gallinari,,41,44
172,2,4:28.0,N. Jokić misses 2-pt layup from 2 ft (block by M. Gasol),,41,44
173,2,4:25.0,Offensive rebound by N. Jokić,,41,44
174,2,4:25.0,N. Jokić makes 2-pt layup from 2 ft,,43,44
175,2,4:18.0,,Memphis full timeout,43,44
176,2,4:03.0,,M. Gasol makes 2-pt jump shot from 6 ft,43,46
177,2,4:03.0,,Shooting foul by N. Jokić (drawn by M. Gasol),43,46
178,2,4:03.0,,M. Gasol misses free throw 1 of 1,43,46
179,2,4:02.0,Defensive rebound by K. Faried,,43,46
180,2,3:49.0,G. Harris makes 2-pt layup from 2 ft,,45,46
181,2,3:25.0,,J. Ennis makes 2-pt layup from 2 ft (assist by M. Conley),45,48
182,2,3:10.0,Personal foul by J. Ennis (drawn by D. Gallinari),,45,48
183,2,3:10.0,D. Gallinari makes free throw 1 of 2,,46,48
184,2,3:10.0,,V. Carter enters the game for A. Harrison,46,48
185,2,3:10.0,D. Gallinari makes free throw 2 of 2,,47,48
186,2,2:50.0,,V. Carter makes 3-pt jump shot from 26 ft (assist by M. Gasol),47,51
187,2,2:29.0,E. Mudiay misses 2-pt jump shot from 6 ft,,47,51
188,2,2:26.0,Offensive rebound by K. Faried,,47,51
189,2,2:11.0,Shooting foul by J. Green (drawn by D. Gallinari),,47,51
190,2,2:11.0,D. Gallinari makes free throw 1 of 2,,48,51
191,2,2:11.0,J. Nurkić enters the game for N. Jokić,,48,51
192,2,2:11.0,,Z. Randolph enters the game for J. Green,48,51
193,2,2:11.0,D. Gallinari makes free throw 2 of 2,,49,51
194,2,2:01.0,,M. Conley misses 2-pt layup from 3 ft,49,51
195,2,2:01.0,,Offensive rebound by Z. Randolph,49,51
196,2,2:01.0,,Z. Randolph makes 2-pt layup from 2 ft,49,53
197,2,2:01.0,,Shooting foul by K. Faried (drawn by Z. Randolph),49,53
198,2,2:01.0,,Z. Randolph misses free throw 1 of 1,49,53
199,2,2:00.0,Defensive rebound by J. Nurkić,,49,53
200,2,1:53.0,G. Harris makes 3-pt jump shot from 24 ft (assist by E. Mudiay),,52,53
201,2,1:33.0,,V. Carter misses 3-pt jump shot from 26 ft,52,53
202,2,1:32.0,Defensive rebound by E. Mudiay,,52,53
203,2,1:26.0,E. Mudiay misses 2-pt layup from 2 ft,,52,53
204,2,1:25.0,Offensive rebound by K. Faried,,52,53
205,2,1:25.0,K. Faried makes 2-pt dunk at rim,,54,53
206,2,1:09.0,,M. Conley misses 2-pt jump shot from 10 ft,54,53
207,2,1:06.0,Defensive rebound by K. Faried,,54,53
208,2,0:57.0,Personal foul by J. Ennis (drawn by G. Harris),,54,53
209,2,0:57.0,G. Harris makes free throw 1 of 2,,55,53
210,2,0:57.0,G. Harris misses free throw 2 of 2,,55,53
211,2,0:57.0,J. Stokes enters the game for J. Nurkić,,55,53
212,2,0:57.0,,A. Harrison enters the game for J. Ennis,55,53
213,2,0:56.0,Offensive rebound by G. Harris,,55,53
214,2,0:53.0,G. Harris misses 2-pt layup from 2 ft,,55,53
215,2,0:53.0,Offensive rebound by Team,,55,53
216,2,0:53.0,,Loose ball foul by Z. Randolph (drawn by J. Stokes),55,53
217,2,0:53.0,J. Stokes misses free throw 1 of 2,,55,53
218,2,0:53.0,Offensive rebound by Team,,55,53
219,2,0:53.0,J. Stokes makes free throw 2 of 2,,56,53
220,2,0:41.0,,Shooting foul by E. Mudiay (drawn by M. Conley),56,53
221,2,0:41.0,,M. Conley misses free throw 1 of 3,56,53
222,2,0:41.0,,Offensive rebound by Team,56,53
223,2,0:41.0,,M. Conley makes free throw 2 of 3,56,54
224,2,0:41.0,,M. Conley misses free throw 3 of 3,56,54
225,2,0:41.0,,J. Martin enters the game for Z. Randolph,56,54
226,2,0:40.0,Defensive rebound by K. Faried,,56,54
227,2,0:30.0,G. Harris misses 3-pt jump shot from 24 ft,,56,54
228,2,0:27.0,,Defensive rebound by A. Harrison,56,54
229,2,0:23.0,,Memphis full timeout,56,54
230,2,0:23.0,J. Nelson enters the game for E. Mudiay,,56,54
231,2,0:23.0,,Z. Randolph enters the game for J. Martin,56,54
232,2,0:08.0,,M. Gasol makes 2-pt layup from 3 ft (assist by M. Conley),56,56
233,2,0:08.0,,Shooting foul by J. Stokes (drawn by M. Gasol),56,56
