,QUARTER,TIME_REMAINING,ATLANTA_ACTION,GOLDEN STATE_ACTION,ATLANTA_SCORE,GOLDEN STATE_SCORE
236,3,9:49.0,,Personal foul by K. Korver (drawn by Z. Pachulia),60,54
237,3,9:37.0,,K. Durant makes 2-pt jump shot from 17 ft,60,56
238,3,9:17.0,Turnover by D. Schröder (traveling),,60,56
239,3,9:03.0,,Shooting foul by D. Howard (drawn by K. Durant),60,56
240,3,9:03.0,,K. Durant makes free throw 1 of 2,60,57
241,3,9:03.0,,K. Durant makes free throw 2 of 2,60,58
242,3,8:47.0,D. Schröder misses 2-pt layup from 2 ft (block by Z. Pachulia),,60,58
243,3,8:47.0,Offensive rebound by Team,,60,58
244,3,8:45.0,Shooting foul by Z. Pachulia (drawn by P. Millsap),,60,58
245,3,8:45.0,P. Millsap makes free throw 1 of 2,,61,58
246,3,8:45.0,P. Millsap makes free throw 2 of 2,,62,58
247,3,8:31.0,,K. Durant misses 2-pt jump shot from 16 ft,62,58
248,3,8:30.0,,Offensive rebound by Z. Pachulia,62,58
249,3,8:21.0,,Z. Pachulia makes 2-pt hook shot from 9 ft (assist by K. Thompson),62,60
250,3,8:11.0,K. Korver misses 3-pt jump shot from 27 ft,,62,60
251,3,8:10.0,,Defensive rebound by Z. Pachulia,62,60
252,3,7:58.0,,K. Durant misses 2-pt jump shot from 12 ft,62,60
253,3,7:58.0,Defensive rebound by D. Howard,,62,60
254,3,7:52.0,K. Bazemore misses 2-pt jump shot from 4 ft,,62,60
255,3,7:52.0,,Defensive rebound by Z. Pachulia,62,60
256,3,7:52.0,,Personal foul by K. Bazemore (drawn by Z. Pachulia),62,60
257,3,7:37.0,,K. Thompson misses 2-pt jump shot from 11 ft,62,60
258,3,7:37.0,Defensive rebound by D. Howard,,62,60
259,3,7:13.0,Turnover by Team (shot clock),,62,60
260,3,7:01.0,,Shooting foul by K. Bazemore (drawn by K. Durant),62,60
261,3,7:01.0,,K. Durant makes free throw 1 of 2,62,61
262,3,7:01.0,,J. McGee enters the game for Z. Pachulia,62,61
263,3,7:01.0,M. Muscala enters the game for P. Millsap,,62,61
264,3,7:01.0,,K. Durant makes free throw 2 of 2,62,62
265,3,6:45.0,D. Schröder makes 2-pt jump shot from 15 ft,,64,62
266,3,6:33.0,,D. Green misses 2-pt jump shot from 5 ft,64,62
267,3,6:31.0,,Offensive rebound by J. McGee,64,62
268,3,6:31.0,,J. McGee misses 2-pt layup from 2 ft,64,62
269,3,6:29.0,Defensive rebound by D. Howard,,64,62
270,3,6:13.0,D. Schröder makes 2-pt layup from 3 ft,,66,62
271,3,6:00.0,,Turnover by D. Green (bad pass; steal by M. Muscala),66,62
272,3,5:48.0,Shooting foul by J. McGee (drawn by D. Howard),,66,62
273,3,5:48.0,,Golden State full timeout,66,62
274,3,5:48.0,D. Howard misses free throw 1 of 2,,66,62
275,3,5:48.0,Offensive rebound by Team,,66,62
276,3,5:48.0,,A. Iguodala enters the game for K. Durant,66,62
277,3,5:48.0,T. Sefolosha enters the game for K. Bazemore,,66,62
278,3,5:48.0,D. Howard makes free throw 2 of 2,,67,62
279,3,5:33.0,,S. Curry makes 3-pt jump shot from 25 ft (assist by D. Green),67,65
280,3,5:19.0,M. Muscala makes 3-pt jump shot from 25 ft (assist by D. Schröder),,70,65
281,3,5:00.0,,K. Thompson makes 2-pt jump shot from 18 ft (assist by D. Green),70,67
282,3,4:36.0,D. Schröder makes 2-pt jump shot from 17 ft (assist by T. Sefolosha),,72,67
283,3,4:18.0,,S. Curry misses 3-pt jump shot from 25 ft,72,67
284,3,4:17.0,Defensive rebound by D. Howard,,72,67
285,3,4:00.0,T. Sefolosha misses 2-pt jump shot from 15 ft,,72,67
286,3,3:59.0,Offensive rebound by D. Howard,,72,67
287,3,3:58.0,D. Howard makes 2-pt dunk at rim,,74,67
288,3,3:38.0,,Shooting foul by T. Sefolosha (drawn by S. Curry),74,67
289,3,3:38.0,,S. Curry makes free throw 1 of 3,74,68
290,3,3:38.0,,S. Curry makes free throw 2 of 3,74,69
291,3,3:38.0,,I. Clark enters the game for K. Thompson,74,69
292,3,3:38.0,,K. Durant enters the game for J. McGee,74,69
293,3,3:38.0,T. Hardaway enters the game for K. Korver,,74,69
294,3,3:38.0,P. Millsap enters the game for D. Howard,,74,69
295,3,3:38.0,,S. Curry makes free throw 3 of 3,74,70
296,3,3:21.0,T. Hardaway misses 3-pt jump shot from 23 ft,,74,70
297,3,3:21.0,Offensive rebound by M. Muscala,,74,70
298,3,3:20.0,M. Muscala makes 2-pt layup from 1 ft,,76,70
299,3,3:20.0,Shooting foul by D. Green (drawn by M. Muscala),,76,70
300,3,3:20.0,M. Muscala misses free throw 1 of 1,,76,70
301,3,3:20.0,Offensive rebound by Team,,76,70
302,3,3:20.0,,Loose ball foul by A. Iguodala (drawn by T. Sefolosha),76,70
303,3,3:20.0,M. Delaney enters the game for D. Schröder,,76,70
304,3,3:05.0,P. Millsap misses 2-pt jump shot from 12 ft,,76,70
305,3,3:01.0,,Defensive rebound by S. Curry,76,70
306,3,2:57.0,,K. Durant makes 3-pt jump shot from 26 ft (assist by S. Curry),76,73
307,3,2:42.0,Shooting foul by S. Curry (drawn by T. Hardaway),,76,73
308,3,2:42.0,Atlanta full timeout,,76,73
309,3,2:42.0,T. Hardaway makes free throw 1 of 2,,77,73
310,3,2:42.0,T. Hardaway makes free throw 2 of 2,,78,73
311,3,2:32.0,,Turnover by K. Durant (lost ball; steal by T. Sefolosha),78,73
312,3,2:25.0,T. Sefolosha misses 2-pt jump shot from 18 ft,,78,73
313,3,2:23.0,,Defensive rebound by K. Durant,78,73
314,3,2:14.0,,A. Iguodala makes 3-pt jump shot from 24 ft (assist by I. Clark),78,76
315,3,1:47.0,T. Sefolosha makes 2-pt jump shot from 5 ft,,80,76
316,3,1:38.0,,Shooting foul by P. Millsap (drawn by S. Curry),80,76
317,3,1:38.0,,S. Curry makes free throw 1 of 2,80,77
318,3,1:38.0,,S. Curry misses free throw 2 of 2,80,77
319,3,1:36.0,Defensive rebound by M. Muscala,,80,77
320,3,1:35.0,Turnover by M. Muscala (bad pass; steal by K. Durant),,80,77
321,3,1:26.0,,A. Iguodala misses 3-pt jump shot from 25 ft,80,77
322,3,1:26.0,Defensive rebound by T. Hardaway,,80,77
323,3,1:08.0,Personal foul by I. Clark (drawn by T. Hardaway),,80,77
324,3,1:08.0,T. Hardaway makes free throw 1 of 2,,81,77
325,3,1:08.0,T. Hardaway misses free throw 2 of 2,,81,77
326,3,1:07.0,,Defensive rebound by K. Durant,81,77
327,3,0:54.0,,I. Clark misses 3-pt jump shot from 25 ft,81,77
328,3,0:53.0,Defensive rebound by T. Sefolosha,,81,77
329,3,0:36.0,M. Delaney misses 3-pt jump shot from 25 ft,,81,77
330,3,0:36.0,,Defensive rebound by I. Clark,81,77
331,3,0:27.0,,A. Iguodala misses 3-pt jump shot from 23 ft,81,77
332,3,0:27.0,Defensive rebound by P. Millsap,,81,77
333,3,0:08.0,T. Hardaway misses 3-pt jump shot from 27 ft,,81,77
334,3,0:06.0,,Defensive rebound by K. Durant,81,77
335,3,0:02.0,,I. Clark makes 3-pt jump shot from 26 ft (assist by K. Durant),81,80
336,4,11:54.0,,Personal foul by M. Delaney (drawn by S. Livingston),81,80
337,4,11:42.0,,K. Durant makes 2-pt jump shot from 17 ft,81,82
338,4,11:17.0,T. Sefolosha misses 2-pt jump shot from 18 ft,,81,82
339,4,11:16.0,,Defensive rebound by A. Iguodala,81,82
340,4,11:11.0,,A. Iguodala makes 2-pt layup from 1 ft,81,84
341,4,10:51.0,T. Hardaway misses 3-pt jump shot from 27 ft,,81,84
342,4,10:50.0,,Defensive rebound by A. Iguodala,81,84
343,4,10:39.0,,A. Iguodala makes 2-pt dunk at rim (assist by D. West),81,86
344,4,10:39.0,Atlanta full timeout,,81,86
345,4,10:38.0,D. Howard enters the game for M. Muscala,,81,86
346,4,10:38.0,K. Korver enters the game for T. Hardaway,,81,86
347,4,10:26.0,M. Delaney misses 2-pt jump shot from 19 ft,,81,86
348,4,10:25.0,,Defensive rebound by K. Durant,81,86
349,4,10:02.0,,K. Durant misses 2-pt jump shot from 9 ft,81,86
350,4,10:01.0,Defensive rebound by D. Howard,,81,86
351,4,9:45.0,Turnover by K. Korver (bad pass; steal by K. Thompson),,81,86
352,4,9:38.0,,S. Livingston makes 2-pt layup from 3 ft (assist by K. Thompson),81,88
353,4,9:24.0,Turnover by T. Sefolosha (traveling),,81,88
354,4,9:24.0,D. Schröder enters the game for M. Delaney,,81,88
355,4,9:09.0,,A. Iguodala misses 3-pt jump shot from 24 ft,81,88
356,4,9:09.0,Defensive rebound by T. Sefolosha,,81,88
357,4,8:57.0,Shooting foul by D. West (drawn by D. Schröder),,81,88
358,4,8:57.0,D. Schröder makes free throw 1 of 2,,82,88
359,4,8:57.0,K. Bazemore enters the game for P. Millsap,,82,88
360,4,8:57.0,D. Schröder makes free throw 2 of 2,,83,88
361,4,8:36.0,,Shooting foul by K. Korver (drawn by A. Iguodala),83,88
362,4,8:36.0,,A. Iguodala misses free throw 1 of 2,83,88
363,4,8:36.0,,Offensive rebound by Team,83,88
364,4,8:36.0,,A. Iguodala misses free throw 2 of 2,83,88
365,4,8:35.0,Defensive rebound by K. Korver,,83,88
366,4,8:15.0,K. Bazemore makes 2-pt layup from 2 ft (assist by D. Schröder),,85,88
367,4,8:11.0,,Golden State full timeout,85,88
368,4,8:11.0,,D. Green enters the game for A. Iguodala,85,88
369,4,8:11.0,,I. Clark enters the game for D. West,85,88
370,4,8:02.0,,K. Thompson misses 3-pt jump shot from 26 ft,85,88
371,4,8:01.0,Defensive rebound by T. Sefolosha,,85,88
372,4,7:46.0,D. Schröder misses 3-pt jump shot from 26 ft,,85,88
373,4,7:46.0,Offensive rebound by Team,,85,88
374,4,7:39.0,K. Bazemore misses 3-pt jump shot from 23 ft,,85,88
375,4,7:38.0,,Defensive rebound by I. Clark,85,88
376,4,7:29.0,,I. Clark misses 3-pt jump shot from 27 ft,85,88
377,4,7:29.0,,Offensive rebound by K. Thompson,85,88
378,4,7:29.0,,K. Thompson makes 2-pt layup from 1 ft,85,90
379,4,7:29.0,,Shooting foul by K. Bazemore (drawn by K. Thompson),85,90
380,4,7:29.0,,K. Thompson makes free throw 1 of 1,85,91
381,4,7:15.0,Shooting foul by K. Thompson (drawn by D. Schröder),,85,91
382,4,7:15.0,D. Schröder makes free throw 1 of 2,,86,91
383,4,7:15.0,D. Schröder misses free throw 2 of 2,,86,91
384,4,7:15.0,,S. Curry enters the game for K. Durant,86,91
385,4,7:15.0,P. Millsap enters the game for T. Sefolosha,,86,91
386,4,7:14.0,,Defensive rebound by D. Green,86,91
387,4,6:55.0,,D. Green misses 2-pt layup from 1 ft,86,91
388,4,6:55.0,Defensive rebound by K. Bazemore,,86,91
389,4,6:48.0,D. Schröder makes 2-pt jump shot from 11 ft,,88,91
390,4,6:33.0,,S. Curry misses 2-pt layup from 1 ft,88,91
391,4,6:32.0,Defensive rebound by D. Howard,,88,91
392,4,6:15.0,Shooting foul by D. Green (drawn by D. Howard),,88,91
393,4,6:15.0,D. Howard misses free throw 1 of 2,,88,91
394,4,6:15.0,Offensive rebound by Team,,88,91
395,4,6:15.0,,A. Iguodala enters the game for I. Clark,88,91
396,4,6:15.0,D. Howard makes free throw 2 of 2,,89,91
397,4,5:58.0,,S. Livingston misses 2-pt dunk at rim,89,91
398,4,5:57.0,Defensive rebound by P. Millsap,,89,91
399,4,5:45.0,K. Bazemore misses 3-pt jump shot from 25 ft,,89,91
400,4,5:45.0,,Defensive rebound by K. Thompson,89,91
401,4,5:39.0,,K. Thompson misses 3-pt jump shot from 27 ft,89,91
402,4,5:39.0,,Offensive rebound by Team,89,91
403,4,5:28.0,,Personal foul by K. Bazemore (drawn by K. Thompson),89,91
404,4,5:28.0,T. Sefolosha enters the game for K. Bazemore,,89,91
405,4,5:17.0,,D. Green misses 3-pt jump shot from 25 ft,89,91
406,4,5:17.0,Defensive rebound by T. Sefolosha,,89,91
407,4,4:57.0,D. Schröder misses 2-pt jump shot from 6 ft (block by K. Thompson),,89,91
408,4,4:57.0,,Defensive rebound by S. Livingston,89,91
409,4,4:52.0,,S. Livingston misses 2-pt layup from 1 ft,89,91
410,4,4:52.0,,Offensive rebound by Team,89,91
411,4,4:52.0,Loose ball foul by D. Howard (drawn by S. Curry),,89,91
412,4,4:52.0,,S. Curry makes free throw 1 of 2,89,92
413,4,4:52.0,,K. Durant enters the game for S. Livingston,89,92
414,4,4:52.0,,S. Curry makes free throw 2 of 2,89,93
415,4,4:37.0,T. Sefolosha misses 2-pt layup from 2 ft,,89,93
416,4,4:37.0,,Defensive rebound by K. Durant,89,93
417,4,4:30.0,,K. Durant makes 2-pt layup from 1 ft (assist by A. Iguodala),89,95
418,4,4:12.0,Turnover by D. Howard (bad pass; steal by S. Curry),,89,95
419,4,4:06.0,,S. Curry misses 2-pt jump shot from 11 ft (block by T. Sefolosha),89,95
420,4,4:06.0,,Offensive rebound by Team,89,95
421,4,4:05.0,,Shooting foul by T. Sefolosha (drawn by K. Durant),89,95
422,4,4:05.0,,K. Durant makes free throw 1 of 2,89,96
423,4,4:05.0,,K. Durant makes free throw 2 of 2,89,97
424,4,3:54.0,P. Millsap misses 2-pt layup from 2 ft (block by A. Iguodala),,89,97
425,4,3:52.0,Offensive rebound by P. Millsap,,89,97
426,4,3:47.0,D. Howard misses 2-pt jump shot from 4 ft (block by K. Durant),,89,97
427,4,3:46.0,Offensive rebound by P. Millsap,,89,97
428,4,3:46.0,P. Millsap makes 2-pt layup from 3 ft,,91,97
429,4,3:46.0,Shooting foul by K. Thompson (drawn by P. Millsap),,91,97
430,4,3:46.0,P. Millsap makes free throw 1 of 1,,92,97
431,4,3:29.0,,S. Curry makes 2-pt jump shot from 5 ft,92,99
432,4,3:14.0,D. Schröder misses 2-pt jump shot from 16 ft,,92,99
433,4,3:13.0,Offensive rebound by D. Howard,,92,99
434,4,3:13.0,D. Howard makes 2-pt layup from 2 ft,,94,99
435,4,3:00.0,,S. Curry makes 3-pt jump shot from 28 ft,94,102
436,4,2:45.0,Turnover by P. Millsap (bad pass),,94,102
437,4,2:45.0,Official timeout,,94,102
438,4,2:45.0,K. Bazemore enters the game for K. Korver,,94,102
439,4,2:28.0,,A. Iguodala misses 3-pt jump shot from 23 ft,94,102
440,4,2:28.0,Defensive rebound by D. Howard,,94,102
441,4,2:19.0,D. Schröder misses 2-pt jump shot from 4 ft (block by D. Green),,94,102
442,4,2:18.0,,Defensive rebound by A. Iguodala,94,102
443,4,2:12.0,,K. Durant misses 3-pt jump shot from 27 ft,94,102
444,4,2:12.0,Defensive rebound by K. Bazemore,,94,102
445,4,2:00.0,P. Millsap makes 3-pt jump shot from 25 ft (assist by D. Schröder),,97,102
446,4,1:44.0,,K. Thompson misses 2-pt jump shot from 14 ft,97,102
447,4,1:43.0,Defensive rebound by D. Howard,,97,102
448,4,1:34.0,D. Schröder makes 2-pt jump shot from 17 ft,,99,102
449,4,1:28.0,,Golden State full timeout,99,102
450,4,1:26.0,,K. Durant makes 2-pt dunk at rim (assist by D. Green),99,104
451,4,1:10.0,P. Millsap misses 3-pt jump shot from 27 ft,,99,104
452,4,1:10.0,Offensive rebound by D. Howard,,99,104
453,4,1:10.0,Personal foul by D. Green (drawn by D. Howard),,99,104
454,4,1:10.0,D. Howard misses free throw 1 of 2,,99,104
455,4,1:10.0,Offensive rebound by Team,,99,104
456,4,1:10.0,D. Howard makes free throw 2 of 2,,100,104
457,4,0:57.0,,S. Curry misses 3-pt jump shot from 27 ft,100,104
458,4,0:56.0,Defensive rebound by Team,,100,104
459,4,0:56.0,Atlanta full timeout,,100,104
460,4,0:56.0,K. Korver enters the game for T. Sefolosha,,100,104
461,4,0:43.0,D. Schröder misses 2-pt jump shot from 6 ft (block by D. Green),,100,104
462,4,0:43.0,,Defensive rebound by Team,100,104
463,4,0:43.0,T. Sefolosha enters the game for K. Korver,,100,104
464,4,0:20.0,,S. Curry misses 3-pt jump shot from 27 ft,100,104
465,4,0:19.0,,Offensive rebound by Team,100,104
466,4,0:19.0,,Turnover by Team (shot clock),100,104
467,4,0:19.0,Atlanta full timeout,,100,104
468,4,0:19.0,K. Korver enters the game for T. Sefolosha,,100,104
469,4,0:16.0,K. Bazemore misses 2-pt jump shot from 5 ft (block by D. Green),,100,104
470,4,0:15.0,Offensive rebound by K. Bazemore,,100,104
471,4,0:15.0,Turnover by K. Bazemore (lost ball),,100,104
472,4,0:15.0,T. Sefolosha enters the game for K. Korver,,100,104
473,4,0:14.0,,Personal take foul by D. Schröder (drawn by S. Curry),100,104
474,4,0:14.0,,S. Curry misses free throw 1 of 2,100,104
475,4,0:14.0,,Offensive rebound by Team,100,104
476,4,0:14.0,,S. Curry makes free throw 2 of 2,100,105
477,4,0:14.0,Atlanta full timeout,,100,105
478,4,0:14.0,K. Korver enters the game for D. Howard,,100,105
479,4,0:05.0,P. Millsap misses 3-pt jump shot from 27 ft,,100,105
480,4,0:02.0,,Defensive rebound by Team,100,105
