,QUARTER,TIME_REMAINING,DENVER_ACTION,LA CLIPPERS_ACTION,DENVER_SCORE,LA CLIPPERS_SCORE
219,3,11:45.0,N. Jokić misses 2-pt jump shot from 18 ft,,63,46
220,3,11:44.0,,Defensive rebound by D. Jordan,63,46
221,3,11:32.0,,J. Crawford makes 2-pt jump shot from 6 ft,63,48
222,3,11:24.0,,Offensive charge foul by E. Mudiay (drawn by A. Rivers),63,48
223,3,11:24.0,Turnover by E. Mudiay (offensive foul),,63,48
224,3,11:09.0,,W. Johnson makes 3-pt jump shot from 24 ft (assist by J. Crawford),63,51
225,3,10:56.0,G. Harris misses 3-pt jump shot from 27 ft,,63,51
226,3,10:53.0,,Defensive rebound by D. Jordan,63,51
227,3,10:48.0,,L. Mbah a Moute makes 3-pt jump shot from 24 ft (assist by W. Johnson),63,54
228,3,10:48.0,Denver full timeout,,63,54
229,3,10:26.0,Turnover by W. Chandler (lost ball),,63,54
230,3,10:06.0,,W. Johnson makes 2-pt jump shot from 10 ft (assist by J. Crawford),63,56
231,3,9:48.0,D. Gallinari makes 2-pt layup from 3 ft,,65,56
232,3,9:34.0,,J. Crawford misses 2-pt jump shot from 13 ft,65,56
233,3,9:32.0,Defensive rebound by N. Jokić,,65,56
234,3,9:26.0,G. Harris makes 3-pt jump shot from 25 ft (assist by N. Jokić),,68,56
235,3,9:02.0,,Turnover by A. Rivers (bad pass; steal by D. Gallinari),68,56
236,3,8:58.0,Personal foul by D. Jordan (drawn by N. Jokić),,68,56
237,3,8:51.0,Offensive foul by E. Mudiay (drawn by A. Rivers),,68,56
238,3,8:51.0,Turnover by E. Mudiay (offensive foul),,68,56
239,3,8:34.0,,W. Johnson misses 3-pt jump shot from 28 ft,68,56
240,3,8:32.0,Defensive rebound by G. Harris,,68,56
241,3,8:26.0,Turnover by N. Jokić (bad pass),,68,56
242,3,8:12.0,,W. Johnson misses 3-pt jump shot from 27 ft,68,56
243,3,8:11.0,Defensive rebound by D. Gallinari,,68,56
244,3,8:00.0,Shooting foul by W. Johnson (drawn by E. Mudiay),,68,56
245,3,8:00.0,E. Mudiay misses free throw 1 of 2,,68,56
246,3,8:00.0,Offensive rebound by Team,,68,56
247,3,8:00.0,E. Mudiay makes free throw 2 of 2,,69,56
248,3,7:44.0,,A. Rivers makes 2-pt layup from 2 ft,69,58
249,3,7:33.0,E. Mudiay misses 3-pt jump shot from 28 ft,,69,58
250,3,7:31.0,Offensive rebound by D. Gallinari,,69,58
251,3,7:22.0,Shooting foul by J. Crawford (drawn by D. Gallinari),,69,58
252,3,7:22.0,D. Gallinari makes free throw 1 of 2,,70,58
253,3,7:22.0,D. Gallinari makes free throw 2 of 2,,71,58
254,3,7:09.0,,Turnover by D. Jordan (bad pass; steal by E. Mudiay),71,58
255,3,7:04.0,Turnover by E. Mudiay (lost ball; steal by D. Jordan),,71,58
256,3,7:00.0,,A. Rivers makes 2-pt dunk from 1 ft (assist by L. Mbah a Moute),71,60
257,3,6:41.0,Turnover by N. Jokić (lost ball; steal by D. Jordan),,71,60
258,3,6:35.0,,Turnover by A. Rivers (bad pass; steal by D. Gallinari),71,60
259,3,6:29.0,E. Mudiay misses 3-pt jump shot from 26 ft,,71,60
260,3,6:26.0,,Defensive rebound by D. Jordan,71,60
261,3,6:20.0,,J. Crawford makes 2-pt jump shot from 12 ft,71,62
262,3,6:20.0,Denver full timeout,,71,62
263,3,6:20.0,,R. Felton enters the game for A. Rivers,71,62
264,3,6:20.0,J. Nelson enters the game for W. Chandler,,71,62
265,3,6:20.0,W. Barton enters the game for E. Mudiay,,71,62
266,3,6:05.0,J. Nelson makes 3-pt jump shot from 26 ft (assist by G. Harris),,74,62
267,3,5:48.0,,J. Crawford makes 2-pt jump shot from 10 ft,74,64
268,3,5:22.0,D. Gallinari misses 3-pt jump shot from 25 ft,,74,64
269,3,5:21.0,,Defensive rebound by J. Crawford,74,64
270,3,5:11.0,,J. Crawford misses 2-pt layup from 2 ft,74,64
271,3,5:07.0,Defensive rebound by N. Jokić,,74,64
272,3,5:04.0,D. Gallinari misses 2-pt layup from 2 ft (block by W. Johnson),,74,64
273,3,4:59.0,,Defensive rebound by L. Mbah a Moute,74,64
274,3,4:51.0,,L. Mbah a Moute misses 2-pt jump shot from 17 ft,74,64
275,3,4:49.0,Defensive rebound by G. Harris,,74,64
276,3,4:46.0,Shooting foul by W. Johnson (drawn by G. Harris),,74,64
277,3,4:46.0,G. Harris makes free throw 1 of 2,,75,64
278,3,4:46.0,,B. Bass enters the game for W. Johnson,75,64
279,3,4:46.0,G. Harris makes free throw 2 of 2,,76,64
280,3,4:33.0,,Shooting foul by N. Jokić (drawn by D. Jordan),76,64
281,3,4:33.0,,D. Jordan makes free throw 1 of 2,76,65
282,3,4:33.0,,D. Jordan makes free throw 2 of 2,76,66
283,3,4:07.0,D. Gallinari misses 3-pt jump shot from 26 ft,,76,66
284,3,4:05.0,,Defensive rebound by L. Mbah a Moute,76,66
285,3,4:05.0,,Personal foul by N. Jokić (drawn by L. Mbah a Moute),76,66
286,3,4:05.0,K. Faried enters the game for N. Jokić,,76,66
287,3,3:40.0,,J. Crawford misses 2-pt jump shot from 19 ft,76,66
288,3,3:39.0,,Offensive rebound by B. Bass,76,66
289,3,3:20.0,,R. Felton makes 2-pt jump shot from 19 ft,76,68
290,3,3:02.0,Personal block foul by J. Crawford (drawn by G. Harris),,76,68
291,3,3:02.0,G. Harris makes free throw 1 of 2,,77,68
292,3,3:02.0,G. Harris misses free throw 2 of 2,,77,68
293,3,3:00.0,,Defensive rebound by D. Jordan,77,68
294,3,2:46.0,Violation by D. Gallinari (kicked ball),,77,68
295,3,2:46.0,,A. Rivers enters the game for B. Bass,77,68
296,3,2:39.0,,R. Felton makes 2-pt jump shot from 17 ft,77,70
297,3,2:22.0,D. Gallinari misses 2-pt jump shot from 20 ft,,77,70
298,3,2:20.0,,Defensive rebound by L. Mbah a Moute,77,70
299,3,2:12.0,,L. Mbah a Moute misses 3-pt jump shot from 25 ft,77,70
300,3,2:11.0,Defensive rebound by W. Barton,,77,70
301,3,2:03.0,D. Gallinari misses 2-pt jump shot from 13 ft,,77,70
302,3,2:01.0,,Defensive rebound by L. Mbah a Moute,77,70
303,3,1:52.0,,R. Felton misses 2-pt jump shot from 16 ft,77,70
304,3,1:49.0,Defensive rebound by K. Faried,,77,70
305,3,1:32.0,G. Harris misses 3-pt jump shot from 27 ft,,77,70
306,3,1:31.0,Offensive rebound by K. Faried,,77,70
307,3,1:30.0,K. Faried makes 2-pt jump shot from 7 ft,,79,70
308,3,1:02.0,,R. Felton makes 2-pt jump shot from 11 ft (assist by A. Rivers),79,72
309,3,0:52.0,J. Nelson misses 2-pt jump shot from 21 ft,,79,72
310,3,0:49.0,,Defensive rebound by D. Jordan,79,72
311,3,0:41.0,,A. Rivers makes 2-pt layup from 2 ft,79,74
312,3,0:31.0,Turnover by Team (back court),,79,74
313,3,0:31.0,W. Chandler enters the game for D. Gallinari,,79,74
314,3,0:31.0,,M. Speights enters the game for L. Mbah a Moute,79,74
315,3,0:31.0,,B. Bass enters the game for D. Jordan,79,74
316,3,0:12.0,,A. Rivers misses 2-pt layup from 2 ft (block by K. Faried),79,74
317,3,0:10.0,Defensive rebound by W. Chandler,,79,74
318,3,0:08.0,,Offensive charge foul by W. Chandler (drawn by M. Speights),79,74
319,3,0:08.0,Turnover by W. Chandler (offensive foul),,79,74
320,3,0:06.0,,Personal foul by G. Harris (drawn by J. Crawford),79,74
321,3,0:00.0,,J. Crawford makes 3-pt jump shot from 28 ft,79,77
322,4,11:41.0,,B. Bass makes 2-pt dunk at rim (assist by J. Crawford),79,79
323,4,11:15.0,J. Murray misses 2-pt jump shot from 16 ft,,79,79
324,4,11:14.0,,Defensive rebound by B. Bass,79,79
325,4,11:08.0,,Shooting foul by K. Faried (drawn by B. Bass),79,79
326,4,11:08.0,,B. Bass makes free throw 1 of 2,79,80
327,4,11:08.0,,B. Bass makes free throw 2 of 2,79,81
328,4,10:58.0,Turnover by W. Chandler (traveling),,79,81
329,4,10:43.0,,J. Crawford misses 2-pt layup from 3 ft,79,81
330,4,10:40.0,Defensive rebound by K. Faried,,79,81
331,4,10:34.0,J. Nelson misses 3-pt jump shot from 26 ft,,79,81
332,4,10:30.0,,Defensive rebound by A. Rivers,79,81
333,4,10:19.0,,B. Bass misses 2-pt jump shot from 16 ft,79,81
334,4,10:18.0,Defensive rebound by W. Barton,,79,81
335,4,10:12.0,W. Barton misses 2-pt layup from 2 ft (block by B. Bass),,79,81
336,4,10:10.0,,Defensive rebound by A. Rivers,79,81
337,4,10:01.0,,Shooting foul by W. Barton (drawn by B. Bass),79,81
338,4,10:01.0,,B. Bass makes free throw 1 of 2,79,82
339,4,10:01.0,,B. Bass misses free throw 2 of 2,79,82
340,4,10:01.0,,A. Anderson enters the game for J. Crawford,79,82
341,4,9:59.0,Defensive rebound by K. Faried,,79,82
342,4,9:49.0,W. Barton makes 3-pt jump shot from 26 ft (assist by J. Nelson),,82,82
343,4,9:27.0,,M. Speights makes 2-pt layup from 2 ft,82,84
344,4,9:14.0,J. Nelson makes 2-pt jump shot from 3 ft (assist by K. Faried),,84,84
345,4,9:04.0,,M. Speights makes 3-pt jump shot from 26 ft (assist by R. Felton),84,87
346,4,8:46.0,W. Barton misses 3-pt jump shot from 23 ft,,84,87
347,4,8:44.0,,Defensive rebound by M. Speights,84,87
348,4,8:29.0,,A. Rivers makes 2-pt layup from 3 ft (assist by M. Speights),84,89
349,4,8:29.0,Denver full timeout,,84,89
350,4,8:29.0,N. Jokić enters the game for K. Faried,,84,89
351,4,8:20.0,J. Nelson misses 2-pt jump shot from 11 ft,,84,89
352,4,8:18.0,Offensive rebound by W. Chandler,,84,89
353,4,8:09.0,J. Murray misses 3-pt jump shot from 26 ft,,84,89
354,4,8:07.0,,Defensive rebound by R. Felton,84,89
355,4,7:48.0,,B. Bass makes 2-pt layup from 2 ft (assist by A. Rivers),84,91
356,4,7:34.0,N. Jokić makes 3-pt jump shot from 27 ft (assist by W. Barton),,87,91
357,4,7:08.0,,R. Felton misses 3-pt jump shot from 27 ft,87,91
358,4,7:06.0,,Offensive rebound by A. Anderson,87,91
359,4,7:00.0,,M. Speights misses 2-pt jump shot from 12 ft,87,91
360,4,6:59.0,Defensive rebound by W. Barton,,87,91
361,4,6:57.0,Shooting foul by R. Felton (drawn by W. Barton),,87,91
362,4,6:57.0,W. Barton makes free throw 1 of 2,,88,91
363,4,6:57.0,D. Gallinari enters the game for J. Murray,,88,91
364,4,6:57.0,W. Barton makes free throw 2 of 2,,89,91
365,4,6:44.0,,A. Rivers makes 3-pt jump shot from 25 ft (assist by B. Bass),89,94
366,4,6:35.0,J. Nelson misses 3-pt jump shot from 26 ft,,89,94
367,4,6:34.0,,Defensive rebound by M. Speights,89,94
368,4,6:22.0,,Shooting foul by W. Barton (drawn by M. Speights),89,94
369,4,6:22.0,,M. Speights makes free throw 1 of 2,89,95
370,4,6:22.0,,M. Speights misses free throw 2 of 2,89,95
371,4,6:21.0,Defensive rebound by N. Jokić,,89,95
372,4,6:05.0,N. Jokić makes 2-pt jump shot from 4 ft (assist by J. Nelson),,91,95
373,4,5:49.0,,A. Rivers misses 2-pt jump shot from 13 ft,91,95
374,4,5:46.0,Defensive rebound by N. Jokić,,91,95
375,4,5:41.0,W. Barton misses 2-pt layup from 4 ft (block by M. Speights),,91,95
376,4,5:36.0,,Defensive rebound by A. Rivers,91,95
377,4,5:33.0,,LA Clippers full timeout,91,95
378,4,5:33.0,,J. Crawford enters the game for A. Anderson,91,95
379,4,5:22.0,,L. Mbah a Moute enters the game for R. Felton,91,95
380,4,5:22.0,,D. Jordan enters the game for M. Speights,91,95
381,4,5:22.0,,Turnover by A. Rivers (bad pass; steal by N. Jokić),91,95
382,4,4:58.0,W. Barton misses 2-pt jump shot from 13 ft,,91,95
383,4,4:58.0,Offensive rebound by Team,,91,95
384,4,4:54.0,W. Chandler misses 2-pt jump shot from 17 ft,,91,95
385,4,4:51.0,,Defensive rebound by D. Jordan,91,95
386,4,4:32.0,,J. Crawford misses 2-pt jump shot from 22 ft,91,95
387,4,4:28.0,Defensive rebound by D. Gallinari,,91,95
388,4,4:22.0,W. Chandler makes 2-pt jump shot from 18 ft (assist by D. Gallinari),,93,95
389,4,3:56.0,,J. Crawford misses 3-pt jump shot from 29 ft,93,95
390,4,3:56.0,,Offensive rebound by Team,93,95
391,4,3:56.0,,Turnover by Team (shot clock),93,95
392,4,3:56.0,G. Harris enters the game for W. Chandler,,93,95
393,4,3:56.0,,W. Johnson enters the game for B. Bass,93,95
394,4,3:43.0,G. Harris misses 2-pt layup from 2 ft (block by L. Mbah a Moute),,93,95
395,4,3:41.0,,Defensive rebound by J. Crawford,93,95
396,4,3:34.0,,J. Crawford misses 2-pt jump shot from 16 ft,93,95
397,4,3:31.0,Defensive rebound by W. Barton,,93,95
398,4,3:22.0,N. Jokić makes 2-pt jump shot from 12 ft,,95,95
399,4,3:22.0,Shooting foul by L. Mbah a Moute (drawn by N. Jokić),,95,95
400,4,3:22.0,N. Jokić misses free throw 1 of 1,,95,95
401,4,3:22.0,,R. Felton enters the game for W. Johnson,95,95
402,4,3:21.0,,Defensive rebound by R. Felton,95,95
403,4,2:57.0,,A. Rivers misses 3-pt jump shot from 28 ft,95,95
404,4,2:55.0,Defensive rebound by N. Jokić,,95,95
405,4,2:37.0,N. Jokić makes 3-pt jump shot from 27 ft (assist by J. Nelson),,98,95
406,4,2:36.0,,LA Clippers full timeout,98,95
407,4,2:14.0,,R. Felton misses 3-pt jump shot from 28 ft,98,95
408,4,2:13.0,Defensive rebound by D. Gallinari,,98,95
409,4,1:58.0,W. Barton makes 2-pt dunk at rim (assist by J. Nelson),,100,95
410,4,1:41.0,,Turnover by A. Rivers (bad pass; steal by D. Gallinari),100,95
411,4,1:21.0,W. Barton misses 3-pt jump shot from 25 ft,,100,95
412,4,1:19.0,,Defensive rebound by J. Crawford,100,95
413,4,1:14.0,,J. Crawford makes 2-pt layup from 3 ft,100,97
414,4,0:59.0,J. Nelson misses 3-pt jump shot from 25 ft,,100,97
415,4,0:59.0,,Defensive rebound by D. Jordan,100,97
416,4,0:59.0,,LA Clippers full timeout,100,97
417,4,0:59.0,,M. Speights enters the game for L. Mbah a Moute,100,97
418,4,0:52.0,,D. Jordan makes 2-pt dunk at rim (assist by J. Crawford),100,99
419,4,0:35.0,W. Barton makes 2-pt jump shot from 11 ft,,102,99
420,4,0:35.0,,LA Clippers full timeout,102,99
421,4,0:28.0,,M. Speights misses 3-pt jump shot from 28 ft,102,99
422,4,0:27.0,Defensive rebound by J. Nelson,,102,99
423,4,0:21.0,Personal take foul by R. Felton (drawn by J. Nelson),,102,99
424,4,0:16.0,Personal take foul by D. Jordan (drawn by D. Gallinari),,102,99
425,4,0:16.0,D. Gallinari makes free throw 1 of 2,,103,99
426,4,0:16.0,,W. Johnson enters the game for D. Jordan,103,99
427,4,0:16.0,K. Faried enters the game for N. Jokić,,103,99
428,4,0:16.0,D. Gallinari makes free throw 2 of 2,,104,99
429,4,0:10.0,,J. Crawford makes 3-pt jump shot from 26 ft,104,102
430,4,0:09.0,Personal take foul by W. Johnson (drawn by D. Gallinari),,104,102
431,4,0:09.0,D. Gallinari makes free throw 1 of 2,,105,102
432,4,0:09.0,D. Gallinari makes free throw 2 of 2,,106,102
433,4,0:02.0,,R. Felton misses 3-pt jump shot from 27 ft,106,102
434,4,0:02.0,Defensive rebound by Team,,106,102
435,4,0:02.0,N. Jokić enters the game for K. Faried,,106,102
