,QUARTER,TIME_REMAINING,CHARLOTTE_ACTION,DETROIT_ACTION,CHARLOTTE_SCORE,DETROIT_SCORE
0,1,11:44.0,,K. Caldwell-Pope misses 2-pt jump shot from 18 ft,0,0
1,1,11:43.0,Defensive rebound by M. Kidd-Gilchrist,,0,0
2,1,11:20.0,M. Williams makes 2-pt layup from 2 ft (assist by K. Walker),,2,0
3,1,11:01.0,,A. Drummond makes 2-pt layup from 2 ft (assist by K. Caldwell-Pope),2,2
4,1,10:40.0,F. Kaminsky makes 3-pt jump shot from 25 ft (assist by M. Williams),,5,2
5,1,10:25.0,,J. Leuer misses 3-pt jump shot from 23 ft,5,2
6,1,10:24.0,Defensive rebound by N. Batum,,5,2
7,1,10:04.0,K. Walker misses 2-pt layup at rim,,5,2
8,1,10:03.0,,Defensive rebound by A. Drummond,5,2
9,1,9:47.0,,A. Drummond misses 2-pt layup from 1 ft,5,2
10,1,9:46.0,Defensive rebound by M. Kidd-Gilchrist,,5,2
11,1,9:30.0,F. Kaminsky misses 2-pt jump shot from 18 ft,,5,2
12,1,9:29.0,,Defensive rebound by M. Morris,5,2
13,1,9:18.0,,K. Caldwell-Pope makes 3-pt jump shot from 23 ft (assist by J. Leuer),5,5
14,1,9:06.0,Turnover by F. Kaminsky (traveling),,5,5
15,1,8:53.0,,A. Drummond makes 2-pt hook shot from 8 ft (assist by J. Leuer),5,7
16,1,8:39.0,K. Walker makes 3-pt jump shot from 26 ft,,8,7
17,1,8:23.0,,M. Morris misses 2-pt jump shot from 18 ft,8,7
18,1,8:22.0,Defensive rebound by M. Williams,,8,7
19,1,8:12.0,M. Kidd-Gilchrist makes 2-pt layup from 1 ft (assist by K. Walker),,10,7
20,1,7:59.0,,M. Morris makes 3-pt jump shot from 27 ft (assist by R. Jackson),10,10
21,1,7:35.0,F. Kaminsky misses 3-pt jump shot from 26 ft,,10,10
22,1,7:35.0,,Defensive rebound by R. Jackson,10,10
23,1,7:15.0,,J. Leuer misses 2-pt hook shot from 6 ft,10,10
24,1,7:14.0,Defensive rebound by M. Williams,,10,10
25,1,7:00.0,Shooting foul by R. Jackson (drawn by N. Batum),,10,10
26,1,7:00.0,N. Batum makes free throw 1 of 2,,11,10
27,1,7:00.0,N. Batum makes free throw 2 of 2,,12,10
28,1,6:46.0,,J. Leuer misses 3-pt jump shot from 26 ft,12,10
29,1,6:45.0,Defensive rebound by K. Walker,,12,10
30,1,6:31.0,K. Walker makes 2-pt jump shot from 16 ft,,14,10
31,1,6:19.0,,Turnover by R. Jackson (lost ball; steal by K. Walker),14,10
32,1,6:03.0,F. Kaminsky makes 3-pt jump shot from 24 ft (assist by K. Walker),,17,10
33,1,5:56.0,,Detroit full timeout,17,10
34,1,5:56.0,,T. Harris enters the game for J. Leuer,17,10
35,1,5:56.0,J. Lamb enters the game for M. Williams,,17,10
36,1,5:39.0,,A. Drummond misses 2-pt hook shot from 5 ft,17,10
37,1,5:38.0,Defensive rebound by N. Batum,,17,10
38,1,5:19.0,F. Kaminsky makes 2-pt layup from 2 ft,,19,10
39,1,5:10.0,,T. Harris makes 2-pt jump shot from 6 ft (assist by K. Caldwell-Pope),19,12
40,1,4:52.0,N. Batum misses 3-pt jump shot from 26 ft,,19,12
41,1,4:51.0,,Defensive rebound by A. Drummond,19,12
42,1,4:46.0,,R. Jackson misses 3-pt jump shot from 27 ft,19,12
43,1,4:45.0,Defensive rebound by N. Batum,,19,12
44,1,4:34.0,N. Batum misses 2-pt jump shot from 10 ft,,19,12
45,1,4:32.0,,Defensive rebound by T. Harris,19,12
46,1,4:28.0,,Shooting foul by K. Walker (drawn by R. Jackson),19,12
47,1,4:28.0,,R. Jackson makes free throw 1 of 2,19,13
48,1,4:28.0,M. Tobey enters the game for F. Kaminsky,,19,13
49,1,4:28.0,,R. Jackson makes free throw 2 of 2,19,14
50,1,4:01.0,J. Lamb misses 3-pt jump shot from 26 ft,,19,14
51,1,4:01.0,,Defensive rebound by K. Caldwell-Pope,19,14
52,1,3:59.0,,K. Caldwell-Pope makes 3-pt jump shot from 27 ft,19,17
53,1,3:45.0,K. Walker misses 3-pt jump shot from 26 ft,,19,17
54,1,3:45.0,,Defensive rebound by T. Harris,19,17
55,1,3:33.0,,R. Jackson makes 2-pt jump shot from 7 ft,19,19
56,1,3:28.0,Charlotte full timeout,,19,19
57,1,3:28.0,,I. Smith enters the game for M. Morris,19,19
58,1,3:28.0,,S. Johnson enters the game for R. Jackson,19,19
59,1,3:28.0,M. Belinelli enters the game for N. Batum,,19,19
60,1,3:19.0,Shooting foul by T. Harris (drawn by M. Kidd-Gilchrist),,19,19
61,1,3:19.0,M. Kidd-Gilchrist makes free throw 1 of 2,,20,19
62,1,3:19.0,M. Kidd-Gilchrist makes free throw 2 of 2,,21,19
63,1,3:04.0,,A. Drummond makes 2-pt hook shot from 8 ft (assist by I. Smith),21,21
64,1,2:47.0,K. Walker makes 3-pt jump shot from 24 ft (assist by J. Lamb),,24,21
65,1,2:22.0,,I. Smith misses 2-pt jump shot from 17 ft,24,21
66,1,2:21.0,Defensive rebound by M. Belinelli,,24,21
67,1,2:09.0,M. Kidd-Gilchrist makes 2-pt layup at rim (assist by M. Belinelli),,26,21
68,1,1:55.0,,K. Caldwell-Pope misses 3-pt jump shot from 24 ft,26,21
69,1,1:54.0,,Offensive rebound by K. Caldwell-Pope,26,21
70,1,1:50.0,,K. Caldwell-Pope misses 2-pt jump shot from 4 ft,26,21
71,1,1:49.0,Defensive rebound by J. Lamb,,26,21
72,1,1:37.0,M. Tobey misses 2-pt jump shot from 20 ft,,26,21
73,1,1:36.0,,Defensive rebound by K. Caldwell-Pope,26,21
74,1,1:25.0,,K. Caldwell-Pope misses 2-pt jump shot from 5 ft,26,21
75,1,1:24.0,Defensive rebound by J. Lamb,,26,21
76,1,1:07.0,M. Kidd-Gilchrist misses 2-pt jump shot from 17 ft,,26,21
77,1,1:06.0,,Defensive rebound by S. Johnson,26,21
78,1,1:00.0,,S. Johnson makes 2-pt layup at rim,26,23
79,1,0:46.0,Shooting foul by I. Smith (drawn by K. Walker),,26,23
80,1,0:46.0,K. Walker makes free throw 1 of 2,,27,23
81,1,0:46.0,M. Williams enters the game for M. Kidd-Gilchrist,,27,23
82,1,0:46.0,K. Walker makes free throw 2 of 2,,28,23
83,1,0:33.0,,T. Harris misses 2-pt jump shot from 10 ft,28,23
84,1,0:32.0,,Offensive rebound by Team,28,23
85,1,0:32.0,Loose ball foul by J. Lamb (drawn by A. Drummond),,28,23
86,1,0:32.0,B. Roberts enters the game for K. Walker,,28,23
87,1,0:23.0,,I. Smith misses 2-pt layup at rim,28,23
88,1,0:22.0,Defensive rebound by B. Roberts,,28,23
89,1,0:02.0,M. Belinelli misses 3-pt jump shot from 25 ft,,28,23
90,1,0:01.0,,Defensive rebound by K. Caldwell-Pope,28,23
91,1,0:00.0,,K. Caldwell-Pope misses 3-pt jump shot from 39 ft,28,23
92,1,0:00.0,,Offensive rebound by Team,28,23
93,2,11:36.0,B. Roberts makes 2-pt jump shot from 7 ft,,30,23
94,2,11:25.0,,M. Morris misses 2-pt jump shot from 18 ft,30,23
95,2,11:24.0,Defensive rebound by M. Williams,,30,23
96,2,11:12.0,J. Lamb makes 2-pt jump shot from 6 ft,,32,23
97,2,11:09.0,,Detroit full timeout,32,23
98,2,10:58.0,,S. Johnson misses 3-pt jump shot from 25 ft,32,23
99,2,10:57.0,Defensive rebound by M. Williams,,32,23
100,2,10:41.0,J. Lamb misses 3-pt jump shot from 26 ft,,32,23
101,2,10:40.0,,Defensive rebound by I. Smith,32,23
102,2,10:31.0,,T. Harris makes 3-pt jump shot from 27 ft (assist by I. Smith),32,26
103,2,10:10.0,J. Lamb makes 2-pt jump shot from 16 ft,,34,26
104,2,9:59.0,,T. Harris makes 3-pt jump shot from 26 ft (assist by I. Smith),34,29
105,2,9:38.0,M. Belinelli makes 2-pt jump shot from 19 ft (assist by M. Tobey),,36,29
106,2,9:23.0,,J. Leuer misses 2-pt jump shot from 3 ft (block by J. Lamb),36,29
107,2,9:22.0,Defensive rebound by B. Roberts,,36,29
108,2,9:12.0,M. Belinelli makes 2-pt jump shot from 19 ft (assist by B. Roberts),,38,29
109,2,8:54.0,,I. Smith misses 2-pt layup from 2 ft,38,29
110,2,8:52.0,Defensive rebound by J. Lamb,,38,29
111,2,8:38.0,M. Williams misses 2-pt jump shot from 11 ft (block by T. Harris),,38,29
112,2,8:36.0,,Defensive rebound by J. Leuer,38,29
113,2,8:30.0,,M. Morris makes 3-pt jump shot from 27 ft (assist by I. Smith),38,32
114,2,8:24.0,Charlotte full timeout,,38,32
115,2,8:24.0,F. Kaminsky enters the game for J. Lamb,,38,32
116,2,8:24.0,N. Batum enters the game for M. Tobey,,38,32
117,2,8:17.0,M. Belinelli misses 2-pt jump shot from 21 ft,,38,32
118,2,8:16.0,,Defensive rebound by I. Smith,38,32
119,2,8:09.0,,M. Morris makes 2-pt layup from 1 ft (assist by I. Smith),38,34
120,2,8:09.0,,Shooting foul by F. Kaminsky (drawn by M. Morris),38,34
121,2,8:09.0,,M. Morris makes free throw 1 of 1,38,35
122,2,7:47.0,B. Roberts misses 2-pt jump shot from 18 ft,,38,35
123,2,7:46.0,,Defensive rebound by M. Morris,38,35
124,2,7:39.0,,I. Smith misses 2-pt jump shot from 17 ft,38,35
125,2,7:38.0,Defensive rebound by M. Williams,,38,35
126,2,7:32.0,Turnover by M. Belinelli (bad pass; steal by I. Smith),,38,35
127,2,7:18.0,,S. Johnson makes 3-pt jump shot from 26 ft (assist by I. Smith),38,38
128,2,7:04.0,Turnover by N. Batum (bad pass; steal by S. Johnson),,38,38
129,2,6:58.0,,T. Harris makes 2-pt layup from 1 ft,38,40
130,2,6:58.0,,Shooting foul by N. Batum (drawn by T. Harris),38,40
131,2,6:58.0,,R. Jackson enters the game for I. Smith,38,40
132,2,6:58.0,,T. Harris makes free throw 1 of 1,38,41
133,2,6:45.0,Shooting foul by M. Morris (drawn by N. Batum),,38,41
134,2,6:45.0,N. Batum makes free throw 1 of 3,,39,41
135,2,6:45.0,N. Batum makes free throw 2 of 3,,40,41
136,2,6:45.0,M. Kidd-Gilchrist enters the game for M. Williams,,40,41
137,2,6:45.0,N. Batum makes free throw 3 of 3,,41,41
138,2,6:31.0,,T. Harris misses 2-pt jump shot from 10 ft,41,41
139,2,6:31.0,Defensive rebound by Team,,41,41
140,2,6:31.0,,Loose ball foul by M. Morris (drawn by N. Batum),41,41
141,2,6:16.0,N. Batum makes 3-pt jump shot from 25 ft (assist by M. Kidd-Gilchrist),,44,41
142,2,6:11.0,,Detroit full timeout,44,41
143,2,6:11.0,K. Walker enters the game for B. Roberts,,44,41
144,2,6:11.0,,K. Caldwell-Pope enters the game for S. Johnson,44,41
145,2,5:56.0,,M. Morris misses 2-pt jump shot from 18 ft,44,41
146,2,5:56.0,Defensive rebound by M. Belinelli,,44,41
147,2,5:44.0,K. Walker makes 2-pt jump shot from 14 ft,,46,41
148,2,5:32.0,,J. Leuer makes 2-pt jump shot from 20 ft (assist by K. Caldwell-Pope),46,43
149,2,5:18.0,Shooting foul by J. Leuer (drawn by K. Walker),,46,43
150,2,5:18.0,K. Walker makes free throw 1 of 2,,47,43
151,2,5:18.0,,A. Drummond enters the game for T. Harris,47,43
152,2,5:18.0,K. Walker makes free throw 2 of 2,,48,43
153,2,5:05.0,,J. Leuer makes 2-pt jump shot from 8 ft,48,45
154,2,4:49.0,N. Batum misses 3-pt jump shot from 27 ft,,48,45
155,2,4:48.0,,Defensive rebound by A. Drummond,48,45
156,2,4:39.0,,R. Jackson misses 2-pt jump shot from 17 ft,48,45
157,2,4:38.0,Defensive rebound by M. Belinelli,,48,45
158,2,4:32.0,Shooting foul by A. Drummond (drawn by F. Kaminsky),,48,45
159,2,4:32.0,F. Kaminsky makes free throw 1 of 2,,49,45
160,2,4:32.0,F. Kaminsky misses free throw 2 of 2,,49,45
161,2,4:31.0,,Defensive rebound by A. Drummond,49,45
162,2,4:12.0,,M. Morris misses 2-pt jump shot from 18 ft,49,45
163,2,4:11.0,,Offensive rebound by A. Drummond,49,45
164,2,4:08.0,,Turnover by A. Drummond (lost ball; steal by M. Kidd-Gilchrist),49,45
165,2,3:58.0,F. Kaminsky misses 2-pt jump shot from 9 ft,,49,45
166,2,3:57.0,Offensive rebound by M. Kidd-Gilchrist,,49,45
167,2,3:50.0,M. Kidd-Gilchrist makes 2-pt dunk at rim (assist by N. Batum),,51,45
168,2,3:39.0,,Turnover by R. Jackson (bad pass; steal by F. Kaminsky),51,45
169,2,3:36.0,Personal foul by R. Jackson (drawn by K. Walker),,51,45
170,2,3:36.0,K. Walker makes free throw 1 of 2,,52,45
171,2,3:36.0,M. Williams enters the game for M. Belinelli,,52,45
172,2,3:36.0,K. Walker makes free throw 2 of 2,,53,45
173,2,3:21.0,,M. Morris misses 2-pt jump shot from 6 ft,53,45
174,2,3:20.0,,Offensive rebound by A. Drummond,53,45
175,2,3:20.0,,A. Drummond misses 2-pt layup from 1 ft,53,45
176,2,3:19.0,Defensive rebound by M. Kidd-Gilchrist,,53,45
177,2,3:02.0,F. Kaminsky misses 3-pt jump shot from 26 ft,,53,45
178,2,3:02.0,Offensive rebound by K. Walker,,53,45
179,2,2:53.0,N. Batum makes 2-pt layup at rim,,55,45
180,2,2:48.0,,Technical foul by Team,55,45
181,2,2:48.0,K. Walker makes technical free throw,,56,45
182,2,2:48.0,,T. Harris enters the game for M. Morris,56,45
183,2,2:48.0,,I. Smith enters the game for R. Jackson,56,45
184,2,2:36.0,,I. Smith misses 3-pt jump shot from 26 ft,56,45
185,2,2:35.0,,Offensive rebound by A. Drummond,56,45
186,2,2:34.0,,A. Drummond misses 2-pt layup from 1 ft (block by F. Kaminsky),56,45
187,2,2:33.0,Defensive rebound by K. Walker,,56,45
188,2,2:27.0,Official timeout,,56,45
189,2,2:21.0,F. Kaminsky makes 3-pt jump shot from 26 ft (assist by N. Batum),,59,45
190,2,2:05.0,,K. Caldwell-Pope misses 2-pt jump shot from 8 ft (block by N. Batum),59,45
191,2,2:04.0,,Offensive rebound by Team,59,45
192,2,2:04.0,,S. Johnson enters the game for A. Drummond,59,45
193,2,1:59.0,,J. Leuer misses 2-pt jump shot from 15 ft,59,45
194,2,1:58.0,Defensive rebound by M. Kidd-Gilchrist,,59,45
195,2,1:42.0,F. Kaminsky misses 2-pt jump shot from 4 ft,,59,45
196,2,1:41.0,,Defensive rebound by J. Leuer,59,45
197,2,1:34.0,,T. Harris makes 3-pt jump shot from 25 ft (assist by I. Smith),59,48
198,2,1:14.0,F. Kaminsky misses 2-pt jump shot from 5 ft,,59,48
199,2,1:13.0,,Defensive rebound by S. Johnson,59,48
200,2,0:55.0,,T. Harris misses 2-pt jump shot from 5 ft,59,48
201,2,0:54.0,Defensive rebound by M. Kidd-Gilchrist,,59,48
202,2,0:36.0,K. Walker misses 2-pt jump shot from 5 ft,,59,48
203,2,0:35.0,,Defensive rebound by T. Harris,59,48
204,2,0:26.0,,I. Smith misses 2-pt jump shot from 18 ft,59,48
205,2,0:25.0,Defensive rebound by K. Walker,,59,48
206,2,0:05.0,Shooting foul by S. Johnson (drawn by M. Williams),,59,48
207,2,0:05.0,M. Williams makes free throw 1 of 3,,60,48
208,2,0:05.0,M. Williams makes free throw 2 of 3,,61,48
209,2,0:05.0,M. Williams makes free throw 3 of 3,,62,48
210,2,0:01.0,,I. Smith makes 2-pt jump shot from 17 ft,62,50
211,3,11:51.0,F. Kaminsky misses 3-pt jump shot from 25 ft,,62,50
212,3,11:49.0,,Defensive rebound by A. Drummond,62,50
213,3,11:33.0,,A. Drummond makes 2-pt hook shot from 8 ft,62,52
214,3,11:19.0,M. Williams makes 2-pt layup from 1 ft (assist by N. Batum),,64,52
215,3,10:57.0,,R. Jackson misses 3-pt jump shot from 26 ft,64,52
216,3,10:55.0,Defensive rebound by F. Kaminsky,,64,52
217,3,10:41.0,Shooting foul by M. Morris (drawn by M. Williams),,64,52
218,3,10:41.0,M. Williams makes free throw 1 of 2,,65,52
219,3,10:41.0,M. Williams makes free throw 2 of 2,,66,52
220,3,10:29.0,,Personal foul by F. Kaminsky (drawn by A. Drummond),66,52
221,3,10:22.0,,R. Jackson misses 2-pt jump shot from 6 ft,66,52
222,3,10:21.0,Defensive rebound by Team,,66,52
223,3,10:02.0,N. Batum misses 3-pt jump shot from 25 ft,,66,52
224,3,10:00.0,,Defensive rebound by K. Caldwell-Pope,66,52
225,3,9:54.0,,K. Caldwell-Pope makes 2-pt jump shot from 17 ft,66,54
226,3,9:42.0,F. Kaminsky misses 3-pt jump shot from 26 ft,,66,54
227,3,9:41.0,,Defensive rebound by M. Morris,66,54
228,3,9:32.0,,K. Caldwell-Pope misses 3-pt jump shot from 26 ft,66,54
229,3,9:30.0,Defensive rebound by M. Williams,,66,54
230,3,9:24.0,K. Walker makes 2-pt layup at rim,,68,54
231,3,9:06.0,,M. Morris misses 2-pt jump shot from 15 ft,68,54
