,QUARTER,TIME_REMAINING,CHARLOTTE_ACTION,DETROIT_ACTION,CHARLOTTE_SCORE,DETROIT_SCORE
232,3,9:05.0,Defensive rebound by M. Kidd-Gilchrist,,68,54
233,3,9:00.0,N. Batum makes 2-pt layup at rim (assist by M. Williams),,70,54
234,3,9:00.0,,Detroit full timeout,70,54
235,3,8:40.0,,K. Caldwell-Pope misses 3-pt jump shot from 27 ft,70,54
236,3,8:39.0,Defensive rebound by K. Walker,,70,54
237,3,8:32.0,M. Williams misses 2-pt layup at rim,,70,54
238,3,8:31.0,,Defensive rebound by A. Drummond,70,54
239,3,8:18.0,,R. Jackson misses 2-pt layup from 1 ft (block by M. Williams),70,54
240,3,8:17.0,,Offensive rebound by A. Drummond,70,54
241,3,8:15.0,,A. Drummond makes 2-pt layup at rim,70,56
242,3,8:01.0,N. Batum misses 2-pt jump shot from 14 ft,,70,56
243,3,8:00.0,,Defensive rebound by M. Morris,70,56
244,3,7:49.0,,J. Leuer misses 2-pt layup from 3 ft (block by M. Williams),70,56
245,3,7:48.0,Defensive rebound by M. Kidd-Gilchrist,,70,56
246,3,7:31.0,N. Batum makes 2-pt jump shot from 16 ft,,72,56
247,3,7:12.0,,K. Caldwell-Pope makes 2-pt jump shot from 22 ft,72,58
248,3,6:52.0,N. Batum misses 2-pt jump shot from 18 ft,,72,58
249,3,6:51.0,,Defensive rebound by A. Drummond,72,58
250,3,6:44.0,,J. Leuer makes 2-pt jump shot from 18 ft (assist by R. Jackson),72,60
251,3,6:20.0,F. Kaminsky makes 2-pt layup from 1 ft (assist by K. Walker),,74,60
252,3,6:02.0,,Turnover by M. Morris (lost ball; steal by M. Kidd-Gilchrist),74,60
253,3,5:54.0,M. Kidd-Gilchrist makes 2-pt layup from 1 ft,,76,60
254,3,5:41.0,,A. Drummond makes 2-pt dunk at rim (assist by R. Jackson),76,62
255,3,5:24.0,M. Williams misses 3-pt jump shot from 26 ft,,76,62
256,3,5:23.0,,Defensive rebound by A. Drummond,76,62
257,3,5:09.0,,K. Caldwell-Pope misses 2-pt jump shot from 19 ft,76,62
258,3,5:08.0,Defensive rebound by M. Williams,,76,62
259,3,4:59.0,K. Walker misses 2-pt jump shot from 16 ft,,76,62
260,3,4:58.0,,Defensive rebound by M. Morris,76,62
261,3,4:44.0,,J. Leuer makes 2-pt jump shot from 13 ft (assist by R. Jackson),76,64
262,3,4:44.0,Charlotte full timeout,,76,64
263,3,4:44.0,,I. Smith enters the game for M. Morris,76,64
264,3,4:44.0,,T. Harris enters the game for R. Jackson,76,64
265,3,4:44.0,J. Lamb enters the game for M. Williams,,76,64
266,3,4:34.0,F. Kaminsky makes 2-pt jump shot from 10 ft,,78,64
267,3,4:34.0,Shooting foul by J. Leuer (drawn by F. Kaminsky),,78,64
268,3,4:34.0,F. Kaminsky makes free throw 1 of 1,,79,64
269,3,4:20.0,,K. Caldwell-Pope makes 3-pt jump shot from 25 ft (assist by I. Smith),79,67
270,3,3:53.0,F. Kaminsky misses 2-pt jump shot from 4 ft,,79,67
271,3,3:52.0,,Defensive rebound by A. Drummond,79,67
272,3,3:38.0,,I. Smith misses 3-pt jump shot from 26 ft,79,67
273,3,3:37.0,,Offensive rebound by J. Leuer,79,67
274,3,3:31.0,,K. Caldwell-Pope misses 3-pt jump shot from 26 ft,79,67
275,3,3:30.0,Defensive rebound by K. Walker,,79,67
276,3,3:22.0,K. Walker makes 2-pt layup at rim,,81,67
277,3,3:10.0,,K. Caldwell-Pope misses 2-pt jump shot from 17 ft,81,67
278,3,3:09.0,Defensive rebound by M. Kidd-Gilchrist,,81,67
279,3,2:49.0,N. Batum makes 2-pt jump shot from 9 ft (assist by M. Kidd-Gilchrist),,83,67
280,3,2:40.0,,Personal foul by J. Lamb (drawn by K. Caldwell-Pope),83,67
281,3,2:40.0,M. Belinelli enters the game for F. Kaminsky,,83,67
282,3,2:40.0,M. Tobey enters the game for N. Batum,,83,67
283,3,2:40.0,,M. Morris enters the game for J. Leuer,83,67
284,3,2:31.0,,I. Smith misses 2-pt layup from 1 ft,83,67
285,3,2:30.0,,Offensive rebound by Team,83,67
286,3,2:30.0,Loose ball foul by M. Kidd-Gilchrist (drawn by A. Drummond),,83,67
287,3,2:16.0,,Turnover by Team (shot clock),83,67
288,3,1:53.0,J. Lamb makes 2-pt jump shot from 17 ft,,85,67
289,3,1:41.0,,Turnover by A. Drummond (3 sec),85,67
290,3,1:41.0,B. Roberts enters the game for K. Walker,,85,67
291,3,1:41.0,,A. Baynes enters the game for A. Drummond,85,67
292,3,1:41.0,,Violation by Team (jump ball),85,67
293,3,1:30.0,J. Lamb misses 2-pt layup from 1 ft,,85,67
294,3,1:29.0,,Defensive rebound by K. Caldwell-Pope,85,67
295,3,1:25.0,,Shooting foul by J. Lamb (drawn by K. Caldwell-Pope),85,67
296,3,1:25.0,,K. Caldwell-Pope makes free throw 1 of 2,85,68
297,3,1:25.0,M. Williams enters the game for M. Kidd-Gilchrist,,85,68
298,3,1:25.0,,K. Caldwell-Pope makes free throw 2 of 2,85,69
299,3,1:02.0,B. Roberts misses 3-pt jump shot from 25 ft,,85,69
300,3,1:01.0,,Defensive rebound by I. Smith,85,69
301,3,0:58.0,,Personal foul by J. Lamb (drawn by I. Smith),85,69
302,3,0:58.0,,I. Smith misses free throw 1 of 2,85,69
303,3,0:58.0,,Offensive rebound by Team,85,69
304,3,0:58.0,,I. Smith makes free throw 2 of 2,85,70
305,3,0:44.0,Turnover by M. Belinelli (lost ball; steal by A. Baynes),,85,70
306,3,0:37.0,,K. Caldwell-Pope misses 3-pt jump shot from 26 ft,85,70
307,3,0:36.0,Defensive rebound by M. Belinelli,,85,70
308,3,0:32.0,Personal foul by K. Caldwell-Pope (drawn by M. Belinelli),,85,70
309,3,0:25.0,B. Roberts misses 2-pt jump shot from 9 ft (block by I. Smith),,85,70
310,3,0:23.0,,Defensive rebound by I. Smith,85,70
311,3,0:02.0,,T. Harris misses 3-pt jump shot from 24 ft,85,70
312,3,0:02.0,Defensive rebound by B. Roberts,,85,70
313,4,11:45.0,,T. Harris makes 2-pt layup from 1 ft (assist by I. Smith),85,72
314,4,11:23.0,J. Lamb misses 3-pt jump shot from 27 ft,,85,72
315,4,11:22.0,,Defensive rebound by I. Smith,85,72
316,4,11:15.0,,S. Johnson misses 3-pt jump shot from 26 ft,85,72
317,4,11:14.0,Defensive rebound by M. Belinelli,,85,72
318,4,10:57.0,Shooting foul by S. Johnson (drawn by B. Roberts),,85,72
319,4,10:57.0,B. Roberts makes free throw 1 of 2,,86,72
320,4,10:57.0,B. Roberts makes free throw 2 of 2,,87,72
321,4,10:44.0,,T. Harris makes 3-pt jump shot from 26 ft (assist by I. Smith),87,75
322,4,10:19.0,J. Lamb misses 2-pt jump shot from 12 ft,,87,75
323,4,10:18.0,,Defensive rebound by R. Bullock,87,75
324,4,10:10.0,,Personal foul by J. Lamb (drawn by I. Smith),87,75
325,4,10:01.0,,T. Harris misses 3-pt jump shot from 26 ft,87,75
326,4,10:00.0,Defensive rebound by J. Lamb,,87,75
327,4,9:50.0,Turnover by M. Williams (bad pass),,87,75
328,4,9:30.0,,Turnover by T. Harris (lost ball),87,75
329,4,9:19.0,Turnover by M. Tobey (lost ball; steal by S. Johnson),,87,75
330,4,9:13.0,,S. Johnson makes 2-pt layup from 1 ft,87,77
331,4,9:00.0,F. Kaminsky enters the game for M. Tobey,,87,77
332,4,9:00.0,N. Batum enters the game for J. Lamb,,87,77
333,4,9:00.0,,J. Leuer enters the game for A. Baynes,87,77
334,4,8:55.0,B. Roberts misses 2-pt jump shot from 6 ft,,87,77
335,4,8:54.0,Offensive rebound by Team,,87,77
336,4,8:54.0,Official timeout,,87,77
337,4,8:54.0,K. Walker enters the game for B. Roberts,,87,77
338,4,8:49.0,M. Belinelli misses 2-pt jump shot from 18 ft,,87,77
339,4,8:48.0,,Defensive rebound by J. Leuer,87,77
340,4,8:38.0,,I. Smith misses 2-pt jump shot from 16 ft,87,77
341,4,8:37.0,Defensive rebound by M. Belinelli,,87,77
342,4,8:23.0,M. Williams makes 2-pt layup from 1 ft (assist by K. Walker),,89,77
343,4,8:05.0,,J. Leuer makes 2-pt jump shot from 6 ft (assist by S. Johnson),89,79
344,4,7:49.0,Personal foul by S. Johnson (drawn by F. Kaminsky),,89,79
345,4,7:38.0,F. Kaminsky misses 2-pt jump shot from 4 ft,,89,79
346,4,7:37.0,,Defensive rebound by T. Harris,89,79
347,4,7:33.0,,Shooting foul by M. Williams (drawn by T. Harris),89,79
348,4,7:33.0,,T. Harris makes free throw 1 of 2,89,80
349,4,7:33.0,,K. Caldwell-Pope enters the game for S. Johnson,89,80
350,4,7:33.0,,T. Harris makes free throw 2 of 2,89,81
351,4,7:22.0,N. Batum misses 3-pt jump shot from 26 ft,,89,81
352,4,7:21.0,,Defensive rebound by J. Leuer,89,81
353,4,7:11.0,,J. Leuer misses 2-pt jump shot from 21 ft,89,81
354,4,7:10.0,,Offensive rebound by T. Harris,89,81
355,4,7:08.0,,T. Harris makes 2-pt layup at rim,89,83
356,4,6:56.0,K. Walker misses 2-pt layup from 1 ft,,89,83
357,4,6:55.0,,Defensive rebound by J. Leuer,89,83
358,4,6:47.0,,Turnover by J. Leuer (lost ball; steal by K. Walker),89,83
359,4,6:40.0,K. Walker misses 2-pt jump shot from 7 ft,,89,83
360,4,6:38.0,Offensive rebound by N. Batum,,89,83
361,4,6:36.0,N. Batum misses 2-pt layup at rim,,89,83
362,4,6:34.0,Offensive rebound by M. Belinelli,,89,83
363,4,6:23.0,M. Williams misses 3-pt jump shot from 26 ft,,89,83
364,4,6:22.0,,Defensive rebound by K. Caldwell-Pope,89,83
365,4,6:20.0,,R. Bullock makes 2-pt layup from 1 ft (assist by I. Smith),89,85
366,4,6:20.0,Charlotte full timeout,,89,85
367,4,6:20.0,M. Kidd-Gilchrist enters the game for M. Williams,,89,85
368,4,6:01.0,M. Belinelli misses 3-pt jump shot from 27 ft,,89,85
369,4,6:00.0,Offensive rebound by M. Kidd-Gilchrist,,89,85
370,4,5:49.0,N. Batum misses 2-pt jump shot from 17 ft,,89,85
371,4,5:48.0,,Defensive rebound by R. Bullock,89,85
372,4,5:39.0,,J. Leuer misses 3-pt jump shot from 27 ft,89,85
373,4,5:38.0,Defensive rebound by K. Walker,,89,85
374,4,5:26.0,K. Walker misses 3-pt jump shot from 25 ft,,89,85
375,4,5:25.0,,Defensive rebound by J. Leuer,89,85
376,4,5:18.0,,K. Caldwell-Pope misses 3-pt jump shot from 27 ft,89,85
377,4,5:17.0,Defensive rebound by M. Belinelli,,89,85
378,4,4:54.0,Turnover by Team (shot clock),,89,85
379,4,4:54.0,,M. Morris enters the game for R. Bullock,89,85
380,4,4:54.0,M. Williams enters the game for M. Belinelli,,89,85
381,4,4:41.0,,T. Harris makes 2-pt dunk at rim (assist by I. Smith),89,87
382,4,4:21.0,M. Kidd-Gilchrist misses 2-pt layup from 1 ft,,89,87
383,4,4:20.0,,Defensive rebound by J. Leuer,89,87
384,4,4:05.0,,M. Morris misses 2-pt jump shot from 20 ft,89,87
385,4,4:04.0,Defensive rebound by M. Kidd-Gilchrist,,89,87
386,4,3:44.0,N. Batum makes 2-pt layup at rim (assist by K. Walker),,91,87
387,4,3:32.0,,Personal foul by M. Kidd-Gilchrist (drawn by M. Morris),91,87
388,4,3:25.0,,T. Harris misses 3-pt jump shot from 26 ft,91,87
389,4,3:24.0,Defensive rebound by M. Kidd-Gilchrist,,91,87
390,4,3:14.0,Shooting foul by I. Smith (drawn by K. Walker),,91,87
391,4,3:14.0,K. Walker makes free throw 1 of 2,,92,87
392,4,3:14.0,K. Walker makes free throw 2 of 2,,93,87
393,4,3:00.0,,I. Smith makes 2-pt jump shot from 14 ft (assist by T. Harris),93,89
394,4,2:47.0,F. Kaminsky misses 3-pt jump shot from 25 ft,,93,89
395,4,2:46.0,,Defensive rebound by I. Smith,93,89
396,4,2:26.0,,I. Smith misses 2-pt layup from 2 ft,93,89
397,4,2:25.0,,Offensive rebound by Team,93,89
398,4,2:25.0,,Personal foul by K. Walker (drawn by J. Leuer),93,89
399,4,2:25.0,,Detroit full timeout,93,89
400,4,2:17.0,,K. Caldwell-Pope makes 3-pt jump shot from 26 ft (assist by I. Smith),93,92
401,4,1:53.0,K. Walker makes 3-pt jump shot from 25 ft (assist by F. Kaminsky),,96,92
402,4,1:46.0,,K. Caldwell-Pope makes 3-pt jump shot from 26 ft (assist by T. Harris),96,95
403,4,1:25.0,N. Batum misses 3-pt jump shot from 28 ft,,96,95
404,4,1:24.0,,Defensive rebound by K. Caldwell-Pope,96,95
405,4,1:09.0,,K. Caldwell-Pope misses 3-pt jump shot from 26 ft,96,95
406,4,1:08.0,Defensive rebound by N. Batum,,96,95
407,4,0:45.0,K. Walker makes 2-pt jump shot from 19 ft,,98,95
408,4,0:45.0,,Detroit full timeout,98,95
409,4,0:34.0,,K. Caldwell-Pope makes 2-pt dunk at rim,98,97
410,4,0:21.0,K. Walker makes 2-pt jump shot from 20 ft,,100,97
411,4,0:21.0,,Detroit full timeout,100,97
412,4,0:18.0,,K. Caldwell-Pope makes 3-pt jump shot from 27 ft (assist by I. Smith),100,100
413,4,0:18.0,Charlotte full timeout,,100,100
414,4,0:18.0,M. Belinelli enters the game for M. Kidd-Gilchrist,,100,100
415,4,0:00.0,M. Belinelli misses 3-pt jump shot from 26 ft,,100,100
416,4,0:00.0,Offensive rebound by Team,,100,100
417,1OT,4:44.0,,T. Harris misses 3-pt jump shot from 24 ft,100,100
418,1OT,4:43.0,,Offensive rebound by M. Morris,100,100
419,1OT,4:38.0,,M. Morris misses 2-pt jump shot from 5 ft (block by M. Kidd-Gilchrist),100,100
420,1OT,4:36.0,Defensive rebound by M. Kidd-Gilchrist,,100,100
421,1OT,4:28.0,Personal foul by I. Smith (drawn by K. Walker),,100,100
422,1OT,4:13.0,F. Kaminsky misses 2-pt jump shot from 10 ft,,100,100
423,1OT,4:12.0,,Defensive rebound by M. Morris,100,100
424,1OT,4:05.0,,K. Caldwell-Pope makes 2-pt jump shot from 13 ft,100,102
425,1OT,3:47.0,K. Walker misses 3-pt jump shot from 26 ft,,100,102
426,1OT,3:46.0,,Defensive rebound by M. Morris,100,102
427,1OT,3:30.0,,M. Morris makes 3-pt jump shot from 24 ft (assist by I. Smith),100,105
428,1OT,3:09.0,M. Kidd-Gilchrist misses 2-pt jump shot from 18 ft,,100,105
429,1OT,3:08.0,,Defensive rebound by K. Caldwell-Pope,100,105
430,1OT,3:04.0,Offensive charge foul by I. Smith (drawn by K. Walker),,100,105
431,1OT,3:04.0,,Turnover by I. Smith (offensive foul),100,105
432,1OT,2:53.0,Turnover by N. Batum (lost ball; steal by M. Morris),,100,105
433,1OT,2:39.0,,M. Morris misses 2-pt jump shot from 19 ft,100,105
434,1OT,2:38.0,Defensive rebound by N. Batum,,100,105
435,1OT,2:24.0,M. Kidd-Gilchrist misses 2-pt layup from 3 ft,,100,105
436,1OT,2:23.0,,Defensive rebound by T. Harris,100,105
437,1OT,2:20.0,Violation by K. Walker (kicked ball),,100,105
438,1OT,2:04.0,,M. Morris misses 2-pt layup from 1 ft (block by M. Kidd-Gilchrist),100,105
439,1OT,2:03.0,Defensive rebound by M. Kidd-Gilchrist,,100,105
440,1OT,1:59.0,M. Kidd-Gilchrist makes 2-pt layup from 1 ft,,102,105
441,1OT,1:48.0,,J. Leuer misses 2-pt layup from 2 ft,102,105
442,1OT,1:47.0,,Offensive rebound by J. Leuer,102,105
443,1OT,1:42.0,,M. Morris makes 2-pt jump shot from 15 ft (assist by I. Smith),102,107
444,1OT,1:42.0,Charlotte full timeout,,102,107
445,1OT,1:34.0,N. Batum misses 3-pt jump shot from 27 ft,,102,107
446,1OT,1:33.0,,Defensive rebound by Team,102,107
447,1OT,1:18.0,,T. Harris misses 2-pt jump shot from 10 ft,102,107
448,1OT,1:17.0,,Offensive rebound by Team,102,107
449,1OT,1:17.0,,Personal foul by K. Walker (drawn by M. Morris),102,107
450,1OT,0:59.0,,M. Morris misses 3-pt jump shot from 26 ft,102,107
451,1OT,0:58.0,,Offensive rebound by T. Harris,102,107
452,1OT,0:55.0,,K. Caldwell-Pope makes 3-pt jump shot from 26 ft (assist by T. Harris),102,110
453,1OT,0:55.0,Charlotte full timeout,,102,110
454,1OT,0:55.0,M. Belinelli enters the game for M. Kidd-Gilchrist,,102,110
455,1OT,0:47.0,M. Williams makes 2-pt layup from 1 ft (assist by F. Kaminsky),,104,110
456,1OT,0:27.0,,M. Morris makes 2-pt jump shot from 16 ft,104,112
457,1OT,0:20.0,K. Walker makes 2-pt layup from 1 ft,,106,112
458,1OT,0:19.0,,Personal foul by F. Kaminsky (drawn by K. Caldwell-Pope),106,112
459,1OT,0:19.0,,K. Caldwell-Pope makes free throw 1 of 2,106,113
460,1OT,0:19.0,,K. Caldwell-Pope makes free throw 2 of 2,106,114
461,1OT,0:12.0,K. Walker makes 2-pt layup at rim,,108,114
