,QUARTER,TIME_REMAINING,ATLANTA_ACTION,BROOKLYN_ACTION,ATLANTA_SCORE,BROOKLYN_SCORE
0,1,11:44.0,,Turnover by R. Hollis-Jefferson (lost ball),0,0
1,1,11:29.0,Turnover by D. Howard (lost ball; steal by R. Hollis-Jefferson),,0,0
2,1,11:10.0,,B. Lopez misses 3-pt jump shot from 25 ft,0,0
3,1,11:09.0,Defensive rebound by T. Hardaway,,0,0
4,1,11:07.0,Turnover by T. Hardaway (bad pass),,0,0
5,1,10:55.0,,B. Lopez misses 2-pt hook shot from 10 ft,0,0
6,1,10:54.0,Defensive rebound by Team,,0,0
7,1,10:42.0,T. Hardaway makes 2-pt jump shot from 18 ft (assist by T. Prince),,2,0
8,1,10:42.0,Shooting foul by C. LeVert (drawn by T. Hardaway),,2,0
9,1,10:42.0,T. Hardaway makes free throw 1 of 1,,3,0
10,1,10:34.0,,C. LeVert misses 3-pt jump shot from 25 ft,3,0
11,1,10:33.0,Defensive rebound by T. Hardaway,,3,0
12,1,10:23.0,T. Prince makes 2-pt layup from 2 ft (assist by D. Schröder),,5,0
13,1,10:23.0,Shooting foul by C. LeVert (drawn by T. Prince),,5,0
14,1,10:23.0,T. Prince misses free throw 1 of 1,,5,0
15,1,10:22.0,,Defensive rebound by J. Lin,5,0
16,1,10:09.0,,J. Lin makes 3-pt jump shot from 24 ft (assist by R. Hollis-Jefferson),5,3
17,1,9:44.0,T. Hardaway misses 2-pt jump shot from 19 ft,,5,3
18,1,9:43.0,,Defensive rebound by R. Foye,5,3
19,1,9:32.0,,Turnover by B. Lopez (bad pass; steal by D. Schröder),5,3
20,1,9:27.0,D. Schröder makes 2-pt layup from 3 ft,,7,3
21,1,9:16.0,,J. Lin makes 2-pt layup from 3 ft,7,5
22,1,9:00.0,Turnover by D. Schröder (bad pass; steal by R. Hollis-Jefferson),,7,5
23,1,8:49.0,,R. Foye misses 3-pt jump shot from 25 ft,7,5
24,1,8:48.0,,Offensive rebound by R. Hollis-Jefferson,7,5
25,1,8:39.0,,J. Lin makes 3-pt jump shot from 25 ft (assist by B. Lopez),7,8
26,1,8:21.0,T. Hardaway makes 2-pt layup from 3 ft (assist by E. İlyasova),,9,8
27,1,8:04.0,,B. Lopez misses 2-pt jump shot from 13 ft,9,8
28,1,8:03.0,Defensive rebound by D. Howard,,9,8
29,1,7:53.0,D. Howard makes 2-pt dunk at rim (assist by E. İlyasova),,11,8
30,1,7:30.0,,B. Lopez makes 3-pt jump shot from 26 ft (assist by C. LeVert),11,11
31,1,7:20.0,Atlanta full timeout,,11,11
32,1,7:12.0,D. Schröder misses 2-pt jump shot from 19 ft,,11,11
33,1,7:11.0,,Defensive rebound by C. LeVert,11,11
34,1,7:04.0,M. Dunleavy enters the game for T. Prince,,11,11
35,1,7:04.0,,I. Whitehead enters the game for C. LeVert,11,11
36,1,7:00.0,,R. Hollis-Jefferson makes 3-pt jump shot from 24 ft (assist by R. Foye),11,14
37,1,6:38.0,Turnover by D. Howard (bad pass; steal by B. Lopez),,11,14
38,1,6:25.0,,J. Lin misses 3-pt jump shot from 27 ft,11,14
39,1,6:24.0,Defensive rebound by D. Schröder,,11,14
40,1,6:18.0,E. İlyasova makes 3-pt jump shot from 25 ft (assist by M. Dunleavy),,14,14
41,1,6:03.0,,R. Hollis-Jefferson misses 2-pt jump shot from 16 ft,14,14
42,1,6:02.0,,Offensive rebound by B. Lopez,14,14
43,1,5:59.0,,B. Lopez makes 2-pt hook shot from 8 ft (assist by R. Foye),14,16
44,1,5:46.0,T. Hardaway makes 3-pt jump shot from 25 ft (assist by D. Schröder),,17,16
45,1,5:19.0,,Turnover by J. Lin (bad pass; steal by E. İlyasova),17,16
46,1,5:08.0,D. Howard makes 2-pt dunk at rim (assist by T. Hardaway),,19,16
47,1,5:08.0,,Brooklyn full timeout,19,16
48,1,5:08.0,P. Millsap enters the game for E. İlyasova,,19,16
49,1,5:08.0,,S. Kilpatrick enters the game for R. Foye,19,16
50,1,5:08.0,,T. Booker enters the game for R. Hollis-Jefferson,19,16
51,1,4:56.0,,B. Lopez makes 2-pt hook shot from 7 ft (assist by T. Booker),19,18
52,1,4:56.0,,Shooting foul by D. Howard (drawn by B. Lopez),19,18
53,1,4:56.0,,B. Lopez makes free throw 1 of 1,19,19
54,1,4:47.0,Shooting foul by I. Whitehead (drawn by T. Hardaway),,19,19
55,1,4:47.0,T. Hardaway misses free throw 1 of 2,,19,19
56,1,4:47.0,Offensive rebound by Team,,19,19
57,1,4:47.0,T. Hardaway makes free throw 2 of 2,,20,19
58,1,4:34.0,,T. Booker misses 3-pt jump shot from 25 ft,20,19
59,1,4:33.0,Defensive rebound by D. Howard,,20,19
60,1,4:26.0,M. Dunleavy misses 3-pt jump shot from 25 ft,,20,19
61,1,4:25.0,,Defensive rebound by Team,20,19
62,1,4:25.0,M. Muscala enters the game for D. Howard,,20,19
63,1,4:14.0,,B. Lopez makes 2-pt jump shot from 7 ft (assist by J. Lin),20,21
64,1,3:56.0,D. Schröder misses 2-pt jump shot from 5 ft (block by B. Lopez),,20,21
65,1,3:55.0,,Defensive rebound by B. Lopez,20,21
66,1,3:43.0,,B. Lopez makes 2-pt jump shot from 11 ft (assist by J. Lin),20,23
67,1,3:26.0,D. Schröder misses 3-pt jump shot from 26 ft,,20,23
68,1,3:25.0,,Defensive rebound by S. Kilpatrick,20,23
69,1,3:17.0,,B. Lopez makes 3-pt jump shot from 26 ft (assist by S. Kilpatrick),20,26
70,1,3:00.0,P. Millsap misses 2-pt jump shot from 10 ft,,20,26
71,1,2:59.0,,Defensive rebound by T. Booker,20,26
72,1,2:45.0,,S. Kilpatrick misses 3-pt jump shot from 25 ft,20,26
73,1,2:44.0,,Offensive rebound by J. Lin,20,26
74,1,2:39.0,,B. Lopez makes 3-pt jump shot from 28 ft (assist by J. Lin),20,29
75,1,2:39.0,Atlanta full timeout,,20,29
76,1,2:39.0,,S. Dinwiddie enters the game for J. Lin,20,29
77,1,2:39.0,,Q. Acy enters the game for B. Lopez,20,29
78,1,2:39.0,T. Prince enters the game for T. Hardaway,,20,29
79,1,2:14.0,D. Schröder misses 2-pt jump shot from 20 ft,,20,29
80,1,2:13.0,Offensive rebound by M. Muscala,,20,29
81,1,2:11.0,M. Muscala makes 2-pt layup from 3 ft,,22,29
82,1,1:56.0,,Q. Acy misses 3-pt jump shot from 24 ft,22,29
83,1,1:55.0,Defensive rebound by M. Muscala,,22,29
84,1,1:53.0,Turnover by D. Schröder (lost ball; steal by S. Dinwiddie),,22,29
85,1,1:44.0,,S. Dinwiddie misses 2-pt jump shot from 12 ft,22,29
86,1,1:43.0,Defensive rebound by M. Dunleavy,,22,29
87,1,1:29.0,M. Muscala makes 2-pt jump shot from 9 ft (assist by P. Millsap),,24,29
88,1,1:17.0,,Q. Acy misses 2-pt layup from 3 ft,24,29
89,1,1:16.0,Defensive rebound by T. Prince,,24,29
90,1,1:03.0,Personal foul by Q. Acy (drawn by M. Muscala),,24,29
91,1,0:51.0,P. Millsap misses 3-pt jump shot from 26 ft,,24,29
92,1,0:50.0,,Defensive rebound by S. Kilpatrick,24,29
93,1,0:32.0,,S. Kilpatrick misses 3-pt jump shot from 26 ft,24,29
94,1,0:31.0,Defensive rebound by T. Prince,,24,29
95,1,0:25.0,Turnover by D. Schröder (lost ball; steal by S. Dinwiddie),,24,29
96,1,0:21.0,,Turnover by Q. Acy (discontinued dribble),24,29
97,1,0:21.0,,A. Goodwin enters the game for I. Whitehead,24,29
98,1,0:21.0,T. Hardaway enters the game for P. Millsap,,24,29
99,1,0:04.0,M. Muscala misses 2-pt jump shot from 15 ft,,24,29
100,1,0:03.0,,Defensive rebound by S. Kilpatrick,24,29
101,1,0:01.0,,S. Kilpatrick misses 3-pt jump shot from 64 ft (block by D. Schröder),24,29
102,1,0:00.0,,Offensive rebound by Team,24,29
103,2,11:40.0,Shooting foul by Q. Acy (drawn by D. Howard),,24,29
104,2,11:40.0,D. Howard misses free throw 1 of 2,,24,29
105,2,11:40.0,Offensive rebound by Team,,24,29
106,2,11:40.0,D. Howard makes free throw 2 of 2,,25,29
107,2,11:19.0,,A. Goodwin misses 2-pt layup from 3 ft (block by D. Howard),25,29
108,2,11:18.0,,Offensive rebound by Team,25,29
109,2,11:14.0,,T. Booker misses 3-pt jump shot from 25 ft,25,29
110,2,11:13.0,Defensive rebound by D. Howard,,25,29
111,2,11:04.0,E. İlyasova misses 3-pt jump shot from 24 ft,,25,29
112,2,11:03.0,,Defensive rebound by A. Goodwin,25,29
113,2,10:44.0,,Personal foul by T. Prince (drawn by C. LeVert),25,29
114,2,10:27.0,,Q. Acy misses 2-pt jump shot from 16 ft,25,29
115,2,10:26.0,Defensive rebound by D. Howard,,25,29
116,2,10:24.0,Turnover by D. Howard (bad pass; steal by T. Booker),,25,29
117,2,10:15.0,,C. LeVert misses 3-pt jump shot from 25 ft,25,29
118,2,10:14.0,Defensive rebound by Team,,25,29
119,2,10:02.0,Turnover by T. Hardaway (lost ball; steal by T. Booker),,25,29
120,2,9:56.0,,A. Goodwin misses 2-pt layup from 2 ft (block by E. İlyasova),25,29
121,2,9:54.0,Defensive rebound by T. Prince,,25,29
122,2,9:44.0,Turnover by J. Calderón (bad pass),,25,29
123,2,9:44.0,K. Bazemore enters the game for T. Prince,,25,29
124,2,9:28.0,,T. Booker misses 2-pt jump shot from 19 ft,25,29
125,2,9:27.0,Defensive rebound by D. Howard,,25,29
126,2,9:18.0,Shooting foul by T. Booker (drawn by E. İlyasova),,25,29
127,2,9:18.0,E. İlyasova misses free throw 1 of 2,,25,29
128,2,9:18.0,Offensive rebound by Team,,25,29
129,2,9:18.0,E. İlyasova makes free throw 2 of 2,,26,29
130,2,9:09.0,,Turnover by A. Goodwin (bad pass; steal by K. Bazemore),26,29
131,2,9:04.0,Turnover by K. Bazemore (bad pass; steal by T. Booker),,26,29
132,2,8:45.0,,T. Booker misses 2-pt layup from 3 ft,26,29
133,2,8:44.0,Defensive rebound by J. Calderón,,26,29
134,2,8:35.0,D. Howard misses 2-pt jump shot from 9 ft,,26,29
135,2,8:34.0,,Defensive rebound by C. LeVert,26,29
136,2,8:24.0,,T. Booker makes 2-pt jump shot from 13 ft,26,31
137,2,8:23.0,Atlanta full timeout,,26,31
138,2,8:20.0,Personal foul by A. Goodwin (drawn by J. Calderón),,26,31
139,2,8:02.0,E. İlyasova misses 3-pt jump shot from 26 ft,,26,31
140,2,8:00.0,,Defensive rebound by S. Dinwiddie,26,31
141,2,7:50.0,,Q. Acy misses 3-pt jump shot from 23 ft,26,31
142,2,7:49.0,,Offensive rebound by T. Booker,26,31
143,2,7:46.0,,T. Booker misses 2-pt layup from 2 ft,26,31
144,2,7:45.0,Defensive rebound by T. Hardaway,,26,31
145,2,7:36.0,Shooting foul by T. Booker (drawn by D. Howard),,26,31
146,2,7:36.0,D. Howard makes free throw 1 of 2,,27,31
147,2,7:36.0,D. Howard makes free throw 2 of 2,,28,31
148,2,7:14.0,,T. Booker misses 3-pt jump shot from 25 ft,28,31
149,2,7:13.0,Defensive rebound by T. Hardaway,,28,31
150,2,7:00.0,K. Bazemore misses 2-pt jump shot from 4 ft,,28,31
151,2,7:00.0,,Defensive rebound by Q. Acy,28,31
152,2,6:58.0,,Personal foul by K. Bazemore (drawn by Q. Acy),28,31
153,2,6:58.0,,J. Lin enters the game for C. LeVert,28,31
154,2,6:58.0,,R. Hollis-Jefferson enters the game for Q. Acy,28,31
155,2,6:58.0,,B. Lopez enters the game for T. Booker,28,31
156,2,6:41.0,,R. Hollis-Jefferson misses 2-pt layup from 2 ft,28,31
157,2,6:40.0,Defensive rebound by D. Howard,,28,31
158,2,6:31.0,Turnover by E. İlyasova (bad pass; steal by R. Hollis-Jefferson),,28,31
159,2,6:28.0,Violation by E. İlyasova (kicked ball),,28,31
160,2,6:28.0,D. Schröder enters the game for J. Calderón,,28,31
161,2,6:28.0,,S. Kilpatrick enters the game for S. Dinwiddie,28,31
162,2,6:27.0,,Turnover by A. Goodwin (lost ball; steal by K. Bazemore),28,31
163,2,6:20.0,D. Schröder misses 2-pt jump shot from 7 ft,,28,31
164,2,6:18.0,Offensive rebound by D. Schröder,,28,31
165,2,6:10.0,Turnover by D. Schröder (lost ball),,28,31
166,2,6:01.0,,Turnover by A. Goodwin (offensive foul),28,31
167,2,6:01.0,Offensive charge foul by A. Goodwin (drawn by D. Schröder),,28,31
168,2,6:01.0,P. Millsap enters the game for E. İlyasova,,28,31
169,2,5:47.0,T. Hardaway misses 3-pt jump shot from 25 ft,,28,31
170,2,5:46.0,Offensive rebound by K. Bazemore,,28,31
171,2,5:43.0,D. Howard makes 2-pt dunk at rim (assist by K. Bazemore),,30,31
172,2,5:34.0,,Turnover by J. Lin (lost ball; steal by K. Bazemore),30,31
173,2,5:27.0,D. Schröder makes 3-pt jump shot from 23 ft (assist by K. Bazemore),,33,31
174,2,5:27.0,,Brooklyn full timeout,33,31
175,2,5:27.0,,I. Whitehead enters the game for A. Goodwin,33,31
176,2,5:18.0,,B. Lopez makes 2-pt jump shot from 14 ft,33,33
177,2,5:18.0,,Shooting foul by P. Millsap (drawn by B. Lopez),33,33
178,2,5:18.0,,B. Lopez makes free throw 1 of 1,33,34
179,2,5:02.0,T. Prince enters the game for K. Bazemore,,33,34
180,2,4:57.0,D. Howard misses 2-pt jump shot from 19 ft,,33,34
181,2,4:56.0,,Defensive rebound by S. Kilpatrick,33,34
182,2,4:46.0,,Personal foul by P. Millsap (drawn by B. Lopez),33,34
183,2,4:45.0,J. Calderón enters the game for T. Hardaway,,33,34
184,2,4:37.0,,R. Hollis-Jefferson makes 2-pt dunk at rim (assist by B. Lopez),33,36
185,2,4:22.0,P. Millsap makes 2-pt jump shot from 7 ft (assist by D. Schröder),,35,36
186,2,4:09.0,,B. Lopez misses 3-pt jump shot from 25 ft,35,36
187,2,4:07.0,,Offensive rebound by I. Whitehead,35,36
188,2,3:50.0,,B. Lopez misses 3-pt jump shot from 26 ft,35,36
189,2,3:49.0,Defensive rebound by D. Howard,,35,36
190,2,3:38.0,T. Prince makes 2-pt layup from 2 ft (assist by P. Millsap),,37,36
191,2,3:20.0,,Turnover by R. Hollis-Jefferson (bad pass; steal by J. Calderón),37,36
192,2,3:11.0,P. Millsap makes 3-pt jump shot from 26 ft (assist by D. Schröder),,40,36
193,2,2:54.0,,R. Hollis-Jefferson makes 3-pt jump shot from 25 ft (assist by B. Lopez),40,39
194,2,2:40.0,T. Prince misses 2-pt jump shot from 10 ft,,40,39
195,2,2:38.0,,Defensive rebound by S. Kilpatrick,40,39
196,2,2:32.0,,S. Kilpatrick misses 2-pt layup from 3 ft (block by T. Prince),40,39
197,2,2:30.0,Defensive rebound by P. Millsap,,40,39
198,2,2:26.0,P. Millsap makes 2-pt jump shot from 5 ft,,42,39
199,2,2:26.0,Shooting foul by B. Lopez (drawn by P. Millsap),,42,39
200,2,2:26.0,Official timeout,,42,39
201,2,2:26.0,E. İlyasova enters the game for D. Howard,,42,39
202,2,2:26.0,P. Millsap makes free throw 1 of 1,,43,39
203,2,2:16.0,,J. Lin makes 2-pt layup from 2 ft (assist by I. Whitehead),43,41
204,2,2:00.0,T. Prince misses 2-pt jump shot from 5 ft (block by B. Lopez),,43,41
205,2,1:58.0,,Defensive rebound by I. Whitehead,43,41
206,2,1:55.0,,Offensive foul by I. Whitehead (drawn by E. İlyasova),43,41
207,2,1:55.0,,Turnover by I. Whitehead (offensive foul),43,41
208,2,1:47.0,D. Schröder misses 3-pt jump shot from 25 ft,,43,41
209,2,1:45.0,,Defensive rebound by R. Hollis-Jefferson,43,41
210,2,1:40.0,,Shooting foul by E. İlyasova (drawn by R. Hollis-Jefferson),43,41
211,2,1:40.0,,R. Hollis-Jefferson makes free throw 1 of 2,43,42
212,2,1:40.0,,R. Hollis-Jefferson misses free throw 2 of 2,43,42
213,2,1:39.0,Defensive rebound by P. Millsap,,43,42
214,2,1:23.0,J. Calderón misses 2-pt jump shot from 17 ft,,43,42
215,2,1:22.0,,Defensive rebound by B. Lopez,43,42
216,2,1:03.0,,S. Kilpatrick misses 3-pt jump shot from 23 ft,43,42
217,2,1:02.0,Defensive rebound by J. Calderón,,43,42
218,2,0:55.0,D. Schröder misses 3-pt jump shot from 25 ft,,43,42
219,2,0:55.0,,Defensive rebound by S. Kilpatrick,43,42
220,2,0:36.0,,J. Lin makes 2-pt jump shot from 11 ft,43,44
221,2,0:26.0,P. Millsap misses 3-pt jump shot from 24 ft,,43,44
222,2,0:25.0,,Defensive rebound by I. Whitehead,43,44
223,2,0:03.0,,S. Kilpatrick misses 2-pt jump shot from 17 ft,43,44
224,2,0:01.0,,Offensive rebound by I. Whitehead,43,44
225,2,0:00.0,,I. Whitehead makes 2-pt layup from 2 ft,43,46
226,3,11:49.0,D. Schröder makes 2-pt jump shot from 18 ft,,45,46
