,QUARTER,TIME_REMAINING,ATLANTA_ACTION,BROOKLYN_ACTION,ATLANTA_SCORE,BROOKLYN_SCORE
227,3,11:40.0,,Shooting foul by D. Howard (drawn by C. LeVert),45,46
228,3,11:40.0,,C. LeVert makes free throw 1 of 2,45,47
229,3,11:40.0,,C. LeVert makes free throw 2 of 2,45,48
230,3,11:35.0,D. Schröder misses 2-pt layup from 2 ft,,45,48
231,3,11:33.0,Offensive rebound by D. Howard,,45,48
232,3,11:32.0,D. Howard makes 2-pt dunk at rim,,47,48
233,3,11:09.0,,R. Foye misses 3-pt jump shot from 25 ft,47,48
234,3,11:08.0,Defensive rebound by Team,,47,48
235,3,10:57.0,T. Hardaway misses 2-pt jump shot from 20 ft,,47,48
236,3,10:56.0,,Defensive rebound by R. Hollis-Jefferson,47,48
237,3,10:46.0,,B. Lopez misses 3-pt jump shot from 25 ft,47,48
238,3,10:45.0,Defensive rebound by D. Schröder,,47,48
239,3,10:32.0,E. İlyasova misses 2-pt jump shot from 14 ft (block by B. Lopez),,47,48
240,3,10:30.0,,Defensive rebound by J. Lin,47,48
241,3,10:22.0,,C. LeVert makes 3-pt jump shot from 25 ft (assist by B. Lopez),47,51
242,3,10:06.0,T. Prince misses 3-pt jump shot from 25 ft,,47,51
243,3,10:04.0,,Defensive rebound by R. Foye,47,51
244,3,9:49.0,,Turnover by R. Hollis-Jefferson (bad pass; steal by T. Prince),47,51
245,3,9:45.0,D. Schröder misses 2-pt layup from 2 ft (block by B. Lopez),,47,51
246,3,9:43.0,,Defensive rebound by J. Lin,47,51
247,3,9:33.0,,B. Lopez makes 2-pt hook shot from 7 ft (assist by J. Lin),47,53
248,3,9:17.0,E. İlyasova misses 2-pt layup from 3 ft (block by B. Lopez),,47,53
249,3,9:15.0,,Defensive rebound by B. Lopez,47,53
250,3,8:55.0,,J. Lin misses 3-pt jump shot from 29 ft,47,53
251,3,8:53.0,,Offensive rebound by Team,47,53
252,3,8:53.0,,Turnover by Team (shot clock),47,53
253,3,8:43.0,D. Schröder makes 2-pt jump shot from 19 ft,,49,53
254,3,8:34.0,,Personal foul by E. İlyasova (drawn by B. Lopez),49,53
255,3,8:20.0,,B. Lopez makes 2-pt hook shot from 12 ft (assist by J. Lin),49,55
256,3,8:11.0,Atlanta full timeout,,49,55
257,3,8:11.0,M. Dunleavy enters the game for T. Hardaway,,49,55
258,3,8:11.0,M. Muscala enters the game for E. İlyasova,,49,55
259,3,7:59.0,M. Muscala makes 3-pt jump shot from 23 ft (assist by D. Schröder),,52,55
260,3,7:38.0,,C. LeVert makes 2-pt jump shot from 19 ft (assist by R. Foye),52,57
261,3,7:22.0,Turnover by D. Schröder (bad pass; steal by B. Lopez),,52,57
262,3,7:16.0,,C. LeVert makes 2-pt dunk at rim (assist by R. Hollis-Jefferson),52,59
263,3,7:00.0,T. Prince misses 2-pt layup from 1 ft,,52,59
264,3,6:59.0,Offensive rebound by T. Prince,,52,59
265,3,6:51.0,Personal foul by C. LeVert (drawn by M. Dunleavy),,52,59
266,3,6:45.0,D. Schröder misses 2-pt jump shot from 8 ft,,52,59
267,3,6:44.0,,Defensive rebound by R. Hollis-Jefferson,52,59
268,3,6:37.0,,C. LeVert misses 3-pt jump shot from 24 ft,52,59
269,3,6:36.0,Defensive rebound by D. Howard,,52,59
270,3,6:24.0,Turnover by D. Howard (lost ball; steal by R. Foye),,52,59
271,3,6:20.0,Technical foul by Team,,52,59
272,3,6:20.0,,R. Foye makes technical free throw,52,60
273,3,6:20.0,P. Millsap enters the game for D. Howard,,52,60
274,3,6:11.0,,Turnover by B. Lopez (3 sec),52,60
275,3,6:00.0,D. Schröder makes 2-pt jump shot from 20 ft,,54,60
276,3,5:53.0,,Turnover by B. Lopez (lost ball),54,60
277,3,5:53.0,,I. Whitehead enters the game for C. LeVert,54,60
278,3,5:36.0,T. Prince makes 3-pt jump shot from 23 ft,,57,60
279,3,5:18.0,,J. Lin misses 2-pt jump shot from 10 ft,57,60
280,3,5:17.0,Defensive rebound by T. Prince,,57,60
281,3,5:06.0,P. Millsap misses 2-pt layup from 1 ft,,57,60
282,3,5:05.0,,Defensive rebound by R. Foye,57,60
283,3,4:53.0,,R. Foye makes 2-pt jump shot from 22 ft,57,62
284,3,4:39.0,,S. Kilpatrick enters the game for R. Foye,57,62
285,3,4:33.0,T. Prince misses 2-pt jump shot from 4 ft,,57,62
286,3,4:32.0,,Defensive rebound by S. Kilpatrick,57,62
287,3,4:14.0,,Personal foul by M. Dunleavy (drawn by I. Whitehead),57,62
288,3,4:04.0,,R. Hollis-Jefferson misses 2-pt layup from 2 ft,57,62
289,3,4:02.0,Defensive rebound by D. Schröder,,57,62
290,3,3:51.0,P. Millsap misses 2-pt layup from 3 ft,,57,62
291,3,3:50.0,,Defensive rebound by R. Hollis-Jefferson,57,62
292,3,3:47.0,,S. Dinwiddie enters the game for J. Lin,57,62
293,3,3:47.0,,T. Booker enters the game for R. Hollis-Jefferson,57,62
294,3,3:47.0,K. Bazemore enters the game for M. Dunleavy,,57,62
295,3,3:47.0,,Brooklyn full timeout,57,62
296,3,3:42.0,,B. Lopez makes 2-pt jump shot from 15 ft (assist by I. Whitehead),57,64
297,3,3:27.0,P. Millsap misses 3-pt jump shot from 26 ft,,57,64
298,3,3:26.0,,Defensive rebound by Team,57,64
299,3,3:18.0,,B. Lopez misses 2-pt jump shot,57,64
300,3,3:17.0,Defensive rebound by M. Muscala,,57,64
301,3,3:05.0,Shooting foul by I. Whitehead (drawn by P. Millsap),,57,64
302,3,3:05.0,P. Millsap makes free throw 1 of 2,,58,64
303,3,3:05.0,,Q. Acy enters the game for B. Lopez,58,64
304,3,3:05.0,T. Hardaway enters the game for T. Prince,,58,64
305,3,3:05.0,P. Millsap makes free throw 2 of 2,,59,64
306,3,2:53.0,,I. Whitehead makes 2-pt jump shot from 8 ft,59,66
307,3,2:34.0,Shooting foul by T. Booker (drawn by P. Millsap),,59,66
308,3,2:34.0,P. Millsap makes free throw 1 of 2,,60,66
309,3,2:34.0,P. Millsap misses free throw 2 of 2,,60,66
310,3,2:33.0,Offensive rebound by K. Bazemore,,60,66
311,3,2:20.0,,Offensive charge foul by T. Hardaway (drawn by Q. Acy),60,66
312,3,2:20.0,Turnover by T. Hardaway (offensive foul),,60,66
313,3,2:02.0,,S. Dinwiddie misses 3-pt jump shot from 25 ft,60,66
314,3,2:01.0,Defensive rebound by Team,,60,66
315,3,1:51.0,K. Bazemore misses 3-pt jump shot from 27 ft,,60,66
316,3,1:50.0,,Defensive rebound by T. Booker,60,66
317,3,1:28.0,,S. Kilpatrick makes 2-pt jump shot from 6 ft,60,68
318,3,1:12.0,Offensive foul by K. Bazemore (drawn by Q. Acy),,60,68
319,3,1:12.0,Turnover by K. Bazemore (offensive foul),,60,68
320,3,1:12.0,E. İlyasova enters the game for M. Muscala,,60,68
321,3,0:58.0,,I. Whitehead misses 3-pt jump shot from 26 ft,60,68
322,3,0:57.0,Defensive rebound by P. Millsap,,60,68
323,3,0:50.0,P. Millsap misses 2-pt layup from 2 ft,,60,68
324,3,0:49.0,,Defensive rebound by Q. Acy,60,68
325,3,0:44.0,,Shooting block foul by E. İlyasova (drawn by I. Whitehead),60,68
326,3,0:44.0,,I. Whitehead makes free throw 1 of 2,60,69
327,3,0:44.0,,I. Whitehead makes free throw 2 of 2,60,70
328,3,0:29.0,Shooting block foul by T. Booker (drawn by K. Bazemore),,60,70
329,3,0:29.0,K. Bazemore misses free throw 1 of 2,,60,70
330,3,0:29.0,Offensive rebound by Team,,60,70
331,3,0:29.0,T. Prince enters the game for P. Millsap,,60,70
332,3,0:29.0,K. Bazemore makes free throw 2 of 2,,61,70
333,3,0:09.0,Offensive charge foul by I. Whitehead (drawn by K. Bazemore),,61,70
334,3,0:09.0,,Turnover by I. Whitehead (offensive foul),61,70
335,3,0:09.0,M. Dunleavy enters the game for T. Prince,,61,70
336,3,0:09.0,,A. Goodwin enters the game for Q. Acy,61,70
337,3,0:03.0,D. Schröder misses 2-pt layup from 3 ft (block by S. Dinwiddie),,61,70
338,3,0:02.0,,Defensive rebound by T. Booker,61,70
339,4,11:49.0,,Shooting foul by T. Prince (drawn by S. Kilpatrick),61,70
340,4,11:49.0,,S. Kilpatrick makes free throw 1 of 2,61,71
341,4,11:49.0,,S. Kilpatrick makes free throw 2 of 2,61,72
342,4,11:40.0,T. Hardaway makes 2-pt jump shot from 15 ft,,63,72
343,4,11:24.0,,Shooting foul by K. Bazemore (drawn by S. Dinwiddie),63,72
344,4,11:24.0,,S. Dinwiddie makes free throw 1 of 3,63,73
345,4,11:24.0,,S. Dinwiddie makes free throw 2 of 3,63,74
346,4,11:24.0,,S. Dinwiddie makes free throw 3 of 3,63,75
347,4,11:14.0,T. Hardaway misses 3-pt jump shot from 25 ft,,63,75
348,4,11:13.0,,Defensive rebound by Q. Acy,63,75
349,4,11:00.0,,I. Whitehead misses 2-pt jump shot from 6 ft,63,75
350,4,10:59.0,Defensive rebound by T. Hardaway,,63,75
351,4,10:47.0,K. Bazemore misses 3-pt jump shot from 25 ft,,63,75
352,4,10:46.0,,Defensive rebound by S. Kilpatrick,63,75
353,4,10:33.0,,S. Kilpatrick misses 3-pt jump shot from 25 ft,63,75
354,4,10:32.0,Defensive rebound by D. Howard,,63,75
355,4,10:24.0,Turnover by D. Howard (bad pass),,63,75
356,4,10:24.0,D. Schröder enters the game for K. Bazemore,,63,75
357,4,10:14.0,,S. Dinwiddie misses 2-pt jump shot from 14 ft,63,75
358,4,10:13.0,Defensive rebound by D. Howard,,63,75
359,4,9:53.0,Turnover by T. Hardaway (lost ball),,63,75
360,4,9:53.0,,A. Goodwin enters the game for S. Kilpatrick,63,75
361,4,9:37.0,,T. Booker makes 3-pt jump shot from 25 ft,63,78
362,4,9:24.0,Turnover by T. Hardaway (lost ball),,63,78
363,4,9:24.0,P. Millsap enters the game for D. Howard,,63,78
364,4,9:05.0,,Offensive foul by T. Booker (drawn by D. Schröder),63,78
365,4,9:05.0,,Turnover by T. Booker (offensive foul),63,78
366,4,8:52.0,T. Prince makes 2-pt layup from 3 ft (assist by D. Schröder),,65,78
367,4,8:38.0,,Turnover by I. Whitehead (lost ball; steal by D. Schröder),65,78
368,4,8:34.0,T. Prince makes 2-pt dunk at rim (assist by D. Schröder),,67,78
369,4,8:34.0,,Brooklyn full timeout,67,78
370,4,8:34.0,,R. Hollis-Jefferson enters the game for Q. Acy,67,78
371,4,8:13.0,,R. Hollis-Jefferson makes 2-pt jump shot from 14 ft,67,80
372,4,8:03.0,D. Schröder misses 2-pt jump shot from 22 ft,,67,80
373,4,8:02.0,,Defensive rebound by T. Booker,67,80
374,4,7:39.0,,A. Goodwin misses 2-pt layup from 2 ft,67,80
375,4,7:38.0,Defensive rebound by J. Calderón,,67,80
376,4,7:32.0,T. Prince misses 2-pt layup from 2 ft (block by R. Hollis-Jefferson),,67,80
377,4,7:31.0,,Defensive rebound by S. Dinwiddie,67,80
378,4,7:25.0,,Personal block foul by T. Hardaway (drawn by S. Dinwiddie),67,80
379,4,7:25.0,,B. Lopez enters the game for T. Booker,67,80
380,4,7:20.0,,Turnover by B. Lopez (bad pass),67,80
381,4,7:04.0,D. Schröder makes 3-pt jump shot from 26 ft (assist by T. Prince),,70,80
382,4,6:47.0,,Personal block foul by T. Prince (drawn by B. Lopez),70,80
383,4,6:47.0,,S. Kilpatrick enters the game for I. Whitehead,70,80
384,4,6:47.0,,J. Lin enters the game for A. Goodwin,70,80
385,4,6:34.0,,B. Lopez misses 2-pt jump shot from 18 ft,70,80
386,4,6:33.0,Defensive rebound by Team,,70,80
387,4,6:25.0,D. Schröder makes 2-pt jump shot from 19 ft,,72,80
388,4,6:07.0,,Turnover by B. Lopez (lost ball),72,80
389,4,5:59.0,J. Calderón misses 3-pt jump shot from 26 ft,,72,80
390,4,5:58.0,,Defensive rebound by B. Lopez,72,80
391,4,5:35.0,,Turnover by Team (shot clock),72,80
392,4,5:35.0,Official timeout,,72,80
393,4,5:35.0,K. Bazemore enters the game for J. Calderón,,72,80
394,4,5:35.0,,C. LeVert enters the game for S. Dinwiddie,72,80
395,4,5:20.0,P. Millsap misses 3-pt jump shot from 23 ft,,72,80
396,4,5:19.0,,Defensive rebound by S. Kilpatrick,72,80
397,4,4:59.0,,B. Lopez makes 2-pt jump shot from 17 ft,72,82
398,4,4:47.0,Personal foul by C. LeVert (drawn by P. Millsap),,72,82
399,4,4:38.0,K. Bazemore makes 2-pt layup from 2 ft,,74,82
400,4,4:14.0,,C. LeVert misses 2-pt jump shot from 20 ft,74,82
401,4,4:13.0,Defensive rebound by K. Bazemore,,74,82
402,4,4:07.0,P. Millsap makes 2-pt jump shot from 12 ft (assist by K. Bazemore),,76,82
403,4,4:07.0,Shooting block foul by J. Lin (drawn by P. Millsap),,76,82
404,4,4:07.0,P. Millsap makes free throw 1 of 1,,77,82
405,4,3:59.0,,R. Hollis-Jefferson misses 2-pt layup from 4 ft,77,82
406,4,3:57.0,Defensive rebound by P. Millsap,,77,82
407,4,3:54.0,Shooting block foul by C. LeVert (drawn by T. Prince),,77,82
408,4,3:54.0,T. Prince misses free throw 1 of 2,,77,82
409,4,3:54.0,Offensive rebound by Team,,77,82
410,4,3:54.0,T. Prince misses free throw 2 of 2,,77,82
411,4,3:53.0,Offensive rebound by K. Bazemore,,77,82
412,4,3:48.0,K. Bazemore misses 2-pt layup from 3 ft,,77,82
413,4,3:47.0,,Defensive rebound by S. Kilpatrick,77,82
414,4,3:47.0,,C. LeVert misses 2-pt layup from 2 ft,77,82
415,4,3:46.0,,Offensive rebound by S. Kilpatrick,77,82
416,4,3:38.0,,Personal foul by T. Prince (drawn by J. Lin),77,82
417,4,3:38.0,,J. Lin makes free throw 1 of 2,77,83
418,4,3:38.0,Atlanta full timeout,,77,83
419,4,3:38.0,,J. Lin misses free throw 2 of 2,77,83
420,4,3:38.0,,T. Booker enters the game for R. Hollis-Jefferson,77,83
421,4,3:37.0,Defensive rebound by T. Hardaway,,77,83
422,4,3:27.0,T. Hardaway makes 2-pt jump shot from 8 ft (assist by D. Schröder),,79,83
423,4,3:27.0,Shooting foul by C. LeVert (drawn by T. Hardaway),,79,83
424,4,3:27.0,,S. Dinwiddie enters the game for C. LeVert,79,83
425,4,3:27.0,T. Hardaway makes free throw 1 of 1,,80,83
426,4,3:15.0,,J. Lin misses 2-pt layup from 3 ft,80,83
427,4,3:14.0,Defensive rebound by K. Bazemore,,80,83
428,4,3:00.0,P. Millsap misses 2-pt jump shot from 9 ft,,80,83
429,4,2:59.0,,Defensive rebound by T. Booker,80,83
430,4,2:42.0,,B. Lopez misses 2-pt hook shot from 10 ft,80,83
431,4,2:41.0,,Offensive rebound by T. Booker,80,83
432,4,2:34.0,,S. Dinwiddie makes 3-pt jump shot from 24 ft (assist by B. Lopez),80,86
433,4,2:07.0,Turnover by Team (shot clock),,80,86
434,4,2:07.0,,Brooklyn full timeout,80,86
435,4,2:07.0,,Q. Acy enters the game for B. Lopez,80,86
436,4,1:50.0,,J. Lin misses 2-pt jump shot from 10 ft,80,86
437,4,1:49.0,Defensive rebound by D. Schröder,,80,86
438,4,1:35.0,D. Schröder misses 2-pt layup from 2 ft,,80,86
439,4,1:34.0,,Defensive rebound by J. Lin,80,86
440,4,1:18.0,,Turnover by J. Lin (bad pass; steal by T. Prince),80,86
441,4,1:16.0,Shooting foul by S. Dinwiddie (drawn by T. Prince),,80,86
442,4,1:16.0,T. Prince makes free throw 1 of 2,,81,86
443,4,1:16.0,T. Prince makes free throw 2 of 2,,82,86
444,4,1:05.0,,Personal foul by K. Bazemore (drawn by J. Lin),82,86
445,4,1:05.0,,J. Lin makes free throw 1 of 2,82,87
446,4,1:05.0,Atlanta full timeout,,82,87
447,4,1:05.0,,J. Lin makes free throw 2 of 2,82,88
448,4,0:53.0,T. Hardaway misses 2-pt layup from 2 ft,,82,88
449,4,0:51.0,Offensive rebound by K. Bazemore,,82,88
450,4,0:50.0,K. Bazemore misses 2-pt layup from 3 ft,,82,88
451,4,0:50.0,,Defensive rebound by Q. Acy,82,88
452,4,0:28.0,,T. Booker makes 2-pt dunk at rim (assist by J. Lin),82,90
453,4,0:28.0,Atlanta full timeout,,82,90
454,4,0:24.0,P. Millsap misses 2-pt layup from 2 ft,,82,90
455,4,0:23.0,,Defensive rebound by Q. Acy,82,90
456,4,0:20.0,,Personal foul by P. Millsap (drawn by S. Dinwiddie),82,90
457,4,0:20.0,,S. Dinwiddie misses free throw 1 of 2,82,90
458,4,0:20.0,,Offensive rebound by Team,82,90
459,4,0:20.0,M. Muscala enters the game for P. Millsap,,82,90
460,4,0:20.0,,S. Dinwiddie makes free throw 2 of 2,82,91
461,4,0:12.0,T. Prince misses 3-pt jump shot from 25 ft,,82,91
462,4,0:11.0,,Defensive rebound by J. Lin,82,91
