,QUARTER,TIME_REMAINING,CHICAGO_ACTION,NEW YORK_ACTION,CHICAGO_SCORE,NEW YORK_SCORE
213,3,10:41.0,,W. Hernangómez misses 2-pt layup at rim,42,56
214,3,10:39.0,,Offensive rebound by M. Ndour,42,56
215,3,10:39.0,,M. Ndour makes 2-pt layup from 1 ft,42,58
216,3,10:21.0,P. Zipser misses 3-pt jump shot from 25 ft,,42,58
217,3,10:20.0,,Defensive rebound by W. Hernangómez,42,58
218,3,10:09.0,,C. Anthony misses 2-pt jump shot from 15 ft,42,58
219,3,10:08.0,,Offensive rebound by Team,42,58
220,3,9:53.0,,W. Hernangómez misses 2-pt layup from 1 ft,42,58
221,3,9:53.0,,Offensive rebound by M. Ndour,42,58
222,3,9:39.0,,C. Anthony misses 2-pt jump shot from 22 ft,42,58
223,3,9:37.0,,Offensive rebound by C. Lee,42,58
224,3,9:30.0,,C. Lee makes 2-pt jump shot from 16 ft,42,60
225,3,9:17.0,P. Zipser misses 3-pt jump shot from 23 ft,,42,60
226,3,9:16.0,,Defensive rebound by C. Anthony,42,60
227,3,9:08.0,,C. Lee misses 3-pt jump shot from 25 ft,42,60
228,3,9:07.0,Defensive rebound by P. Zipser,,42,60
229,3,8:58.0,J. Butler misses 2-pt layup from 2 ft (block by M. Ndour),,42,60
230,3,8:57.0,,Defensive rebound by W. Hernangómez,42,60
231,3,8:46.0,,C. Lee misses 2-pt layup from 1 ft (block by R. Lopez),42,60
232,3,8:45.0,Defensive rebound by J. Butler,,42,60
233,3,8:35.0,N. Mirotić makes 2-pt layup from 1 ft (assist by P. Zipser),,44,60
234,3,8:12.0,,C. Anthony misses 2-pt jump shot from 22 ft,44,60
235,3,8:11.0,Defensive rebound by P. Zipser,,44,60
236,3,8:06.0,J. Butler makes 2-pt dunk at rim (assist by R. Rondo),,46,60
237,3,7:52.0,,M. Ndour misses 2-pt jump shot from 12 ft,46,60
238,3,7:51.0,,Offensive rebound by C. Anthony,46,60
239,3,7:49.0,,C. Anthony misses 2-pt jump shot from 4 ft,46,60
240,3,7:48.0,Defensive rebound by R. Rondo,,46,60
241,3,7:45.0,Turnover by R. Rondo (bad pass),,46,60
242,3,7:27.0,,C. Anthony makes 2-pt jump shot from 20 ft,46,62
243,3,7:15.0,P. Zipser misses 2-pt jump shot from 19 ft,,46,62
244,3,7:14.0,,Defensive rebound by R. Baker,46,62
245,3,6:51.0,,W. Hernangómez makes 2-pt hook shot from 5 ft,46,64
246,3,6:33.0,P. Zipser misses 3-pt jump shot from 25 ft,,46,64
247,3,6:32.0,,Defensive rebound by W. Hernangómez,46,64
248,3,6:30.0,,Personal foul by N. Mirotić (drawn by R. Baker),46,64
249,3,6:30.0,D. Valentine enters the game for P. Zipser,,46,64
250,3,6:06.0,,C. Anthony makes 3-pt jump shot from 28 ft,46,67
251,3,6:06.0,Chicago full timeout,,46,67
252,3,6:04.0,Turnover by N. Mirotić (bad pass; steal by M. Ndour),,46,67
253,3,6:03.0,,Shooting foul by N. Mirotić (drawn by M. Ndour),46,67
254,3,6:03.0,,M. Ndour makes free throw 1 of 2,46,68
255,3,6:03.0,,M. Ndour makes free throw 2 of 2,46,69
256,3,5:44.0,R. Rondo makes 3-pt jump shot from 26 ft (assist by J. Butler),,49,69
257,3,5:23.0,,W. Hernangómez misses 2-pt jump shot from 19 ft,49,69
258,3,5:22.0,Defensive rebound by D. Valentine,,49,69
259,3,5:08.0,D. Valentine misses 2-pt jump shot from 11 ft,,49,69
260,3,5:06.0,,Defensive rebound by C. Lee,49,69
261,3,4:59.0,,C. Anthony makes 3-pt jump shot from 25 ft (assist by C. Lee),49,72
262,3,4:46.0,D. Valentine misses 3-pt jump shot from 22 ft,,49,72
263,3,4:45.0,,Defensive rebound by C. Anthony,49,72
264,3,4:22.0,,M. Ndour makes 2-pt jump shot from 8 ft,49,74
265,3,4:12.0,Shooting foul by C. Anthony (drawn by J. Butler),,49,74
266,3,4:12.0,J. Butler makes free throw 1 of 2,,50,74
267,3,4:12.0,B. Portis enters the game for N. Mirotić,,50,74
268,3,4:12.0,A. Morrow enters the game for R. Rondo,,50,74
269,3,4:12.0,,M. Kuzminskas enters the game for M. Ndour,50,74
270,3,4:12.0,J. Butler makes free throw 2 of 2,,51,74
271,3,3:49.0,,Turnover by R. Baker (back court),51,74
272,3,3:43.0,Turnover by R. Lopez (bad pass),,51,74
273,3,3:21.0,,W. Hernangómez misses 2-pt layup from 2 ft (block by R. Lopez),51,74
274,3,3:20.0,,Offensive rebound by Team,51,74
275,3,3:20.0,,New York full timeout,51,74
276,3,3:20.0,J. Lauvergne enters the game for R. Lopez,,51,74
277,3,3:20.0,,C. Anthony misses 3-pt jump shot from 23 ft,51,74
278,3,3:19.0,,Offensive rebound by W. Hernangómez,51,74
279,3,3:19.0,,Turnover by Team (shot clock),51,74
280,3,3:10.0,Shooting foul by W. Hernangómez (drawn by J. Butler),,51,74
281,3,3:10.0,J. Butler makes 2-pt layup at rim,,53,74
282,3,3:10.0,J. Butler misses free throw 1 of 1,,53,74
283,3,3:10.0,,K. O'Quinn enters the game for W. Hernangómez,53,74
284,3,3:09.0,,Defensive rebound by C. Anthony,53,74
285,3,2:54.0,,C. Anthony misses 2-pt jump shot from 18 ft,53,74
286,3,2:53.0,,Offensive rebound by K. O'Quinn,53,74
287,3,2:44.0,,C. Lee misses 3-pt jump shot from 25 ft,53,74
288,3,2:42.0,Defensive rebound by J. Lauvergne,,53,74
289,3,2:34.0,J. Butler makes 3-pt jump shot from 25 ft,,56,74
290,3,2:14.0,,C. Lee makes 2-pt layup from 2 ft,56,76
291,3,2:00.0,Shooting foul by C. Lee (drawn by A. Morrow),,56,76
292,3,2:00.0,A. Morrow makes free throw 1 of 3,,57,76
293,3,2:00.0,A. Morrow makes free throw 2 of 3,,58,76
294,3,2:00.0,,J. Holiday enters the game for C. Lee,58,76
295,3,2:00.0,A. Morrow makes free throw 3 of 3,,59,76
296,3,1:46.0,,C. Anthony misses 2-pt jump shot from 9 ft,59,76
297,3,1:44.0,,Offensive rebound by K. O'Quinn,59,76
298,3,1:28.0,,J. Holiday misses 3-pt jump shot from 25 ft,59,76
299,3,1:27.0,Defensive rebound by J. Lauvergne,,59,76
300,3,1:18.0,Turnover by J. Butler (bad pass; steal by M. Kuzminskas),,59,76
301,3,1:14.0,,K. O'Quinn makes 2-pt dunk at rim (assist by M. Kuzminskas),59,78
302,3,0:58.0,J. Butler makes 2-pt layup at rim,,61,78
303,3,0:58.0,Shooting foul by R. Baker (drawn by J. Butler),,61,78
304,3,0:58.0,J. Butler makes free throw 1 of 1,,62,78
305,3,0:52.0,,Personal foul by D. Valentine (drawn by R. Baker),62,78
306,3,0:47.0,,Turnover by R. Baker (bad pass; steal by J. Lauvergne),62,78
307,3,0:41.0,B. Portis makes 2-pt layup at rim (assist by J. Lauvergne),,64,78
308,3,0:24.0,,M. Kuzminskas makes 2-pt dunk at rim,64,80
309,3,0:01.0,J. Butler misses 3-pt jump shot from 25 ft,,64,80
310,3,0:00.0,,Defensive rebound by K. O'Quinn,64,80
311,4,11:54.0,Chicago full timeout,,64,80
312,4,11:52.0,J. Lauvergne makes 2-pt dunk at rim (assist by J. Butler),,66,80
313,4,11:36.0,,Personal foul by B. Portis (drawn by M. Ndour),66,80
314,4,11:23.0,,M. Ndour misses 2-pt jump shot from 18 ft,66,80
315,4,11:22.0,,Offensive rebound by M. Ndour,66,80
316,4,11:19.0,,Turnover by M. Ndour (lost ball; steal by J. Butler),66,80
317,4,11:09.0,B. Portis makes 2-pt layup at rim (assist by J. Butler),,68,80
318,4,10:47.0,,M. Ndour makes 2-pt jump shot from 11 ft (assist by S. Vujačić),68,82
319,4,10:31.0,A. Morrow misses 3-pt jump shot from 24 ft,,68,82
320,4,10:30.0,,Defensive rebound by J. Holiday,68,82
321,4,10:27.0,,M. Kuzminskas makes 2-pt layup from 1 ft (assist by J. Holiday),68,84
322,4,10:10.0,J. Lauvergne misses 2-pt jump shot from 9 ft (block by K. O'Quinn),,68,84
323,4,10:08.0,,Defensive rebound by M. Ndour,68,84
324,4,10:00.0,,M. Ndour misses 3-pt jump shot from 25 ft,68,84
325,4,9:59.0,Defensive rebound by D. Valentine,,68,84
326,4,9:58.0,Personal foul by K. O'Quinn (drawn by D. Valentine),,68,84
327,4,9:58.0,Personal foul by M. Ndour (drawn by J. Butler),,68,84
328,4,9:58.0,N. Mirotić enters the game for J. Lauvergne,,68,84
329,4,9:40.0,B. Portis misses 2-pt jump shot from 13 ft,,68,84
330,4,9:39.0,,Defensive rebound by J. Holiday,68,84
331,4,9:35.0,,M. Kuzminskas makes 2-pt dunk at rim (assist by J. Holiday),68,86
332,4,9:20.0,Turnover by B. Portis (bad pass),,68,86
333,4,9:20.0,M. Carter-Williams enters the game for J. Butler,,68,86
334,4,9:04.0,,J. Holiday makes 2-pt dunk at rim (assist by K. O'Quinn),68,88
335,4,8:44.0,Shooting foul by K. O'Quinn (drawn by A. Morrow),,68,88
336,4,8:44.0,A. Morrow makes free throw 1 of 2,,69,88
337,4,8:44.0,A. Morrow makes free throw 2 of 2,,70,88
338,4,8:31.0,,Turnover by M. Kuzminskas (traveling),70,88
339,4,8:12.0,A. Morrow misses 2-pt jump shot from 6 ft,,70,88
340,4,8:10.0,Offensive rebound by N. Mirotić,,70,88
341,4,8:02.0,N. Mirotić makes 2-pt hook shot at rim,,72,88
342,4,7:40.0,,J. Holiday makes 2-pt jump shot from 12 ft,72,90
343,4,7:26.0,A. Morrow makes 2-pt jump shot from 14 ft (assist by D. Valentine),,74,90
344,4,7:26.0,Shooting foul by S. Vujačić (drawn by A. Morrow),,74,90
345,4,7:26.0,A. Morrow makes free throw 1 of 1,,75,90
346,4,7:10.0,,S. Vujačić misses 2-pt layup from 2 ft,75,90
347,4,7:09.0,Defensive rebound by Team,,75,90
348,4,7:09.0,,R. Baker enters the game for S. Vujačić,75,90
349,4,7:09.0,,C. Anthony enters the game for M. Kuzminskas,75,90
350,4,6:54.0,N. Mirotić misses 2-pt jump shot from 20 ft,,75,90
351,4,6:53.0,Offensive rebound by B. Portis,,75,90
352,4,6:53.0,B. Portis misses 2-pt layup from 2 ft,,75,90
353,4,6:52.0,,Defensive rebound by K. O'Quinn,75,90
354,4,6:35.0,,C. Anthony misses 2-pt jump shot from 5 ft (block by D. Valentine),75,90
355,4,6:34.0,Defensive rebound by Team,,75,90
356,4,6:23.0,A. Morrow misses 2-pt jump shot from 10 ft,,75,90
357,4,6:23.0,Offensive rebound by B. Portis,,75,90
358,4,6:21.0,B. Portis makes 2-pt hook shot from 3 ft,,77,90
359,4,5:57.0,,C. Anthony misses 3-pt jump shot from 25 ft,77,90
360,4,5:56.0,,Offensive rebound by K. O'Quinn,77,90
361,4,5:51.0,,C. Anthony misses 3-pt jump shot from 25 ft,77,90
362,4,5:50.0,,Offensive rebound by K. O'Quinn,77,90
363,4,5:48.0,,Personal foul by A. Morrow (drawn by K. O'Quinn),77,90
364,4,5:48.0,Official timeout,,77,90
365,4,5:48.0,R. Lopez enters the game for D. Valentine,,77,90
366,4,5:48.0,J. Butler enters the game for B. Portis,,77,90
367,4,5:48.0,,C. Lee enters the game for J. Holiday,77,90
368,4,5:36.0,,Shooting foul by J. Butler (drawn by C. Anthony),77,90
369,4,5:36.0,,C. Anthony misses free throw 1 of 2,77,90
370,4,5:36.0,,Offensive rebound by Team,77,90
371,4,5:36.0,,C. Anthony makes free throw 2 of 2,77,91
372,4,5:23.0,N. Mirotić misses 3-pt jump shot from 25 ft,,77,91
373,4,5:22.0,,Defensive rebound by C. Anthony,77,91
374,4,5:05.0,,K. O'Quinn makes 2-pt dunk at rim (assist by C. Anthony),77,93
375,4,4:40.0,J. Butler makes 2-pt jump shot from 21 ft (assist by A. Morrow),,79,93
376,4,4:40.0,Shooting foul by C. Lee (drawn by J. Butler),,79,93
377,4,4:40.0,J. Butler misses free throw 1 of 1,,79,93
378,4,4:39.0,,Defensive rebound by K. O'Quinn,79,93
379,4,4:15.0,,C. Anthony misses 2-pt jump shot from 15 ft,79,93
380,4,4:14.0,Defensive rebound by M. Carter-Williams,,79,93
381,4,3:57.0,A. Morrow makes 3-pt jump shot from 25 ft (assist by M. Carter-Williams),,82,93
382,4,3:38.0,,C. Anthony makes 2-pt jump shot from 18 ft (assist by K. O'Quinn),82,95
383,4,3:17.0,R. Lopez misses 2-pt jump shot from 17 ft (block by K. O'Quinn),,82,95
384,4,3:16.0,,Defensive rebound by C. Lee,82,95
385,4,3:14.0,,Turnover by C. Lee (bad pass; steal by A. Morrow),82,95
386,4,3:06.0,Shooting foul by M. Ndour (drawn by N. Mirotić),,82,95
387,4,3:06.0,N. Mirotić makes free throw 1 of 2,,83,95
388,4,3:06.0,N. Mirotić makes free throw 2 of 2,,84,95
389,4,2:55.0,,New York full timeout,84,95
390,4,2:53.0,,Shooting foul by J. Butler (drawn by M. Ndour),84,95
391,4,2:53.0,,M. Ndour misses free throw 1 of 2,84,95
392,4,2:53.0,,Offensive rebound by Team,84,95
393,4,2:53.0,,Turnover by C. Anthony (lane violation.),84,95
394,4,2:39.0,,R. Baker misses 2-pt jump shot from 4 ft,84,95
395,4,2:38.0,Defensive rebound by R. Lopez,,84,95
396,4,2:36.0,Turnover by R. Lopez (traveling),,84,95
397,4,2:20.0,,Turnover by C. Lee (lost ball; steal by A. Morrow),84,95
398,4,2:17.0,M. Carter-Williams misses 2-pt layup from 2 ft,,84,95
399,4,2:14.0,Offensive rebound by N. Mirotić,,84,95
400,4,2:14.0,N. Mirotić makes 2-pt layup from 1 ft,,86,95
401,4,1:54.0,,Turnover by K. O'Quinn (lost ball; steal by R. Lopez),86,95
402,4,1:53.0,Chicago full timeout,,86,95
403,4,1:45.0,J. Butler misses 2-pt jump shot from 3 ft,,86,95
404,4,1:44.0,,Defensive rebound by M. Ndour,86,95
405,4,1:32.0,,Shooting foul by J. Butler (drawn by C. Anthony),86,95
406,4,1:32.0,,C. Anthony makes free throw 1 of 2,86,96
407,4,1:32.0,,C. Anthony makes free throw 2 of 2,86,97
408,4,1:15.0,N. Mirotić misses 3-pt jump shot from 23 ft,,86,97
409,4,1:14.0,,Defensive rebound by K. O'Quinn,86,97
410,4,1:00.0,,Turnover by R. Baker (bad pass; steal by M. Carter-Williams),86,97
411,4,0:49.0,Shooting foul by C. Anthony (drawn by A. Morrow),,86,97
412,4,0:49.0,A. Morrow makes free throw 1 of 2,,87,97
413,4,0:49.0,B. Portis enters the game for R. Lopez,,87,97
414,4,0:49.0,A. Morrow makes free throw 2 of 2,,88,97
415,4,0:25.0,,C. Anthony misses 3-pt jump shot from 26 ft,88,97
416,4,0:25.0,Defensive rebound by N. Mirotić,,88,97
417,4,0:17.0,A. Morrow misses 3-pt jump shot from 24 ft,,88,97
418,4,0:17.0,,Defensive rebound by M. Ndour,88,97
419,4,0:15.0,,Personal take foul by J. Butler (drawn by M. Ndour),88,97
420,4,0:15.0,,M. Ndour misses free throw 1 of 2,88,97
421,4,0:15.0,,Offensive rebound by Team,88,97
422,4,0:15.0,D. Valentine enters the game for J. Butler,,88,97
423,4,0:15.0,,M. Ndour makes free throw 2 of 2,88,98
424,4,0:07.0,D. Valentine makes 3-pt jump shot from 24 ft (assist by M. Carter-Williams),,91,98
425,4,0:03.0,,Personal take foul by B. Portis (drawn by C. Lee),91,98
426,4,0:03.0,,C. Lee makes free throw 1 of 2,91,99
427,4,0:03.0,,C. Lee makes free throw 2 of 2,91,100
428,4,0:01.0,M. Carter-Williams misses 3-pt jump shot from 25 ft,,91,100
429,4,0:00.0,Offensive rebound by Team,,91,100
