,QUARTER,TIME_REMAINING,CHICAGO_ACTION,SAN ANTONIO_ACTION,CHICAGO_SCORE,SAN ANTONIO_SCORE
0,1,11:50.0,,K. Anderson makes 2-pt layup from 1 ft,0,2
1,1,11:50.0,,Shooting foul by P. Zipser (drawn by K. Anderson),0,2
2,1,11:50.0,,K. Anderson makes free throw 1 of 1,0,3
3,1,11:35.0,R. Lopez makes 2-pt jump shot from 9 ft (assist by L. Markkanen),,2,3
4,1,11:14.0,,L. Aldridge misses 2-pt jump shot from 9 ft,2,3
5,1,11:09.0,,Offensive rebound by P. Gasol,2,3
6,1,11:09.0,,P. Gasol makes 2-pt layup at rim,2,5
7,1,11:00.0,Personal foul by K. Anderson (drawn by J. Holiday),,2,5
8,1,10:52.0,J. Grant makes 2-pt jump shot from 13 ft,,4,5
9,1,10:38.0,,L. Aldridge misses 2-pt layup from 6 ft (block by L. Markkanen),4,5
10,1,10:34.0,Defensive rebound by J. Holiday,,4,5
11,1,10:30.0,J. Holiday misses 2-pt jump shot from 10 ft,,4,5
12,1,10:27.0,,Defensive rebound by P. Mills,4,5
13,1,10:06.0,,P. Mills makes 3-pt jump shot from 24 ft,4,8
14,1,9:43.0,P. Zipser misses 2-pt layup from 2 ft,,4,8
15,1,9:41.0,,Defensive rebound by L. Aldridge,4,8
16,1,9:33.0,,Turnover by K. Anderson (bad pass; steal by P. Zipser),4,8
17,1,9:24.0,P. Zipser makes 2-pt jump shot from 9 ft,,6,8
18,1,9:04.0,,Personal foul by P. Zipser (drawn by B. Forbes),6,8
19,1,9:04.0,D. Valentine enters the game for P. Zipser,,6,8
20,1,8:53.0,,Shooting foul by L. Markkanen (drawn by P. Gasol),6,8
21,1,8:53.0,,P. Gasol makes free throw 1 of 2,6,9
22,1,8:53.0,,P. Gasol makes free throw 2 of 2,6,10
23,1,8:42.0,R. Lopez misses 2-pt jump shot from 6 ft,,6,10
24,1,8:40.0,,Defensive rebound by P. Gasol,6,10
25,1,8:31.0,,L. Aldridge misses 2-pt hook shot from 8 ft,6,10
26,1,8:29.0,Defensive rebound by J. Grant,,6,10
27,1,8:18.0,D. Valentine misses 3-pt jump shot from 24 ft,,6,10
28,1,8:15.0,,Defensive rebound by B. Forbes,6,10
29,1,8:10.0,,P. Gasol makes 3-pt jump shot from 25 ft (assist by P. Mills),6,13
30,1,7:58.0,Chicago full timeout,,6,13
31,1,7:40.0,Turnover by R. Lopez (lost ball; steal by K. Anderson),,6,13
32,1,7:25.0,,B. Forbes makes 3-pt jump shot from 24 ft (assist by L. Aldridge),6,16
33,1,7:17.0,Personal block foul by P. Mills (drawn by J. Grant),,6,16
34,1,7:09.0,J. Holiday misses 3-pt jump shot from 25 ft,,6,16
35,1,7:05.0,,Defensive rebound by P. Gasol,6,16
36,1,6:53.0,,P. Gasol makes 2-pt jump shot from 11 ft,6,18
37,1,6:35.0,Turnover by L. Markkanen (bad pass; steal by P. Mills),,6,18
38,1,6:23.0,,P. Mills misses 2-pt jump shot from 18 ft,6,18
39,1,6:21.0,Defensive rebound by J. Holiday,,6,18
40,1,6:14.0,L. Markkanen misses 3-pt jump shot from 24 ft,,6,18
41,1,6:10.0,,Defensive rebound by P. Gasol,6,18
42,1,6:03.0,,L. Aldridge makes 2-pt jump shot from 16 ft (assist by B. Forbes),6,20
43,1,5:51.0,Turnover by J. Grant (bad pass; steal by P. Gasol),,6,20
44,1,5:46.0,,P. Mills makes 2-pt layup at rim (assist by P. Gasol),6,22
45,1,5:46.0,Chicago full timeout,,6,22
46,1,5:46.0,,D. Murray enters the game for P. Mills,6,22
47,1,5:46.0,,R. Gay enters the game for L. Aldridge,6,22
48,1,5:46.0,B. Portis enters the game for J. Grant,,6,22
49,1,5:46.0,K. Dunn enters the game for R. Lopez,,6,22
50,1,5:23.0,L. Markkanen makes 2-pt layup from 1 ft (assist by J. Holiday),,8,22
51,1,5:12.0,,Shooting foul by D. Valentine (drawn by D. Murray),8,22
52,1,5:12.0,,D. Murray makes free throw 1 of 2,8,23
53,1,5:12.0,,B. Paul enters the game for B. Forbes,8,23
54,1,5:12.0,,D. Murray makes free throw 2 of 2,8,24
55,1,5:03.0,J. Holiday misses 3-pt jump shot from 23 ft,,8,24
56,1,4:59.0,,Defensive rebound by R. Gay,8,24
57,1,4:45.0,,D. Murray misses 2-pt layup from 1 ft,8,24
58,1,4:43.0,Defensive rebound by B. Portis,,8,24
59,1,4:35.0,K. Dunn misses 2-pt jump shot from 16 ft,,8,24
60,1,4:31.0,,Defensive rebound by R. Gay,8,24
61,1,4:21.0,,R. Gay misses 2-pt layup from 1 ft,8,24
62,1,4:18.0,Defensive rebound by B. Portis,,8,24
63,1,4:17.0,,Offensive charge foul by D. Valentine (drawn by B. Paul),8,24
64,1,4:17.0,Turnover by D. Valentine (offensive foul),,8,24
65,1,4:17.0,,D. Hilliard enters the game for K. Anderson,8,24
66,1,4:13.0,,Personal foul by K. Dunn (drawn by D. Murray),8,24
67,1,4:13.0,,D. Murray misses free throw 1 of 2,8,24
68,1,4:13.0,,Offensive rebound by Team,8,24
69,1,4:13.0,,D. Murray makes free throw 2 of 2,8,25
70,1,4:04.0,Personal foul by D. Hilliard (drawn by L. Markkanen),,8,25
71,1,4:04.0,C. Felício enters the game for L. Markkanen,,8,25
72,1,4:00.0,D. Valentine misses 2-pt jump shot from 10 ft,,8,25
73,1,3:58.0,,Defensive rebound by Team,8,25
74,1,3:43.0,,R. Gay makes 2-pt jump shot from 17 ft,8,27
75,1,3:23.0,J. Holiday misses 2-pt jump shot from 17 ft,,8,27
76,1,3:18.0,,Defensive rebound by P. Gasol,8,27
77,1,3:14.0,,P. Gasol makes 3-pt jump shot from 25 ft (assist by D. Murray),8,30
78,1,2:55.0,B. Portis misses 3-pt jump shot from 24 ft,,8,30
79,1,2:52.0,,Defensive rebound by D. Murray,8,30
80,1,2:47.0,,D. Murray misses 2-pt layup from 2 ft (block by J. Holiday),8,30
81,1,2:44.0,,Offensive rebound by R. Gay,8,30
82,1,2:42.0,,B. Paul misses 3-pt jump shot from 24 ft,8,30
83,1,2:42.0,Defensive rebound by J. Holiday,,8,30
84,1,2:33.0,K. Dunn makes 2-pt jump shot from 10 ft,,10,30
85,1,2:32.0,,San Antonio full timeout,10,30
86,1,2:32.0,,L. Aldridge enters the game for P. Gasol,10,30
87,1,2:32.0,K. Felder enters the game for J. Holiday,,10,30
88,1,2:15.0,,R. Gay misses 2-pt jump shot from 14 ft,10,30
89,1,2:12.0,Defensive rebound by K. Dunn,,10,30
90,1,2:06.0,B. Portis makes 3-pt jump shot from 25 ft (assist by K. Dunn),,13,30
91,1,1:49.0,,B. Paul makes 2-pt layup from 1 ft (assist by L. Aldridge),13,32
92,1,1:49.0,,Shooting foul by K. Dunn (drawn by B. Paul),13,32
93,1,1:49.0,,B. Paul misses free throw 1 of 1,13,32
94,1,1:45.0,Defensive rebound by D. Valentine,,13,32
95,1,1:31.0,K. Felder misses 3-pt jump shot from 24 ft,,13,32
96,1,1:27.0,,Defensive rebound by L. Aldridge,13,32
97,1,1:20.0,,R. Gay makes 3-pt jump shot from 24 ft (assist by B. Paul),13,35
98,1,0:55.0,D. Valentine makes 2-pt jump shot from 19 ft,,15,35
99,1,0:36.0,,Shooting block foul by C. Felício (drawn by R. Gay),15,35
100,1,0:36.0,,R. Gay makes free throw 1 of 2,15,36
101,1,0:36.0,,R. Gay makes free throw 2 of 2,15,37
102,1,0:24.0,Personal foul by D. Hilliard (drawn by D. Valentine),,15,37
103,1,0:15.0,K. Dunn misses 2-pt layup from 2 ft (block by L. Aldridge),,15,37
104,1,0:11.0,,Defensive rebound by B. Paul,15,37
105,1,0:02.0,,B. Paul misses 3-pt jump shot from 25 ft,15,37
106,1,0:02.0,Defensive rebound by Team,,15,37
107,2,11:56.0,Personal foul by D. Murray (drawn by K. Dunn),,15,37
108,2,11:46.0,K. Dunn misses 2-pt layup from 6 ft (block by L. Aldridge),,15,37
109,2,11:46.0,,Defensive rebound by Team,15,37
110,2,11:35.0,,Personal foul by C. Felício (drawn by L. Aldridge),15,37
111,2,11:35.0,,B. Forbes enters the game for D. Hilliard,15,37
112,2,11:23.0,,B. Paul misses 2-pt jump shot from 17 ft,15,37
113,2,11:19.0,Defensive rebound by K. Dunn,,15,37
114,2,11:17.0,Turnover by K. Dunn (bad pass; steal by B. Paul),,15,37
115,2,11:13.0,,B. Paul makes 2-pt layup from 1 ft,15,39
116,2,10:53.0,D. Valentine makes 2-pt hook shot from 9 ft,,17,39
117,2,10:39.0,,Turnover by D. Murray (bad pass; steal by K. Dunn),17,39
118,2,10:31.0,K. Dunn makes 2-pt jump shot from 14 ft (assist by D. Valentine),,19,39
119,2,10:01.0,,B. Forbes misses 2-pt jump shot from 8 ft,19,39
120,2,10:01.0,,Offensive rebound by L. Aldridge,19,39
121,2,9:53.0,,L. Aldridge misses 2-pt layup at rim,19,39
122,2,9:50.0,,Offensive rebound by L. Aldridge,19,39
123,2,9:50.0,,L. Aldridge makes 2-pt layup at rim,19,41
124,2,9:35.0,D. Valentine misses 2-pt hook shot from 13 ft,,19,41
125,2,9:35.0,,Defensive rebound by L. Aldridge,19,41
126,2,9:22.0,,Turnover by B. Forbes (lost ball; steal by D. Valentine),19,41
127,2,9:18.0,K. Felder makes 2-pt layup from 1 ft (assist by D. Valentine),,21,41
128,2,9:17.0,,San Antonio full timeout,21,41
129,2,9:17.0,,P. Mills enters the game for B. Paul,21,41
130,2,9:17.0,,D. Bertāns enters the game for D. Murray,21,41
131,2,9:17.0,,K. Anderson enters the game for R. Gay,21,41
132,2,9:17.0,R. Lopez enters the game for C. Felício,,21,41
133,2,9:17.0,J. Grant enters the game for K. Dunn,,21,41
134,2,9:04.0,,L. Aldridge makes 2-pt jump shot from 19 ft (assist by K. Anderson),21,43
135,2,8:56.0,Personal foul by D. Bertāns (drawn by B. Portis),,21,43
136,2,8:53.0,K. Felder makes 2-pt jump shot from 11 ft,,23,43
137,2,8:37.0,,K. Anderson misses 2-pt jump shot from 18 ft,23,43
138,2,8:30.0,,Offensive rebound by L. Aldridge,23,43
139,2,8:30.0,,L. Aldridge makes 2-pt layup at rim,23,45
140,2,8:10.0,R. Lopez makes 2-pt hook shot from 3 ft,,25,45
141,2,7:55.0,,B. Forbes makes 3-pt jump shot from 24 ft (assist by K. Anderson),25,48
142,2,7:46.0,K. Felder misses 2-pt jump shot from 17 ft,,25,48
143,2,7:43.0,,Defensive rebound by K. Anderson,25,48
144,2,7:35.0,,B. Forbes makes 2-pt jump shot from 8 ft (assist by P. Mills),25,50
145,2,7:21.0,D. Valentine misses 3-pt jump shot from 24 ft,,25,50
146,2,7:19.0,,Defensive rebound by Team,25,50
147,2,7:19.0,,P. Gasol enters the game for D. Bertāns,25,50
148,2,7:19.0,J. Holiday enters the game for K. Felder,,25,50
149,2,7:19.0,L. Markkanen enters the game for B. Portis,,25,50
150,2,7:04.0,,P. Mills misses 3-pt jump shot from 25 ft,25,50
151,2,7:01.0,Defensive rebound by Team,,25,50
152,2,6:49.0,R. Lopez makes 2-pt hook shot from 6 ft (assist by L. Markkanen),,27,50
153,2,6:36.0,,B. Forbes misses 3-pt jump shot from 26 ft,27,50
154,2,6:33.0,Defensive rebound by L. Markkanen,,27,50
155,2,6:27.0,J. Holiday makes 3-pt jump shot from 23 ft (assist by D. Valentine),,30,50
156,2,6:17.0,,Turnover by Team (turnover),30,50
157,2,6:08.0,J. Holiday misses 2-pt layup from 2 ft,,30,50
158,2,6:05.0,Offensive rebound by R. Lopez,,30,50
159,2,6:05.0,R. Lopez makes 2-pt layup at rim,,32,50
160,2,5:54.0,,Turnover by P. Mills (bad pass; steal by J. Holiday),32,50
161,2,5:35.0,R. Lopez makes 2-pt jump shot from 10 ft (assist by J. Grant),,34,50
162,2,5:34.0,,San Antonio full timeout,34,50
163,2,5:34.0,,D. Bertāns enters the game for L. Aldridge,34,50
164,2,5:10.0,,P. Gasol misses 2-pt jump shot from 18 ft,34,50
165,2,5:07.0,Defensive rebound by L. Markkanen,,34,50
166,2,4:55.0,R. Lopez makes 2-pt hook shot from 10 ft (assist by J. Grant),,36,50
167,2,4:40.0,,Turnover by P. Gasol (bad pass; steal by J. Holiday),36,50
168,2,4:31.0,D. Valentine makes 2-pt jump shot from 10 ft (assist by R. Lopez),,38,50
169,2,4:12.0,,K. Anderson makes 2-pt jump shot from 17 ft (assist by P. Gasol),38,52
170,2,3:57.0,L. Markkanen makes 2-pt layup at rim,,40,52
171,2,3:39.0,,D. Bertāns makes 3-pt jump shot from 25 ft (assist by P. Gasol),40,55
172,2,3:13.0,L. Markkanen makes 2-pt jump shot from 11 ft (assist by J. Grant),,42,55
173,2,3:00.0,,P. Mills misses 2-pt jump shot from 18 ft,42,55
174,2,2:57.0,Defensive rebound by J. Holiday,,42,55
175,2,2:48.0,D. Valentine makes 3-pt jump shot from 22 ft (assist by J. Grant),,45,55
176,2,2:28.0,,B. Forbes makes 2-pt jump shot from 6 ft (assist by K. Anderson),45,57
177,2,2:20.0,J. Grant makes 2-pt layup from 1 ft,,47,57
178,2,2:20.0,Shooting foul by B. Forbes (drawn by J. Grant),,47,57
179,2,2:20.0,,D. Murray enters the game for P. Mills,47,57
180,2,2:20.0,,R. Gay enters the game for D. Bertāns,47,57
181,2,2:20.0,J. Grant misses free throw 1 of 1,,47,57
182,2,2:20.0,Offensive rebound by Team,,47,57
183,2,2:20.0,,Loose ball foul by D. Murray (drawn by J. Grant),47,57
184,2,2:20.0,,B. Paul enters the game for B. Forbes,47,57
185,2,2:15.0,,Violation by P. Gasol (kicked ball),47,57
186,2,2:08.0,Turnover by L. Markkanen (step out of bounds),,47,57
187,2,1:45.0,,K. Anderson misses 2-pt jump shot from 6 ft,47,57
188,2,1:42.0,Defensive rebound by D. Valentine,,47,57
189,2,1:27.0,J. Holiday misses 2-pt layup from 1 ft (block by P. Gasol),,47,57
190,2,1:27.0,,Defensive rebound by Team,47,57
191,2,1:27.0,,Personal foul by J. Holiday (drawn by P. Gasol),47,57
192,2,1:11.0,,R. Gay makes 2-pt dunk from 1 ft,47,59
193,2,0:53.0,L. Markkanen misses 3-pt jump shot from 24 ft,,47,59
194,2,0:51.0,,Defensive rebound by B. Paul,47,59
195,2,0:44.0,,K. Anderson misses 2-pt jump shot from 21 ft,47,59
196,2,0:42.0,Defensive rebound by D. Valentine,,47,59
197,2,0:39.0,D. Valentine misses 3-pt jump shot from 24 ft,,47,59
198,2,0:36.0,,Defensive rebound by P. Gasol,47,59
