,QUARTER,TIME_REMAINING,PORTLAND_ACTION,MIAMI_ACTION,PORTLAND_SCORE,MIAMI_SCORE
0,1,11:37.0,A. Aminu misses 3-pt jump shot from 23 ft,,0,0
1,1,11:34.0,,Defensive rebound by J. Johnson,0,0
2,1,11:24.0,,J. Johnson misses 2-pt layup from 2 ft (block by E. Turner),0,0
3,1,11:21.0,,Offensive rebound by Team,0,0
4,1,11:13.0,,J. Richardson misses 2-pt jump shot from 19 ft,0,0
5,1,11:09.0,,Offensive rebound by K. Olynyk,0,0
6,1,11:09.0,,Turnover by K. Olynyk (out of bounds lost ball),0,0
7,1,10:51.0,Z. Collins makes 2-pt layup at rim (assist by E. Turner),,2,0
8,1,10:31.0,,J. Johnson makes 2-pt layup at rim,2,2
9,1,10:21.0,Turnover by A. Aminu (out of bounds lost ball),,2,2
10,1,10:07.0,,G. Dragić makes 2-pt layup at rim (assist by J. Johnson),2,4
11,1,9:51.0,Turnover by Z. Collins (bad pass; steal by K. Olynyk),,2,4
12,1,9:34.0,,D. Waiters misses 2-pt jump shot from 15 ft,2,4
13,1,9:30.0,Defensive rebound by A. Aminu,,2,4
14,1,9:25.0,Shooting foul by G. Dragić (drawn by C. McCollum),,2,4
15,1,9:25.0,C. McCollum makes free throw 1 of 2,,3,4
16,1,9:25.0,C. McCollum makes free throw 2 of 2,,4,4
17,1,9:17.0,,J. Richardson makes 3-pt jump shot from 23 ft (assist by G. Dragić),4,7
18,1,8:59.0,Z. Collins misses 2-pt jump shot from 12 ft,,4,7
19,1,8:56.0,,Defensive rebound by J. Johnson,4,7
20,1,8:40.0,,G. Dragić misses 2-pt jump shot from 7 ft,4,7
21,1,8:38.0,Defensive rebound by Z. Collins,,4,7
22,1,8:37.0,,Violation by J. Johnson (kicked ball),4,7
23,1,8:32.0,Shooting block foul by G. Dragić (drawn by Z. Collins),,4,7
24,1,8:32.0,Z. Collins misses free throw 1 of 2,,4,7
25,1,8:32.0,Offensive rebound by Team,,4,7
26,1,8:32.0,,W. Ellington enters the game for G. Dragić,4,7
27,1,8:32.0,Z. Collins makes free throw 2 of 2,,5,7
28,1,8:21.0,,J. Johnson makes 2-pt layup at rim,5,9
29,1,8:07.0,,Offensive charge foul by D. Lillard (drawn by K. Olynyk),5,9
30,1,8:07.0,Turnover by D. Lillard (offensive foul),,5,9
31,1,7:53.0,,D. Waiters misses 3-pt jump shot from 24 ft,5,9
32,1,7:50.0,Defensive rebound by E. Turner,,5,9
33,1,7:42.0,Turnover by E. Turner (lost ball; steal by W. Ellington),,5,9
34,1,7:36.0,,J. Richardson makes 3-pt jump shot from 26 ft (assist by J. Johnson),5,12
35,1,7:15.0,D. Lillard misses 3-pt jump shot from 24 ft,,5,12
36,1,7:10.0,,Defensive rebound by J. Johnson,5,12
37,1,7:05.0,,J. Richardson misses 3-pt jump shot from 25 ft,5,12
38,1,7:04.0,,Offensive rebound by K. Olynyk,5,12
39,1,7:04.0,,Shooting foul by A. Aminu (drawn by K. Olynyk),5,12
40,1,7:04.0,,K. Olynyk makes free throw 1 of 2,5,13
41,1,7:04.0,,K. Olynyk misses free throw 2 of 2,5,13
42,1,7:01.0,Defensive rebound by A. Aminu,,5,13
43,1,6:48.0,C. McCollum makes 3-pt jump shot from 23 ft,,8,13
44,1,6:31.0,,D. Waiters misses 3-pt jump shot from 25 ft,8,13
45,1,6:29.0,,Offensive rebound by K. Olynyk,8,13
46,1,6:29.0,,Personal foul by Z. Collins (drawn by K. Olynyk),8,13
47,1,6:29.0,,Miami full timeout,8,13
48,1,6:20.0,,W. Ellington makes 3-pt jump shot from 25 ft (assist by D. Waiters),8,16
49,1,6:04.0,Z. Collins makes 2-pt jump shot from 16 ft (assist by C. McCollum),,10,16
50,1,5:44.0,,J. Richardson makes 2-pt layup from 1 ft,10,18
51,1,5:30.0,C. McCollum makes 3-pt jump shot from 24 ft (assist by D. Lillard),,13,18
52,1,5:11.0,,J. Richardson makes 3-pt jump shot from 25 ft (assist by J. Johnson),13,21
53,1,4:45.0,E. Turner makes 2-pt jump shot from 9 ft,,15,21
54,1,4:32.0,,K. Olynyk misses 3-pt jump shot from 25 ft,15,21
55,1,4:27.0,Defensive rebound by D. Lillard,,15,21
56,1,4:23.0,C. McCollum misses 3-pt jump shot from 24 ft,,15,21
57,1,4:20.0,,Defensive rebound by J. Johnson,15,21
58,1,4:09.0,,D. Waiters misses 2-pt layup from 1 ft (block by Z. Collins),15,21
59,1,4:08.0,,Offensive rebound by Team,15,21
60,1,4:07.0,,Personal foul by Z. Collins (drawn by D. Waiters),15,21
61,1,4:07.0,,B. Adebayo enters the game for K. Olynyk,15,21
62,1,4:07.0,E. Davis enters the game for E. Turner,,15,21
63,1,4:07.0,P. Connaughton enters the game for C. McCollum,,15,21
64,1,4:07.0,M. Harkless enters the game for Z. Collins,,15,21
65,1,4:00.0,,J. Richardson misses 3-pt jump shot from 23 ft,15,21
66,1,3:55.0,Defensive rebound by A. Aminu,,15,21
67,1,3:51.0,D. Lillard makes 3-pt jump shot from 26 ft,,18,21
68,1,3:35.0,,J. Winslow enters the game for J. Johnson,18,21
69,1,3:28.0,,W. Ellington makes 3-pt jump shot from 23 ft (assist by B. Adebayo),18,24
70,1,3:11.0,Turnover by E. Davis (bad pass; steal by J. Richardson),,18,24
71,1,3:05.0,,W. Ellington makes 3-pt jump shot from 25 ft (assist by J. Winslow),18,27
72,1,3:05.0,Portland full timeout,,18,27
73,1,3:02.0,Turnover by P. Connaughton (bad pass; steal by J. Richardson),,18,27
74,1,2:54.0,,W. Ellington makes 3-pt jump shot from 23 ft (assist by J. Winslow),18,30
75,1,2:34.0,A. Aminu makes 3-pt jump shot from 24 ft (assist by D. Lillard),,21,30
76,1,2:09.0,,D. Waiters misses 2-pt jump shot from 12 ft,21,30
77,1,2:05.0,Defensive rebound by A. Aminu,,21,30
78,1,1:47.0,A. Aminu misses 2-pt jump shot from 18 ft,,21,30
79,1,1:47.0,,Defensive rebound by Team,21,30
80,1,1:47.0,,J. Johnson enters the game for D. Waiters,21,30
81,1,1:47.0,S. Napier enters the game for A. Aminu,,21,30
82,1,1:34.0,,Turnover by B. Adebayo (bad pass; steal by S. Napier),21,30
83,1,1:11.0,S. Napier misses 2-pt jump shot from 6 ft,,21,30
84,1,1:08.0,,Defensive rebound by J. Johnson,21,30
85,1,1:01.0,,W. Ellington makes 3-pt jump shot from 28 ft (assist by J. Johnson),21,33
86,1,0:46.0,P. Connaughton misses 3-pt jump shot from 24 ft,,21,33
87,1,0:44.0,Offensive rebound by M. Harkless,,21,33
88,1,0:41.0,D. Lillard misses 3-pt jump shot from 23 ft,,21,33
89,1,0:38.0,,Defensive rebound by W. Ellington,21,33
90,1,0:25.0,,Turnover by W. Ellington (lost ball; steal by M. Harkless),21,33
91,1,0:02.0,S. Napier misses 3-pt jump shot from 25 ft,,21,33
92,1,0:02.0,,Defensive rebound by Team,21,33
93,2,11:50.0,,Turnover by J. Winslow (discontinued dribble),21,33
94,2,11:38.0,E. Davis misses 2-pt jump shot from 3 ft,,21,33
95,2,11:35.0,,Defensive rebound by G. Dragić,21,33
96,2,11:30.0,,J. Johnson misses 2-pt layup from 2 ft,21,33
97,2,11:28.0,Defensive rebound by E. Davis,,21,33
98,2,11:19.0,C. McCollum misses 3-pt jump shot from 26 ft,,21,33
99,2,11:15.0,,Defensive rebound by G. Dragić,21,33
100,2,11:05.0,,W. Ellington makes 2-pt layup at rim (assist by J. Johnson),21,35
101,2,11:05.0,,Shooting foul by P. Connaughton (drawn by J. Johnson),21,35
102,2,11:05.0,J. Layman enters the game for P. Connaughton,,21,35
103,2,11:05.0,,W. Ellington makes free throw 1 of 1,21,36
104,2,10:42.0,S. Napier makes 2-pt jump shot from 16 ft,,23,36
105,2,10:26.0,,B. Adebayo makes 2-pt dunk at rim (assist by J. Johnson),23,38
106,2,10:18.0,Offensive foul by E. Davis (drawn by G. Dragić),,23,38
107,2,10:18.0,Turnover by E. Davis (offensive foul),,23,38
108,2,9:54.0,,J. Johnson misses 2-pt jump shot from 18 ft,23,38
109,2,9:52.0,,Offensive rebound by Team,23,38
110,2,9:51.0,,Turnover by Team (shot clock),23,38
111,2,9:35.0,M. Harkless misses 2-pt jump shot from 19 ft,,23,38
112,2,9:27.0,,Defensive rebound by W. Ellington,23,38
113,2,9:21.0,,G. Dragić misses 3-pt jump shot from 25 ft,23,38
114,2,9:15.0,Defensive rebound by E. Davis,,23,38
115,2,9:11.0,Turnover by S. Napier (lost ball; steal by G. Dragić),,23,38
116,2,8:58.0,,Turnover by J. Johnson (bad pass; steal by S. Napier),23,38
117,2,8:46.0,C. McCollum makes 2-pt jump shot from 18 ft,,25,38
118,2,8:27.0,,Turnover by G. Dragić (lost ball; steal by S. Napier),25,38
119,2,8:19.0,E. Davis makes 2-pt jump shot from 8 ft (assist by M. Harkless),,27,38
120,2,8:00.0,,G. Dragić misses 2-pt jump shot at rim,27,38
121,2,7:59.0,,Offensive rebound by B. Adebayo,27,38
122,2,7:59.0,,B. Adebayo makes 2-pt dunk at rim,27,40
123,2,7:48.0,E. Davis misses 2-pt layup from 2 ft,,27,40
124,2,7:48.0,,Defensive rebound by B. Adebayo,27,40
125,2,7:34.0,,W. Ellington makes 3-pt jump shot from 25 ft (assist by J. Johnson),27,43
126,2,7:11.0,S. Napier makes 3-pt jump shot from 24 ft (assist by M. Harkless),,30,43
127,2,7:03.0,,Miami full timeout,30,43
128,2,7:03.0,,K. Olynyk enters the game for J. Johnson,30,43
129,2,7:03.0,,D. Waiters enters the game for J. Winslow,30,43
130,2,7:03.0,A. Aminu enters the game for M. Harkless,,30,43
131,2,7:03.0,Z. Collins enters the game for E. Davis,,30,43
132,2,7:03.0,N. Vonleh enters the game for J. Layman,,30,43
133,2,6:42.0,,W. Ellington misses 3-pt jump shot from 26 ft,30,43
134,2,6:40.0,Defensive rebound by N. Vonleh,,30,43
135,2,6:35.0,Personal foul by D. Waiters (drawn by C. McCollum),,30,43
136,2,6:24.0,C. McCollum makes 2-pt dunk at rim,,32,43
137,2,6:03.0,,Turnover by K. Olynyk (lost ball; steal by C. McCollum),32,43
138,2,5:51.0,C. McCollum makes 3-pt jump shot from 25 ft (assist by S. Napier),,35,43
139,2,5:38.0,,G. Dragić makes 2-pt layup at rim,35,45
140,2,5:21.0,Z. Collins misses 2-pt hook shot from 8 ft,,35,45
141,2,5:18.0,,Defensive rebound by B. Adebayo,35,45
142,2,5:09.0,,K. Olynyk makes 2-pt layup at rim (assist by G. Dragić),35,47
143,2,5:09.0,Portland full timeout,,35,47
144,2,5:09.0,,J. Richardson enters the game for W. Ellington,35,47
145,2,5:09.0,D. Lillard enters the game for S. Napier,,35,47
146,2,4:59.0,N. Vonleh misses 2-pt jump shot from 16 ft,,35,47
147,2,4:55.0,Offensive rebound by Z. Collins,,35,47
148,2,4:52.0,Z. Collins misses 2-pt hook shot from 6 ft,,35,47
149,2,4:49.0,,Defensive rebound by J. Richardson,35,47
150,2,4:38.0,,Personal foul by N. Vonleh (drawn by B. Adebayo),35,47
151,2,4:26.0,,G. Dragić misses 2-pt jump shot from 13 ft,35,47
152,2,4:21.0,Defensive rebound by D. Lillard,,35,47
153,2,4:20.0,C. McCollum makes 2-pt jump shot from 10 ft,,37,47
154,2,4:20.0,Shooting foul by J. Richardson (drawn by C. McCollum),,37,47
155,2,4:20.0,E. Turner enters the game for N. Vonleh,,37,47
156,2,4:20.0,C. McCollum makes free throw 1 of 1,,38,47
157,2,4:07.0,,Shooting foul by E. Turner (drawn by D. Waiters),38,47
158,2,4:07.0,,D. Waiters makes free throw 1 of 2,38,48
159,2,4:07.0,,D. Waiters makes free throw 2 of 2,38,49
160,2,3:47.0,Z. Collins misses 3-pt jump shot from 25 ft,,38,49
161,2,3:43.0,,Defensive rebound by B. Adebayo,38,49
162,2,3:33.0,,J. Johnson enters the game for B. Adebayo,38,49
163,2,3:25.0,,D. Waiters makes 2-pt layup at rim,38,51
164,2,3:08.0,Z. Collins makes 2-pt dunk at rim (assist by D. Lillard),,40,51
165,2,2:55.0,,Personal foul by E. Turner (drawn by D. Waiters),40,51
166,2,2:40.0,,K. Olynyk makes 2-pt jump shot from 14 ft (assist by G. Dragić),40,53
167,2,2:18.0,E. Turner makes 2-pt jump shot from 9 ft,,42,53
168,2,2:03.0,Offensive charge foul by G. Dragić (drawn by Z. Collins),,42,53
169,2,2:03.0,,Turnover by G. Dragić (offensive foul),42,53
170,2,2:03.0,,W. Ellington enters the game for G. Dragić,42,53
171,2,1:47.0,A. Aminu makes 3-pt jump shot from 24 ft,,45,53
172,2,1:31.0,,D. Waiters makes 2-pt layup from 1 ft,45,55
173,2,1:16.0,A. Aminu makes 3-pt jump shot from 29 ft (assist by D. Lillard),,48,55
174,2,1:00.0,,D. Waiters makes 3-pt jump shot from 22 ft (assist by K. Olynyk),48,58
175,2,0:51.0,Shooting foul by D. Waiters (drawn by D. Lillard),,48,58
176,2,0:51.0,D. Lillard makes free throw 1 of 2,,49,58
177,2,0:51.0,E. Davis enters the game for Z. Collins,,49,58
178,2,0:51.0,D. Lillard makes free throw 2 of 2,,50,58
179,2,0:43.0,,Offensive foul by K. Olynyk (drawn by E. Turner),50,58
180,2,0:43.0,,Turnover by K. Olynyk (offensive foul),50,58
181,2,0:43.0,,B. Adebayo enters the game for D. Waiters,50,58
182,2,0:43.0,Z. Collins enters the game for E. Davis,,50,58
183,2,0:18.0,Z. Collins misses 3-pt jump shot from 24 ft,,50,58
184,2,0:15.0,,Defensive rebound by B. Adebayo,50,58
185,2,0:03.0,,J. Johnson makes 2-pt layup from 1 ft,50,60
186,2,0:00.0,C. McCollum misses 3-pt jump shot from 25 ft,,50,60
187,2,0:00.0,Offensive rebound by Team,,50,60
188,3,11:44.0,,J. Richardson misses 3-pt jump shot from 25 ft,50,60
189,3,11:40.0,Defensive rebound by A. Aminu,,50,60
190,3,11:25.0,C. McCollum misses 2-pt jump shot from 10 ft,,50,60
191,3,11:23.0,,Defensive rebound by K. Olynyk,50,60
192,3,11:07.0,,G. Dragić makes 2-pt layup from 1 ft,50,62
193,3,10:42.0,Z. Collins makes 2-pt layup from 1 ft (assist by D. Lillard),,52,62
