,QUARTER,TIME_REMAINING,PORTLAND_ACTION,ORLANDO_ACTION,PORTLAND_SCORE,ORLANDO_SCORE
0,1,11:36.0,J. Nurkić misses 2-pt jump shot from 7 ft,,0,0
1,1,11:30.0,,Defensive rebound by N. Vučević,0,0
2,1,11:14.0,,Shooting foul by A. Aminu (drawn by A. Gordon),0,0
3,1,11:14.0,,A. Gordon misses free throw 1 of 2,0,0
4,1,11:14.0,,Offensive rebound by Team,0,0
5,1,11:14.0,,A. Gordon misses free throw 2 of 2,0,0
6,1,11:13.0,Defensive rebound by J. Nurkić,,0,0
7,1,11:06.0,A. Aminu misses 3-pt jump shot from 24 ft,,0,0
8,1,11:02.0,,Defensive rebound by E. Payton,0,0
9,1,10:51.0,,N. Vučević misses 2-pt layup from 6 ft,0,0
10,1,10:47.0,Defensive rebound by J. Nurkić,,0,0
11,1,10:36.0,J. Nurkić misses 2-pt layup from 1 ft,,0,0
12,1,10:36.0,,Defensive rebound by N. Vučević,0,0
13,1,10:28.0,,E. Payton makes 2-pt layup from 1 ft,0,2
14,1,10:17.0,Turnover by D. Lillard (lost ball; steal by E. Payton),,0,2
15,1,10:13.0,,J. Simmons makes 2-pt hook shot at rim,0,4
16,1,9:54.0,J. Nurkić misses 2-pt jump shot from 9 ft,,0,4
17,1,9:54.0,,Defensive rebound by A. Gordon,0,4
18,1,9:47.0,,N. Vučević makes 2-pt layup from 1 ft (assist by A. Gordon),0,6
19,1,9:26.0,A. Aminu makes 3-pt jump shot from 24 ft (assist by D. Lillard),,3,6
20,1,9:17.0,,A. Gordon makes 3-pt jump shot from 25 ft (assist by E. Payton),3,9
21,1,9:03.0,J. Nurkić makes 2-pt jump shot from 11 ft (assist by D. Lillard),,5,9
22,1,9:03.0,Shooting foul by N. Vučević (drawn by J. Nurkić),,5,9
23,1,9:03.0,J. Nurkić makes free throw 1 of 1,,6,9
24,1,8:51.0,,M. Hezonja misses 2-pt layup from 2 ft (block by A. Aminu),6,9
25,1,8:47.0,Defensive rebound by A. Aminu,,6,9
26,1,8:44.0,C. McCollum makes 2-pt layup from 1 ft,,8,9
27,1,8:30.0,,A. Gordon makes 2-pt layup at rim,8,11
28,1,8:03.0,E. Turner misses 2-pt jump shot from 11 ft,,8,11
29,1,7:59.0,,Defensive rebound by N. Vučević,8,11
30,1,7:46.0,,N. Vučević misses 2-pt layup from 1 ft,8,11
31,1,7:44.0,Defensive rebound by J. Nurkić,,8,11
32,1,7:34.0,J. Nurkić misses 2-pt jump shot from 21 ft,,8,11
33,1,7:31.0,,Defensive rebound by M. Hezonja,8,11
34,1,7:21.0,,A. Gordon makes 2-pt jump shot from 18 ft,8,13
35,1,7:00.0,C. McCollum makes 2-pt jump shot from 13 ft (assist by J. Nurkić),,10,13
36,1,6:52.0,,Turnover by E. Payton (traveling),10,13
37,1,6:52.0,,Orlando full timeout,10,13
38,1,6:35.0,E. Turner makes 2-pt jump shot from 18 ft,,12,13
39,1,6:12.0,,J. Simmons misses 2-pt jump shot from 14 ft,12,13
40,1,6:09.0,Defensive rebound by E. Turner,,12,13
41,1,6:03.0,E. Turner misses 2-pt jump shot from 14 ft,,12,13
42,1,6:00.0,,Defensive rebound by N. Vučević,12,13
43,1,5:54.0,,Personal foul by E. Turner (drawn by J. Simmons),12,13
44,1,5:54.0,Z. Collins enters the game for E. Turner,,12,13
45,1,5:54.0,E. Davis enters the game for J. Nurkić,,12,13
46,1,5:43.0,,N. Vučević misses 2-pt hook shot from 11 ft,12,13
47,1,5:39.0,Defensive rebound by E. Davis,,12,13
48,1,5:31.0,D. Lillard misses 2-pt jump shot from 10 ft,,12,13
49,1,5:29.0,,Defensive rebound by A. Gordon,12,13
50,1,5:10.0,,Turnover by A. Gordon (lost ball; steal by D. Lillard),12,13
51,1,5:05.0,C. McCollum misses 3-pt jump shot from 26 ft,,12,13
52,1,5:03.0,,Defensive rebound by J. Simmons,12,13
53,1,4:57.0,,N. Vučević misses 3-pt jump shot from 25 ft,12,13
54,1,4:53.0,Defensive rebound by A. Aminu,,12,13
55,1,4:34.0,A. Aminu makes 3-pt jump shot from 27 ft (assist by D. Lillard),,15,13
56,1,4:26.0,Offensive charge foul by A. Gordon (drawn by Z. Collins),,15,13
57,1,4:26.0,,Turnover by A. Gordon (offensive foul),15,13
58,1,4:26.0,,W. Iwundu enters the game for M. Hezonja,15,13
59,1,4:26.0,P. Connaughton enters the game for C. McCollum,,15,13
60,1,4:14.0,D. Lillard makes 3-pt jump shot from 28 ft,,18,13
61,1,4:04.0,,A. Gordon makes 3-pt jump shot from 25 ft (assist by E. Payton),18,16
62,1,3:44.0,A. Aminu makes 2-pt layup at rim (assist by D. Lillard),,20,16
63,1,3:43.0,,Orlando full timeout,20,16
64,1,3:43.0,,B. Biyombo enters the game for E. Payton,20,16
65,1,3:43.0,,D. Augustin enters the game for N. Vučević,20,16
66,1,3:28.0,,A. Gordon misses 2-pt jump shot from 17 ft,20,16
67,1,3:25.0,Defensive rebound by P. Connaughton,,20,16
68,1,3:16.0,Z. Collins misses 2-pt jump shot from 11 ft,,20,16
69,1,3:13.0,,Defensive rebound by A. Gordon,20,16
70,1,2:57.0,,D. Augustin misses 2-pt jump shot from 11 ft (block by D. Lillard),20,16
71,1,2:57.0,Defensive rebound by D. Lillard,,20,16
72,1,2:51.0,E. Davis misses 2-pt layup from 1 ft (block by J. Simmons),,20,16
73,1,2:46.0,,Defensive rebound by B. Biyombo,20,16
74,1,2:35.0,,J. Simmons makes 3-pt jump shot from 22 ft (assist by D. Augustin),20,19
75,1,2:14.0,D. Lillard misses 3-pt jump shot from 26 ft,,20,19
76,1,2:10.0,,Defensive rebound by J. Simmons,20,19
77,1,2:00.0,,J. Simmons misses 2-pt jump shot from 9 ft (block by E. Davis),20,19
78,1,1:57.0,Defensive rebound by E. Davis,,20,19
79,1,1:52.0,Personal foul by A. Gordon (drawn by D. Lillard),,20,19
80,1,1:52.0,S. Napier enters the game for A. Aminu,,20,19
81,1,1:52.0,,M. Speights enters the game for A. Gordon,20,19
82,1,1:37.0,P. Connaughton misses 3-pt jump shot from 25 ft,,20,19
83,1,1:31.0,Offensive rebound by D. Lillard,,20,19
84,1,1:19.0,S. Napier makes 2-pt jump shot from 17 ft,,22,19
85,1,1:06.0,,Shooting foul by E. Davis (drawn by B. Biyombo),22,19
86,1,1:06.0,,B. Biyombo misses free throw 1 of 2,22,19
87,1,1:06.0,,Offensive rebound by Team,22,19
88,1,1:06.0,C. McCollum enters the game for D. Lillard,,22,19
89,1,1:06.0,,B. Biyombo makes free throw 2 of 2,22,20
90,1,0:54.0,Z. Collins misses 3-pt jump shot from 26 ft,,22,20
91,1,0:52.0,,Defensive rebound by B. Biyombo,22,20
92,1,0:34.0,,M. Speights misses 2-pt hook shot from 7 ft,22,20
93,1,0:31.0,Defensive rebound by S. Napier,,22,20
94,1,0:14.0,C. McCollum makes 2-pt jump shot from 21 ft,,24,20
95,1,0:00.0,,J. Simmons misses 2-pt jump shot from 19 ft,24,20
96,1,0:00.0,,Offensive rebound by Team,24,20
97,2,11:44.0,,B. Biyombo misses 2-pt hook shot from 6 ft,24,20
98,2,11:44.0,,Offensive rebound by M. Speights,24,20
99,2,11:44.0,,M. Speights misses 2-pt layup from 6 ft (block by Z. Collins),24,20
100,2,11:44.0,Defensive rebound by S. Napier,,24,20
101,2,11:18.0,Z. Collins misses 2-pt hook shot from 7 ft (block by M. Speights),,24,20
102,2,11:18.0,Offensive rebound by Team,,24,20
103,2,11:16.0,P. Connaughton misses 2-pt jump shot from 17 ft,,24,20
104,2,11:15.0,Offensive rebound by Team,,24,20
105,2,11:15.0,Turnover by Team (shot clock),,24,20
106,2,11:05.0,,Turnover by W. Iwundu (bad pass; steal by S. Napier),24,20
107,2,11:02.0,C. McCollum misses 2-pt layup at rim,,24,20
108,2,11:01.0,,Defensive rebound by Team,24,20
109,2,11:01.0,Loose ball foul by E. Davis (drawn by B. Biyombo),,24,20
110,2,11:01.0,N. Vonleh enters the game for E. Davis,,24,20
111,2,10:47.0,,D. Augustin misses 3-pt jump shot from 25 ft,24,20
112,2,10:47.0,Defensive rebound by Z. Collins,,24,20
113,2,10:29.0,P. Connaughton makes 3-pt jump shot from 22 ft (assist by S. Napier),,27,20
114,2,10:09.0,,M. Speights misses 2-pt layup from 1 ft,27,20
115,2,10:09.0,Defensive rebound by P. Connaughton,,27,20
116,2,10:02.0,Personal foul by M. Speights (drawn by C. McCollum),,27,20
117,2,9:51.0,Z. Collins misses 2-pt jump shot from 17 ft,,27,20
118,2,9:48.0,,Defensive rebound by M. Speights,27,20
119,2,9:43.0,,M. Speights misses 3-pt jump shot from 25 ft,27,20
120,2,9:40.0,Defensive rebound by C. McCollum,,27,20
121,2,9:35.0,C. McCollum misses 2-pt jump shot from 20 ft,,27,20
122,2,9:33.0,Offensive rebound by Z. Collins,,27,20
123,2,9:31.0,P. Connaughton makes 3-pt jump shot from 25 ft (assist by Z. Collins),,30,20
124,2,9:30.0,,Orlando full timeout,30,20
125,2,9:18.0,,W. Iwundu makes 2-pt layup from 2 ft (assist by B. Biyombo),30,22
126,2,8:56.0,S. Napier makes 2-pt jump shot from 20 ft,,32,22
127,2,8:38.0,,D. Augustin makes 3-pt jump shot from 25 ft (assist by M. Speights),32,25
128,2,8:17.0,Z. Collins misses 2-pt layup from 3 ft,,32,25
129,2,8:17.0,,Defensive rebound by S. Mack,32,25
130,2,8:04.0,,S. Mack misses 2-pt layup from 1 ft,32,25
131,2,8:04.0,,Offensive rebound by B. Biyombo,32,25
132,2,7:57.0,,B. Biyombo makes 2-pt layup from 2 ft,32,27
133,2,7:37.0,C. McCollum misses 2-pt layup from 2 ft,,32,27
134,2,7:35.0,,Defensive rebound by S. Mack,32,27
135,2,7:27.0,,W. Iwundu misses 2-pt jump shot from 10 ft,32,27
136,2,7:27.0,Defensive rebound by Z. Collins,,32,27
137,2,7:15.0,S. Napier misses 2-pt layup from 2 ft,,32,27
138,2,7:11.0,,Defensive rebound by M. Speights,32,27
139,2,7:09.0,,Personal foul by Z. Collins (drawn by B. Biyombo),32,27
140,2,7:09.0,,N. Vučević enters the game for B. Biyombo,32,27
141,2,7:09.0,J. Nurkić enters the game for Z. Collins,,32,27
142,2,6:53.0,,W. Iwundu misses 3-pt jump shot from 26 ft,32,27
143,2,6:52.0,,Offensive rebound by Team,32,27
144,2,6:52.0,,Turnover by Team (shot clock),32,27
145,2,6:52.0,,M. Hezonja enters the game for M. Speights,32,27
146,2,6:52.0,,A. Gordon enters the game for W. Iwundu,32,27
147,2,6:52.0,E. Turner enters the game for P. Connaughton,,32,27
148,2,6:38.0,C. McCollum makes 2-pt jump shot from 14 ft,,34,27
149,2,6:12.0,,S. Mack misses 2-pt jump shot from 3 ft,34,27
150,2,6:09.0,Defensive rebound by J. Nurkić,,34,27
151,2,6:03.0,J. Nurkić makes 2-pt layup from 2 ft (assist by C. McCollum),,36,27
152,2,5:51.0,,D. Augustin misses 2-pt layup from 1 ft,36,27
153,2,5:47.0,Defensive rebound by E. Turner,,36,27
154,2,5:43.0,Shooting foul by S. Mack (drawn by E. Turner),,36,27
155,2,5:43.0,E. Turner makes free throw 1 of 2,,37,27
156,2,5:43.0,,E. Payton enters the game for D. Augustin,37,27
157,2,5:43.0,D. Lillard enters the game for C. McCollum,,37,27
158,2,5:43.0,E. Turner makes free throw 2 of 2,,38,27
159,2,5:31.0,,N. Vučević makes 2-pt jump shot from 17 ft (assist by E. Payton),38,29
160,2,5:13.0,J. Nurkić misses 2-pt jump shot from 10 ft,,38,29
161,2,5:10.0,Offensive rebound by J. Nurkić,,38,29
162,2,5:09.0,J. Nurkić makes 2-pt layup from 2 ft,,40,29
163,2,4:59.0,,A. Gordon misses 2-pt layup at rim,40,29
164,2,4:56.0,Defensive rebound by E. Turner,,40,29
165,2,4:54.0,Personal foul by N. Vučević (drawn by J. Nurkić),,40,29
166,2,4:54.0,A. Aminu enters the game for N. Vonleh,,40,29
167,2,4:48.0,D. Lillard misses 3-pt jump shot from 25 ft,,40,29
168,2,4:46.0,,Defensive rebound by E. Payton,40,29
169,2,4:40.0,,E. Payton makes 2-pt layup from 2 ft,40,31
170,2,4:22.0,E. Turner makes 2-pt jump shot from 14 ft,,42,31
171,2,4:12.0,,Offensive foul by A. Gordon (drawn by S. Napier),42,31
172,2,4:12.0,,Turnover by A. Gordon (offensive foul),42,31
173,2,4:12.0,,M. Speights enters the game for A. Gordon,42,31
174,2,4:12.0,,J. Simmons enters the game for S. Mack,42,31
175,2,3:59.0,E. Turner misses 2-pt jump shot from 21 ft,,42,31
176,2,3:56.0,,Defensive rebound by N. Vučević,42,31
177,2,3:46.0,,N. Vučević makes 2-pt hook shot from 7 ft,42,33
178,2,3:17.0,A. Aminu makes 3-pt jump shot from 22 ft (assist by S. Napier),,45,33
179,2,2:54.0,,E. Payton makes 2-pt jump shot from 16 ft,45,35
180,2,2:54.0,Portland full timeout,,45,35
181,2,2:54.0,,D. Augustin enters the game for M. Speights,45,35
182,2,2:54.0,C. McCollum enters the game for S. Napier,,45,35
183,2,2:40.0,D. Lillard makes 3-pt jump shot from 26 ft,,48,35
184,2,2:26.0,,E. Payton misses 2-pt jump shot from 7 ft,48,35
185,2,2:23.0,Defensive rebound by A. Aminu,,48,35
186,2,2:15.0,D. Lillard misses 2-pt layup at rim,,48,35
187,2,2:13.0,,Defensive rebound by J. Simmons,48,35
188,2,2:06.0,,D. Augustin makes 3-pt jump shot from 25 ft (assist by N. Vučević),48,38
189,2,1:49.0,C. McCollum misses 2-pt jump shot from 15 ft,,48,38
190,2,1:46.0,,Defensive rebound by N. Vučević,48,38
191,2,1:35.0,,N. Vučević misses 2-pt jump shot from 11 ft,48,38
192,2,1:33.0,Turnover by J. Nurkić (bad pass),,48,38
193,2,1:33.0,Defensive rebound by J. Nurkić,,48,38
194,2,1:33.0,E. Davis enters the game for J. Nurkić,,48,38
195,2,1:24.0,,Shooting foul by D. Lillard (drawn by M. Hezonja),48,38
196,2,1:24.0,,M. Hezonja makes free throw 1 of 2,48,39
197,2,1:24.0,,B. Biyombo enters the game for N. Vučević,48,39
198,2,1:24.0,,M. Hezonja makes free throw 2 of 2,48,40
199,2,1:06.0,Personal foul by M. Hezonja (drawn by E. Turner),,48,40
200,2,0:57.0,D. Lillard makes 2-pt layup from 1 ft (assist by E. Turner),,50,40
201,2,0:37.0,,D. Augustin makes 3-pt jump shot from 23 ft (assist by J. Simmons),50,43
202,2,0:32.0,,Offensive charge foul by E. Davis (drawn by J. Simmons),50,43
203,2,0:32.0,Turnover by E. Davis (offensive foul),,50,43
204,2,0:32.0,N. Vonleh enters the game for E. Davis,,50,43
205,2,0:23.0,,J. Simmons misses 2-pt layup from 3 ft (block by N. Vonleh),50,43
206,2,0:19.0,Defensive rebound by C. McCollum,,50,43
207,2,0:00.0,C. McCollum misses 2-pt jump shot from 22 ft,,50,43
208,2,0:00.0,Offensive rebound by Team,,50,43
209,3,11:44.0,,N. Vučević misses 2-pt hook shot from 10 ft,50,43
210,3,11:41.0,Defensive rebound by J. Nurkić,,50,43
211,3,11:32.0,Shooting foul by E. Payton (drawn by D. Lillard),,50,43
212,3,11:32.0,D. Lillard makes free throw 1 of 3,,51,43
213,3,11:32.0,D. Lillard makes free throw 2 of 3,,52,43
214,3,11:32.0,D. Lillard makes free throw 3 of 3,,53,43
215,3,11:16.0,,Turnover by N. Vučević (bad pass; steal by D. Lillard),53,43
216,3,11:09.0,D. Lillard misses 2-pt jump shot from 17 ft,,53,43
217,3,11:07.0,,Defensive rebound by Team,53,43
218,3,10:56.0,,J. Simmons misses 2-pt layup from 1 ft,53,43
219,3,10:55.0,,Offensive rebound by Team,53,43
220,3,10:50.0,,M. Hezonja misses 2-pt jump shot from 19 ft,53,43
