,QUARTER,TIME_REMAINING,CHICAGO_ACTION,WASHINGTON_ACTION,CHICAGO_SCORE,WASHINGTON_SCORE
225,2,0:39.0,J. Grant enters the game for K. Dunn,,63,57
226,2,0:39.0,,J. Wall misses free throw 2 of 2,63,57
227,2,0:36.0,Defensive rebound by J. Holiday,,63,57
228,2,0:29.0,L. Markkanen misses 3-pt jump shot from 26 ft,,63,57
229,2,0:26.0,,Defensive rebound by M. Scott,63,57
230,2,0:04.0,,B. Beal makes 2-pt jump shot from 12 ft,63,59
231,2,0:00.0,J. Grant misses 3-pt jump shot from 26 ft,,63,59
232,2,0:00.0,Offensive rebound by Team,,63,59
233,3,11:40.0,,B. Beal misses 3-pt jump shot from 25 ft,63,59
234,3,11:36.0,,Offensive rebound by M. Morris,63,59
235,3,11:33.0,,M. Morris makes 2-pt jump shot from 14 ft (assist by O. Porter),63,61
236,3,11:10.0,Turnover by L. Markkanen (traveling),,63,61
237,3,10:59.0,,J. Wall misses 3-pt jump shot from 25 ft,63,61
238,3,10:56.0,Defensive rebound by K. Dunn,,63,61
239,3,10:38.0,R. Lopez makes 2-pt dunk at rim (assist by K. Dunn),,65,61
240,3,10:38.0,Shooting foul by J. Wall (drawn by R. Lopez),,65,61
241,3,10:38.0,R. Lopez makes free throw 1 of 1,,66,61
242,3,10:16.0,,B. Beal misses 2-pt jump shot from 7 ft,66,61
243,3,10:14.0,,Offensive rebound by M. Morris,66,61
244,3,10:07.0,,M. Morris misses 2-pt jump shot from 11 ft,66,61
245,3,10:06.0,Defensive rebound by J. Holiday,,66,61
246,3,10:06.0,Personal foul by B. Beal (drawn by K. Dunn),,66,61
247,3,9:40.0,R. Lopez misses 2-pt hook shot from 12 ft,,66,61
248,3,9:38.0,,Defensive rebound by O. Porter,66,61
249,3,9:34.0,,Turnover by J. Wall (bad pass),66,61
250,3,9:27.0,,Offensive charge foul by K. Dunn (drawn by M. Gortat),66,61
251,3,9:27.0,Turnover by K. Dunn (offensive foul),,66,61
252,3,9:11.0,,M. Gortat makes 2-pt layup from 1 ft (assist by B. Beal),66,63
253,3,8:56.0,Turnover by L. Markkanen (bad pass; steal by M. Morris),,66,63
254,3,8:44.0,,B. Beal makes 3-pt jump shot from 25 ft,66,66
255,3,8:25.0,R. Lopez makes 2-pt jump shot from 14 ft (assist by K. Dunn),,68,66
256,3,8:11.0,,B. Beal makes 2-pt jump shot from 17 ft (assist by J. Wall),68,68
257,3,7:59.0,L. Markkanen misses 3-pt jump shot from 26 ft,,68,68
258,3,7:55.0,,Defensive rebound by B. Beal,68,68
259,3,7:45.0,,J. Wall misses 2-pt layup from 2 ft,68,68
260,3,7:43.0,Defensive rebound by L. Markkanen,,68,68
261,3,7:39.0,Personal foul by O. Porter (drawn by K. Dunn),,68,68
262,3,7:33.0,R. Lopez makes 2-pt hook shot from 6 ft,,70,68
263,3,7:08.0,,J. Wall misses 2-pt jump shot from 17 ft,70,68
264,3,7:05.0,Defensive rebound by L. Markkanen,,70,68
265,3,7:02.0,D. Valentine makes 3-pt jump shot from 24 ft (assist by K. Dunn),,73,68
266,3,6:35.0,,M. Gortat makes 2-pt hook shot from 6 ft,73,70
267,3,6:22.0,K. Dunn misses 2-pt layup from 1 ft,,73,70
268,3,6:19.0,,Defensive rebound by B. Beal,73,70
269,3,6:17.0,,Shooting foul by D. Valentine (drawn by J. Wall),73,70
270,3,6:17.0,,Washington full timeout,73,70
271,3,6:17.0,,J. Wall makes free throw 1 of 2,73,71
272,3,6:17.0,,J. Wall makes free throw 2 of 2,73,72
273,3,5:59.0,J. Holiday makes 2-pt layup from 5 ft,,75,72
274,3,5:37.0,,O. Porter misses 3-pt jump shot from 25 ft,75,72
275,3,5:32.0,Defensive rebound by L. Markkanen,,75,72
276,3,5:18.0,R. Lopez makes 2-pt jump shot from 13 ft (assist by K. Dunn),,77,72
277,3,4:54.0,,J. Wall misses 2-pt jump shot from 18 ft,77,72
278,3,4:48.0,,Offensive rebound by M. Gortat,77,72
279,3,4:48.0,,M. Gortat makes 2-pt layup at rim,77,74
280,3,4:39.0,K. Dunn misses 2-pt layup from 1 ft (block by J. Wall),,77,74
281,3,4:39.0,Offensive rebound by Team,,77,74
282,3,4:39.0,,M. Scott enters the game for M. Gortat,77,74
283,3,4:32.0,D. Valentine misses 3-pt jump shot from 25 ft,,77,74
284,3,4:29.0,,Defensive rebound by M. Morris,77,74
285,3,4:21.0,,O. Porter misses 2-pt jump shot from 22 ft,77,74
286,3,4:17.0,Defensive rebound by K. Dunn,,77,74
287,3,4:11.0,K. Dunn makes 3-pt jump shot from 27 ft,,80,74
288,3,3:55.0,,Personal foul by K. Dunn (drawn by J. Wall),80,74
289,3,3:55.0,,K. Oubre enters the game for O. Porter,80,74
290,3,3:55.0,J. Grant enters the game for K. Dunn,,80,74
291,3,3:55.0,D. Nwaba enters the game for R. Lopez,,80,74
292,3,3:55.0,N. Mirotić enters the game for D. Valentine,,80,74
293,3,3:41.0,,J. Wall misses 2-pt jump shot from 15 ft,80,74
294,3,3:38.0,Defensive rebound by N. Mirotić,,80,74
295,3,3:29.0,N. Mirotić makes 3-pt jump shot from 26 ft (assist by J. Grant),,83,74
296,3,3:13.0,,M. Scott misses 2-pt hook shot from 9 ft,83,74
297,3,3:13.0,,Offensive rebound by M. Morris,83,74
298,3,3:13.0,,Personal foul by L. Markkanen (drawn by M. Morris),83,74
299,3,3:13.0,B. Portis enters the game for L. Markkanen,,83,74
300,3,3:08.0,,B. Beal makes 3-pt jump shot from 23 ft (assist by K. Oubre),83,77
301,3,2:52.0,B. Portis misses 2-pt hook shot from 6 ft (block by J. Wall),,83,77
302,3,2:49.0,,Defensive rebound by B. Beal,83,77
303,3,2:43.0,,J. Wall makes 3-pt jump shot from 25 ft (assist by B. Beal),83,80
304,3,2:42.0,Chicago full timeout,,83,80
305,3,2:32.0,N. Mirotić misses 3-pt jump shot from 28 ft,,83,80
306,3,2:29.0,,Defensive rebound by Team,83,80
307,3,2:16.0,,M. Morris misses 2-pt jump shot from 18 ft,83,80
308,3,2:11.0,Defensive rebound by D. Nwaba,,83,80
309,3,1:52.0,Turnover by N. Mirotić (traveling),,83,80
310,3,1:36.0,,K. Oubre misses 3-pt jump shot from 23 ft,83,80
311,3,1:32.0,Defensive rebound by D. Nwaba,,83,80
312,3,1:27.0,Shooting foul by K. Oubre (drawn by J. Grant),,83,80
313,3,1:27.0,J. Grant makes free throw 1 of 2,,84,80
314,3,1:27.0,,T. Satoranský enters the game for J. Wall,84,80
315,3,1:27.0,J. Grant makes free throw 2 of 2,,85,80
316,3,1:13.0,,B. Beal misses 2-pt jump shot from 20 ft,85,80
317,3,1:11.0,,Offensive rebound by M. Morris,85,80
318,3,1:11.0,,Personal foul by J. Grant (drawn by M. Morris),85,80
319,3,1:03.0,,K. Oubre makes 3-pt jump shot from 26 ft (assist by M. Scott),85,83
320,3,0:55.0,N. Mirotić makes 3-pt jump shot from 29 ft (assist by J. Grant),,88,83
321,3,0:48.0,,Turnover by B. Beal (bad pass; steal by N. Mirotić),88,83
322,3,0:45.0,Shooting foul by K. Oubre (drawn by D. Nwaba),,88,83
323,3,0:45.0,D. Nwaba makes free throw 1 of 2,,89,83
324,3,0:45.0,D. Nwaba misses free throw 2 of 2,,89,83
325,3,0:42.0,,Defensive rebound by M. Morris,89,83
326,3,0:27.0,,B. Beal misses 2-pt jump shot from 17 ft,89,83
327,3,0:23.0,Defensive rebound by D. Nwaba,,89,83
328,3,0:03.0,J. Holiday misses 3-pt jump shot from 24 ft,,89,83
329,3,0:00.0,,Defensive rebound by M. Morris,89,83
330,3,0:00.0,,M. Morris misses 3-pt jump shot from 74 ft,89,83
331,3,0:00.0,,Offensive rebound by Team,89,83
332,4,11:45.0,J. Grant misses 3-pt jump shot from 25 ft,,89,83
333,4,11:42.0,Offensive rebound by B. Portis,,89,83
334,4,11:40.0,B. Portis makes 2-pt layup at rim,,91,83
335,4,11:17.0,,M. Scott makes 2-pt jump shot from 13 ft (assist by B. Beal),91,85
336,4,11:00.0,Personal foul by K. Oubre (drawn by D. Nwaba),,91,85
337,4,10:49.0,D. Nwaba misses 2-pt jump shot from 9 ft,,91,85
338,4,10:47.0,,Defensive rebound by K. Oubre,91,85
339,4,10:34.0,,M. Scott misses 3-pt jump shot from 26 ft,91,85
340,4,10:28.0,,Offensive rebound by O. Porter,91,85
341,4,10:28.0,,O. Porter makes 2-pt layup at rim,91,87
342,4,10:19.0,B. Portis misses 2-pt hook shot from 2 ft,,91,87
343,4,10:16.0,,Defensive rebound by K. Oubre,91,87
344,4,10:14.0,,Turnover by K. Oubre (bad pass; steal by D. Nwaba),91,87
345,4,10:06.0,D. Nwaba makes 2-pt layup from 1 ft (assist by N. Mirotić),,93,87
346,4,10:06.0,,Washington full timeout,93,87
347,4,10:06.0,,J. Wall enters the game for K. Oubre,93,87
348,4,9:52.0,,B. Beal makes 2-pt dunk at rim,93,89
349,4,9:30.0,J. Grant misses 3-pt jump shot from 26 ft,,93,89
350,4,9:27.0,,Defensive rebound by O. Porter,93,89
351,4,9:14.0,,J. Wall misses 3-pt jump shot from 27 ft,93,89
352,4,9:10.0,Defensive rebound by B. Portis,,93,89
353,4,8:58.0,Turnover by B. Portis (bad pass; steal by O. Porter),,93,89
354,4,8:52.0,,T. Satoranský makes 3-pt jump shot from 25 ft (assist by B. Beal),93,92
355,4,8:36.0,Offensive foul by N. Mirotić (drawn by T. Satoranský),,93,92
356,4,8:36.0,Turnover by N. Mirotić (offensive foul),,93,92
357,4,8:36.0,K. Dunn enters the game for J. Grant,,93,92
358,4,8:25.0,,M. Scott makes 2-pt jump shot from 11 ft (assist by B. Beal),93,94
359,4,8:23.0,Chicago full timeout,,93,94
360,4,8:12.0,Shooting foul by B. Beal (drawn by K. Dunn),,93,94
361,4,8:12.0,K. Dunn makes free throw 1 of 2,,94,94
362,4,8:12.0,K. Dunn makes free throw 2 of 2,,95,94
363,4,7:47.0,,J. Wall misses 2-pt jump shot from 23 ft,95,94
364,4,7:45.0,Defensive rebound by Team,,95,94
365,4,7:33.0,K. Dunn makes 2-pt jump shot from 17 ft,,97,94
366,4,7:08.0,,B. Beal misses 2-pt layup from 2 ft (block by D. Nwaba),97,94
367,4,7:08.0,,Offensive rebound by Team,97,94
368,4,7:05.0,,B. Beal misses 3-pt jump shot from 23 ft,97,94
369,4,7:02.0,Defensive rebound by K. Dunn,,97,94
370,4,6:58.0,Turnover by B. Portis (out of bounds lost ball),,97,94
371,4,6:40.0,,M. Scott misses 2-pt jump shot from 14 ft,97,94
372,4,6:36.0,Defensive rebound by B. Portis,,97,94
373,4,6:24.0,Turnover by N. Mirotić (lost ball; steal by O. Porter),,97,94
374,4,6:22.0,,Personal foul by K. Dunn (drawn by J. Wall),97,94
375,4,6:22.0,L. Markkanen enters the game for B. Portis,,97,94
376,4,6:22.0,J. Grant enters the game for K. Dunn,,97,94
377,4,6:22.0,,M. Gortat enters the game for T. Satoranský,97,94
378,4,6:14.0,,B. Beal makes 2-pt layup from 2 ft,97,96
379,4,6:05.0,N. Mirotić misses 3-pt jump shot from 26 ft,,97,96
380,4,6:02.0,,Defensive rebound by B. Beal,97,96
381,4,5:58.0,,J. Wall misses 2-pt layup at rim,97,96
382,4,5:56.0,Defensive rebound by N. Mirotić,,97,96
383,4,5:48.0,P. Zipser misses 2-pt layup from 1 ft,,97,96
384,4,5:46.0,,Defensive rebound by O. Porter,97,96
385,4,5:39.0,,B. Beal makes 3-pt jump shot from 26 ft (assist by J. Wall),97,99
386,4,5:14.0,N. Mirotić makes 2-pt layup from 2 ft,,99,99
387,4,5:00.0,,J. Wall misses 2-pt layup from 1 ft,99,99
388,4,4:57.0,Defensive rebound by L. Markkanen,,99,99
389,4,4:48.0,Personal foul by J. Wall (drawn by D. Nwaba),,99,99
390,4,4:48.0,J. Holiday enters the game for P. Zipser,,99,99
391,4,4:40.0,D. Nwaba makes 2-pt jump shot from 5 ft,,101,99
392,4,4:40.0,Shooting foul by O. Porter (drawn by D. Nwaba),,101,99
393,4,4:40.0,D. Nwaba misses free throw 1 of 1,,101,99
394,4,4:37.0,,Defensive rebound by M. Gortat,101,99
395,4,4:21.0,,B. Beal makes 2-pt layup from 2 ft,101,101
396,4,3:56.0,Turnover by J. Grant (bad pass; steal by J. Wall),,101,101
397,4,3:54.0,,Personal foul by D. Nwaba (drawn by J. Wall),101,101
398,4,3:54.0,K. Dunn enters the game for J. Grant,,101,101
399,4,3:40.0,,B. Beal misses 2-pt jump shot from 20 ft,101,101
400,4,3:37.0,Defensive rebound by K. Dunn,,101,101
401,4,3:29.0,L. Markkanen makes 3-pt jump shot from 26 ft (assist by K. Dunn),,104,101
402,4,3:14.0,,O. Porter misses 2-pt jump shot from 19 ft,104,101
403,4,3:12.0,,Offensive rebound by M. Gortat,104,101
404,4,2:58.0,,J. Wall misses 3-pt jump shot from 25 ft,104,101
405,4,2:54.0,,Offensive rebound by M. Gortat,104,101
406,4,2:53.0,,B. Beal makes 3-pt jump shot from 26 ft (assist by M. Gortat),104,104
407,4,2:38.0,Turnover by K. Dunn (bad pass; steal by B. Beal),,104,104
408,4,2:37.0,,Personal foul by J. Holiday (drawn by B. Beal),104,104
409,4,2:25.0,,M. Scott misses 3-pt jump shot from 26 ft,104,104
410,4,2:21.0,Defensive rebound by J. Holiday,,104,104
411,4,2:13.0,K. Dunn misses 2-pt layup from 1 ft,,104,104
412,4,2:12.0,Offensive rebound by Team,,104,104
413,4,2:02.0,K. Dunn misses 3-pt jump shot from 27 ft,,104,104
414,4,2:01.0,Offensive rebound by Team,,104,104
415,4,2:01.0,,Loose ball foul by O. Porter (drawn by N. Mirotić),104,104
416,4,2:01.0,N. Mirotić makes free throw 1 of 2,,105,104
417,4,2:01.0,N. Mirotić makes free throw 2 of 2,,106,104
418,4,1:51.0,,B. Beal makes 3-pt jump shot from 26 ft (assist by J. Wall),106,107
419,4,1:26.0,Shooting foul by J. Wall (drawn by D. Nwaba),,106,107
420,4,1:26.0,D. Nwaba makes free throw 1 of 2,,107,107
421,4,1:26.0,D. Nwaba makes free throw 2 of 2,,108,107
422,4,1:16.0,,B. Beal misses 3-pt jump shot from 26 ft,108,107
423,4,1:12.0,Defensive rebound by K. Dunn,,108,107
424,4,0:54.0,K. Dunn makes 2-pt jump shot from 17 ft,,110,107
425,4,0:54.0,,Washington full timeout,110,107
426,4,0:50.0,,B. Beal makes 2-pt layup from 1 ft,110,109
427,4,0:36.0,J. Holiday misses 3-pt jump shot from 23 ft,,110,109
428,4,0:31.0,,Defensive rebound by J. Wall,110,109
429,4,0:29.0,,J. Wall makes 2-pt layup from 1 ft,110,111
430,4,0:29.0,,Shooting foul by J. Holiday (drawn by J. Wall),110,111
431,4,0:29.0,R. Lopez enters the game for J. Holiday,,110,111
432,4,0:29.0,,J. Wall makes free throw 1 of 1,110,112
433,4,0:29.0,Chicago full timeout,,110,112
434,4,0:29.0,,K. Oubre enters the game for M. Gortat,110,112
435,4,0:29.0,D. Valentine enters the game for D. Nwaba,,110,112
436,4,0:29.0,J. Holiday enters the game for R. Lopez,,110,112
437,4,0:25.0,K. Dunn misses 2-pt jump shot from 10 ft,,110,112
438,4,0:21.0,,Defensive rebound by B. Beal,110,112
439,4,0:19.0,,Personal take foul by L. Markkanen (drawn by B. Beal),110,112
440,4,0:19.0,,B. Beal misses free throw 1 of 2,110,112
441,4,0:19.0,,Offensive rebound by Team,110,112
442,4,0:19.0,,B. Beal misses free throw 2 of 2,110,112
443,4,0:15.0,,Offensive rebound by J. Wall,110,112
444,4,0:09.0,,Personal foul by J. Holiday (drawn by J. Wall),110,112
445,4,0:09.0,,J. Wall makes free throw 1 of 2,110,113
446,4,0:09.0,R. Lopez enters the game for D. Valentine,,110,113
447,4,0:09.0,,J. Wall makes free throw 2 of 2,110,114
448,4,0:09.0,Chicago full timeout,,110,114
449,4,0:09.0,D. Valentine enters the game for R. Lopez,,110,114
450,4,0:06.0,N. Mirotić misses 3-pt jump shot from 26 ft,,110,114
451,4,0:02.0,,Defensive rebound by B. Beal,110,114
