,QUARTER,TIME_REMAINING,INDIANA_ACTION,BOSTON_ACTION,INDIANA_SCORE,BOSTON_SCORE
0,1,11:32.0,,J. Brown misses 3-pt jump shot from 25 ft,0,0
1,1,11:28.0,Defensive rebound by B. Bogdanović,,0,0
2,1,11:16.0,M. Turner misses 2-pt jump shot from 17 ft,,0,0
3,1,11:12.0,,Defensive rebound by J. Tatum,0,0
4,1,11:03.0,,A. Baynes misses 2-pt hook shot from 1 ft,0,0
5,1,11:02.0,,Offensive rebound by A. Baynes,0,0
6,1,11:02.0,,A. Baynes misses 2-pt layup from 1 ft,0,0
7,1,11:01.0,,Offensive rebound by A. Baynes,0,0
8,1,10:49.0,,K. Irving misses 2-pt layup from 3 ft,0,0
9,1,10:49.0,Defensive rebound by Team,,0,0
10,1,10:49.0,,Loose ball foul by A. Baynes (drawn by M. Turner),0,0
11,1,10:36.0,Shooting foul by J. Brown (drawn by V. Oladipo),,0,0
12,1,10:36.0,V. Oladipo makes free throw 1 of 2,,1,0
13,1,10:36.0,V. Oladipo makes free throw 2 of 2,,2,0
14,1,10:12.0,,J. Tatum misses 2-pt layup from 1 ft,2,0
15,1,10:12.0,Defensive rebound by V. Oladipo,,2,0
16,1,10:08.0,Turnover by V. Oladipo (traveling),,2,0
17,1,9:53.0,,J. Brown makes 2-pt layup at rim,2,2
18,1,9:41.0,M. Turner makes 3-pt jump shot from 25 ft (assist by C. Joseph),,5,2
19,1,9:24.0,,J. Tatum makes 2-pt layup from 1 ft (assist by K. Irving),5,4
20,1,9:06.0,V. Oladipo makes 3-pt jump shot from 26 ft,,8,4
21,1,8:48.0,,J. Tatum misses 2-pt layup from 2 ft (block by M. Turner),8,4
22,1,8:48.0,,Offensive rebound by Team,8,4
23,1,8:40.0,,A. Baynes makes 2-pt dunk from 1 ft (assist by K. Irving),8,6
24,1,8:22.0,C. Joseph misses 2-pt jump shot from 11 ft,,8,6
25,1,8:18.0,Offensive rebound by C. Joseph,,8,6
26,1,8:12.0,M. Turner misses 3-pt jump shot from 23 ft,,8,6
27,1,8:08.0,,Defensive rebound by A. Horford,8,6
28,1,8:01.0,,A. Horford misses 2-pt jump shot from 21 ft,8,6
29,1,7:56.0,,Offensive rebound by A. Horford,8,6
30,1,7:50.0,,K. Irving misses 3-pt jump shot from 24 ft,8,6
31,1,7:48.0,Defensive rebound by B. Bogdanović,,8,6
32,1,7:36.0,Personal foul by J. Brown (drawn by M. Turner),,8,6
33,1,7:36.0,,S. Ojeleye enters the game for J. Brown,8,6
34,1,7:28.0,B. Bogdanović makes 2-pt jump shot from 13 ft (assist by C. Joseph),,10,6
35,1,7:11.0,,A. Horford misses 2-pt layup from 1 ft,10,6
36,1,7:10.0,Defensive rebound by M. Turner,,10,6
37,1,6:58.0,C. Joseph misses 3-pt jump shot from 27 ft,,10,6
38,1,6:58.0,,Defensive rebound by A. Horford,10,6
39,1,6:58.0,,Personal foul by T. Young (drawn by A. Horford),10,6
40,1,6:58.0,,Boston full timeout,10,6
41,1,6:34.0,,S. Ojeleye misses 2-pt jump shot from 19 ft,10,6
42,1,6:31.0,Defensive rebound by M. Turner,,10,6
43,1,6:27.0,V. Oladipo misses 2-pt layup from 2 ft (block by A. Baynes),,10,6
44,1,6:26.0,Offensive rebound by T. Young,,10,6
45,1,6:26.0,T. Young makes 2-pt layup at rim,,12,6
46,1,6:05.0,,J. Tatum makes 2-pt jump shot from 21 ft,12,8
47,1,5:47.0,M. Turner makes 2-pt jump shot from 22 ft (assist by C. Joseph),,14,8
48,1,5:27.0,,A. Baynes misses 3-pt jump shot from 23 ft,14,8
49,1,5:25.0,Defensive rebound by V. Oladipo,,14,8
50,1,5:11.0,V. Oladipo makes 2-pt jump shot from 18 ft,,16,8
51,1,4:50.0,,J. Tatum makes 2-pt jump shot from 12 ft,16,10
52,1,4:37.0,M. Turner makes 3-pt jump shot from 25 ft (assist by V. Oladipo),,19,10
53,1,4:21.0,,A. Baynes makes 2-pt dunk at rim (assist by K. Irving),19,12
54,1,4:10.0,T. Young makes 3-pt jump shot from 25 ft (assist by C. Joseph),,22,12
55,1,3:59.0,,K. Irving misses 2-pt layup from 2 ft,22,12
56,1,3:57.0,Defensive rebound by M. Turner,,22,12
57,1,3:56.0,Turnover by V. Oladipo (traveling),,22,12
58,1,3:56.0,,T. Rozier enters the game for K. Irving,22,12
59,1,3:56.0,,M. Morris enters the game for A. Baynes,22,12
60,1,3:56.0,,D. Theis enters the game for S. Ojeleye,22,12
61,1,3:56.0,D. Sabonis enters the game for T. Young,,22,12
62,1,3:40.0,,Turnover by D. Theis (bad pass; steal by V. Oladipo),22,12
63,1,3:34.0,V. Oladipo makes 2-pt dunk from 2 ft,,24,12
64,1,3:28.0,,Personal foul by C. Joseph (drawn by D. Theis),24,12
65,1,3:28.0,,G. Monroe enters the game for A. Horford,24,12
66,1,3:28.0,L. Stephenson enters the game for B. Bogdanović,,24,12
67,1,3:15.0,,M. Morris misses 3-pt jump shot from 24 ft,24,12
68,1,3:14.0,Defensive rebound by D. Sabonis,,24,12
69,1,3:09.0,V. Oladipo makes 2-pt layup at rim (assist by C. Joseph),,26,12
70,1,2:47.0,,M. Morris misses 2-pt jump shot from 13 ft (block by M. Turner),26,12
71,1,2:44.0,Defensive rebound by V. Oladipo,,26,12
72,1,2:33.0,V. Oladipo misses 2-pt layup from 4 ft (block by J. Tatum),,26,12
73,1,2:30.0,,Defensive rebound by M. Morris,26,12
74,1,2:19.0,,G. Monroe misses 2-pt layup from 4 ft,26,12
75,1,2:15.0,,Offensive rebound by G. Monroe,26,12
76,1,2:10.0,,M. Morris misses 3-pt jump shot from 26 ft,26,12
77,1,2:08.0,Defensive rebound by M. Turner,,26,12
78,1,2:05.0,Personal foul by T. Rozier (drawn by C. Joseph),,26,12
79,1,2:05.0,Indiana full timeout,,26,12
80,1,2:05.0,J. Young enters the game for C. Joseph,,26,12
81,1,2:05.0,A. Jefferson enters the game for M. Turner,,26,12
82,1,1:58.0,,Violation by D. Theis (kicked ball),26,12
83,1,1:46.0,Shooting foul by M. Morris (drawn by L. Stephenson),,26,12
84,1,1:46.0,L. Stephenson makes free throw 1 of 2,,27,12
85,1,1:46.0,B. Bogdanović enters the game for V. Oladipo,,27,12
86,1,1:46.0,L. Stephenson makes free throw 2 of 2,,28,12
87,1,1:33.0,,J. Tatum misses 2-pt jump shot from 22 ft,28,12
88,1,1:32.0,Defensive rebound by D. Sabonis,,28,12
89,1,1:25.0,,Violation by T. Rozier (kicked ball),28,12
90,1,1:25.0,,J. Brown enters the game for J. Tatum,28,12
91,1,1:16.0,Turnover by L. Stephenson (bad pass; steal by T. Rozier),,28,12
92,1,1:13.0,,Shooting foul by J. Young (drawn by T. Rozier),28,12
93,1,1:13.0,,T. Rozier makes free throw 1 of 2,28,13
94,1,1:13.0,,T. Rozier makes free throw 2 of 2,28,14
95,1,0:55.0,J. Young makes 2-pt jump shot from 12 ft (assist by A. Jefferson),,30,14
96,1,0:39.0,,T. Rozier misses 2-pt layup from 3 ft,30,14
97,1,0:39.0,,Offensive rebound by Team,30,14
98,1,0:39.0,Loose ball foul by A. Jefferson (drawn by G. Monroe),,30,14
99,1,0:39.0,,G. Monroe makes free throw 1 of 2,30,15
100,1,0:39.0,,G. Monroe makes free throw 2 of 2,30,16
101,1,0:28.0,D. Sabonis misses 2-pt jump shot from 4 ft,,30,16
102,1,0:24.0,,Defensive rebound by G. Monroe,30,16
103,1,0:19.0,,M. Morris misses 2-pt layup from 3 ft (block by B. Bogdanović),30,16
104,1,0:19.0,,Offensive rebound by Team,30,16
105,1,0:07.0,,T. Rozier misses 3-pt jump shot from 23 ft,30,16
106,1,0:03.0,Defensive rebound by J. Young,,30,16
107,2,11:38.0,L. Stephenson makes 2-pt jump shot from 7 ft,,32,16
108,2,11:17.0,,M. Morris misses 2-pt layup from 1 ft (block by D. Sabonis),32,16
109,2,11:13.0,Defensive rebound by A. Jefferson,,32,16
110,2,11:09.0,L. Stephenson misses 2-pt jump shot from 14 ft,,32,16
111,2,11:06.0,Offensive rebound by L. Stephenson,,32,16
112,2,11:03.0,J. Young misses 3-pt jump shot from 26 ft,,32,16
113,2,11:00.0,,Defensive rebound by G. Monroe,32,16
114,2,10:55.0,,T. Rozier misses 2-pt jump shot from 18 ft,32,16
115,2,10:54.0,,Offensive rebound by Team,32,16
116,2,10:54.0,Loose ball foul by D. Sabonis (drawn by D. Theis),,32,16
117,2,10:47.0,,G. Monroe misses 2-pt hook shot from 4 ft,32,16
118,2,10:44.0,,Offensive rebound by D. Theis,32,16
119,2,10:43.0,,D. Theis makes 2-pt layup at rim,32,18
120,2,10:29.0,D. Sabonis misses 2-pt hook shot from 11 ft,,32,18
121,2,10:29.0,Offensive rebound by D. Sabonis,,32,18
122,2,10:25.0,D. Sabonis makes 2-pt layup from 2 ft,,34,18
123,2,10:09.0,,D. Theis misses 2-pt hook shot from 7 ft,34,18
124,2,10:08.0,Defensive rebound by B. Bogdanović,,34,18
125,2,10:01.0,D. Sabonis makes 2-pt hook shot from 1 ft (assist by B. Bogdanović),,36,18
126,2,9:43.0,,J. Brown misses 2-pt layup from 2 ft,36,18
127,2,9:43.0,,Offensive rebound by M. Morris,36,18
128,2,9:37.0,,M. Morris makes 2-pt jump shot from 19 ft,36,20
129,2,9:20.0,B. Bogdanović misses 3-pt jump shot from 26 ft,,36,20
130,2,9:19.0,Offensive rebound by Team,,36,20
131,2,9:19.0,,A. Horford enters the game for G. Monroe,36,20
132,2,9:17.0,J. Young makes 2-pt jump shot from 13 ft (assist by L. Stephenson),,38,20
133,2,8:59.0,,T. Rozier misses 3-pt jump shot from 24 ft,38,20
134,2,8:55.0,Defensive rebound by B. Bogdanović,,38,20
135,2,8:50.0,B. Bogdanović makes 2-pt layup from 3 ft,,40,20
136,2,8:50.0,,Boston full timeout,40,20
137,2,8:32.0,,A. Horford misses 2-pt jump shot from 13 ft,40,20
138,2,8:32.0,Defensive rebound by L. Stephenson,,40,20
139,2,8:19.0,B. Bogdanović makes 2-pt layup from 6 ft (assist by L. Stephenson),,42,20
140,2,8:02.0,,J. Brown misses 3-pt jump shot from 25 ft,42,20
141,2,8:01.0,Defensive rebound by A. Jefferson,,42,20
142,2,7:53.0,B. Bogdanović misses 3-pt jump shot from 26 ft,,42,20
143,2,7:52.0,Offensive rebound by Team,,42,20
144,2,7:52.0,,Loose ball foul by M. Morris (drawn by D. Sabonis),42,20
145,2,7:52.0,,A. Nader enters the game for M. Morris,42,20
146,2,7:35.0,Offensive foul by L. Stephenson (drawn by A. Nader),,42,20
147,2,7:35.0,Turnover by L. Stephenson (offensive foul),,42,20
148,2,7:25.0,,Shooting foul by A. Jefferson (drawn by T. Rozier),42,20
149,2,7:25.0,,T. Rozier makes free throw 1 of 2,42,21
150,2,7:25.0,T. Young enters the game for J. Young,,42,21
151,2,7:25.0,C. Joseph enters the game for A. Jefferson,,42,21
152,2,7:25.0,,T. Rozier makes free throw 2 of 2,42,22
153,2,7:14.0,T. Young makes 2-pt layup from 1 ft (assist by B. Bogdanović),,44,22
154,2,6:55.0,,J. Brown makes 2-pt layup from 3 ft,44,24
155,2,6:49.0,Shooting foul by D. Theis (drawn by B. Bogdanović),,44,24
156,2,6:49.0,B. Bogdanović makes free throw 1 of 2,,45,24
157,2,6:49.0,,K. Irving enters the game for T. Rozier,45,24
158,2,6:49.0,,A. Baynes enters the game for A. Horford,45,24
159,2,6:49.0,B. Bogdanović makes free throw 2 of 2,,46,24
160,2,6:37.0,,A. Baynes makes 2-pt jump shot from 13 ft (assist by K. Irving),46,26
161,2,6:22.0,Personal foul by A. Baynes (drawn by C. Joseph),,46,26
162,2,6:22.0,V. Oladipo enters the game for B. Bogdanović,,46,26
163,2,6:10.0,C. Joseph misses 2-pt layup from 3 ft,,46,26
164,2,6:06.0,,Defensive rebound by A. Baynes,46,26
165,2,6:05.0,,Turnover by A. Nader (out of bounds lost ball),46,26
166,2,5:49.0,L. Stephenson misses 3-pt jump shot from 25 ft,,46,26
167,2,5:44.0,,Defensive rebound by A. Baynes,46,26
168,2,5:28.0,,Turnover by J. Brown (lost ball; steal by V. Oladipo),46,26
169,2,5:22.0,L. Stephenson makes 2-pt dunk from 2 ft,,48,26
170,2,5:08.0,,A. Baynes misses 2-pt jump shot from 18 ft,48,26
171,2,5:08.0,Defensive rebound by V. Oladipo,,48,26
172,2,5:02.0,Turnover by V. Oladipo (bad pass),,48,26
173,2,5:02.0,,J. Tatum enters the game for J. Brown,48,26
174,2,5:02.0,M. Turner enters the game for D. Sabonis,,48,26
175,2,4:47.0,,A. Nader misses 3-pt jump shot from 24 ft,48,26
176,2,4:42.0,Defensive rebound by T. Young,,48,26
177,2,4:33.0,,Violation by D. Theis (kicked ball),48,26
178,2,4:33.0,,M. Morris enters the game for D. Theis,48,26
179,2,4:33.0,,G. Monroe enters the game for A. Nader,48,26
180,2,4:25.0,M. Turner misses 2-pt jump shot from 20 ft,,48,26
181,2,4:23.0,,Defensive rebound by M. Morris,48,26
182,2,4:15.0,,Turnover by K. Irving (lost ball; steal by T. Young),48,26
183,2,4:09.0,V. Oladipo makes 2-pt dunk from 1 ft,,50,26
184,2,3:51.0,,Turnover by J. Tatum (bad pass; steal by V. Oladipo),50,26
185,2,3:45.0,V. Oladipo misses 3-pt jump shot from 23 ft,,50,26
186,2,3:40.0,Offensive rebound by M. Turner,,50,26
187,2,3:31.0,T. Young makes 2-pt dunk from 1 ft (assist by L. Stephenson),,52,26
188,2,3:09.0,,K. Irving misses 3-pt jump shot from 25 ft,52,26
189,2,3:07.0,Defensive rebound by L. Stephenson,,52,26
190,2,3:04.0,Personal foul by A. Baynes (drawn by L. Stephenson),,52,26
191,2,3:04.0,Indiana full timeout,,52,26
192,2,3:04.0,,T. Rozier enters the game for A. Baynes,52,26
193,2,2:56.0,T. Young misses 2-pt layup from 3 ft,,52,26
194,2,2:52.0,,Defensive rebound by M. Morris,52,26
195,2,2:43.0,,M. Morris makes 2-pt jump shot from 18 ft,52,28
196,2,2:24.0,Shooting foul by K. Irving (drawn by M. Turner),,52,28
197,2,2:24.0,M. Turner misses free throw 1 of 2,,52,28
198,2,2:24.0,Offensive rebound by Team,,52,28
199,2,2:24.0,M. Turner makes free throw 2 of 2,,53,28
200,2,2:10.0,,K. Irving makes 3-pt jump shot from 22 ft (assist by G. Monroe),53,31
201,2,1:53.0,C. Joseph misses 2-pt jump shot from 15 ft,,53,31
202,2,1:51.0,Offensive rebound by T. Young,,53,31
203,2,1:48.0,Turnover by C. Joseph (bad pass),,53,31
204,2,1:25.0,,K. Irving misses 2-pt jump shot from 15 ft,53,31
205,2,1:24.0,,Offensive rebound by G. Monroe,53,31
206,2,1:24.0,,G. Monroe misses 2-pt layup from 1 ft,53,31
207,2,1:23.0,,Offensive rebound by M. Morris,53,31
208,2,1:23.0,,M. Morris misses 2-pt layup at rim,53,31
209,2,1:22.0,Defensive rebound by T. Young,,53,31
210,2,1:10.0,V. Oladipo misses 2-pt layup from 4 ft (block by M. Morris),,53,31
211,2,1:08.0,,Defensive rebound by J. Tatum,53,31
212,2,1:08.0,,J. Tatum makes 2-pt layup at rim,53,33
213,2,1:08.0,,Shooting foul by C. Joseph (drawn by J. Tatum),53,33
214,2,1:08.0,J. Young enters the game for C. Joseph,,53,33
215,2,1:08.0,,J. Tatum makes free throw 1 of 1,53,34
216,2,0:51.0,Personal foul by G. Monroe (drawn by M. Turner),,53,34
217,2,0:51.0,M. Turner makes free throw 1 of 2,,54,34
218,2,0:51.0,M. Turner makes free throw 2 of 2,,55,34
219,2,0:41.0,,K. Irving makes 2-pt jump shot from 9 ft,55,36
220,2,0:30.0,V. Oladipo makes 2-pt jump shot from 15 ft,,57,36
221,2,0:16.0,,Turnover by K. Irving (lost ball; steal by V. Oladipo),57,36
222,2,0:14.0,V. Oladipo makes 2-pt layup from 1 ft,,59,36
223,2,0:03.0,,Personal foul by L. Stephenson (drawn by J. Tatum),59,36
224,2,0:03.0,,J. Tatum makes free throw 1 of 2,59,37
225,2,0:03.0,,S. Ojeleye enters the game for G. Monroe,59,37
226,2,0:03.0,B. Bogdanović enters the game for L. Stephenson,,59,37
227,2,0:03.0,,J. Tatum makes free throw 2 of 2,59,38
