,QUARTER,TIME_REMAINING,HOUSTON_ACTION,PORTLAND_ACTION,HOUSTON_SCORE,PORTLAND_SCORE
0,1,11:36.0,,A. Aminu makes 3-pt jump shot from 25 ft (assist by C. McCollum),0,3
1,1,11:21.0,J. Harden makes 2-pt layup from 1 ft (assist by C. Capela),,2,3
2,1,11:21.0,Shooting foul by J. Nurkić (drawn by J. Harden),,2,3
3,1,11:21.0,J. Harden makes free throw 1 of 1,,3,3
4,1,11:01.0,,A. Aminu makes 3-pt jump shot from 24 ft (assist by M. Harkless),3,6
5,1,10:42.0,J. Harden misses 2-pt layup from 1 ft,,3,6
6,1,10:40.0,,Defensive rebound by J. Nurkić,3,6
7,1,10:35.0,,D. Lillard misses 3-pt jump shot from 28 ft,3,6
8,1,10:32.0,Defensive rebound by T. Ariza,,3,6
9,1,10:21.0,Shooting foul by D. Lillard (drawn by J. Harden),,3,6
10,1,10:21.0,J. Harden misses free throw 1 of 2,,3,6
11,1,10:21.0,Offensive rebound by Team,,3,6
12,1,10:21.0,J. Harden makes free throw 2 of 2,,4,6
13,1,10:04.0,,A. Aminu misses 3-pt jump shot from 26 ft,4,6
14,1,10:01.0,,Offensive rebound by J. Nurkić,4,6
15,1,9:59.0,,C. McCollum misses 3-pt jump shot from 29 ft,4,6
16,1,9:57.0,Defensive rebound by C. Paul,,4,6
17,1,9:48.0,J. Harden misses 3-pt jump shot from 24 ft,,4,6
18,1,9:46.0,,Defensive rebound by J. Nurkić,4,6
19,1,9:27.0,,C. McCollum misses 2-pt jump shot from 3 ft (block by C. Capela),4,6
20,1,9:24.0,Defensive rebound by C. Capela,,4,6
21,1,9:12.0,J. Harden makes 3-pt jump shot from 26 ft,,7,6
22,1,8:57.0,,A. Aminu misses 2-pt jump shot from 4 ft,7,6
23,1,8:56.0,,Offensive rebound by J. Nurkić,7,6
24,1,8:56.0,,J. Nurkić makes 2-pt layup from 2 ft,7,8
25,1,8:38.0,J. Harden makes 2-pt layup from 1 ft,,9,8
26,1,8:29.0,,D. Lillard makes 2-pt layup from 1 ft,9,10
27,1,8:06.0,C. Paul misses 2-pt layup from 1 ft,,9,10
28,1,8:04.0,,Defensive rebound by J. Nurkić,9,10
29,1,8:01.0,,Shooting foul by T. Ariza (drawn by M. Harkless),9,10
30,1,8:01.0,,M. Harkless makes free throw 1 of 2,9,11
31,1,8:01.0,,M. Harkless makes free throw 2 of 2,9,12
32,1,7:43.0,J. Harden misses 2-pt layup from 3 ft (block by J. Nurkić),,9,12
33,1,7:41.0,,Defensive rebound by D. Lillard,9,12
34,1,7:37.0,,C. McCollum misses 2-pt jump shot from 8 ft,9,12
35,1,7:34.0,Defensive rebound by T. Ariza,,9,12
36,1,7:27.0,Turnover by J. Harden (bad pass; steal by J. Nurkić),,9,12
37,1,7:22.0,,Turnover by J. Nurkić (bad pass),9,12
38,1,7:13.0,C. Capela makes 2-pt hook shot from 4 ft (assist by C. Paul),,11,12
39,1,6:56.0,,M. Harkless makes 3-pt jump shot from 26 ft (assist by A. Aminu),11,15
40,1,6:36.0,C. Paul makes 2-pt jump shot from 12 ft,,13,15
41,1,6:20.0,,J. Nurkić makes 2-pt jump shot from 6 ft,13,17
42,1,6:20.0,,Shooting foul by P. Tucker (drawn by J. Nurkić),13,17
43,1,6:20.0,,Portland full timeout,13,17
44,1,6:20.0,L. Mbah a Moute enters the game for P. Tucker,,13,17
45,1,6:20.0,E. Gordon enters the game for C. Paul,,13,17
46,1,6:20.0,,J. Nurkić misses free throw 1 of 1,13,17
47,1,6:20.0,Defensive rebound by J. Harden,,13,17
48,1,6:06.0,T. Ariza misses 2-pt jump shot from 7 ft (block by J. Nurkić),,13,17
49,1,6:03.0,,Defensive rebound by C. McCollum,13,17
50,1,5:59.0,,Turnover by M. Harkless (bad pass; steal by L. Mbah a Moute),13,17
51,1,5:51.0,J. Harden misses 2-pt layup from 3 ft (block by M. Harkless),,13,17
52,1,5:51.0,Offensive rebound by Team,,13,17
53,1,5:49.0,Shooting foul by M. Harkless (drawn by J. Harden),,13,17
54,1,5:49.0,J. Harden makes free throw 1 of 3,,14,17
55,1,5:49.0,J. Harden makes free throw 2 of 3,,15,17
56,1,5:49.0,J. Harden makes free throw 3 of 3,,16,17
57,1,5:25.0,,C. McCollum misses 3-pt jump shot from 23 ft,16,17
58,1,5:22.0,Defensive rebound by C. Capela,,16,17
59,1,5:13.0,Personal foul by A. Aminu (drawn by E. Gordon),,16,17
60,1,5:13.0,R. Anderson enters the game for T. Ariza,,16,17
61,1,5:13.0,J. Johnson enters the game for C. Capela,,16,17
62,1,4:58.0,L. Mbah a Moute makes 2-pt layup from 1 ft (assist by J. Harden),,18,17
63,1,4:42.0,,Turnover by J. Nurkić (lost ball; steal by L. Mbah a Moute),18,17
64,1,4:37.0,Turnover by J. Harden (bad pass),,18,17
65,1,4:37.0,,P. Connaughton enters the game for C. McCollum,18,17
66,1,4:37.0,,E. Turner enters the game for M. Harkless,18,17
67,1,4:22.0,,Shooting foul by J. Harden (drawn by A. Aminu),18,17
68,1,4:22.0,,A. Aminu makes free throw 1 of 3,18,18
69,1,4:22.0,,A. Aminu makes free throw 2 of 3,18,19
70,1,4:22.0,,E. Davis enters the game for J. Nurkić,18,19
71,1,4:22.0,,A. Aminu misses free throw 3 of 3,18,19
72,1,4:19.0,Defensive rebound by J. Harden,,18,19
73,1,4:11.0,Offensive foul by E. Gordon (drawn by A. Aminu),,18,19
74,1,4:11.0,Turnover by E. Gordon (offensive foul),,18,19
75,1,3:54.0,,D. Lillard misses 3-pt jump shot from 25 ft,18,19
76,1,3:51.0,Defensive rebound by J. Johnson,,18,19
77,1,3:44.0,L. Mbah a Moute makes 2-pt layup at rim (assist by J. Harden),,20,19
78,1,3:35.0,,D. Lillard misses 2-pt layup from 1 ft,20,19
79,1,3:32.0,Defensive rebound by J. Harden,,20,19
80,1,3:29.0,Turnover by J. Harden (bad pass; steal by P. Connaughton),,20,19
81,1,3:23.0,,E. Turner misses 2-pt jump shot from 14 ft,20,19
82,1,3:21.0,Defensive rebound by J. Harden,,20,19
83,1,3:00.0,J. Harden makes 2-pt dunk from 1 ft,,22,19
84,1,2:33.0,,A. Aminu makes 3-pt jump shot from 24 ft (assist by D. Lillard),22,22
85,1,2:04.0,J. Harden misses 2-pt jump shot from 11 ft,,22,22
86,1,2:02.0,,Defensive rebound by E. Davis,22,22
87,1,1:55.0,,A. Aminu misses 3-pt jump shot from 22 ft,22,22
88,1,1:52.0,Defensive rebound by J. Johnson,,22,22
89,1,1:42.0,E. Gordon makes 2-pt layup from 1 ft (assist by J. Harden),,24,22
90,1,1:21.0,,A. Aminu makes 3-pt jump shot from 23 ft (assist by E. Turner),24,25
91,1,1:20.0,Houston full timeout,,24,25
92,1,1:20.0,C. Paul enters the game for J. Harden,,24,25
93,1,1:10.0,L. Mbah a Moute misses 2-pt layup at rim,,24,25
94,1,1:08.0,,Defensive rebound by A. Aminu,24,25
95,1,1:02.0,,A. Aminu makes 2-pt layup at rim (assist by E. Turner),24,27
96,1,0:50.0,Shooting foul by P. Connaughton (drawn by E. Gordon),,24,27
97,1,0:50.0,E. Gordon makes free throw 1 of 2,,25,27
98,1,0:50.0,,Z. Collins enters the game for A. Aminu,25,27
99,1,0:50.0,E. Gordon misses free throw 2 of 2,,25,27
100,1,0:48.0,,Defensive rebound by E. Davis,25,27
101,1,0:34.0,,Shooting foul by R. Anderson (drawn by D. Lillard),25,27
102,1,0:34.0,,D. Lillard makes free throw 1 of 2,25,28
103,1,0:34.0,,D. Lillard makes free throw 2 of 2,25,29
104,1,0:27.0,C. Paul misses 3-pt jump shot from 26 ft,,25,29
105,1,0:25.0,,Defensive rebound by P. Connaughton,25,29
106,1,0:07.0,,Personal foul by L. Mbah a Moute (drawn by D. Lillard),25,29
107,1,0:07.0,,D. Lillard makes free throw 1 of 2,25,30
108,1,0:07.0,,M. Harkless enters the game for E. Davis,25,30
109,1,0:07.0,,D. Lillard makes free throw 2 of 2,25,31
110,1,0:03.0,Personal foul by D. Lillard (drawn by C. Paul),,25,31
111,1,0:03.0,C. Paul makes free throw 1 of 2,,26,31
112,1,0:03.0,,C. McCollum enters the game for M. Harkless,26,31
113,1,0:03.0,C. Paul makes free throw 2 of 2,,27,31
114,1,0:03.0,,Turnover by P. Connaughton (bad pass),27,31
115,1,0:03.0,,S. Napier enters the game for D. Lillard,27,31
116,1,0:00.0,C. Paul misses 3-pt jump shot from 29 ft,,27,31
117,1,0:00.0,Offensive rebound by Team,,27,31
118,2,11:51.0,R. Anderson makes 3-pt jump shot from 26 ft (assist by C. Paul),,30,31
119,2,11:29.0,,Z. Collins misses 3-pt jump shot from 24 ft,30,31
120,2,11:27.0,,Offensive rebound by E. Davis,30,31
121,2,11:25.0,,E. Davis misses 2-pt layup from 1 ft,30,31
122,2,11:25.0,Defensive rebound by R. Anderson,,30,31
123,2,11:05.0,C. Paul makes 3-pt jump shot from 25 ft,,33,31
124,2,10:51.0,,Personal foul by R. Anderson (drawn by C. McCollum),33,31
125,2,10:40.0,,C. McCollum misses 2-pt jump shot from 21 ft,33,31
126,2,10:40.0,,Offensive rebound by E. Davis,33,31
127,2,10:40.0,,Personal foul by J. Johnson (drawn by E. Davis),33,31
128,2,10:30.0,,Turnover by Z. Collins (out of bounds lost ball),33,31
129,2,10:21.0,L. Mbah a Moute makes 3-pt jump shot from 25 ft (assist by C. Paul),,36,31
130,2,9:56.0,,S. Napier makes 3-pt jump shot from 27 ft,36,34
131,2,9:30.0,E. Gordon makes 2-pt layup at rim,,38,34
132,2,9:19.0,,E. Turner makes 2-pt jump shot from 10 ft,38,36
133,2,9:00.0,L. Mbah a Moute misses 2-pt layup from 1 ft,,38,36
134,2,8:59.0,,Defensive rebound by E. Davis,38,36
135,2,8:48.0,,C. McCollum makes 2-pt jump shot from 11 ft,38,38
136,2,8:37.0,R. Anderson misses 3-pt jump shot from 28 ft,,38,38
137,2,8:34.0,Offensive rebound by C. Paul,,38,38
138,2,8:14.0,C. Paul misses 2-pt jump shot from 16 ft,,38,38
139,2,8:13.0,,Defensive rebound by E. Turner,38,38
140,2,8:05.0,,E. Turner misses 2-pt jump shot from 1 ft,38,38
141,2,8:04.0,,Offensive rebound by E. Turner,38,38
142,2,8:04.0,,Personal foul by R. Anderson (drawn by E. Davis),38,38
143,2,8:04.0,C. Capela enters the game for R. Anderson,,38,38
144,2,7:56.0,,S. Napier misses 2-pt jump shot from 22 ft,38,38
145,2,7:55.0,Defensive rebound by C. Paul,,38,38
146,2,7:41.0,E. Gordon misses 2-pt jump shot from 6 ft,,38,38
147,2,7:37.0,,Defensive rebound by E. Davis,38,38
148,2,7:27.0,,C. McCollum makes 2-pt jump shot from 3 ft,38,40
149,2,7:09.0,E. Gordon misses 3-pt jump shot from 26 ft,,38,40
150,2,7:07.0,,Defensive rebound by Z. Collins,38,40
151,2,6:57.0,,Z. Collins misses 2-pt jump shot from 2 ft,38,40
152,2,6:55.0,Defensive rebound by L. Mbah a Moute,,38,40
153,2,6:50.0,C. Paul misses 3-pt jump shot from 24 ft,,38,40
154,2,6:50.0,,Defensive rebound by Z. Collins,38,40
155,2,6:38.0,,E. Turner misses 2-pt layup at rim,38,40
156,2,6:38.0,,Offensive rebound by E. Turner,38,40
157,2,6:38.0,,E. Turner makes 2-pt layup at rim,38,42
158,2,6:38.0,Houston full timeout,,38,42
159,2,6:38.0,J. Harden enters the game for C. Paul,,38,42
160,2,6:38.0,T. Ariza enters the game for J. Johnson,,38,42
161,2,6:38.0,P. Tucker enters the game for L. Mbah a Moute,,38,42
162,2,6:22.0,J. Harden makes 2-pt layup from 1 ft,,40,42
163,2,5:58.0,,C. McCollum makes 2-pt jump shot from 19 ft,40,44
164,2,5:34.0,J. Harden makes 3-pt jump shot from 24 ft,,43,44
165,2,5:04.0,,Turnover by E. Davis (turnover),43,44
166,2,5:04.0,,D. Lillard enters the game for C. McCollum,43,44
167,2,5:04.0,,J. Nurkić enters the game for E. Davis,43,44
168,2,5:04.0,,M. Harkless enters the game for Z. Collins,43,44
169,2,4:42.0,J. Harden makes 2-pt layup at rim,,45,44
170,2,4:20.0,,D. Lillard misses 3-pt jump shot from 32 ft,45,44
171,2,4:19.0,Defensive rebound by Team,,45,44
172,2,4:19.0,,A. Aminu enters the game for E. Turner,45,44
173,2,3:54.0,Turnover by J. Harden (lost ball; steal by J. Nurkić),,45,44
174,2,3:51.0,,M. Harkless makes 2-pt layup at rim (assist by D. Lillard),45,46
175,2,3:25.0,J. Harden misses 2-pt jump shot from 13 ft,,45,46
176,2,3:23.0,Offensive rebound by C. Capela,,45,46
177,2,3:12.0,J. Harden misses 2-pt layup from 2 ft,,45,46
178,2,3:10.0,,Defensive rebound by J. Nurkić,45,46
179,2,3:02.0,,J. Nurkić makes 2-pt hook shot from 3 ft (assist by A. Aminu),45,48
180,2,2:38.0,E. Gordon makes 3-pt jump shot from 25 ft (assist by J. Harden),,48,48
181,2,2:28.0,,D. Lillard makes 2-pt layup from 1 ft,48,50
182,2,2:19.0,Shooting foul by J. Nurkić (drawn by T. Ariza),,48,50
183,2,2:19.0,,Portland full timeout,48,50
184,2,2:19.0,C. Paul enters the game for C. Capela,,48,50
185,2,2:19.0,T. Ariza misses free throw 1 of 2,,48,50
186,2,2:19.0,Offensive rebound by Team,,48,50
187,2,2:19.0,T. Ariza makes free throw 2 of 2,,49,50
188,2,2:01.0,,J. Nurkić makes 2-pt dunk from 1 ft,49,52
189,2,1:41.0,C. Paul makes 3-pt jump shot from 23 ft,,52,52
190,2,1:29.0,,D. Lillard makes 2-pt layup at rim,52,54
191,2,1:18.0,P. Tucker misses 3-pt jump shot from 24 ft,,52,54
192,2,1:15.0,,Defensive rebound by A. Aminu,52,54
193,2,1:04.0,,A. Aminu misses 2-pt jump shot from 6 ft,52,54
194,2,1:03.0,Defensive rebound by E. Gordon,,52,54
195,2,0:49.0,E. Gordon makes 3-pt jump shot from 24 ft (assist by T. Ariza),,55,54
196,2,0:31.0,,D. Lillard misses 2-pt layup from 1 ft,55,54
197,2,0:30.0,Defensive rebound by C. Paul,,55,54
198,2,0:24.0,C. Paul misses 2-pt layup from 3 ft,,55,54
199,2,0:23.0,,Defensive rebound by J. Nurkić,55,54
200,2,0:06.0,,Personal take foul by E. Gordon (drawn by D. Lillard),55,54
201,2,0:06.0,,C. McCollum enters the game for J. Nurkić,55,54
202,2,0:04.0,,Shooting foul by C. Paul (drawn by M. Harkless),55,54
203,2,0:04.0,,M. Harkless makes free throw 1 of 2,55,55
204,2,0:04.0,,P. Connaughton enters the game for D. Lillard,55,55
205,2,0:04.0,,M. Harkless misses free throw 2 of 2,55,55
206,2,0:02.0,Defensive rebound by E. Gordon,,55,55
207,3,11:35.0,C. Capela misses 2-pt dunk from 2 ft (block by J. Nurkić),,55,55
208,3,11:33.0,,Defensive rebound by A. Aminu,55,55
209,3,11:23.0,,C. McCollum misses 2-pt jump shot from 19 ft,55,55
210,3,11:21.0,Defensive rebound by J. Harden,,55,55
211,3,11:14.0,J. Harden makes 3-pt jump shot from 24 ft,,58,55
212,3,10:50.0,,J. Nurkić makes 2-pt layup from 2 ft (assist by C. McCollum),58,57
213,3,10:50.0,,Shooting foul by J. Harden (drawn by J. Nurkić),58,57
