,QUARTER,TIME_REMAINING,HOUSTON_ACTION,PORTLAND_ACTION,HOUSTON_SCORE,PORTLAND_SCORE
214,3,10:50.0,,J. Nurkić makes free throw 1 of 1,58,58
215,3,10:37.0,Shooting foul by A. Aminu (drawn by J. Harden),,58,58
216,3,10:37.0,J. Harden makes free throw 1 of 2,,59,58
217,3,10:37.0,J. Harden makes free throw 2 of 2,,60,58
218,3,10:26.0,,D. Lillard misses 2-pt jump shot from 15 ft,60,58
219,3,10:23.0,Defensive rebound by C. Capela,,60,58
220,3,10:16.0,Def 3 sec tech foul by J. Nurkić,,60,58
221,3,10:16.0,J. Harden makes technical free throw,,61,58
222,3,10:03.0,J. Harden makes 2-pt layup at rim,,63,58
223,3,10:03.0,Shooting foul by D. Lillard (drawn by J. Harden),,63,58
224,3,10:03.0,J. Harden makes free throw 1 of 1,,64,58
225,3,9:45.0,,J. Nurkić makes 2-pt dunk at rim (assist by A. Aminu),64,60
226,3,9:27.0,C. Capela makes 2-pt dunk at rim (assist by J. Harden),,66,60
227,3,9:27.0,Shooting foul by J. Nurkić (drawn by C. Capela),,66,60
228,3,9:27.0,C. Capela misses free throw 1 of 1,,66,60
229,3,9:27.0,,Defensive rebound by J. Nurkić,66,60
230,3,9:12.0,,A. Aminu makes 3-pt jump shot from 23 ft (assist by J. Nurkić),66,63
231,3,8:46.0,J. Harden misses 2-pt jump shot from 1 ft,,66,63
232,3,8:44.0,Offensive rebound by C. Paul,,66,63
233,3,8:42.0,C. Paul misses 3-pt jump shot from 25 ft,,66,63
234,3,8:40.0,,Defensive rebound by D. Lillard,66,63
235,3,8:31.0,,Shooting foul by C. Capela (drawn by M. Harkless),66,63
236,3,8:31.0,,M. Harkless misses free throw 1 of 2,66,63
237,3,8:31.0,,Offensive rebound by Team,66,63
238,3,8:31.0,,M. Harkless makes free throw 2 of 2,66,64
239,3,8:31.0,Turnover by C. Capela (turnover),,66,64
240,3,8:24.0,,C. McCollum misses 3-pt jump shot from 24 ft,66,64
241,3,8:20.0,Defensive rebound by P. Tucker,,66,64
242,3,8:10.0,J. Harden makes 2-pt layup from 1 ft,,68,64
243,3,8:10.0,Shooting foul by M. Harkless (drawn by J. Harden),,68,64
244,3,8:10.0,J. Harden misses free throw 1 of 1,,68,64
245,3,8:10.0,,Defensive rebound by A. Aminu,68,64
246,3,7:57.0,,M. Harkless makes 3-pt jump shot from 22 ft (assist by D. Lillard),68,67
247,3,7:44.0,T. Ariza misses 3-pt jump shot from 24 ft,,68,67
248,3,7:41.0,,Defensive rebound by C. McCollum,68,67
249,3,7:31.0,,C. McCollum misses 3-pt jump shot from 25 ft,68,67
250,3,7:29.0,Defensive rebound by P. Tucker,,68,67
251,3,7:26.0,Shooting foul by C. McCollum (drawn by C. Capela),,68,67
252,3,7:26.0,C. Capela makes free throw 1 of 2,,69,67
253,3,7:26.0,E. Gordon enters the game for C. Paul,,69,67
254,3,7:26.0,L. Mbah a Moute enters the game for P. Tucker,,69,67
255,3,7:26.0,C. Capela misses free throw 2 of 2,,69,67
256,3,7:23.0,,Defensive rebound by A. Aminu,69,67
257,3,7:16.0,,Personal foul by C. Capela (drawn by J. Nurkić),69,67
258,3,7:11.0,,D. Lillard misses 3-pt jump shot from 29 ft,69,67
259,3,7:08.0,Defensive rebound by J. Harden,,69,67
260,3,7:00.0,T. Ariza misses 2-pt layup from 1 ft,,69,67
261,3,6:58.0,Offensive rebound by T. Ariza,,69,67
262,3,6:57.0,T. Ariza misses 2-pt layup from 2 ft (block by A. Aminu),,69,67
263,3,6:57.0,Offensive rebound by Team,,69,67
264,3,6:57.0,,Portland full timeout,69,67
265,3,6:49.0,E. Gordon misses 2-pt hook shot from 2 ft,,69,67
266,3,6:47.0,Offensive rebound by E. Gordon,,69,67
267,3,6:43.0,E. Gordon misses 3-pt jump shot from 23 ft,,69,67
268,3,6:40.0,,Defensive rebound by J. Nurkić,69,67
269,3,6:33.0,,C. McCollum misses 2-pt jump shot from 2 ft,69,67
270,3,6:32.0,Defensive rebound by C. Capela,,69,67
271,3,6:21.0,T. Ariza makes 2-pt layup from 1 ft (assist by J. Harden),,71,67
272,3,6:01.0,,Personal foul by L. Mbah a Moute (drawn by J. Nurkić),71,67
273,3,5:51.0,,A. Aminu makes 3-pt jump shot from 22 ft (assist by J. Nurkić),71,70
274,3,5:27.0,J. Harden makes 2-pt layup from 1 ft,,73,70
275,3,5:13.0,,Personal foul by E. Gordon (drawn by J. Nurkić),73,70
276,3,5:13.0,,J. Nurkić makes free throw 1 of 2,73,71
277,3,5:13.0,,J. Nurkić misses free throw 2 of 2,73,71
278,3,5:11.0,,Offensive rebound by A. Aminu,73,71
279,3,5:05.0,,M. Harkless makes 3-pt jump shot from 23 ft (assist by D. Lillard),73,74
280,3,4:47.0,J. Harden misses 2-pt layup from 2 ft (block by M. Harkless),,73,74
281,3,4:47.0,Offensive rebound by Team,,73,74
282,3,4:37.0,J. Harden misses 3-pt jump shot from 24 ft,,73,74
283,3,4:36.0,,Defensive rebound by D. Lillard,73,74
284,3,4:32.0,,D. Lillard misses 3-pt jump shot from 30 ft,73,74
285,3,4:31.0,,Offensive rebound by Team,73,74
286,3,4:31.0,Loose ball foul by C. Capela (drawn by J. Nurkić),,73,74
287,3,4:31.0,,J. Nurkić misses free throw 1 of 2,73,74
288,3,4:31.0,,Offensive rebound by Team,73,74
289,3,4:31.0,J. Johnson enters the game for T. Ariza,,73,74
290,3,4:31.0,P. Tucker enters the game for C. Capela,,73,74
291,3,4:31.0,,J. Nurkić makes free throw 2 of 2,73,75
292,3,4:21.0,E. Gordon misses 3-pt jump shot from 25 ft,,73,75
293,3,4:19.0,,Defensive rebound by J. Nurkić,73,75
294,3,4:14.0,,P. Connaughton enters the game for C. McCollum,73,75
295,3,4:08.0,,J. Nurkić misses 2-pt hook shot from 6 ft,73,75
296,3,4:08.0,Defensive rebound by Team,,73,75
297,3,4:08.0,,Loose ball foul by J. Nurkić (drawn by J. Harden),73,75
298,3,4:08.0,J. Harden makes free throw 1 of 2,,74,75
299,3,4:08.0,,E. Davis enters the game for J. Nurkić,74,75
300,3,4:08.0,G. Green enters the game for P. Tucker,,74,75
301,3,4:08.0,J. Harden misses free throw 2 of 2,,74,75
302,3,4:06.0,,Defensive rebound by E. Davis,74,75
303,3,3:44.0,,E. Davis makes 2-pt hook shot from 2 ft (assist by D. Lillard),74,77
304,3,3:30.0,J. Johnson misses 2-pt jump shot from 6 ft,,74,77
305,3,3:27.0,,Defensive rebound by M. Harkless,74,77
306,3,3:15.0,,Shooting foul by J. Johnson (drawn by D. Lillard),74,77
307,3,3:15.0,,D. Lillard makes free throw 1 of 3,74,78
308,3,3:15.0,,D. Lillard makes free throw 2 of 3,74,79
309,3,3:15.0,,E. Turner enters the game for M. Harkless,74,79
310,3,3:15.0,Houston full timeout,,74,79
311,3,3:15.0,C. Paul enters the game for J. Harden,,74,79
312,3,3:15.0,,D. Lillard makes free throw 3 of 3,74,80
313,3,2:53.0,E. Gordon makes 2-pt layup from 1 ft,,76,80
314,3,2:33.0,,P. Connaughton makes 3-pt jump shot from 26 ft (assist by D. Lillard),76,83
315,3,2:15.0,E. Gordon misses 3-pt jump shot from 26 ft,,76,83
316,3,2:14.0,,Defensive rebound by A. Aminu,76,83
317,3,2:07.0,,Turnover by D. Lillard (lost ball; steal by J. Johnson),76,83
318,3,2:00.0,G. Green makes 3-pt jump shot from 23 ft (assist by J. Johnson),,79,83
319,3,1:37.0,,D. Lillard misses 2-pt jump shot from 5 ft,79,83
320,3,1:33.0,Defensive rebound by L. Mbah a Moute,,79,83
321,3,1:23.0,L. Mbah a Moute makes 3-pt jump shot from 24 ft (assist by C. Paul),,82,83
322,3,1:01.0,,P. Connaughton misses 2-pt layup from 1 ft,82,83
323,3,1:00.0,Defensive rebound by C. Paul,,82,83
324,3,1:00.0,Personal foul by A. Aminu (drawn by C. Paul),,82,83
325,3,1:00.0,C. Paul misses free throw 1 of 2,,82,83
326,3,1:00.0,Offensive rebound by Team,,82,83
327,3,1:00.0,,Z. Collins enters the game for A. Aminu,82,83
328,3,1:00.0,C. Paul makes free throw 2 of 2,,83,83
329,3,0:52.0,,Z. Collins makes 2-pt layup from 1 ft (assist by E. Turner),83,85
330,3,0:41.0,C. Paul makes 3-pt jump shot from 25 ft,,86,85
331,3,0:26.0,,E. Turner misses 3-pt jump shot from 23 ft,86,85
332,3,0:24.0,,Offensive rebound by E. Davis,86,85
333,3,0:03.0,,E. Turner makes 2-pt jump shot from 4 ft,86,87
334,3,0:00.0,G. Green misses 3-pt jump shot from 31 ft,,86,87
335,3,0:00.0,Offensive rebound by Team,,86,87
336,4,11:39.0,,E. Turner misses 2-pt jump shot from 20 ft,86,87
337,4,11:33.0,Defensive rebound by C. Paul,,86,87
338,4,11:28.0,C. Paul makes 3-pt jump shot from 25 ft (assist by L. Mbah a Moute),,89,87
339,4,11:07.0,,E. Turner makes 2-pt jump shot from 8 ft (assist by C. McCollum),89,89
340,4,10:46.0,E. Gordon makes 3-pt jump shot from 24 ft (assist by C. Paul),,92,89
341,4,10:16.0,,Z. Collins misses 2-pt jump shot from 9 ft (block by P. Tucker),92,89
342,4,10:13.0,,Offensive rebound by Z. Collins,92,89
343,4,10:12.0,,Z. Collins makes 2-pt jump shot from 13 ft,92,91
344,4,9:52.0,C. Paul makes 3-pt jump shot from 25 ft,,95,91
345,4,9:32.0,,C. McCollum misses 2-pt jump shot from 16 ft,95,91
346,4,9:30.0,Defensive rebound by L. Mbah a Moute,,95,91
347,4,9:15.0,E. Gordon misses 3-pt jump shot from 25 ft,,95,91
348,4,9:13.0,,Defensive rebound by E. Davis,95,91
349,4,9:06.0,,E. Turner makes 2-pt jump shot from 15 ft,95,93
350,4,8:36.0,Turnover by E. Gordon (lost ball; steal by S. Napier),,95,93
351,4,8:34.0,,Personal take foul by C. Paul (drawn by S. Napier),95,93
352,4,8:23.0,,Turnover by Z. Collins (bad pass),95,93
353,4,8:09.0,C. Paul misses 3-pt jump shot from 24 ft,,95,93
354,4,8:06.0,,Defensive rebound by S. Napier,95,93
355,4,7:59.0,,S. Napier misses 2-pt layup from 1 ft,95,93
356,4,7:59.0,,Offensive rebound by E. Davis,95,93
357,4,7:59.0,,Shooting foul by E. Gordon (drawn by E. Davis),95,93
358,4,7:59.0,,E. Davis makes free throw 1 of 1,95,94
359,4,7:59.0,,E. Davis misses free throw 2 of 2,95,94
360,4,7:59.0,Defensive rebound by G. Green,,95,94
361,4,7:59.0,,M. Harkless enters the game for E. Turner,95,94
362,4,7:59.0,,A. Aminu enters the game for Z. Collins,95,94
363,4,7:39.0,E. Gordon makes 2-pt layup from 2 ft (assist by C. Paul),,97,94
364,4,7:15.0,,S. Napier misses 3-pt jump shot from 24 ft,97,94
365,4,7:12.0,Defensive rebound by L. Mbah a Moute,,97,94
366,4,7:07.0,L. Mbah a Moute makes 2-pt layup from 1 ft,,99,94
367,4,7:07.0,Shooting foul by A. Aminu (drawn by L. Mbah a Moute),,99,94
368,4,7:07.0,,D. Lillard enters the game for S. Napier,99,94
369,4,7:07.0,L. Mbah a Moute makes free throw 1 of 1,,100,94
370,4,6:46.0,,D. Lillard misses 3-pt jump shot from 27 ft,100,94
371,4,6:44.0,Defensive rebound by Team,,100,94
372,4,6:44.0,,Portland full timeout,100,94
373,4,6:44.0,,J. Nurkić enters the game for E. Davis,100,94
374,4,6:44.0,T. Ariza enters the game for C. Paul,,100,94
375,4,6:44.0,J. Harden enters the game for G. Green,,100,94
376,4,6:30.0,Turnover by L. Mbah a Moute (bad pass; steal by A. Aminu),,100,94
377,4,6:16.0,,J. Nurkić makes 2-pt hook shot from 1 ft,100,96
378,4,5:53.0,T. Ariza misses 3-pt jump shot from 25 ft,,100,96
379,4,5:50.0,,Defensive rebound by A. Aminu,100,96
380,4,5:33.0,,J. Nurkić makes 2-pt hook shot from 3 ft,100,98
381,4,5:17.0,Shooting foul by J. Nurkić (drawn by J. Harden),,100,98
382,4,5:17.0,J. Harden misses free throw 1 of 2,,100,98
383,4,5:17.0,Offensive rebound by Team,,100,98
384,4,5:17.0,G. Green enters the game for L. Mbah a Moute,,100,98
385,4,5:17.0,J. Harden makes free throw 2 of 2,,101,98
386,4,5:00.0,,D. Lillard makes 2-pt layup from 2 ft,101,100
387,4,4:48.0,P. Tucker makes 3-pt jump shot from 22 ft (assist by T. Ariza),,104,100
388,4,4:22.0,,C. McCollum misses 3-pt jump shot from 29 ft (block by G. Green),104,100
389,4,4:18.0,Defensive rebound by E. Gordon,,104,100
390,4,4:04.0,Turnover by E. Gordon (lost ball; steal by D. Lillard),,104,100
391,4,4:04.0,,Personal foul by E. Gordon (drawn by D. Lillard),104,100
392,4,4:04.0,Houston full timeout,,104,100
393,4,4:04.0,C. Paul enters the game for E. Gordon,,104,100
394,4,4:04.0,C. Capela enters the game for G. Green,,104,100
395,4,3:49.0,,M. Harkless makes 2-pt layup at rim (assist by J. Nurkić),104,102
396,4,3:21.0,J. Harden makes 3-pt jump shot from 24 ft,,107,102
397,4,3:09.0,,D. Lillard misses 2-pt layup from 2 ft (block by P. Tucker),107,102
398,4,3:07.0,Defensive rebound by C. Capela,,107,102
399,4,2:43.0,J. Harden misses 2-pt jump shot at rim,,107,102
400,4,2:42.0,Offensive rebound by P. Tucker,,107,102
401,4,2:39.0,T. Ariza makes 3-pt jump shot from 25 ft (assist by J. Harden),,110,102
402,4,2:18.0,,J. Nurkić makes 2-pt hook shot from 1 ft,110,104
403,4,1:55.0,J. Harden makes 3-pt jump shot from 24 ft,,113,104
404,4,1:45.0,,Personal foul by J. Harden (drawn by J. Nurkić),113,104
405,4,1:39.0,,Shooting foul by C. Capela (drawn by D. Lillard),113,104
406,4,1:39.0,,D. Lillard makes free throw 1 of 3,113,105
407,4,1:39.0,,D. Lillard makes free throw 2 of 3,113,106
408,4,1:39.0,,D. Lillard makes free throw 3 of 3,113,107
409,4,1:25.0,Personal foul by M. Harkless (drawn by C. Paul),,113,107
410,4,1:10.0,J. Harden misses 2-pt jump shot from 5 ft (block by J. Nurkić),,113,107
411,4,1:08.0,,Defensive rebound by D. Lillard,113,107
412,4,1:07.0,,D. Lillard makes 2-pt layup at rim,113,109
413,4,0:43.0,C. Paul misses 2-pt jump shot from 13 ft,,113,109
414,4,0:41.0,,Defensive rebound by J. Nurkić,113,109
415,4,0:28.0,,C. McCollum makes 2-pt jump shot from 14 ft (assist by A. Aminu),113,111
416,4,0:04.0,C. Paul misses 2-pt jump shot from 11 ft,,113,111
417,4,0:01.0,Offensive rebound by C. Paul,,113,111
418,4,0:01.0,Personal foul by A. Aminu (drawn by C. Paul),,113,111
419,4,0:01.0,C. Paul makes free throw 1 of 2,,114,111
420,4,0:01.0,C. Paul makes free throw 2 of 2,,115,111
421,4,0:01.0,,Portland full timeout,115,111
422,4,0:01.0,,E. Turner enters the game for J. Nurkić,115,111
423,4,0:01.0,E. Gordon enters the game for P. Tucker,,115,111
424,4,0:01.0,P. Tucker enters the game for C. Paul,,115,111
425,4,0:00.0,,D. Lillard misses 3-pt jump shot from 29 ft,115,111
426,4,0:00.0,,Offensive rebound by Team,115,111
