,QUARTER,TIME_REMAINING,BOSTON_ACTION,CHICAGO_ACTION,BOSTON_SCORE,CHICAGO_SCORE
0,1,11:37.0,,L. Markkanen misses 2-pt jump shot from 23 ft,0,0
1,1,11:33.0,Defensive rebound by K. Irving,,0,0
2,1,11:19.0,M. Morris makes 2-pt jump shot from 15 ft (assist by J. Tatum),,2,0
3,1,11:06.0,,J. Holiday misses 2-pt jump shot from 13 ft,2,0
4,1,11:02.0,Defensive rebound by D. Theis,,2,0
5,1,10:43.0,Personal foul by W. Carter (drawn by D. Theis),,2,0
6,1,10:34.0,D. Theis makes 2-pt jump shot from 21 ft (assist by J. Tatum),,4,0
7,1,10:04.0,,J. Holiday misses 3-pt jump shot from 25 ft,4,0
8,1,10:02.0,Defensive rebound by M. Morris,,4,0
9,1,9:56.0,M. Morris misses 3-pt jump shot from 26 ft,,4,0
10,1,9:53.0,,Defensive rebound by L. Markkanen,4,0
11,1,9:44.0,,Personal foul by D. Theis (drawn by J. Holiday),4,0
12,1,9:39.0,,W. Carter misses 2-pt jump shot from 17 ft,4,0
13,1,9:34.0,Defensive rebound by J. Tatum,,4,0
14,1,9:28.0,J. Tatum makes 2-pt jump shot from 13 ft,,6,0
15,1,9:14.0,,R. Arcidiacono misses 3-pt jump shot from 25 ft,6,0
16,1,9:11.0,Defensive rebound by M. Morris,,6,0
17,1,9:05.0,J. Tatum makes 3-pt jump shot from 23 ft,,9,0
18,1,8:50.0,,Chicago full timeout,9,0
19,1,8:48.0,,J. Holiday misses 3-pt jump shot from 24 ft,9,0
20,1,8:44.0,Defensive rebound by M. Smart,,9,0
21,1,8:31.0,D. Theis makes 2-pt dunk from 1 ft (assist by M. Smart),,11,0
22,1,8:20.0,,L. Markkanen misses 3-pt jump shot from 26 ft,11,0
23,1,8:17.0,Defensive rebound by K. Irving,,11,0
24,1,8:05.0,J. Tatum makes 2-pt jump shot from 21 ft,,13,0
25,1,7:43.0,,L. Markkanen misses 3-pt jump shot from 26 ft,13,0
26,1,7:40.0,Defensive rebound by M. Smart,,13,0
27,1,7:30.0,D. Theis misses 2-pt jump shot from 9 ft,,13,0
28,1,7:27.0,,Defensive rebound by W. Carter,13,0
29,1,7:27.0,,S. Harrison enters the game for R. Arcidiacono,13,0
30,1,7:27.0,,C. Hutchison enters the game for W. Carter,13,0
31,1,7:27.0,,R. Lopez enters the game for J. Holiday,13,0
32,1,7:27.0,,J. Parker enters the game for Z. LaVine,13,0
33,1,7:27.0,,C. Payne enters the game for L. Markkanen,13,0
34,1,7:05.0,,S. Harrison misses 2-pt jump shot from 19 ft,13,0
35,1,7:05.0,,Offensive rebound by Team,13,0
36,1,7:05.0,,Turnover by Team (shot clock),13,0
37,1,6:57.0,K. Irving makes 2-pt jump shot from 7 ft,,15,0
38,1,6:48.0,,Offensive foul by R. Lopez (drawn by K. Irving),15,0
39,1,6:48.0,,Turnover by R. Lopez (offensive foul),15,0
40,1,6:31.0,J. Tatum misses 2-pt jump shot from 11 ft,,15,0
41,1,6:29.0,,Defensive rebound by C. Payne,15,0
42,1,6:19.0,,J. Parker misses 2-pt jump shot from 15 ft,15,0
43,1,6:16.0,Defensive rebound by M. Smart,,15,0
44,1,6:12.0,M. Morris makes 2-pt dunk at rim (assist by M. Smart),,17,0
45,1,6:12.0,,Chicago full timeout,17,0
46,1,6:12.0,G. Hayward enters the game for J. Tatum,,17,0
47,1,5:56.0,,C. Hutchison misses 2-pt jump shot from 8 ft,17,0
48,1,5:52.0,Defensive rebound by D. Theis,,17,0
49,1,5:51.0,K. Irving misses 3-pt jump shot from 27 ft,,17,0
50,1,5:47.0,,Defensive rebound by J. Parker,17,0
51,1,5:42.0,,Shooting foul by K. Irving (drawn by J. Parker),17,0
52,1,5:42.0,,J. Parker makes free throw 1 of 2,17,1
53,1,5:42.0,,J. Parker makes free throw 2 of 2,17,2
54,1,5:28.0,M. Smart makes 3-pt jump shot from 24 ft (assist by D. Theis),,20,2
55,1,5:06.0,,R. Lopez makes 2-pt hook shot from 1 ft,20,4
56,1,4:54.0,M. Morris makes 3-pt jump shot from 24 ft (assist by G. Hayward),,23,4
57,1,4:36.0,,J. Parker makes 2-pt jump shot from 18 ft (assist by C. Hutchison),23,6
58,1,4:12.0,D. Theis misses 3-pt jump shot from 27 ft,,23,6
59,1,4:11.0,Offensive rebound by Team,,23,6
60,1,4:11.0,J. Brown enters the game for M. Smart,,23,6
61,1,4:11.0,G. Yabusele enters the game for D. Theis,,23,6
62,1,4:00.0,K. Irving misses 2-pt hook shot from 4 ft,,23,6
63,1,3:58.0,,Defensive rebound by R. Lopez,23,6
64,1,3:43.0,,C. Payne makes 2-pt jump shot from 21 ft,23,8
65,1,3:25.0,G. Hayward misses 2-pt jump shot from 11 ft,,23,8
66,1,3:22.0,,Defensive rebound by C. Hutchison,23,8
67,1,3:16.0,,C. Payne makes 2-pt jump shot from 7 ft,23,10
68,1,3:02.0,Personal foul by J. Parker (drawn by M. Morris),,23,10
69,1,2:55.0,M. Morris makes 3-pt jump shot from 25 ft (assist by K. Irving),,26,10
70,1,2:35.0,,S. Harrison misses 2-pt layup from 2 ft,26,10
71,1,2:33.0,Defensive rebound by J. Brown,,26,10
72,1,2:31.0,K. Irving misses 3-pt jump shot from 25 ft,,26,10
73,1,2:26.0,Offensive rebound by G. Yabusele,,26,10
74,1,2:24.0,K. Irving makes 3-pt jump shot from 22 ft (assist by M. Morris),,29,10
75,1,2:01.0,,S. Harrison makes 3-pt jump shot from 26 ft (assist by C. Hutchison),29,13
76,1,1:54.0,Personal foul by C. Hutchison (drawn by G. Hayward),,29,13
77,1,1:54.0,T. Rozier enters the game for K. Irving,,29,13
78,1,1:42.0,Turnover by G. Hayward (lost ball; steal by C. Payne),,29,13
79,1,1:35.0,,C. Hutchison makes 2-pt jump shot from 7 ft (assist by C. Payne),29,15
80,1,1:25.0,Shooting foul by C. Payne (drawn by M. Morris),,29,15
81,1,1:25.0,M. Morris makes free throw 1 of 2,,30,15
82,1,1:25.0,M. Morris makes free throw 2 of 2,,31,15
83,1,1:10.0,,R. Lopez misses 2-pt hook shot from 8 ft,31,15
84,1,1:08.0,Defensive rebound by G. Hayward,,31,15
85,1,1:00.0,G. Yabusele makes 2-pt layup from 3 ft (assist by T. Rozier),,33,15
86,1,0:53.0,,C. Payne misses 2-pt jump shot from 11 ft,33,15
87,1,0:50.0,Defensive rebound by T. Rozier,,33,15
88,1,0:50.0,J. Tatum enters the game for M. Morris,,33,15
89,1,0:33.0,G. Hayward makes 2-pt jump shot from 22 ft,,35,15
90,1,0:20.0,,S. Harrison makes 2-pt jump shot from 6 ft (assist by J. Parker),35,17
91,1,0:02.0,G. Hayward misses 2-pt layup from 3 ft (block by S. Harrison),,35,17
92,1,0:02.0,,Defensive rebound by R. Lopez,35,17
93,1,0:00.0,,C. Payne misses 3-pt jump shot from 55 ft,35,17
94,1,0:00.0,,Offensive rebound by Team,35,17
95,2,11:48.0,T. Rozier makes 3-pt jump shot from 25 ft (assist by G. Yabusele),,38,17
96,2,11:18.0,,J. Holiday misses 2-pt jump shot from 14 ft,38,17
97,2,11:14.0,,Offensive rebound by R. Arcidiacono,38,17
98,2,11:07.0,,Shooting foul by J. Brown (drawn by Z. LaVine),38,17
99,2,11:07.0,,Z. LaVine makes free throw 1 of 2,38,18
100,2,11:07.0,,Z. LaVine makes free throw 2 of 2,38,19
101,2,10:53.0,Turnover by J. Tatum (out of bounds lost ball),,38,19
102,2,10:36.0,,Z. LaVine misses 2-pt layup from 4 ft,38,19
103,2,10:35.0,,Offensive rebound by W. Carter,38,19
104,2,10:32.0,,W. Carter makes 2-pt layup from 2 ft,38,21
105,2,10:16.0,T. Rozier makes 2-pt jump shot from 11 ft,,40,21
106,2,10:02.0,,Z. LaVine misses 3-pt jump shot from 25 ft,40,21
107,2,9:57.0,Defensive rebound by T. Rozier,,40,21
108,2,9:52.0,Personal foul by Z. LaVine (drawn by J. Brown),,40,21
109,2,9:47.0,T. Rozier makes 3-pt jump shot from 25 ft (assist by G. Yabusele),,43,21
110,2,9:21.0,,L. Markkanen makes 3-pt jump shot from 23 ft (assist by R. Arcidiacono),43,24
111,2,8:58.0,Turnover by J. Tatum (bad pass; steal by J. Holiday),,43,24
112,2,8:43.0,,Z. LaVine makes 2-pt layup from 1 ft,43,26
113,2,8:29.0,J. Tatum makes 3-pt jump shot from 24 ft (assist by G. Hayward),,46,26
114,2,8:02.0,,L. Markkanen misses 3-pt jump shot from 27 ft,46,26
115,2,8:01.0,,Offensive rebound by W. Carter,46,26
116,2,8:01.0,,Shooting foul by G. Yabusele (drawn by W. Carter),46,26
117,2,8:01.0,,W. Carter misses free throw 1 of 2,46,26
118,2,8:01.0,,Offensive rebound by Team,46,26
119,2,8:01.0,,W. Carter makes free throw 2 of 2,46,27
120,2,7:44.0,T. Rozier makes 2-pt layup from 1 ft (assist by G. Hayward),,48,27
121,2,7:27.0,,L. Markkanen misses 3-pt jump shot from 25 ft,48,27
122,2,7:25.0,,Offensive rebound by R. Arcidiacono,48,27
123,2,7:22.0,,J. Holiday misses 3-pt jump shot from 24 ft,48,27
124,2,7:22.0,Defensive rebound by G. Hayward,,48,27
125,2,7:14.0,G. Hayward misses 2-pt layup from 2 ft,,48,27
126,2,7:14.0,,Defensive rebound by Team,48,27
127,2,6:57.0,,J. Holiday makes 3-pt jump shot from 23 ft (assist by R. Arcidiacono),48,30
128,2,6:30.0,J. Brown misses 2-pt jump shot from 21 ft,,48,30
129,2,6:28.0,Offensive rebound by J. Tatum,,48,30
130,2,6:23.0,T. Rozier misses 3-pt jump shot from 24 ft,,48,30
131,2,6:20.0,,Defensive rebound by L. Markkanen,48,30
132,2,6:17.0,,Z. LaVine makes 2-pt dunk from 1 ft,48,32
133,2,6:17.0,,Shooting foul by G. Yabusele (drawn by Z. LaVine),48,32
134,2,6:17.0,,Chicago full timeout,48,32
135,2,6:17.0,M. Smart enters the game for G. Hayward,,48,32
136,2,6:17.0,D. Theis enters the game for G. Yabusele,,48,32
137,2,6:17.0,,Z. LaVine makes free throw 1 of 1,48,33
138,2,6:06.0,Shooting foul by Z. LaVine (drawn by J. Brown),,48,33
139,2,6:06.0,J. Brown makes free throw 1 of 2,,49,33
140,2,6:06.0,J. Brown makes free throw 2 of 2,,50,33
141,2,5:41.0,,Turnover by Z. LaVine (bad pass; steal by D. Theis),50,33
142,2,5:40.0,Personal foul by J. Holiday (drawn by J. Tatum),,50,33
143,2,5:40.0,,J. Parker enters the game for W. Carter,50,33
144,2,5:29.0,Shooting foul by J. Parker (drawn by J. Brown),,50,33
145,2,5:29.0,J. Brown makes free throw 1 of 2,,51,33
146,2,5:29.0,K. Irving enters the game for T. Rozier,,51,33
147,2,5:29.0,J. Brown makes free throw 2 of 2,,52,33
148,2,5:05.0,,L. Markkanen misses 2-pt hook shot from 4 ft,52,33
149,2,5:02.0,,Offensive rebound by Z. LaVine,52,33
150,2,5:01.0,,Z. LaVine makes 2-pt layup from 1 ft,52,35
151,2,4:48.0,J. Tatum misses 2-pt jump shot from 19 ft,,52,35
152,2,4:45.0,,Defensive rebound by Z. LaVine,52,35
153,2,4:34.0,,J. Holiday misses 3-pt jump shot from 25 ft,52,35
154,2,4:31.0,,Offensive rebound by Team,52,35
155,2,4:31.0,G. Hayward enters the game for J. Brown,,52,35
156,2,4:31.0,M. Morris enters the game for J. Tatum,,52,35
157,2,4:29.0,,J. Holiday misses 3-pt jump shot from 25 ft,52,35
158,2,4:24.0,Defensive rebound by M. Morris,,52,35
159,2,4:20.0,Shooting foul by L. Markkanen (drawn by D. Theis),,52,35
160,2,4:20.0,D. Theis makes free throw 1 of 2,,53,35
161,2,4:20.0,D. Theis makes free throw 2 of 2,,54,35
162,2,3:59.0,,Z. LaVine makes 2-pt layup from 2 ft,54,37
163,2,3:33.0,K. Irving misses 2-pt jump shot from 11 ft,,54,37
164,2,3:32.0,Offensive rebound by Team,,54,37
165,2,3:32.0,,Loose ball foul by J. Holiday (drawn by D. Theis),54,37
166,2,3:32.0,D. Theis makes free throw 1 of 2,,55,37
167,2,3:32.0,D. Theis misses free throw 2 of 2,,55,37
168,2,3:29.0,,Defensive rebound by L. Markkanen,55,37
169,2,3:14.0,,L. Markkanen makes 2-pt jump shot from 10 ft (assist by Z. LaVine),55,39
170,2,2:56.0,G. Hayward misses 3-pt jump shot from 26 ft,,55,39
171,2,2:53.0,,Defensive rebound by R. Arcidiacono,55,39
172,2,2:43.0,,J. Holiday makes 2-pt jump shot from 16 ft (assist by L. Markkanen),55,41
173,2,2:43.0,Boston full timeout,,55,41
174,2,2:33.0,Personal foul by Z. LaVine (drawn by K. Irving),,55,41
175,2,2:33.0,K. Irving makes free throw 1 of 2,,56,41
176,2,2:33.0,K. Irving misses free throw 2 of 2,,56,41
177,2,2:31.0,,Defensive rebound by J. Parker,56,41
178,2,2:17.0,,J. Parker makes 2-pt jump shot from 18 ft (assist by Z. LaVine),56,43
179,2,1:59.0,M. Smart misses 2-pt jump shot from 14 ft,,56,43
180,2,1:56.0,Offensive rebound by D. Theis,,56,43
181,2,1:54.0,G. Hayward misses 3-pt jump shot from 25 ft,,56,43
182,2,1:46.0,D. Theis misses 2-pt layup at rim,,56,43
183,2,1:46.0,Offensive rebound by D. Theis,,56,43
184,2,1:45.0,,Defensive rebound by L. Markkanen,56,43
185,2,1:29.0,,Turnover by L. Markkanen (lost ball; steal by M. Smart),56,43
186,2,1:29.0,,R. Lopez enters the game for L. Markkanen,56,43
187,2,1:21.0,M. Morris misses 2-pt layup from 4 ft (block by R. Lopez),,56,43
188,2,1:18.0,Offensive rebound by K. Irving,,56,43
189,2,1:14.0,D. Theis makes 3-pt jump shot from 25 ft (assist by K. Irving),,59,43
190,2,0:50.0,,Turnover by Z. LaVine (traveling),59,43
191,2,0:50.0,,S. Harrison enters the game for Z. LaVine,59,43
192,2,0:33.0,K. Irving makes 2-pt jump shot from 11 ft,,61,43
193,2,0:26.0,,J. Parker misses 2-pt layup from 3 ft (block by D. Theis),61,43
194,2,0:24.0,Defensive rebound by M. Morris,,61,43
195,2,0:22.0,M. Smart misses 3-pt jump shot from 24 ft,,61,43
196,2,0:17.0,Offensive rebound by M. Morris,,61,43
197,2,0:09.0,M. Smart makes 3-pt jump shot from 26 ft (assist by K. Irving),,64,43
198,2,0:00.0,,R. Lopez misses 3-pt jump shot from 26 ft,64,43
199,2,0:00.0,,Offensive rebound by Team,64,43
200,3,11:48.0,Turnover by K. Irving (offensive foul),,64,43
201,3,11:48.0,Offensive foul by K. Irving (drawn by W. Carter),,64,43
202,3,11:41.0,,Offensive foul by R. Arcidiacono (drawn by M. Smart),64,43
203,3,11:41.0,,Turnover by R. Arcidiacono (offensive foul),64,43
204,3,11:26.0,Shooting foul by J. Holiday (drawn by D. Theis),,64,43
