,QUARTER,TIME_REMAINING,LA CLIPPERS_ACTION,PHOENIX_ACTION,LA CLIPPERS_SCORE,PHOENIX_SCORE
244,3,10:27.0,Defensive rebound by B. Marjanović,,63,58
245,3,10:16.0,A. Bradley misses 3-pt jump shot from 23 ft,,63,58
246,3,10:14.0,,Defensive rebound by D. Melton,63,58
247,3,10:01.0,,D. Melton makes 2-pt jump shot from 8 ft,63,60
248,3,9:48.0,Turnover by S. Gilgeous-Alexander (bad pass; steal by T. Ariza),,63,60
249,3,9:44.0,,T. Ariza makes 2-pt layup from 3 ft (assist by J. Jackson),63,62
250,3,9:44.0,,Shooting foul by T. Harris (drawn by T. Ariza),63,62
251,3,9:44.0,,T. Ariza makes free throw 1 of 1,63,63
252,3,9:35.0,S. Gilgeous-Alexander makes 2-pt layup from 2 ft,,65,63
253,3,9:19.0,,J. Jackson makes 2-pt jump shot from 16 ft (assist by D. Ayton),65,65
254,3,8:55.0,Turnover by D. Gallinari (lost ball; steal by J. Jackson),,65,65
255,3,8:52.0,,D. Melton misses 2-pt layup from 3 ft (block by T. Harris),65,65
256,3,8:52.0,Defensive rebound by Team,,65,65
257,3,8:52.0,,E. Okobo enters the game for D. Melton,65,65
258,3,8:39.0,Personal foul by J. Jackson (drawn by T. Harris),,65,65
259,3,8:26.0,T. Harris misses 3-pt jump shot from 27 ft,,65,65
260,3,8:21.0,Offensive rebound by S. Gilgeous-Alexander,,65,65
261,3,8:15.0,Shooting foul by J. Jackson (drawn by D. Gallinari),,65,65
262,3,8:15.0,D. Gallinari makes free throw 1 of 2,,66,65
263,3,8:15.0,M. Harrell enters the game for B. Marjanović,,66,65
264,3,8:15.0,,T. Daniels enters the game for J. Jackson,66,65
265,3,8:15.0,D. Gallinari makes free throw 2 of 2,,67,65
266,3,8:00.0,,M. Bridges misses 2-pt layup from 7 ft (block by T. Harris),67,65
267,3,8:00.0,Defensive rebound by Team,,67,65
268,3,7:38.0,Shooting foul by D. Ayton (drawn by D. Gallinari),,67,65
269,3,7:38.0,D. Gallinari makes free throw 1 of 2,,68,65
270,3,7:38.0,D. Gallinari makes free throw 2 of 2,,69,65
271,3,7:17.0,,D. Ayton misses 2-pt jump shot from 16 ft,69,65
272,3,7:15.0,,Offensive rebound by D. Ayton,69,65
273,3,7:14.0,,D. Ayton makes 2-pt layup from 1 ft,69,67
274,3,6:55.0,T. Harris makes 2-pt dunk from 1 ft (assist by M. Harrell),,71,67
275,3,6:29.0,,D. Ayton makes 2-pt jump shot from 3 ft (assist by E. Okobo),71,69
276,3,6:20.0,D. Gallinari makes 2-pt dunk from 1 ft (assist by S. Gilgeous-Alexander),,73,69
277,3,6:01.0,,Turnover by T. Daniels (bad pass; steal by D. Gallinari),73,69
278,3,5:45.0,M. Harrell misses 2-pt jump shot from 3 ft,,73,69
279,3,5:40.0,Offensive rebound by M. Harrell,,73,69
280,3,5:40.0,M. Harrell misses 2-pt layup at rim,,73,69
281,3,5:40.0,,Defensive rebound by T. Ariza,73,69
282,3,5:34.0,,Phoenix full timeout,73,69
283,3,5:34.0,,R. Holmes enters the game for D. Ayton,73,69
284,3,5:29.0,,T. Daniels misses 3-pt jump shot from 26 ft,73,69
285,3,5:27.0,Defensive rebound by S. Gilgeous-Alexander,,73,69
286,3,5:21.0,T. Harris misses 3-pt jump shot from 27 ft,,73,69
287,3,5:18.0,,Defensive rebound by T. Ariza,73,69
288,3,4:58.0,,T. Daniels misses 2-pt layup from 2 ft (block by S. Gilgeous-Alexander),73,69
289,3,4:54.0,Defensive rebound by D. Gallinari,,73,69
290,3,4:47.0,T. Harris makes 2-pt dunk from 2 ft (assist by M. Harrell),,75,69
291,3,4:29.0,,M. Bridges makes 2-pt layup from 2 ft (assist by E. Okobo),75,71
292,3,4:29.0,,Shooting foul by T. Harris (drawn by M. Bridges),75,71
293,3,4:29.0,,M. Bridges makes free throw 1 of 1,75,72
294,3,4:18.0,Personal foul by T. Ariza (drawn by M. Harrell),,75,72
295,3,4:12.0,T. Harris makes 2-pt hook shot from 13 ft,,77,72
296,3,3:52.0,,M. Bridges makes 3-pt jump shot from 23 ft (assist by R. Holmes),77,75
297,3,3:35.0,,Violation by Team (kicked ball),77,75
298,3,3:35.0,P. Beverley enters the game for D. Gallinari,,77,75
299,3,3:35.0,M. Scott enters the game for S. Gilgeous-Alexander,,77,75
300,3,3:29.0,T. Harris makes 2-pt jump shot from 15 ft,,79,75
301,3,3:29.0,Shooting foul by R. Holmes (drawn by T. Harris),,79,75
302,3,3:29.0,T. Harris makes free throw 1 of 1,,80,75
303,3,3:17.0,,M. Bridges makes 3-pt jump shot from 26 ft (assist by R. Holmes),80,78
304,3,3:04.0,Shooting foul by E. Okobo (drawn by M. Harrell),,80,78
305,3,3:04.0,M. Harrell misses free throw 1 of 2,,80,78
306,3,3:04.0,Offensive rebound by Team,,80,78
307,3,3:04.0,M. Harrell makes free throw 2 of 2,,81,78
308,3,2:50.0,,R. Holmes makes 2-pt hook shot from 2 ft (assist by M. Bridges),81,80
309,3,2:27.0,M. Scott misses 3-pt jump shot from 23 ft,,81,80
310,3,2:23.0,Offensive rebound by M. Harrell,,81,80
311,3,2:18.0,Turnover by A. Bradley (bad pass; steal by E. Okobo),,81,80
312,3,2:04.0,,E. Okobo misses 2-pt layup from 3 ft,81,80
313,3,2:01.0,Defensive rebound by M. Harrell,,81,80
314,3,1:58.0,T. Harris makes 2-pt layup from 2 ft (assist by P. Beverley),,83,80
315,3,1:43.0,,Shooting foul by M. Scott (drawn by R. Holmes),83,80
316,3,1:43.0,LA Clippers full timeout,,83,80
317,3,1:43.0,M. Teodosić enters the game for A. Bradley,,83,80
318,3,1:43.0,T. Wallace enters the game for T. Harris,,83,80
319,3,1:43.0,,R. Holmes makes free throw 1 of 2,83,81
320,3,1:43.0,,R. Holmes makes free throw 2 of 2,83,82
321,3,1:19.0,M. Teodosić misses 2-pt jump shot from 20 ft (block by R. Holmes),,83,82
322,3,1:14.0,,Defensive rebound by T. Ariza,83,82
323,3,1:07.0,,Personal foul by P. Beverley (drawn by R. Holmes),83,82
324,3,1:07.0,,R. Holmes makes free throw 1 of 2,83,83
325,3,1:07.0,,R. Holmes makes free throw 2 of 2,83,84
326,3,0:56.0,M. Teodosić makes 2-pt jump shot from 18 ft (assist by M. Harrell),,85,84
327,3,0:45.0,,Turnover by M. Bridges (lost ball; steal by T. Wallace),85,84
328,3,0:36.0,M. Harrell makes 2-pt dunk from 3 ft (assist by M. Teodosić),,87,84
329,3,0:21.0,,M. Bridges misses 3-pt jump shot from 25 ft,87,84
330,3,0:18.0,Defensive rebound by M. Teodosić,,87,84
331,3,0:07.0,Personal foul by E. Okobo (drawn by M. Teodosić),,87,84
332,3,0:07.0,M. Teodosić misses free throw 1 of 2,,87,84
333,3,0:07.0,Offensive rebound by Team,,87,84
334,3,0:07.0,S. Thornwell enters the game for M. Scott,,87,84
335,3,0:07.0,M. Teodosić makes free throw 2 of 2,,88,84
336,3,0:00.0,,E. Okobo makes 2-pt layup from 2 ft,88,86
337,4,11:39.0,,R. Holmes makes 2-pt hook shot from 7 ft (assist by D. Melton),88,88
338,4,11:17.0,Turnover by M. Teodosić (bad pass; steal by D. Melton),,88,88
339,4,11:16.0,,Personal foul by M. Teodosić (drawn by D. Melton),88,88
340,4,10:59.0,,E. Okobo misses 3-pt jump shot from 26 ft,88,88
341,4,10:56.0,Defensive rebound by M. Scott,,88,88
342,4,10:56.0,Personal foul by E. Okobo (drawn by P. Beverley),,88,88
343,4,10:47.0,T. Wallace misses 2-pt layup from 3 ft,,88,88
344,4,10:45.0,,Defensive rebound by R. Holmes,88,88
345,4,10:39.0,,J. Jackson makes 2-pt jump shot from 10 ft,88,90
346,4,10:20.0,M. Teodosić makes 3-pt jump shot from 26 ft (assist by M. Harrell),,91,90
347,4,10:06.0,,T. Daniels makes 3-pt jump shot from 28 ft (assist by J. Jackson),91,93
348,4,9:52.0,Turnover by M. Teodosić (bad pass; steal by E. Okobo),,91,93
349,4,9:52.0,,Personal take foul by T. Wallace (drawn by E. Okobo),91,93
350,4,9:52.0,S. Gilgeous-Alexander enters the game for P. Beverley,,91,93
351,4,9:52.0,T. Harris enters the game for T. Wallace,,91,93
352,4,9:40.0,,Turnover by T. Daniels (bad pass; steal by S. Gilgeous-Alexander),91,93
353,4,9:35.0,Turnover by M. Harrell (lost ball; steal by E. Okobo),,91,93
354,4,9:26.0,,R. Holmes makes 2-pt dunk from 2 ft (assist by D. Melton),91,95
355,4,9:25.0,LA Clippers full timeout,,91,95
356,4,9:25.0,P. Beverley enters the game for M. Scott,,91,95
357,4,9:25.0,D. Gallinari enters the game for M. Teodosić,,91,95
358,4,9:15.0,Shooting foul by R. Holmes (drawn by T. Harris),,91,95
359,4,9:15.0,T. Harris makes free throw 1 of 2,,92,95
360,4,9:15.0,T. Harris makes free throw 2 of 2,,93,95
361,4,9:02.0,,T. Daniels makes 3-pt jump shot from 26 ft (assist by J. Jackson),93,98
362,4,8:39.0,Turnover by P. Beverley (lost ball; steal by E. Okobo),,93,98
363,4,8:24.0,,Shooting foul by S. Gilgeous-Alexander (drawn by D. Melton),93,98
364,4,8:24.0,,D. Melton makes free throw 1 of 2,93,99
365,4,8:24.0,,D. Melton makes free throw 2 of 2,93,100
366,4,8:16.0,,Loose ball foul by T. Daniels (drawn by S. Gilgeous-Alexander),93,100
367,4,8:10.0,S. Gilgeous-Alexander makes 2-pt jump shot from 14 ft,,95,100
368,4,7:58.0,,Personal foul by S. Gilgeous-Alexander (drawn by R. Holmes),95,100
369,4,7:58.0,,Phoenix full timeout,95,100
370,4,7:55.0,,T. Daniels misses 3-pt jump shot from 26 ft,95,100
371,4,7:50.0,,Offensive rebound by J. Jackson,95,100
372,4,7:43.0,,R. Holmes makes 2-pt layup from 3 ft (assist by D. Melton),95,102
373,4,7:28.0,D. Gallinari misses 3-pt jump shot from 28 ft,,95,102
374,4,7:25.0,,Defensive rebound by R. Holmes,95,102
375,4,7:09.0,,R. Holmes makes 2-pt dunk from 1 ft (assist by J. Jackson),95,104
376,4,6:47.0,P. Beverley misses 3-pt jump shot from 26 ft,,95,104
377,4,6:43.0,,Defensive rebound by E. Okobo,95,104
378,4,6:27.0,,Turnover by R. Holmes (3 sec),95,104
379,4,6:27.0,A. Bradley enters the game for M. Harrell,,95,104
380,4,6:27.0,,M. Bridges enters the game for E. Okobo,95,104
381,4,6:01.0,P. Beverley misses 2-pt jump shot from 22 ft,,95,104
382,4,5:58.0,,Defensive rebound by R. Holmes,95,104
383,4,5:53.0,,M. Bridges misses 3-pt jump shot from 23 ft,95,104
384,4,5:50.0,Defensive rebound by D. Gallinari,,95,104
385,4,5:37.0,A. Bradley misses 2-pt jump shot from 23 ft,,95,104
386,4,5:34.0,,Defensive rebound by D. Melton,95,104
387,4,5:15.0,,D. Melton misses 2-pt jump shot from 23 ft,95,104
388,4,5:14.0,Defensive rebound by Team,,95,104
389,4,5:14.0,LA Clippers full timeout,,95,104
390,4,5:14.0,,T. Ariza enters the game for T. Daniels,95,104
391,4,5:14.0,,D. Ayton enters the game for R. Holmes,95,104
392,4,5:07.0,S. Gilgeous-Alexander makes 2-pt layup from 2 ft,,97,104
393,4,4:42.0,,D. Melton misses 3-pt jump shot from 25 ft,97,104
394,4,4:39.0,Defensive rebound by S. Gilgeous-Alexander,,97,104
395,4,4:38.0,Turnover by S. Gilgeous-Alexander (back court),,97,104
396,4,4:19.0,,J. Jackson misses 2-pt jump shot from 21 ft,97,104
397,4,4:18.0,,Offensive rebound by Team,97,104
398,4,4:18.0,Loose ball foul by D. Gallinari (drawn by D. Ayton),,97,104
399,4,4:18.0,,D. Ayton misses free throw 1 of 2,97,104
400,4,4:18.0,,Offensive rebound by Team,97,104
401,4,4:18.0,,D. Ayton makes free throw 2 of 2,97,105
402,4,4:00.0,T. Harris makes 3-pt jump shot from 26 ft (assist by S. Gilgeous-Alexander),,100,105
403,4,3:56.0,,Phoenix full timeout,100,105
404,4,3:44.0,,Turnover by D. Ayton (lost ball; steal by D. Gallinari),100,105
405,4,3:27.0,T. Harris misses 2-pt jump shot from 8 ft,,100,105
406,4,3:27.0,Offensive rebound by Team,,100,105
407,4,3:27.0,,Loose ball foul by J. Jackson (drawn by D. Gallinari),100,105
408,4,3:21.0,D. Gallinari makes 3-pt jump shot from 26 ft (assist by T. Harris),,103,105
409,4,3:01.0,,J. Jackson misses 2-pt jump shot from 21 ft,103,105
410,4,2:58.0,Defensive rebound by T. Harris,,103,105
411,4,2:44.0,S. Gilgeous-Alexander makes 2-pt jump shot from 16 ft,,105,105
412,4,2:38.0,,Phoenix full timeout,105,105
413,4,2:38.0,,T. Daniels enters the game for D. Ayton,105,105
414,4,2:38.0,,R. Holmes enters the game for J. Jackson,105,105
415,4,2:27.0,,M. Bridges misses 3-pt jump shot from 25 ft,105,105
416,4,2:23.0,Defensive rebound by D. Gallinari,,105,105
417,4,2:10.0,D. Gallinari misses 3-pt jump shot from 26 ft,,105,105
418,4,2:07.0,Offensive rebound by Team,,105,105
419,4,1:58.0,T. Harris makes 2-pt jump shot from 11 ft,,107,105
420,4,1:46.0,,Offensive foul by R. Holmes (drawn by A. Bradley),107,105
421,4,1:46.0,,Turnover by R. Holmes (offensive foul),107,105
422,4,1:33.0,S. Gilgeous-Alexander makes 2-pt layup from 2 ft,,109,105
423,4,1:16.0,,M. Bridges makes 3-pt jump shot from 25 ft (assist by D. Melton),109,108
424,4,0:58.0,Shooting foul by R. Holmes (drawn by D. Gallinari),,109,108
425,4,0:58.0,,Phoenix full timeout,109,108
426,4,0:58.0,Technical foul by D. Gallinari,,109,108
427,4,0:58.0,,M. Bridges makes technical free throw,109,109
428,4,0:58.0,,J. Jackson enters the game for T. Daniels,109,109
429,4,0:58.0,D. Gallinari makes free throw 1 of 2,,110,109
430,4,0:58.0,D. Gallinari makes free throw 2 of 2,,111,109
431,4,0:45.0,,D. Melton misses 3-pt jump shot from 25 ft,111,109
432,4,0:42.0,Defensive rebound by T. Harris,,111,109
433,4,0:26.0,P. Beverley misses 3-pt jump shot from 26 ft,,111,109
434,4,0:24.0,,Defensive rebound by D. Melton,111,109
435,4,0:05.0,,D. Melton makes 2-pt jump shot from 9 ft,111,111
436,4,0:05.0,LA Clippers full timeout,,111,111
437,4,0:00.0,D. Gallinari misses 2-pt jump shot from 23 ft,,111,111
438,4,0:00.0,Offensive rebound by Team,,111,111
439,1OT,4:47.0,S. Gilgeous-Alexander makes 2-pt layup from 3 ft,,113,111
440,1OT,4:21.0,,T. Ariza makes 2-pt layup from 2 ft (assist by D. Melton),113,113
441,1OT,3:57.0,A. Bradley misses 3-pt jump shot from 24 ft,,113,113
442,1OT,3:54.0,,Defensive rebound by R. Holmes,113,113
443,1OT,3:40.0,,Turnover by J. Jackson (bad pass),113,113
444,1OT,3:17.0,Personal foul by R. Holmes (drawn by D. Gallinari),,113,113
445,1OT,3:17.0,,D. Ayton enters the game for R. Holmes,113,113
446,1OT,3:17.0,,T. Daniels enters the game for J. Jackson,113,113
447,1OT,3:11.0,Shooting foul by M. Bridges (drawn by D. Gallinari),,113,113
448,1OT,3:11.0,D. Gallinari makes free throw 1 of 2,,114,113
449,1OT,3:11.0,D. Gallinari makes free throw 2 of 2,,115,113
450,1OT,3:01.0,,Turnover by D. Melton (bad pass; steal by T. Harris),115,113
451,1OT,2:56.0,P. Beverley makes 2-pt layup from 4 ft (assist by S. Gilgeous-Alexander),,117,113
452,1OT,2:56.0,,Phoenix full timeout,117,113
453,1OT,2:42.0,,D. Ayton makes 2-pt hook shot from 5 ft (assist by M. Bridges),117,115
454,1OT,2:18.0,D. Gallinari misses 2-pt jump shot from 21 ft,,117,115
455,1OT,2:16.0,Offensive rebound by S. Gilgeous-Alexander,,117,115
456,1OT,2:15.0,P. Beverley misses 3-pt jump shot from 28 ft,,117,115
457,1OT,2:12.0,,Defensive rebound by M. Bridges,117,115
458,1OT,2:04.0,,D. Ayton misses 2-pt hook shot from 7 ft,117,115
459,1OT,2:02.0,Defensive rebound by T. Harris,,117,115
460,1OT,1:56.0,Shooting foul by D. Ayton (drawn by T. Harris),,117,115
461,1OT,1:56.0,T. Harris makes free throw 1 of 2,,118,115
462,1OT,1:56.0,T. Harris makes free throw 2 of 2,,119,115
463,1OT,1:38.0,,D. Ayton makes 2-pt hook shot from 3 ft (assist by M. Bridges),119,117
464,1OT,1:14.0,S. Gilgeous-Alexander misses 2-pt jump shot from 13 ft,,119,117
465,1OT,1:11.0,,Defensive rebound by M. Bridges,119,117
466,1OT,0:51.0,,T. Daniels makes 2-pt layup from 2 ft (assist by T. Ariza),119,119
467,1OT,0:51.0,LA Clippers full timeout,,119,119
468,1OT,0:42.0,Turnover by T. Harris (lost ball; steal by T. Ariza),,119,119
469,1OT,0:38.0,,Turnover by T. Ariza (lost ball; steal by P. Beverley),119,119
470,1OT,0:33.0,Shooting foul by T. Daniels (drawn by P. Beverley),,119,119
471,1OT,0:33.0,P. Beverley makes free throw 1 of 2,,120,119
472,1OT,0:33.0,P. Beverley makes free throw 2 of 2,,121,119
473,1OT,0:18.0,,D. Melton misses 2-pt layup from 6 ft,121,119
474,1OT,0:16.0,,Offensive rebound by D. Ayton,121,119
475,1OT,0:11.0,,D. Melton misses 3-pt jump shot from 24 ft,121,119
476,1OT,0:05.0,Defensive rebound by T. Harris,,121,119
477,1OT,0:01.0,Personal take foul by D. Ayton (drawn by A. Bradley),,121,119
478,1OT,0:01.0,A. Bradley makes free throw 1 of 2,,122,119
479,1OT,0:01.0,A. Bradley makes free throw 2 of 2,,123,119
480,1OT,0:01.0,,Phoenix full timeout,123,119
