,QUARTER,TIME_REMAINING,DETROIT_ACTION,CHARLOTTE_ACTION,DETROIT_SCORE,CHARLOTTE_SCORE
0,1,11:41.0,A. Drummond misses 2-pt layup from 4 ft,,0,0
1,1,11:39.0,,Defensive rebound by M. Williams,0,0
2,1,11:31.0,,Shooting foul by R. Jackson (drawn by C. Zeller),0,0
3,1,11:31.0,,C. Zeller makes free throw 1 of 2,0,1
4,1,11:31.0,,C. Zeller makes free throw 2 of 2,0,2
5,1,11:16.0,L. Kennard misses 3-pt jump shot from 23 ft,,0,2
6,1,11:14.0,,Defensive rebound by C. Zeller,0,2
7,1,11:08.0,,N. Batum makes 2-pt layup from 1 ft,0,4
8,1,10:48.0,R. Jackson makes 2-pt layup from 3 ft,,2,4
9,1,10:25.0,,J. Lamb makes 2-pt layup from 2 ft (assist by K. Walker),2,6
10,1,10:08.0,R. Jackson misses 3-pt jump shot from 27 ft,,2,6
11,1,10:08.0,,Defensive rebound by Team,2,6
12,1,10:08.0,Loose ball foul by A. Drummond (drawn by C. Zeller),,2,6
13,1,9:50.0,,J. Lamb misses 2-pt hook shot from 8 ft,2,6
14,1,9:48.0,Defensive rebound by A. Drummond,,2,6
15,1,9:40.0,Shooting foul by C. Zeller (drawn by B. Griffin),,2,6
16,1,9:40.0,B. Griffin makes free throw 1 of 2,,3,6
17,1,9:40.0,B. Griffin makes free throw 2 of 2,,4,6
18,1,9:29.0,,C. Zeller makes 2-pt dunk from 2 ft (assist by K. Walker),4,8
19,1,9:18.0,B. Griffin makes 3-pt jump shot from 25 ft,,7,8
20,1,8:55.0,,J. Lamb misses 2-pt layup from 2 ft,7,8
21,1,8:54.0,Defensive rebound by Team,,7,8
22,1,8:42.0,Turnover by L. Kennard (traveling),,7,8
23,1,8:26.0,,C. Zeller makes 2-pt layup from 2 ft (assist by J. Lamb),7,10
24,1,7:59.0,L. Kennard misses 2-pt jump shot from 20 ft,,7,10
25,1,7:53.0,Offensive rebound by B. Brown,,7,10
26,1,7:53.0,B. Brown makes 2-pt layup at rim,,9,10
27,1,7:44.0,,K. Walker misses 3-pt jump shot from 27 ft,9,10
28,1,7:42.0,Defensive rebound by B. Griffin,,9,10
29,1,7:33.0,A. Drummond makes 2-pt hook shot from 4 ft (assist by B. Griffin),,11,10
30,1,7:21.0,,M. Williams makes 3-pt jump shot from 23 ft (assist by N. Batum),11,13
31,1,7:03.0,R. Jackson makes 3-pt jump shot from 25 ft (assist by B. Griffin),,14,13
32,1,6:51.0,,Shooting foul by L. Kennard (drawn by K. Walker),14,13
33,1,6:51.0,,Charlotte full timeout,14,13
34,1,6:51.0,,K. Walker makes free throw 1 of 2,14,14
35,1,6:51.0,,K. Walker makes free throw 2 of 2,14,15
36,1,6:32.0,R. Jackson misses 3-pt jump shot from 26 ft,,14,15
37,1,6:29.0,,Defensive rebound by K. Walker,14,15
38,1,6:25.0,,C. Zeller makes 2-pt layup from 1 ft (assist by K. Walker),14,17
39,1,6:03.0,R. Jackson misses 3-pt jump shot from 23 ft,,14,17
40,1,5:59.0,,Defensive rebound by M. Williams,14,17
41,1,5:52.0,,M. Williams misses 3-pt jump shot from 25 ft,14,17
42,1,5:50.0,,Offensive rebound by C. Zeller,14,17
43,1,5:48.0,,J. Lamb misses 2-pt layup from 2 ft,14,17
44,1,5:48.0,Defensive rebound by B. Griffin,,14,17
45,1,5:41.0,B. Griffin makes 2-pt layup from 2 ft,,16,17
46,1,5:41.0,,Loose ball foul by K. Walker (drawn by B. Griffin),16,17
47,1,5:41.0,B. Griffin makes free throw 1 of 1,,17,17
48,1,5:28.0,,M. Williams makes 3-pt jump shot from 26 ft (assist by K. Walker),17,20
49,1,5:15.0,B. Griffin misses 2-pt jump shot from 19 ft,,17,20
50,1,5:11.0,Offensive rebound by A. Drummond,,17,20
51,1,5:06.0,Turnover by A. Drummond (lost ball; steal by K. Walker),,17,20
52,1,5:01.0,,K. Walker makes 2-pt layup from 2 ft,17,22
53,1,4:48.0,L. Kennard misses 2-pt jump shot from 19 ft,,17,22
54,1,4:45.0,,Defensive rebound by C. Zeller,17,22
55,1,4:38.0,,K. Walker misses 3-pt jump shot from 27 ft,17,22
56,1,4:35.0,Defensive rebound by A. Drummond,,17,22
57,1,4:24.0,B. Griffin misses 3-pt jump shot from 26 ft,,17,22
58,1,4:21.0,,Defensive rebound by K. Walker,17,22
59,1,4:15.0,,K. Walker misses 2-pt jump shot from 4 ft,17,22
60,1,4:15.0,,Offensive rebound by C. Zeller,17,22
61,1,4:11.0,,C. Zeller makes 2-pt layup from 1 ft,17,24
62,1,3:58.0,Personal foul by C. Zeller (drawn by A. Drummond),,17,24
63,1,3:58.0,,M. Bridges enters the game for N. Batum,17,24
64,1,3:58.0,Detroit full timeout,,17,24
65,1,3:58.0,J. Calderón enters the game for B. Brown,,17,24
66,1,3:58.0,L. Galloway enters the game for R. Jackson,,17,24
67,1,3:58.0,,W. Hernangómez enters the game for C. Zeller,17,24
68,1,3:45.0,L. Kennard misses 3-pt jump shot from 24 ft,,17,24
69,1,3:41.0,,Defensive rebound by M. Williams,17,24
70,1,3:31.0,,M. Bridges misses 2-pt layup from 3 ft (block by A. Drummond),17,24
71,1,3:31.0,,Offensive rebound by Team,17,24
72,1,3:25.0,,W. Hernangómez makes 2-pt layup from 1 ft (assist by J. Lamb),17,26
73,1,3:07.0,B. Griffin makes 2-pt layup from 2 ft (assist by L. Galloway),,19,26
74,1,2:52.0,,K. Walker misses 3-pt jump shot from 25 ft,19,26
75,1,2:49.0,Defensive rebound by L. Kennard,,19,26
76,1,2:41.0,L. Kennard misses 2-pt jump shot from 15 ft,,19,26
77,1,2:36.0,Offensive rebound by A. Drummond,,19,26
78,1,2:36.0,A. Drummond misses 2-pt layup from 1 ft,,19,26
79,1,2:36.0,Offensive rebound by A. Drummond,,19,26
80,1,2:36.0,A. Drummond makes 2-pt layup at rim,,21,26
81,1,2:19.0,,W. Hernangómez makes 2-pt layup from 1 ft (assist by K. Walker),21,28
82,1,2:04.0,L. Galloway misses 2-pt jump shot from 15 ft,,21,28
83,1,2:02.0,,Defensive rebound by M. Williams,21,28
84,1,1:54.0,,K. Walker misses 2-pt layup from 2 ft (block by A. Drummond),21,28
85,1,1:54.0,,Offensive rebound by Team,21,28
86,1,1:54.0,S. Johnson enters the game for A. Drummond,,21,28
87,1,1:54.0,Z. Pachulia enters the game for L. Kennard,,21,28
88,1,1:54.0,,T. Parker enters the game for J. Lamb,21,28
89,1,1:47.0,,Shooting foul by Z. Pachulia (drawn by K. Walker),21,28
90,1,1:47.0,,K. Walker makes free throw 1 of 2,21,29
91,1,1:47.0,,K. Walker makes free throw 2 of 2,21,30
92,1,1:37.0,J. Calderón makes 2-pt jump shot from 16 ft,,23,30
93,1,1:17.0,,K. Walker makes 2-pt jump shot from 19 ft,23,32
94,1,1:04.0,B. Griffin misses 3-pt jump shot from 25 ft,,23,32
95,1,1:02.0,Offensive rebound by L. Galloway,,23,32
96,1,0:57.0,B. Griffin makes 2-pt layup from 3 ft,,25,32
97,1,0:37.0,,W. Hernangómez makes 2-pt layup from 1 ft (assist by K. Walker),25,34
98,1,0:32.0,L. Galloway misses 3-pt jump shot from 26 ft,,25,34
99,1,0:29.0,,Defensive rebound by M. Williams,25,34
100,1,0:09.0,,W. Hernangómez makes 3-pt jump shot from 26 ft (assist by M. Williams),25,37
101,1,0:03.0,S. Johnson misses 2-pt layup from 3 ft (block by M. Bridges),,25,37
102,1,0:00.0,,Defensive rebound by W. Hernangómez,25,37
103,1,0:00.0,,K. Walker misses 3-pt jump shot from 25 ft,25,37
104,1,0:00.0,,Offensive rebound by Team,25,37
105,2,11:45.0,,M. Monk makes 2-pt dunk from 1 ft (assist by N. Batum),25,39
106,2,11:30.0,J. Calderón misses 3-pt jump shot from 25 ft,,25,39
107,2,11:26.0,,Defensive rebound by W. Hernangómez,25,39
108,2,11:17.0,Violation by Team (kicked ball),,25,39
109,2,11:03.0,,W. Hernangómez misses 2-pt jump shot from 20 ft,25,39
110,2,11:00.0,Defensive rebound by S. Johnson,,25,39
111,2,10:55.0,L. Galloway makes 2-pt layup from 2 ft (assist by Z. Pachulia),,27,39
112,2,10:34.0,,T. Parker misses 2-pt jump shot from 10 ft,27,39
113,2,10:32.0,Defensive rebound by J. Calderón,,27,39
114,2,10:22.0,Turnover by S. Johnson (lost ball; steal by T. Parker),,27,39
115,2,10:07.0,,T. Parker makes 2-pt layup from 6 ft (assist by F. Kaminsky),27,41
116,2,9:51.0,L. Galloway makes 3-pt jump shot from 26 ft (assist by S. Johnson),,30,41
117,2,9:33.0,,W. Hernangómez makes 2-pt dunk from 1 ft (assist by T. Parker),30,43
118,2,9:27.0,Detroit full timeout,,30,43
119,2,9:16.0,L. Galloway misses 2-pt layup from 2 ft,,30,43
120,2,9:15.0,Offensive rebound by L. Galloway,,30,43
121,2,9:15.0,J. Leuer makes 2-pt layup from 2 ft (assist by L. Galloway),,32,43
122,2,9:15.0,Shooting foul by W. Hernangómez (drawn by J. Leuer),,32,43
123,2,9:15.0,J. Leuer makes free throw 1 of 1,,33,43
124,2,8:59.0,,M. Monk misses 2-pt layup from 9 ft,33,43
125,2,8:59.0,,Offensive rebound by Team,33,43
126,2,8:59.0,Loose ball foul by Z. Pachulia (drawn by M. Monk),,33,43
127,2,8:51.0,,T. Parker misses 2-pt jump shot from 16 ft,33,43
128,2,8:47.0,Defensive rebound by J. Calderón,,33,43
129,2,8:42.0,L. Galloway makes 3-pt jump shot from 28 ft (assist by S. Johnson),,36,43
130,2,8:42.0,Shooting foul by N. Batum (drawn by L. Galloway),,36,43
131,2,8:42.0,,M. Bridges enters the game for W. Hernangómez,36,43
132,2,8:42.0,L. Galloway makes free throw 1 of 1,,37,43
133,2,8:27.0,,Turnover by M. Monk (traveling),37,43
134,2,8:05.0,J. Calderón misses 2-pt jump shot from 18 ft,,37,43
135,2,8:02.0,Offensive rebound by Z. Pachulia,,37,43
136,2,8:01.0,Z. Pachulia misses 2-pt layup from 2 ft (block by M. Monk),,37,43
137,2,7:58.0,,Defensive rebound by N. Batum,37,43
138,2,7:55.0,,M. Monk misses 3-pt jump shot from 26 ft,37,43
139,2,7:55.0,Defensive rebound by S. Johnson,,37,43
140,2,7:45.0,J. Leuer makes 2-pt jump shot from 17 ft (assist by J. Calderón),,39,43
141,2,7:45.0,,Charlotte full timeout,39,43
142,2,7:45.0,,J. Lamb enters the game for N. Batum,39,43
143,2,7:45.0,,M. Williams enters the game for M. Monk,39,43
144,2,7:29.0,,Shooting foul by S. Johnson (drawn by F. Kaminsky),39,43
145,2,7:29.0,,F. Kaminsky makes free throw 1 of 2,39,44
146,2,7:29.0,,F. Kaminsky makes free throw 2 of 2,39,45
147,2,7:11.0,S. Johnson misses 2-pt jump shot from 14 ft,,39,45
148,2,7:11.0,Offensive rebound by Team,,39,45
149,2,7:11.0,,Loose ball foul by J. Lamb (drawn by Z. Pachulia),39,45
150,2,6:58.0,L. Galloway misses 2-pt jump shot from 18 ft,,39,45
151,2,6:56.0,,Defensive rebound by M. Bridges,39,45
152,2,6:44.0,,T. Parker makes 2-pt layup from 2 ft (assist by F. Kaminsky),39,47
153,2,6:31.0,Turnover by J. Leuer (lost ball; steal by T. Parker),,39,47
154,2,6:18.0,,M. Williams makes 3-pt jump shot from 23 ft (assist by T. Parker),39,50
155,2,6:05.0,J. Calderón misses 2-pt jump shot from 15 ft,,39,50
156,2,6:01.0,,Defensive rebound by M. Williams,39,50
157,2,6:01.0,,Personal foul by S. Johnson (drawn by M. Bridges),39,50
158,2,6:01.0,A. Drummond enters the game for J. Calderón,,39,50
159,2,6:01.0,B. Griffin enters the game for J. Leuer,,39,50
160,2,6:01.0,R. Jackson enters the game for Z. Pachulia,,39,50
161,2,5:46.0,,J. Lamb makes 2-pt layup from 2 ft (assist by T. Parker),39,52
162,2,5:22.0,A. Drummond makes 2-pt layup from 2 ft (assist by B. Griffin),,41,52
163,2,5:07.0,,F. Kaminsky misses 3-pt jump shot from 26 ft,41,52
164,2,5:04.0,Defensive rebound by S. Johnson,,41,52
165,2,4:59.0,R. Jackson makes 3-pt jump shot from 24 ft (assist by S. Johnson),,44,52
166,2,4:42.0,,M. Williams misses 3-pt jump shot from 23 ft,44,52
167,2,4:39.0,,Offensive rebound by F. Kaminsky,44,52
168,2,4:33.0,,Shooting foul by R. Jackson (drawn by F. Kaminsky),44,52
169,2,4:33.0,,F. Kaminsky misses free throw 1 of 2,44,52
170,2,4:33.0,,Offensive rebound by Team,44,52
171,2,4:33.0,B. Brown enters the game for L. Galloway,,44,52
172,2,4:33.0,L. Kennard enters the game for S. Johnson,,44,52
173,2,4:33.0,,K. Walker enters the game for T. Parker,44,52
174,2,4:33.0,,F. Kaminsky makes free throw 2 of 2,44,53
175,2,4:20.0,B. Griffin makes 2-pt layup from 4 ft,,46,53
176,2,4:11.0,,K. Walker misses 2-pt layup from 3 ft,46,53
177,2,4:09.0,Defensive rebound by B. Brown,,46,53
178,2,4:06.0,R. Jackson makes 3-pt jump shot from 25 ft (assist by B. Brown),,49,53
179,2,3:40.0,,Personal foul by L. Kennard (drawn by F. Kaminsky),49,53
180,2,3:40.0,,F. Kaminsky misses free throw 1 of 2,49,53
181,2,3:40.0,,Offensive rebound by Team,49,53
182,2,3:40.0,,N. Batum enters the game for M. Bridges,49,53
183,2,3:40.0,,F. Kaminsky misses free throw 2 of 2,49,53
184,2,3:36.0,Defensive rebound by B. Griffin,,49,53
185,2,3:21.0,A. Drummond misses 2-pt layup from 2 ft,,49,53
186,2,3:19.0,,Defensive rebound by M. Williams,49,53
187,2,3:15.0,,J. Lamb misses 3-pt jump shot from 25 ft,49,53
188,2,3:15.0,Defensive rebound by Team,,49,53
189,2,3:15.0,,Loose ball foul by M. Williams (drawn by B. Griffin),49,53
190,2,3:15.0,,C. Zeller enters the game for F. Kaminsky,49,53
191,2,2:59.0,R. Jackson misses 3-pt jump shot from 25 ft,,49,53
192,2,2:56.0,,Defensive rebound by M. Williams,49,53
193,2,2:51.0,,Shooting foul by B. Griffin (drawn by J. Lamb),49,53
194,2,2:51.0,,J. Lamb makes free throw 1 of 2,49,54
195,2,2:51.0,,J. Lamb makes free throw 2 of 2,49,55
196,2,2:29.0,B. Brown misses 3-pt jump shot from 22 ft,,49,55
197,2,2:26.0,,Defensive rebound by N. Batum,49,55
198,2,2:22.0,,J. Lamb misses 2-pt layup from 4 ft (block by R. Jackson),49,55
199,2,2:22.0,Defensive rebound by Team,,49,55
200,2,2:01.0,Shooting foul by N. Batum (drawn by A. Drummond),,49,55
201,2,2:01.0,A. Drummond misses free throw 1 of 2,,49,55
202,2,2:01.0,Offensive rebound by Team,,49,55
203,2,2:01.0,A. Drummond makes free throw 2 of 2,,50,55
204,2,1:50.0,,Shooting foul by B. Brown (drawn by K. Walker),50,55
205,2,1:50.0,,K. Walker makes free throw 1 of 3,50,56
206,2,1:50.0,,K. Walker makes free throw 2 of 3,50,57
207,2,1:50.0,,K. Walker makes free throw 3 of 3,50,58
208,2,1:35.0,Turnover by A. Drummond (3 sec),,50,58
209,2,1:22.0,,K. Walker misses 2-pt jump shot from 13 ft,50,58
210,2,1:20.0,Defensive rebound by A. Drummond,,50,58
211,2,1:10.0,B. Griffin makes 2-pt layup from 1 ft,,52,58
212,2,0:55.0,,K. Walker misses 3-pt jump shot from 25 ft,52,58
213,2,0:53.0,Defensive rebound by B. Griffin,,52,58
214,2,0:47.0,A. Drummond misses 2-pt hook shot from 8 ft,,52,58
215,2,0:44.0,,Defensive rebound by J. Lamb,52,58
216,2,0:37.0,,C. Zeller misses 2-pt layup from 3 ft (block by L. Kennard),52,58
217,2,0:36.0,,Offensive rebound by J. Lamb,52,58
218,2,0:36.0,,J. Lamb makes 2-pt layup from 1 ft,52,60
219,2,0:20.0,L. Kennard makes 3-pt jump shot from 29 ft (assist by B. Griffin),,55,60
220,2,0:01.0,,K. Walker misses 2-pt layup from 2 ft (block by A. Drummond),55,60
221,2,0:01.0,,Offensive rebound by Team,55,60
222,3,11:38.0,,C. Zeller misses 3-pt jump shot from 25 ft,55,60
223,3,11:35.0,Defensive rebound by B. Brown,,55,60
224,3,11:18.0,B. Griffin misses 3-pt jump shot from 27 ft,,55,60
225,3,11:14.0,Offensive rebound by R. Jackson,,55,60
226,3,11:13.0,Shooting foul by M. Williams (drawn by B. Griffin),,55,60
227,3,11:13.0,B. Griffin misses free throw 1 of 2,,55,60
228,3,11:13.0,Offensive rebound by Team,,55,60
229,3,11:13.0,B. Griffin misses free throw 2 of 2,,55,60
230,3,11:07.0,,Defensive rebound by M. Williams,55,60
231,3,11:04.0,,K. Walker misses 2-pt layup from 3 ft (block by A. Drummond),55,60
232,3,11:01.0,Defensive rebound by B. Brown,,55,60
233,3,10:58.0,B. Griffin makes 2-pt dunk from 1 ft (assist by B. Brown),,57,60
