,QUARTER,TIME_REMAINING,DETROIT_ACTION,CHARLOTTE_ACTION,DETROIT_SCORE,CHARLOTTE_SCORE
234,3,10:47.0,,Turnover by C. Zeller (bad pass; steal by B. Brown),57,60
235,3,10:47.0,B. Brown makes 2-pt dunk from 2 ft,,59,60
236,3,10:47.0,,Charlotte full timeout,59,60
237,3,10:37.0,,Turnover by K. Walker (bad pass; steal by A. Drummond),59,60
238,3,10:31.0,A. Drummond makes 2-pt dunk from 2 ft,,61,60
239,3,10:20.0,,Shooting foul by L. Kennard (drawn by J. Lamb),61,60
240,3,10:20.0,,J. Lamb makes free throw 1 of 2,61,61
241,3,10:20.0,,J. Lamb makes free throw 2 of 2,61,62
242,3,10:08.0,Turnover by L. Kennard (bad pass),,61,62
243,3,9:51.0,,J. Lamb misses 2-pt layup from 3 ft,61,62
244,3,9:48.0,Defensive rebound by A. Drummond,,61,62
245,3,9:31.0,A. Drummond misses 2-pt layup from 6 ft (block by M. Williams),,61,62
246,3,9:28.0,Offensive rebound by A. Drummond,,61,62
247,3,9:27.0,A. Drummond makes 2-pt layup from 1 ft,,63,62
248,3,9:12.0,,N. Batum misses 3-pt jump shot from 25 ft,63,62
249,3,9:08.0,Defensive rebound by L. Kennard,,63,62
250,3,8:56.0,Turnover by R. Jackson (bad pass; steal by M. Williams),,63,62
251,3,8:46.0,,K. Walker misses 2-pt layup from 2 ft,63,62
252,3,8:44.0,,Offensive rebound by C. Zeller,63,62
253,3,8:43.0,,C. Zeller misses 2-pt hook shot from 3 ft,63,62
254,3,8:43.0,Defensive rebound by A. Drummond,,63,62
255,3,8:25.0,B. Brown makes 2-pt layup from 2 ft (assist by B. Griffin),,65,62
256,3,8:13.0,,C. Zeller misses 2-pt layup from 2 ft (block by B. Brown),65,62
257,3,8:13.0,,Offensive rebound by C. Zeller,65,62
258,3,8:13.0,,Personal foul by B. Griffin (drawn by C. Zeller),65,62
259,3,8:03.0,,Shooting foul by B. Brown (drawn by K. Walker),65,62
260,3,8:03.0,,K. Walker makes free throw 1 of 2,65,63
261,3,8:03.0,,K. Walker makes free throw 2 of 2,65,64
262,3,7:50.0,R. Jackson misses 3-pt jump shot from 26 ft,,65,64
263,3,7:45.0,,Defensive rebound by J. Lamb,65,64
264,3,7:42.0,,K. Walker misses 2-pt layup from 3 ft (block by B. Brown),65,64
265,3,7:42.0,,Offensive rebound by Team,65,64
266,3,7:37.0,,J. Lamb misses 3-pt jump shot from 25 ft,65,64
267,3,7:35.0,Defensive rebound by A. Drummond,,65,64
268,3,7:27.0,B. Griffin makes 3-pt jump shot from 25 ft (assist by R. Jackson),,68,64
269,3,7:10.0,,M. Williams misses 3-pt jump shot from 25 ft,68,64
270,3,7:08.0,Defensive rebound by L. Kennard,,68,64
271,3,6:54.0,A. Drummond misses 2-pt jump shot from 18 ft,,68,64
272,3,6:51.0,,Defensive rebound by M. Williams,68,64
273,3,6:43.0,,K. Walker makes 3-pt jump shot from 25 ft,68,67
274,3,6:20.0,R. Jackson makes 3-pt jump shot from 27 ft (assist by L. Kennard),,71,67
275,3,6:09.0,,Personal foul by B. Brown (drawn by K. Walker),71,67
276,3,5:57.0,,K. Walker misses 2-pt layup from 2 ft,71,67
277,3,5:55.0,Defensive rebound by B. Griffin,,71,67
278,3,5:52.0,L. Kennard makes 3-pt jump shot from 26 ft (assist by B. Griffin),,74,67
279,3,5:51.0,,Charlotte full timeout,74,67
280,3,5:51.0,,T. Parker enters the game for N. Batum,74,67
281,3,5:37.0,,M. Williams misses 3-pt jump shot from 25 ft,74,67
282,3,5:34.0,Defensive rebound by A. Drummond,,74,67
283,3,5:26.0,Personal foul by M. Williams (drawn by B. Griffin),,74,67
284,3,5:15.0,R. Jackson misses 3-pt jump shot from 25 ft,,74,67
285,3,5:13.0,,Defensive rebound by Team,74,67
286,3,4:52.0,,K. Walker makes 3-pt jump shot from 24 ft (assist by C. Zeller),74,70
287,3,4:34.0,Shooting foul by C. Zeller (drawn by B. Brown),,74,70
288,3,4:34.0,B. Brown misses free throw 1 of 2,,74,70
289,3,4:34.0,Offensive rebound by Team,,74,70
290,3,4:34.0,B. Brown misses free throw 2 of 2,,74,70
291,3,4:34.0,,Defensive rebound by C. Zeller,74,70
292,3,4:25.0,,Personal foul by R. Jackson (drawn by T. Parker),74,70
293,3,4:25.0,,T. Parker makes free throw 1 of 2,74,71
294,3,4:25.0,L. Galloway enters the game for L. Kennard,,74,71
295,3,4:25.0,,T. Parker makes free throw 2 of 2,74,72
296,3,4:05.0,R. Jackson makes 2-pt layup from 2 ft,,76,72
297,3,3:54.0,,T. Parker makes 2-pt layup from 1 ft,76,74
298,3,3:44.0,B. Griffin makes 3-pt jump shot from 26 ft (assist by R. Jackson),,79,74
299,3,3:27.0,,M. Williams misses 2-pt jump shot from 20 ft,79,74
300,3,3:24.0,Defensive rebound by B. Brown,,79,74
301,3,3:05.0,B. Griffin misses 2-pt jump shot from 6 ft,,79,74
302,3,3:03.0,,Defensive rebound by C. Zeller,79,74
303,3,2:58.0,,J. Lamb misses 2-pt layup from 4 ft (block by A. Drummond),79,74
304,3,2:55.0,Defensive rebound by B. Griffin,,79,74
305,3,2:54.0,Shooting foul by T. Parker (drawn by R. Jackson),,79,74
306,3,2:54.0,R. Jackson makes free throw 1 of 2,,80,74
307,3,2:54.0,,M. Bridges enters the game for J. Lamb,80,74
308,3,2:54.0,,M. Monk enters the game for K. Walker,80,74
309,3,2:54.0,R. Jackson makes free throw 2 of 2,,81,74
310,3,2:46.0,,Personal foul by R. Jackson (drawn by T. Parker),81,74
311,3,2:46.0,,T. Parker makes free throw 1 of 2,81,75
312,3,2:46.0,J. Calderón enters the game for R. Jackson,,81,75
313,3,2:46.0,,W. Hernangómez enters the game for C. Zeller,81,75
314,3,2:46.0,,T. Parker makes free throw 2 of 2,81,76
315,3,2:46.0,Detroit full timeout,,81,76
316,3,2:46.0,S. Johnson enters the game for B. Brown,,81,76
317,3,2:46.0,Z. Pachulia enters the game for A. Drummond,,81,76
318,3,2:31.0,L. Galloway makes 3-pt jump shot from 26 ft (assist by J. Calderón),,84,76
319,3,2:12.0,,Turnover by M. Monk (bad pass; steal by L. Galloway),84,76
320,3,2:12.0,L. Galloway makes 2-pt layup from 3 ft,,86,76
321,3,2:12.0,,Violation by Team (def goaltending),86,76
322,3,1:56.0,,Shooting foul by L. Galloway (drawn by W. Hernangómez),86,76
323,3,1:56.0,,W. Hernangómez makes free throw 1 of 2,86,77
324,3,1:56.0,,W. Hernangómez makes free throw 2 of 2,86,78
325,3,1:42.0,S. Johnson makes 3-pt jump shot from 23 ft (assist by J. Calderón),,89,78
326,3,1:23.0,,M. Monk misses 3-pt jump shot from 25 ft,89,78
327,3,1:19.0,Defensive rebound by B. Griffin,,89,78
328,3,1:12.0,Turnover by B. Griffin (bad pass; steal by T. Parker),,89,78
329,3,1:10.0,,Personal foul by L. Galloway (drawn by T. Parker),89,78
330,3,1:10.0,,T. Parker makes free throw 1 of 2,89,79
331,3,1:10.0,,T. Parker misses free throw 2 of 2,89,79
332,3,1:06.0,Defensive rebound by J. Calderón,,89,79
333,3,0:56.0,Turnover by S. Johnson (bad pass; steal by M. Bridges),,89,79
334,3,0:48.0,,M. Monk misses 2-pt layup from 2 ft,89,79
335,3,0:45.0,Defensive rebound by Z. Pachulia,,89,79
336,3,0:43.0,S. Johnson makes 2-pt layup from 2 ft (assist by J. Calderón),,91,79
337,3,0:33.0,,T. Parker makes 2-pt layup from 1 ft,91,81
338,3,0:33.0,,Shooting foul by Z. Pachulia (drawn by T. Parker),91,81
339,3,0:33.0,,T. Parker makes free throw 1 of 1,91,82
340,3,0:21.0,Shooting foul by M. Williams (drawn by B. Griffin),,91,82
341,3,0:21.0,B. Griffin makes free throw 1 of 2,,92,82
342,3,0:21.0,B. Griffin makes free throw 2 of 2,,93,82
343,3,0:01.0,,T. Parker misses 2-pt layup from 2 ft,93,82
344,3,0:01.0,Defensive rebound by B. Griffin,,93,82
345,4,11:46.0,J. Calderón misses 2-pt layup from 3 ft,,93,82
346,4,11:44.0,,Defensive rebound by K. Walker,93,82
347,4,11:35.0,,M. Monk misses 2-pt jump shot from 6 ft,93,82
348,4,11:32.0,Defensive rebound by L. Kennard,,93,82
349,4,11:22.0,S. Johnson misses 3-pt jump shot from 25 ft,,93,82
350,4,11:18.0,,Defensive rebound by W. Hernangómez,93,82
351,4,11:06.0,,T. Parker makes 2-pt jump shot from 9 ft (assist by K. Walker),93,84
352,4,10:53.0,Offensive foul by Z. Pachulia (drawn by K. Walker),,93,84
353,4,10:53.0,Turnover by Z. Pachulia (offensive foul),,93,84
354,4,10:33.0,,M. Monk makes 2-pt layup from 4 ft,93,86
355,4,10:33.0,,Shooting foul by J. Calderón (drawn by M. Monk),93,86
356,4,10:33.0,,M. Monk misses free throw 1 of 1,93,86
357,4,10:33.0,Defensive rebound by S. Johnson,,93,86
358,4,10:12.0,Z. Pachulia makes 2-pt layup from 2 ft,,95,86
359,4,9:55.0,,M. Monk makes 3-pt jump shot from 25 ft (assist by K. Walker),95,89
360,4,9:40.0,L. Kennard misses 3-pt jump shot from 26 ft,,95,89
361,4,9:37.0,,Defensive rebound by M. Monk,95,89
362,4,9:31.0,,Turnover by M. Monk (traveling),95,89
363,4,9:31.0,Detroit full timeout,,95,89
364,4,9:31.0,B. Brown enters the game for L. Kennard,,95,89
365,4,9:17.0,Z. Pachulia makes 2-pt jump shot from 17 ft (assist by J. Calderón),,97,89
366,4,9:01.0,,M. Monk misses 2-pt jump shot from 9 ft,97,89
367,4,9:01.0,,Offensive rebound by Team,97,89
368,4,9:01.0,Loose ball foul by S. Johnson (drawn by W. Hernangómez),,97,89
369,4,8:49.0,,T. Parker misses 2-pt jump shot from 17 ft,97,89
370,4,8:45.0,Defensive rebound by J. Calderón,,97,89
371,4,8:29.0,Turnover by B. Brown (traveling),,97,89
372,4,8:29.0,,N. Batum enters the game for M. Monk,97,89
373,4,8:29.0,,J. Lamb enters the game for T. Parker,97,89
374,4,8:19.0,,K. Walker misses 2-pt layup from 2 ft,97,89
375,4,8:17.0,Defensive rebound by Z. Pachulia,,97,89
376,4,8:12.0,S. Johnson misses 3-pt jump shot from 25 ft,,97,89
377,4,8:09.0,,Defensive rebound by M. Bridges,97,89
378,4,7:52.0,,M. Bridges makes 2-pt jump shot from 10 ft,97,91
379,4,7:38.0,B. Brown makes 2-pt layup from 6 ft,,99,91
380,4,7:18.0,,M. Bridges misses 3-pt jump shot from 25 ft,99,91
381,4,7:14.0,Defensive rebound by L. Galloway,,99,91
382,4,6:52.0,L. Galloway misses 2-pt jump shot from 8 ft,,99,91
383,4,6:50.0,,Defensive rebound by M. Bridges,99,91
384,4,6:42.0,,Turnover by M. Bridges (bad pass; steal by L. Galloway),99,91
385,4,6:37.0,J. Calderón misses 3-pt jump shot from 26 ft,,99,91
386,4,6:30.0,Offensive rebound by S. Johnson,,99,91
387,4,6:24.0,J. Calderón makes 2-pt jump shot from 19 ft,,101,91
388,4,6:23.0,,Charlotte full timeout,101,91
389,4,6:23.0,A. Drummond enters the game for S. Johnson,,101,91
390,4,6:23.0,B. Griffin enters the game for Z. Pachulia,,101,91
391,4,6:23.0,,M. Williams enters the game for M. Bridges,101,91
392,4,6:23.0,,C. Zeller enters the game for W. Hernangómez,101,91
393,4,5:59.0,,J. Lamb misses 2-pt jump shot from 8 ft (block by B. Griffin),101,91
394,4,5:52.0,Defensive rebound by B. Griffin,,101,91
395,4,5:35.0,J. Calderón misses 3-pt jump shot from 26 ft,,101,91
396,4,5:30.0,,Defensive rebound by C. Zeller,101,91
397,4,5:20.0,,K. Walker misses 3-pt jump shot from 25 ft,101,91
398,4,5:16.0,Defensive rebound by B. Griffin,,101,91
399,4,5:05.0,Turnover by A. Drummond (3 sec),,101,91
400,4,4:53.0,,K. Walker makes 3-pt jump shot from 25 ft,101,94
401,4,4:39.0,J. Calderón misses 3-pt jump shot from 26 ft,,101,94
402,4,4:35.0,,Defensive rebound by K. Walker,101,94
403,4,4:34.0,,Shooting foul by A. Drummond (drawn by K. Walker),101,94
404,4,4:34.0,,K. Walker makes free throw 1 of 2,101,95
405,4,4:34.0,,K. Walker misses free throw 2 of 2,101,95
406,4,4:30.0,Defensive rebound by A. Drummond,,101,95
407,4,4:20.0,Personal foul by M. Williams (drawn by B. Griffin),,101,95
408,4,4:20.0,R. Jackson enters the game for J. Calderón,,101,95
409,4,4:07.0,B. Griffin misses 2-pt jump shot from 13 ft,,101,95
410,4,4:05.0,,Defensive rebound by J. Lamb,101,95
411,4,4:01.0,,Turnover by J. Lamb (palming),101,95
412,4,3:36.0,R. Jackson misses 3-pt jump shot from 26 ft,,101,95
413,4,3:34.0,,Defensive rebound by K. Walker,101,95
414,4,3:30.0,,K. Walker makes 3-pt jump shot from 25 ft,101,98
415,4,3:28.0,Detroit full timeout,,101,98
416,4,3:07.0,B. Griffin misses 2-pt layup from 2 ft (block by K. Walker),,101,98
417,4,3:06.0,,Defensive rebound by K. Walker,101,98
418,4,2:53.0,,C. Zeller makes 2-pt dunk from 3 ft (assist by N. Batum),101,100
419,4,2:27.0,Turnover by R. Jackson (bad pass),,101,100
420,4,2:12.0,,K. Walker makes 2-pt layup from 3 ft,101,102
421,4,1:46.0,R. Jackson misses 2-pt jump shot from 3 ft,,101,102
422,4,1:43.0,,Defensive rebound by K. Walker,101,102
423,4,1:33.0,,K. Walker misses 3-pt jump shot from 28 ft,101,102
424,4,1:30.0,Defensive rebound by B. Brown,,101,102
425,4,1:08.0,R. Jackson misses 2-pt jump shot from 9 ft (block by N. Batum),,101,102
426,4,1:05.0,,Defensive rebound by K. Walker,101,102
427,4,0:47.0,,K. Walker makes 2-pt jump shot from 15 ft,101,104
428,4,0:46.0,Detroit full timeout,,101,104
429,4,0:46.0,L. Kennard enters the game for B. Brown,,101,104
430,4,0:35.0,A. Drummond makes 2-pt layup from 2 ft (assist by B. Griffin),,103,104
431,4,0:35.0,Shooting foul by K. Walker (drawn by A. Drummond),,103,104
432,4,0:35.0,B. Brown enters the game for L. Kennard,,103,104
433,4,0:35.0,,W. Hernangómez enters the game for N. Batum,103,104
434,4,0:35.0,A. Drummond makes free throw 1 of 1,,104,104
435,4,0:35.0,,Charlotte full timeout,104,104
436,4,0:35.0,S. Johnson enters the game for R. Jackson,,104,104
437,4,0:35.0,,N. Batum enters the game for W. Hernangómez,104,104
438,4,0:30.0,,Shooting foul by A. Drummond (drawn by K. Walker),104,104
439,4,0:30.0,,K. Walker misses free throw 1 of 2,104,104
440,4,0:30.0,,Offensive rebound by Team,104,104
441,4,0:30.0,,K. Walker makes free throw 2 of 2,104,105
442,4,0:30.0,Detroit full timeout,,104,105
443,4,0:30.0,J. Calderón enters the game for B. Brown,,104,105
444,4,0:30.0,R. Jackson enters the game for S. Johnson,,104,105
445,4,0:23.0,Personal foul by M. Williams (drawn by B. Griffin),,104,105
446,4,0:23.0,,W. Hernangómez enters the game for M. Williams,104,105
447,4,0:23.0,B. Griffin misses free throw 1 of 2,,104,105
448,4,0:23.0,Offensive rebound by Team,,104,105
449,4,0:23.0,B. Brown enters the game for J. Calderón,,104,105
450,4,0:23.0,S. Johnson enters the game for R. Jackson,,104,105
451,4,0:23.0,B. Griffin misses free throw 2 of 2,,104,105
452,4,0:22.0,,Defensive rebound by N. Batum,104,105
453,4,0:22.0,,Charlotte full timeout,104,105
454,4,0:22.0,,M. Monk enters the game for W. Hernangómez,104,105
455,4,0:22.0,,T. Parker enters the game for C. Zeller,104,105
456,4,0:21.0,,Personal foul by B. Brown (drawn by J. Lamb),104,105
457,4,0:21.0,,C. Zeller enters the game for M. Monk,104,105
458,4,0:21.0,,J. Lamb makes free throw 1 of 2,104,106
459,4,0:21.0,J. Calderón enters the game for B. Brown,,104,106
460,4,0:21.0,,J. Lamb misses free throw 2 of 2,104,106
461,4,0:19.0,Defensive rebound by A. Drummond,,104,106
462,4,0:14.0,Personal foul by T. Parker (drawn by L. Galloway),,104,106
463,4,0:14.0,L. Galloway makes free throw 1 of 2,,105,106
464,4,0:14.0,B. Brown enters the game for J. Calderón,,105,106
465,4,0:14.0,L. Galloway makes free throw 2 of 2,,106,106
466,4,0:00.0,,J. Lamb makes 2-pt jump shot from 22 ft (assist by K. Walker),106,108
467,4,0:00.0,Technical foul by,,106,108
468,4,0:00.0,,W. Hernangómez enters the game for T. Parker,106,108
469,4,0:00.0,L. Galloway makes technical free throw,,107,108
470,4,0:00.0,Turnover by B. Griffin (bad pass; steal by N. Batum),,107,108
