,QUARTER,TIME_REMAINING,ATLANTA_ACTION,MILWAUKEE_ACTION,ATLANTA_SCORE,MILWAUKEE_SCORE
260,2,0:00.0,A. Len misses 3-pt jump shot from 60 ft (block by T. Snell),,43,76
261,2,0:00.0,Offensive rebound by Team,,43,76
262,3,11:40.0,Shooting foul by E. Bledsoe (drawn by D. Bembry),,43,76
263,3,11:40.0,D. Bembry makes free throw 1 of 2,,44,76
264,3,11:40.0,D. Bembry makes free throw 2 of 2,,45,76
265,3,11:30.0,,E. Bledsoe makes 2-pt layup from 1 ft,45,78
266,3,11:18.0,D. Dedmon makes 3-pt jump shot from 27 ft (assist by T. Young),,48,78
267,3,11:00.0,,Shooting foul by J. Collins (drawn by M. Brogdon),48,78
268,3,11:00.0,,M. Brogdon makes free throw 1 of 2,48,79
269,3,11:00.0,,M. Brogdon makes free throw 2 of 2,48,80
270,3,10:46.0,D. Bembry makes 3-pt jump shot from 25 ft (assist by D. Dedmon),,51,80
271,3,10:33.0,,K. Middleton makes 2-pt jump shot from 19 ft (assist by G. Antetokounmpo),51,82
272,3,10:18.0,D. Dedmon makes 3-pt jump shot from 27 ft (assist by T. Young),,54,82
273,3,10:09.0,,Turnover by K. Middleton (lost ball; steal by T. Young),54,82
274,3,9:53.0,Turnover by D. Dedmon (bad pass),,54,82
275,3,9:40.0,,Shooting foul by K. Huerter (drawn by M. Brogdon),54,82
276,3,9:40.0,,M. Brogdon makes free throw 1 of 2,54,83
277,3,9:40.0,,M. Brogdon makes free throw 2 of 2,54,84
278,3,9:33.0,K. Huerter misses 3-pt jump shot from 27 ft,,54,84
279,3,9:28.0,,Defensive rebound by E. Bledsoe,54,84
280,3,9:25.0,,Turnover by E. Bledsoe (bad pass; steal by J. Collins),54,84
281,3,9:20.0,D. Bembry makes 3-pt jump shot from 28 ft (assist by J. Collins),,57,84
282,3,9:07.0,,K. Middleton makes 2-pt jump shot from 8 ft,57,86
283,3,8:54.0,D. Dedmon misses 3-pt jump shot from 27 ft,,57,86
284,3,8:52.0,Offensive rebound by J. Collins,,57,86
285,3,8:51.0,J. Collins misses 2-pt layup from 2 ft (block by G. Antetokounmpo),,57,86
286,3,8:51.0,,Defensive rebound by K. Middleton,57,86
287,3,8:47.0,,Personal foul by D. Bembry (drawn by K. Middleton),57,86
288,3,8:39.0,,Shooting foul by D. Dedmon (drawn by G. Antetokounmpo),57,86
289,3,8:39.0,,G. Antetokounmpo misses free throw 1 of 2,57,86
290,3,8:39.0,,Offensive rebound by Team,57,86
291,3,8:39.0,A. Len enters the game for D. Dedmon,,57,86
292,3,8:39.0,,G. Antetokounmpo misses free throw 2 of 2,57,86
293,3,8:35.0,Defensive rebound by J. Collins,,57,86
294,3,8:27.0,T. Young misses 3-pt jump shot from 27 ft,,57,86
295,3,8:24.0,,Defensive rebound by B. Lopez,57,86
296,3,8:14.0,,E. Bledsoe misses 2-pt layup from 7 ft,57,86
297,3,8:09.0,,Offensive rebound by E. Bledsoe,57,86
298,3,8:07.0,,Personal foul by T. Young (drawn by B. Lopez),57,86
299,3,8:07.0,,B. Lopez misses free throw 1 of 2,57,86
300,3,8:07.0,,Offensive rebound by Team,57,86
301,3,8:07.0,,B. Lopez makes free throw 2 of 2,57,87
302,3,7:59.0,A. Len makes 3-pt jump shot from 26 ft (assist by T. Young),,60,87
303,3,7:42.0,,Shooting foul by J. Collins (drawn by G. Antetokounmpo),60,87
304,3,7:42.0,,G. Antetokounmpo makes free throw 1 of 2,60,88
305,3,7:42.0,,G. Antetokounmpo makes free throw 2 of 2,60,89
306,3,7:33.0,Personal foul by E. Bledsoe (drawn by T. Young),,60,89
307,3,7:33.0,V. Carter enters the game for J. Collins,,60,89
308,3,7:33.0,,P. Connaughton enters the game for M. Brogdon,60,89
309,3,7:25.0,Turnover by A. Len (dbl dribble),,60,89
310,3,7:13.0,,B. Lopez misses 3-pt jump shot from 26 ft,60,89
311,3,7:10.0,Defensive rebound by A. Len,,60,89
312,3,7:04.0,V. Carter makes 3-pt jump shot from 28 ft (assist by T. Young),,63,89
313,3,6:50.0,,G. Antetokounmpo makes 2-pt hook shot from 4 ft (assist by K. Middleton),63,91
314,3,6:28.0,A. Len misses 3-pt jump shot from 25 ft,,63,91
315,3,6:25.0,,Defensive rebound by G. Antetokounmpo,63,91
316,3,6:15.0,,K. Middleton makes 3-pt jump shot from 27 ft (assist by G. Antetokounmpo),63,94
317,3,5:59.0,Turnover by K. Huerter (bad pass; steal by G. Antetokounmpo),,63,94
318,3,5:53.0,,K. Middleton makes 3-pt jump shot from 26 ft (assist by G. Antetokounmpo),63,97
319,3,5:52.0,Atlanta full timeout,,63,97
320,3,5:52.0,D. Hamilton enters the game for D. Bembry,,63,97
321,3,5:52.0,J. Lin enters the game for T. Young,,63,97
322,3,5:38.0,Shooting foul by G. Antetokounmpo (drawn by A. Len),,63,97
323,3,5:38.0,A. Len misses free throw 1 of 3,,63,97
324,3,5:38.0,Offensive rebound by Team,,63,97
325,3,5:38.0,A. Len misses free throw 2 of 3,,63,97
326,3,5:38.0,Offensive rebound by Team,,63,97
327,3,5:38.0,A. Len makes free throw 3 of 3,,64,97
328,3,5:24.0,,E. Bledsoe misses 2-pt jump shot from 16 ft,64,97
329,3,5:22.0,Defensive rebound by D. Hamilton,,64,97
330,3,5:18.0,V. Carter makes 3-pt jump shot from 24 ft (assist by J. Lin),,67,97
331,3,5:03.0,,E. Bledsoe makes 2-pt layup from 1 ft (assist by G. Antetokounmpo),67,99
332,3,4:45.0,Turnover by D. Hamilton (bad pass; steal by B. Lopez),,67,99
333,3,4:41.0,,Turnover by E. Bledsoe (bad pass),67,99
334,3,4:41.0,,G. Hill enters the game for E. Bledsoe,67,99
335,3,4:31.0,J. Lin makes 2-pt jump shot from 9 ft (assist by V. Carter),,69,99
336,3,4:20.0,,K. Middleton makes 3-pt jump shot from 27 ft (assist by G. Antetokounmpo),69,102
337,3,4:06.0,Shooting foul by B. Lopez (drawn by A. Len),,69,102
338,3,4:06.0,A. Len misses free throw 1 of 2,,69,102
339,3,4:06.0,Offensive rebound by Team,,69,102
340,3,4:06.0,T. Dorsey enters the game for D. Hamilton,,69,102
341,3,4:06.0,,E. İlyasova enters the game for G. Antetokounmpo,69,102
342,3,4:06.0,,D. Wilson enters the game for B. Lopez,69,102
343,3,4:06.0,A. Len misses free throw 2 of 2,,69,102
344,3,4:02.0,,Defensive rebound by E. İlyasova,69,102
345,3,3:51.0,,D. Wilson makes 2-pt layup from 4 ft (assist by K. Middleton),69,104
346,3,3:51.0,,T. Snell enters the game for K. Middleton,69,104
347,3,3:28.0,K. Huerter misses 2-pt layup from 3 ft,,69,104
348,3,3:25.0,Offensive rebound by A. Len,,69,104
349,3,3:25.0,A. Len makes 2-pt layup at rim,,71,104
350,3,3:08.0,,G. Hill makes 3-pt jump shot from 25 ft (assist by D. Wilson),71,107
351,3,2:58.0,Turnover by V. Carter (bad pass),,71,107
352,3,2:58.0,,Milwaukee full timeout,71,107
353,3,2:58.0,J. Anderson enters the game for V. Carter,,71,107
354,3,2:58.0,J. Collins enters the game for K. Huerter,,71,107
355,3,2:40.0,,E. İlyasova makes 2-pt jump shot from 18 ft (assist by T. Snell),71,109
356,3,2:26.0,Turnover by J. Collins (out of bounds lost ball),,71,109
357,3,2:16.0,,T. Snell makes 2-pt layup from 1 ft (assist by D. Wilson),71,111
358,3,2:03.0,A. Len misses 2-pt jump shot from 12 ft,,71,111
359,3,2:01.0,,Defensive rebound by P. Connaughton,71,111
360,3,1:52.0,,P. Connaughton makes 2-pt layup from 5 ft (assist by E. İlyasova),71,113
361,3,1:39.0,J. Lin misses 3-pt jump shot from 25 ft,,71,113
362,3,1:36.0,,Defensive rebound by P. Connaughton,71,113
363,3,1:34.0,,Turnover by P. Connaughton (lost ball; steal by A. Len),71,113
364,3,1:31.0,A. Len makes 2-pt layup from 1 ft,,73,113
365,3,1:20.0,,T. Snell misses 2-pt layup from 3 ft (block by A. Len),73,113
366,3,1:20.0,,Offensive rebound by Team,73,113
367,3,1:07.0,,D. Wilson makes 3-pt jump shot from 24 ft (assist by P. Connaughton),73,116
368,3,0:58.0,J. Collins makes 2-pt jump shot from 8 ft (assist by J. Lin),,75,116
369,3,0:58.0,Shooting foul by D. Wilson (drawn by J. Collins),,75,116
370,3,0:58.0,D. Bembry enters the game for A. Len,,75,116
371,3,0:58.0,J. Collins makes free throw 1 of 1,,76,116
372,3,0:46.0,,G. Hill misses 3-pt jump shot from 26 ft,76,116
373,3,0:43.0,,Offensive rebound by T. Snell,76,116
374,3,0:30.0,,Turnover by T. Snell (bad pass; steal by D. Bembry),76,116
375,3,0:28.0,T. Dorsey makes 2-pt layup from 1 ft,,78,116
376,3,0:28.0,Shooting foul by P. Connaughton (drawn by T. Dorsey),,78,116
377,3,0:28.0,T. Dorsey makes free throw 1 of 1,,79,116
378,3,0:07.0,,G. Hill makes 2-pt jump shot from 8 ft (assist by T. Snell),79,118
379,3,0:02.0,D. Bembry misses 2-pt layup from 3 ft,,79,118
380,3,0:02.0,,Defensive rebound by E. İlyasova,79,118
381,4,11:38.0,,T. Maker misses 3-pt jump shot from 26 ft,79,118
382,4,11:35.0,Defensive rebound by J. Anderson,,79,118
383,4,11:19.0,D. Dedmon misses 3-pt jump shot from 25 ft,,79,118
384,4,11:16.0,,Defensive rebound by T. Snell,79,118
385,4,11:05.0,,Turnover by J. Smith (lost ball; steal by D. Dedmon),79,118
386,4,11:00.0,D. Bembry makes 2-pt dunk from 1 ft (assist by J. Lin),,81,118
387,4,10:39.0,,Personal foul by J. Lin (drawn by T. Maker),81,118
388,4,10:35.0,,D. Wilson misses 2-pt jump shot from 8 ft,81,118
389,4,10:32.0,Defensive rebound by T. Dorsey,,81,118
390,4,10:30.0,T. Dorsey misses 3-pt jump shot from 27 ft,,81,118
391,4,10:27.0,,Defensive rebound by D. Wilson,81,118
392,4,10:09.0,,J. Smith makes 3-pt jump shot from 24 ft (assist by G. Hill),81,121
393,4,9:55.0,J. Anderson makes 3-pt jump shot from 27 ft (assist by J. Lin),,84,121
394,4,9:39.0,,G. Hill makes 2-pt layup from 1 ft (assist by D. Wilson),84,123
395,4,9:21.0,J. Anderson misses 2-pt layup from 4 ft,,84,123
396,4,9:18.0,,Defensive rebound by T. Snell,84,123
397,4,9:12.0,,Shooting foul by D. Dedmon (drawn by T. Maker),84,123
398,4,9:12.0,,T. Maker misses free throw 1 of 2,84,123
399,4,9:12.0,T. Young enters the game for J. Lin,,84,123
400,4,9:12.0,,P. Connaughton enters the game for G. Hill,84,123
401,4,9:12.0,,E. İlyasova enters the game for D. Wilson,84,123
402,4,9:12.0,,T. Maker makes free throw 2 of 2,84,124
403,4,9:12.0,,Offensive rebound by Team,84,124
404,4,8:53.0,J. Anderson misses 2-pt layup from 4 ft,,84,124
405,4,8:50.0,,Defensive rebound by J. Smith,84,124
406,4,8:44.0,,J. Smith makes 2-pt layup from 1 ft (assist by P. Connaughton),84,126
407,4,8:29.0,J. Anderson misses 3-pt jump shot from 22 ft,,84,126
408,4,8:29.0,Offensive rebound by Team,,84,126
409,4,8:29.0,,Loose ball foul by E. İlyasova (drawn by D. Dedmon),84,126
410,4,8:17.0,D. Bembry misses 2-pt dunk from 2 ft (block by J. Smith),,84,126
411,4,8:09.0,,Defensive rebound by T. Maker,84,126
412,4,8:08.0,,E. İlyasova makes 2-pt layup from 1 ft (assist by P. Connaughton),84,128
413,4,8:01.0,T. Dorsey misses 3-pt jump shot from 28 ft,,84,128
414,4,8:01.0,,Defensive rebound by P. Connaughton,84,128
415,4,7:48.0,,T. Maker makes 2-pt layup from 1 ft (assist by T. Snell),84,130
416,4,7:48.0,Atlanta full timeout,,84,130
417,4,7:48.0,J. Collins enters the game for J. Anderson,,84,130
418,4,7:48.0,D. Hamilton enters the game for D. Bembry,,84,130
419,4,7:48.0,K. Huerter enters the game for D. Dedmon,,84,130
420,4,7:48.0,A. Len enters the game for T. Dorsey,,84,130
421,4,7:48.0,,D. Wilson enters the game for T. Snell,84,130
422,4,7:39.0,Shooting foul by T. Maker (drawn by A. Len),,84,130
423,4,7:39.0,A. Len misses free throw 1 of 2,,84,130
424,4,7:39.0,Offensive rebound by Team,,84,130
425,4,7:39.0,A. Len misses free throw 2 of 2,,84,130
426,4,7:39.0,Offensive rebound by Team,,84,130
427,4,7:39.0,,Loose ball foul by T. Maker (drawn by J. Collins),84,130
428,4,7:32.0,T. Young makes 3-pt jump shot from 29 ft (assist by A. Len),,87,130
429,4,7:28.0,,Turnover by E. İlyasova (bad pass),87,130
430,4,7:23.0,Turnover by K. Huerter (bad pass),,87,130
431,4,7:07.0,,P. Connaughton misses 3-pt jump shot from 27 ft,87,130
432,4,7:03.0,,Offensive rebound by E. İlyasova,87,130
433,4,7:03.0,,E. İlyasova misses 2-pt layup from 1 ft,87,130
434,4,7:02.0,Defensive rebound by J. Collins,,87,130
435,4,6:54.0,Shooting foul by T. Maker (drawn by J. Collins),,87,130
436,4,6:54.0,J. Collins makes free throw 1 of 2,,88,130
437,4,6:54.0,J. Collins makes free throw 2 of 2,,89,130
438,4,6:39.0,,Turnover by E. İlyasova (bad pass; steal by K. Huerter),89,130
439,4,6:30.0,K. Huerter misses 3-pt jump shot from 27 ft,,89,130
440,4,6:27.0,,Defensive rebound by P. Connaughton,89,130
441,4,6:23.0,,T. Maker makes 2-pt dunk from 1 ft (assist by P. Connaughton),89,132
442,4,6:02.0,J. Collins makes 2-pt jump shot from 16 ft (assist by K. Huerter),,91,132
443,4,5:44.0,,T. Maker misses 3-pt jump shot from 25 ft,91,132
444,4,5:44.0,Defensive rebound by Team,,91,132
445,4,5:33.0,J. Collins misses 3-pt jump shot from 27 ft,,91,132
446,4,5:29.0,,Defensive rebound by T. Maker,91,132
447,4,5:24.0,,T. Maker misses 3-pt jump shot from 24 ft,91,132
448,4,5:21.0,,Offensive rebound by E. İlyasova,91,132
449,4,5:20.0,,E. İlyasova misses 2-pt layup from 2 ft,91,132
450,4,5:17.0,Defensive rebound by A. Len,,91,132
451,4,5:09.0,J. Collins makes 2-pt dunk from 2 ft (assist by A. Len),,93,132
452,4,4:48.0,,P. Connaughton makes 2-pt layup from 1 ft,93,134
453,4,4:40.0,Shooting foul by P. Connaughton (drawn by T. Young),,93,134
454,4,4:40.0,T. Young makes free throw 1 of 3,,94,134
455,4,4:40.0,T. Young makes free throw 2 of 3,,95,134
456,4,4:40.0,J. Anderson enters the game for J. Collins,,95,134
457,4,4:40.0,T. Dorsey enters the game for A. Len,,95,134
458,4,4:40.0,,T. Snell enters the game for E. İlyasova,95,134
459,4,4:40.0,T. Young makes free throw 3 of 3,,96,134
460,4,4:34.0,,Milwaukee full timeout,96,134
461,4,4:20.0,,T. Snell misses 3-pt jump shot from 27 ft,96,134
462,4,4:16.0,Defensive rebound by D. Hamilton,,96,134
463,4,4:11.0,K. Huerter misses 3-pt jump shot from 24 ft (block by J. Smith),,96,134
464,4,4:11.0,Offensive rebound by Team,,96,134
465,4,4:05.0,J. Anderson misses 3-pt jump shot from 28 ft,,96,134
466,4,4:02.0,,Defensive rebound by D. Wilson,96,134
467,4,4:00.0,,T. Snell makes 2-pt layup from 1 ft (assist by D. Wilson),96,136
468,4,4:00.0,,Shooting foul by T. Dorsey (drawn by T. Snell),96,136
469,4,4:00.0,,T. Snell makes free throw 1 of 1,96,137
470,4,3:51.0,Turnover by T. Young (bad pass; steal by J. Smith),,96,137
471,4,3:50.0,,Shooting foul by J. Anderson (drawn by D. Wilson),96,137
472,4,3:50.0,,D. Wilson misses free throw 1 of 2,96,137
473,4,3:50.0,,Offensive rebound by Team,96,137
474,4,3:50.0,,D. Wilson makes free throw 2 of 2,96,138
475,4,3:39.0,J. Anderson misses 3-pt jump shot from 28 ft,,96,138
476,4,3:36.0,,Defensive rebound by P. Connaughton,96,138
477,4,3:20.0,,T. Maker makes 3-pt jump shot from 24 ft (assist by P. Connaughton),96,141
478,4,3:12.0,Personal foul by T. Maker (drawn by T. Young),,96,141
479,4,3:12.0,T. Young makes free throw 1 of 2,,97,141
480,4,3:12.0,D. Bembry enters the game for J. Anderson,,97,141
481,4,3:12.0,J. Lin enters the game for K. Huerter,,97,141
482,4,3:12.0,,E. İlyasova enters the game for D. Wilson,97,141
483,4,3:12.0,T. Young makes free throw 2 of 2,,98,141
484,4,2:57.0,,J. Smith misses 3-pt jump shot from 26 ft,98,141
485,4,2:51.0,,Offensive rebound by T. Maker,98,141
486,4,2:51.0,,T. Maker misses 2-pt layup from 1 ft,98,141
487,4,2:50.0,Defensive rebound by T. Young,,98,141
488,4,2:48.0,D. Bembry makes 2-pt dunk from 1 ft (assist by T. Young),,100,141
489,4,2:29.0,,P. Connaughton misses 3-pt jump shot from 27 ft,100,141
490,4,2:26.0,Defensive rebound by J. Lin,,100,141
491,4,2:22.0,Shooting foul by E. İlyasova (drawn by J. Lin),,100,141
492,4,2:22.0,J. Lin makes free throw 1 of 2,,101,141
493,4,2:22.0,J. Lin makes free throw 2 of 2,,102,141
494,4,2:00.0,,T. Snell misses 3-pt jump shot from 26 ft,102,141
495,4,1:57.0,,Offensive rebound by T. Snell,102,141
496,4,1:52.0,,Turnover by E. İlyasova (bad pass; steal by T. Dorsey),102,141
497,4,1:47.0,T. Dorsey makes 2-pt layup from 4 ft (assist by J. Lin),,104,141
498,4,1:47.0,Shooting foul by E. İlyasova (drawn by T. Dorsey),,104,141
499,4,1:47.0,T. Dorsey makes free throw 1 of 1,,105,141
500,4,1:38.0,,Turnover by J. Smith (bad pass),105,141
501,4,1:29.0,D. Bembry makes 2-pt layup from 1 ft (assist by J. Lin),,107,141
502,4,1:12.0,,T. Snell misses 2-pt jump shot from 3 ft,107,141
503,4,1:12.0,Defensive rebound by Team,,107,141
504,4,1:08.0,T. Young makes 3-pt jump shot from 26 ft,,110,141
505,4,0:55.0,,P. Connaughton makes 3-pt jump shot from 27 ft (assist by E. İlyasova),110,144
506,4,0:52.0,T. Dorsey misses 3-pt jump shot from 27 ft,,110,144
507,4,0:48.0,,Defensive rebound by E. İlyasova,110,144
508,4,0:39.0,,Turnover by T. Snell (bad pass; steal by T. Dorsey),110,144
509,4,0:31.0,J. Lin makes 2-pt jump shot from 14 ft,,112,144
510,4,0:08.0,,P. Connaughton misses 2-pt jump shot from 11 ft,112,144
511,4,0:06.0,Defensive rebound by D. Bembry,,112,144
