,QUARTER,TIME_REMAINING,ORLANDO_ACTION,ATLANTA_ACTION,ORLANDO_SCORE,ATLANTA_SCORE
0,1,11:48.0,,D. Dedmon misses 3-pt jump shot from 25 ft,0,0
1,1,11:45.0,Defensive rebound by E. Fournier,,0,0
2,1,11:31.0,Shooting foul by T. Prince (drawn by A. Gordon),,0,0
3,1,11:31.0,A. Gordon misses free throw 1 of 2,,0,0
4,1,11:31.0,Offensive rebound by Team,,0,0
5,1,11:31.0,A. Gordon makes free throw 2 of 2,,1,0
6,1,11:10.0,,T. Prince makes 2-pt jump shot from 16 ft (assist by T. Young),1,2
7,1,10:57.0,Turnover by N. Vučević (bad pass),,1,2
8,1,10:48.0,,K. Huerter makes 2-pt dunk from 1 ft (assist by T. Young),1,4
9,1,10:34.0,J. Isaac misses 2-pt jump shot from 21 ft,,1,4
10,1,10:31.0,Offensive rebound by N. Vučević,,1,4
11,1,10:24.0,A. Gordon misses 2-pt layup from 4 ft (block by T. Prince),,1,4
12,1,10:24.0,Offensive rebound by Team,,1,4
13,1,10:20.0,E. Fournier makes 2-pt jump shot from 21 ft (assist by D. Augustin),,3,4
14,1,10:04.0,,T. Prince makes 3-pt jump shot from 24 ft (assist by T. Young),3,7
15,1,9:49.0,E. Fournier misses 2-pt jump shot from 13 ft,,3,7
16,1,9:47.0,,Defensive rebound by J. Collins,3,7
17,1,9:41.0,,D. Dedmon misses 2-pt dunk from 1 ft,3,7
18,1,9:39.0,Defensive rebound by N. Vučević,,3,7
19,1,9:31.0,N. Vučević makes 2-pt jump shot from 10 ft (assist by D. Augustin),,5,7
20,1,9:05.0,,J. Collins misses 2-pt layup from 3 ft (block by N. Vučević),5,7
21,1,9:03.0,Defensive rebound by E. Fournier,,5,7
22,1,8:53.0,N. Vučević makes 2-pt hook shot from 10 ft (assist by A. Gordon),,7,7
23,1,8:30.0,,D. Dedmon makes 3-pt jump shot from 23 ft (assist by T. Prince),7,10
24,1,8:11.0,N. Vučević misses 2-pt layup from 2 ft (block by J. Collins),,7,10
25,1,8:11.0,Offensive rebound by Team,,7,10
26,1,8:09.0,Turnover by A. Gordon (bad pass; steal by T. Prince),,7,10
27,1,8:06.0,,Shooting foul by A. Gordon (drawn by J. Collins),7,10
28,1,8:06.0,,J. Collins makes free throw 1 of 2,7,11
29,1,8:06.0,,J. Collins makes free throw 2 of 2,7,12
30,1,7:49.0,N. Vučević makes 2-pt hook shot from 6 ft (assist by E. Fournier),,9,12
31,1,7:35.0,,T. Young makes 3-pt jump shot from 26 ft,9,15
32,1,7:27.0,Orlando full timeout,,9,15
33,1,7:12.0,D. Augustin makes 3-pt jump shot from 25 ft (assist by N. Vučević),,12,15
34,1,6:55.0,,Turnover by T. Young (bad pass; steal by J. Isaac),12,15
35,1,6:50.0,A. Gordon makes 2-pt dunk from 1 ft (assist by D. Augustin),,14,15
36,1,6:34.0,,J. Collins makes 2-pt layup from 1 ft (assist by T. Young),14,17
37,1,6:15.0,N. Vučević misses 3-pt jump shot from 25 ft,,14,17
38,1,6:11.0,,Defensive rebound by T. Young,14,17
39,1,6:03.0,,J. Collins makes 2-pt layup from 1 ft (assist by T. Young),14,19
40,1,5:48.0,A. Gordon makes 3-pt jump shot from 25 ft (assist by N. Vučević),,17,19
41,1,5:28.0,,K. Huerter makes 2-pt jump shot from 10 ft,17,21
42,1,5:12.0,J. Isaac makes 2-pt dunk from 1 ft (assist by D. Augustin),,19,21
43,1,4:45.0,,J. Collins misses 2-pt layup from 2 ft,19,21
44,1,4:44.0,Defensive rebound by Team,,19,21
45,1,4:44.0,I. Briscoe enters the game for D. Augustin,,19,21
46,1,4:44.0,W. Iwundu enters the game for A. Gordon,,19,21
47,1,4:44.0,,D. Bembry enters the game for J. Collins,19,21
48,1,4:44.0,,O. Spellman enters the game for K. Huerter,19,21
49,1,4:32.0,E. Fournier misses 2-pt layup from 2 ft,,19,21
50,1,4:26.0,Offensive rebound by N. Vučević,,19,21
51,1,4:26.0,N. Vučević misses 2-pt layup at rim,,19,21
52,1,4:25.0,,Defensive rebound by D. Dedmon,19,21
53,1,4:20.0,,T. Young misses 2-pt jump shot from 11 ft,19,21
54,1,4:18.0,Defensive rebound by N. Vučević,,19,21
55,1,4:13.0,N. Vučević makes 3-pt jump shot from 26 ft (assist by E. Fournier),,22,21
56,1,3:48.0,,O. Spellman misses 3-pt jump shot from 23 ft,22,21
57,1,3:46.0,Defensive rebound by W. Iwundu,,22,21
58,1,3:41.0,J. Isaac misses 3-pt jump shot from 25 ft,,22,21
59,1,3:38.0,,Defensive rebound by D. Dedmon,22,21
60,1,3:28.0,,Turnover by T. Young (bad pass),22,21
61,1,3:28.0,T. Ross enters the game for E. Fournier,,22,21
62,1,3:28.0,,A. Len enters the game for D. Dedmon,22,21
63,1,3:28.0,,J. Lin enters the game for T. Young,22,21
64,1,3:15.0,N. Vučević makes 2-pt hook shot from 8 ft (assist by W. Iwundu),,24,21
65,1,3:00.0,,Shooting foul by J. Isaac (drawn by A. Len),24,21
66,1,3:00.0,,A. Len makes free throw 1 of 2,24,22
67,1,3:00.0,K. Birch enters the game for J. Isaac,,24,22
68,1,3:00.0,A. Gordon enters the game for N. Vučević,,24,22
69,1,3:00.0,,K. Bazemore enters the game for T. Prince,24,22
70,1,3:00.0,,A. Len makes free throw 2 of 2,24,23
71,1,2:44.0,Turnover by T. Ross (bad pass; steal by O. Spellman),,24,23
72,1,2:32.0,,Offensive foul by A. Len (drawn by I. Briscoe),24,23
73,1,2:32.0,,Turnover by A. Len (offensive foul),24,23
74,1,2:32.0,,Atlanta full timeout,24,23
75,1,2:23.0,T. Ross misses 2-pt jump shot from 20 ft,,24,23
76,1,2:19.0,,Defensive rebound by O. Spellman,24,23
77,1,2:07.0,,D. Bembry makes 2-pt dunk from 1 ft (assist by J. Lin),24,25
78,1,1:54.0,Offensive foul by I. Briscoe (drawn by J. Lin),,24,25
79,1,1:54.0,Turnover by I. Briscoe (offensive foul),,24,25
80,1,1:46.0,,Personal foul by I. Briscoe (drawn by J. Lin),24,25
81,1,1:40.0,,A. Len misses 2-pt jump shot from 6 ft (block by K. Birch),24,25
82,1,1:37.0,Defensive rebound by A. Gordon,,24,25
83,1,1:32.0,I. Briscoe makes 2-pt layup from 1 ft (assist by A. Gordon),,26,25
84,1,1:06.0,,D. Bembry misses 3-pt jump shot from 23 ft,26,25
85,1,1:02.0,Defensive rebound by K. Birch,,26,25
86,1,0:58.0,A. Gordon misses 3-pt jump shot from 25 ft,,26,25
87,1,0:54.0,,Defensive rebound by D. Bembry,26,25
88,1,0:45.0,,K. Bazemore misses 3-pt jump shot from 25 ft,26,25
89,1,0:43.0,,Offensive rebound by O. Spellman,26,25
90,1,0:41.0,,D. Bembry misses 2-pt layup at rim,26,25
91,1,0:38.0,Defensive rebound by K. Birch,,26,25
92,1,0:30.0,I. Briscoe misses 2-pt layup from 2 ft,,26,25
93,1,0:28.0,,Defensive rebound by A. Len,26,25
94,1,0:14.0,,A. Len misses 2-pt dunk from 1 ft (block by A. Gordon),26,25
95,1,0:11.0,Defensive rebound by T. Ross,,26,25
96,1,0:01.0,Personal foul by A. Len (drawn by W. Iwundu),,26,25
97,1,0:00.0,I. Briscoe misses 3-pt jump shot from 23 ft,,26,25
98,1,0:00.0,Offensive rebound by Team,,26,25
99,2,11:48.0,Shooting foul by D. Bembry (drawn by T. Ross),,26,25
100,2,11:48.0,T. Ross makes free throw 1 of 3,,27,25
101,2,11:48.0,T. Ross makes free throw 2 of 3,,28,25
102,2,11:48.0,T. Ross makes free throw 3 of 3,,29,25
103,2,11:35.0,,J. Lin misses 2-pt jump shot from 7 ft,29,25
104,2,11:31.0,Defensive rebound by K. Birch,,29,25
105,2,11:27.0,T. Ross misses 3-pt jump shot from 25 ft,,29,25
106,2,11:24.0,Offensive rebound by W. Iwundu,,29,25
107,2,11:22.0,W. Iwundu makes 2-pt layup from 1 ft,,31,25
108,2,11:05.0,,Shooting foul by A. Gordon (drawn by A. Len),31,25
109,2,11:05.0,,A. Len misses free throw 1 of 2,31,25
110,2,11:05.0,,Offensive rebound by Team,31,25
111,2,11:05.0,,A. Len misses free throw 2 of 2,31,25
112,2,11:02.0,Defensive rebound by W. Iwundu,,31,25
113,2,10:47.0,T. Ross makes 2-pt jump shot from 16 ft (assist by A. Gordon),,33,25
114,2,10:36.0,,K. Bazemore makes 2-pt layup from 1 ft (assist by A. Len),33,27
115,2,10:24.0,Personal foul by O. Spellman (drawn by A. Gordon),,33,27
116,2,10:14.0,T. Ross misses 3-pt jump shot from 25 ft,,33,27
117,2,10:13.0,,Defensive rebound by Team,33,27
118,2,10:05.0,,Turnover by K. Bazemore (bad pass),33,27
119,2,9:49.0,I. Briscoe misses 2-pt layup from 3 ft (block by A. Len),,33,27
120,2,9:49.0,,Defensive rebound by Team,33,27
121,2,9:31.0,,K. Bazemore makes 2-pt jump shot from 17 ft,33,29
122,2,9:13.0,W. Iwundu makes 2-pt jump shot from 20 ft (assist by T. Ross),,35,29
123,2,9:02.0,,Shooting foul by A. Gordon (drawn by J. Lin),35,29
124,2,9:02.0,,J. Lin makes free throw 1 of 2,35,30
125,2,9:02.0,J. Isaac enters the game for A. Gordon,,35,30
126,2,9:02.0,,J. Lin makes free throw 2 of 2,35,31
127,2,8:51.0,Personal foul by D. Bembry (drawn by T. Ross),,35,31
128,2,8:51.0,,K. Huerter enters the game for D. Bembry,35,31
129,2,8:43.0,J. Isaac makes 2-pt layup from 2 ft,,37,31
130,2,8:31.0,,J. Lin makes 2-pt jump shot from 9 ft,37,33
131,2,8:19.0,J. Isaac misses 3-pt jump shot from 26 ft,,37,33
132,2,8:16.0,,Defensive rebound by K. Huerter,37,33
133,2,8:09.0,,K. Huerter misses 3-pt jump shot from 25 ft,37,33
134,2,8:06.0,Defensive rebound by K. Birch,,37,33
135,2,8:00.0,T. Ross misses 3-pt jump shot from 25 ft,,37,33
136,2,7:56.0,Offensive rebound by K. Birch,,37,33
137,2,7:54.0,Turnover by K. Birch (lost ball; steal by K. Bazemore),,37,33
138,2,7:52.0,,Offensive foul by J. Lin (drawn by I. Briscoe),37,33
139,2,7:52.0,,Turnover by J. Lin (offensive foul),37,33
140,2,7:52.0,E. Fournier enters the game for T. Ross,,37,33
141,2,7:52.0,,J. Collins enters the game for J. Lin,37,33
142,2,7:52.0,,T. Young enters the game for O. Spellman,37,33
143,2,7:37.0,I. Briscoe misses 3-pt jump shot from 24 ft,,37,33
144,2,7:32.0,,Defensive rebound by K. Huerter,37,33
145,2,7:23.0,,K. Bazemore misses 2-pt layup from 11 ft,37,33
146,2,7:20.0,Defensive rebound by W. Iwundu,,37,33
147,2,7:17.0,W. Iwundu misses 2-pt layup from 6 ft,,37,33
148,2,7:14.0,Offensive rebound by J. Isaac,,37,33
149,2,7:10.0,Shooting foul by A. Len (drawn by W. Iwundu),,37,33
150,2,7:10.0,W. Iwundu makes free throw 1 of 2,,38,33
151,2,7:10.0,D. Augustin enters the game for K. Birch,,38,33
152,2,7:10.0,N. Vučević enters the game for I. Briscoe,,38,33
153,2,7:10.0,W. Iwundu makes free throw 2 of 2,,39,33
154,2,6:47.0,,K. Huerter misses 2-pt layup from 1 ft (block by J. Isaac),39,33
155,2,6:45.0,Defensive rebound by N. Vučević,,39,33
156,2,6:29.0,Shooting foul by A. Len (drawn by J. Isaac),,39,33
157,2,6:29.0,,Atlanta full timeout,39,33
158,2,6:29.0,,D. Dedmon enters the game for K. Bazemore,39,33
159,2,6:29.0,,T. Prince enters the game for A. Len,39,33
160,2,6:29.0,J. Isaac makes free throw 1 of 2,,40,33
161,2,6:29.0,J. Isaac makes free throw 2 of 2,,41,33
162,2,6:18.0,,J. Collins misses 2-pt layup from 1 ft (block by J. Isaac),41,33
163,2,6:15.0,,Offensive rebound by J. Collins,41,33
164,2,6:14.0,,J. Collins misses 2-pt layup from 1 ft (block by J. Isaac),41,33
165,2,6:12.0,,Offensive rebound by T. Young,41,33
166,2,6:08.0,,J. Collins misses 2-pt layup from 1 ft (block by J. Isaac),41,33
167,2,6:05.0,Defensive rebound by J. Isaac,,41,33
168,2,6:00.0,D. Augustin misses 3-pt jump shot from 26 ft,,41,33
169,2,5:56.0,,Defensive rebound by K. Huerter,41,33
170,2,5:53.0,,Personal foul by W. Iwundu (drawn by T. Young),41,33
171,2,5:47.0,,Turnover by T. Young (lost ball; steal by J. Isaac),41,33
172,2,5:37.0,J. Isaac makes 3-pt jump shot from 25 ft (assist by D. Augustin),,44,33
173,2,5:14.0,,K. Huerter makes 3-pt jump shot from 25 ft (assist by J. Collins),44,36
174,2,4:58.0,E. Fournier makes 3-pt jump shot from 23 ft (assist by D. Augustin),,47,36
175,2,4:36.0,,T. Young makes 2-pt jump shot from 17 ft (assist by T. Prince),47,38
176,2,4:19.0,N. Vučević misses 2-pt jump shot from 12 ft,,47,38
177,2,4:15.0,,Defensive rebound by T. Young,47,38
178,2,4:13.0,,Personal foul by W. Iwundu (drawn by T. Young),47,38
179,2,4:13.0,J. Martin enters the game for J. Isaac,,47,38
180,2,4:13.0,T. Ross enters the game for W. Iwundu,,47,38
181,2,4:10.0,,J. Collins misses 3-pt jump shot from 25 ft,47,38
182,2,4:07.0,Defensive rebound by T. Ross,,47,38
183,2,4:00.0,D. Augustin makes 2-pt layup from 1 ft,,49,38
184,2,3:45.0,,Shooting foul by N. Vučević (drawn by J. Collins),49,38
185,2,3:45.0,,J. Collins makes free throw 1 of 2,49,39
186,2,3:45.0,,J. Collins makes free throw 2 of 2,49,40
187,2,3:27.0,J. Martin misses 3-pt jump shot from 23 ft,,49,40
188,2,3:24.0,,Defensive rebound by D. Dedmon,49,40
189,2,3:18.0,,T. Prince misses 3-pt jump shot from 23 ft,49,40
190,2,3:14.0,Defensive rebound by J. Martin,,49,40
191,2,2:57.0,J. Martin makes 3-pt jump shot from 23 ft (assist by T. Ross),,52,40
192,2,2:35.0,,J. Collins makes 2-pt layup from 1 ft (assist by T. Prince),52,42
193,2,2:35.0,,Shooting foul by J. Martin (drawn by J. Collins),52,42
194,2,2:35.0,Orlando full timeout,,52,42
195,2,2:35.0,,J. Collins makes free throw 1 of 1,52,43
196,2,2:22.0,E. Fournier misses 2-pt layup from 2 ft,,52,43
197,2,2:19.0,,Defensive rebound by J. Collins,52,43
198,2,2:15.0,,K. Huerter makes 3-pt jump shot from 30 ft (assist by T. Young),52,46
199,2,1:52.0,E. Fournier misses 3-pt jump shot from 25 ft,,52,46
200,2,1:49.0,Offensive rebound by N. Vučević,,52,46
201,2,1:41.0,T. Ross misses 3-pt jump shot from 25 ft,,52,46
202,2,1:35.0,Offensive rebound by N. Vučević,,52,46
203,2,1:35.0,N. Vučević makes 2-pt layup at rim,,54,46
204,2,1:20.0,,Turnover by K. Huerter (bad pass),54,46
205,2,1:12.0,Personal foul by D. Dedmon (drawn by E. Fournier),,54,46
206,2,1:12.0,E. Fournier makes free throw 1 of 2,,55,46
207,2,1:12.0,E. Fournier makes free throw 2 of 2,,56,46
208,2,0:56.0,,Turnover by J. Collins (3 sec),56,46
209,2,0:43.0,J. Martin makes 3-pt jump shot from 24 ft (assist by D. Augustin),,59,46
210,2,0:34.0,,T. Young misses 3-pt jump shot from 25 ft,59,46
211,2,0:31.0,Defensive rebound by T. Ross,,59,46
212,2,0:24.0,Shooting foul by J. Collins (drawn by N. Vučević),,59,46
213,2,0:24.0,N. Vučević makes free throw 1 of 2,,60,46
214,2,0:24.0,N. Vučević makes free throw 2 of 2,,61,46
215,2,0:05.0,,Shooting foul by D. Augustin (drawn by T. Young),61,46
216,2,0:05.0,,T. Young makes free throw 1 of 2,61,47
217,2,0:05.0,,T. Young makes free throw 2 of 2,61,48
218,2,0:01.0,D. Augustin makes 2-pt layup from 1 ft,,63,48
219,3,11:36.0,A. Gordon makes 2-pt layup from 1 ft (assist by E. Fournier),,65,48
