,QUARTER,TIME_REMAINING,ORLANDO_ACTION,ATLANTA_ACTION,ORLANDO_SCORE,ATLANTA_SCORE
220,3,11:15.0,,T. Young misses 2-pt jump shot from 19 ft,65,48
221,3,11:12.0,Defensive rebound by N. Vučević,,65,48
222,3,11:07.0,Shooting foul by T. Young (drawn by D. Augustin),,65,48
223,3,11:07.0,D. Augustin misses free throw 1 of 2,,65,48
224,3,11:07.0,Offensive rebound by Team,,65,48
225,3,11:07.0,D. Augustin makes free throw 2 of 2,,66,48
226,3,10:59.0,,T. Young misses 2-pt jump shot from 13 ft,66,48
227,3,10:55.0,Defensive rebound by D. Augustin,,66,48
228,3,10:52.0,D. Augustin misses 2-pt layup from 1 ft (block by T. Prince),,66,48
229,3,10:49.0,,Defensive rebound by D. Dedmon,66,48
230,3,10:44.0,,Turnover by D. Dedmon (bad pass),66,48
231,3,10:31.0,E. Fournier makes 2-pt dunk from 1 ft (assist by N. Vučević),,68,48
232,3,10:31.0,,Atlanta full timeout,68,48
233,3,10:20.0,,K. Huerter misses 2-pt jump shot from 12 ft,68,48
234,3,10:17.0,Defensive rebound by N. Vučević,,68,48
235,3,10:06.0,A. Gordon misses 3-pt jump shot from 23 ft,,68,48
236,3,10:01.0,,Defensive rebound by T. Young,68,48
237,3,9:51.0,,K. Huerter misses 3-pt jump shot from 25 ft,68,48
238,3,9:47.0,Defensive rebound by E. Fournier,,68,48
239,3,9:32.0,N. Vučević makes 2-pt dunk from 1 ft (assist by D. Augustin),,70,48
240,3,9:18.0,,D. Dedmon misses 3-pt jump shot from 25 ft,70,48
241,3,9:14.0,Defensive rebound by D. Augustin,,70,48
242,3,9:11.0,Personal foul by T. Young (drawn by D. Augustin),,70,48
243,3,9:05.0,A. Gordon misses 2-pt jump shot from 22 ft,,70,48
244,3,9:01.0,,Defensive rebound by D. Dedmon,70,48
245,3,8:54.0,,D. Dedmon misses 3-pt jump shot from 25 ft,70,48
246,3,8:50.0,Defensive rebound by D. Augustin,,70,48
247,3,8:37.0,N. Vučević misses 2-pt jump shot from 12 ft,,70,48
248,3,8:33.0,,Defensive rebound by T. Prince,70,48
249,3,8:14.0,,D. Dedmon makes 2-pt dunk from 2 ft (assist by K. Huerter),70,50
250,3,7:56.0,J. Isaac makes 3-pt jump shot from 25 ft (assist by D. Augustin),,73,50
251,3,7:42.0,,Turnover by T. Prince (bad pass; steal by E. Fournier),73,50
252,3,7:38.0,J. Isaac makes 2-pt dunk from 1 ft (assist by E. Fournier),,75,50
253,3,7:38.0,,Atlanta full timeout,75,50
254,3,7:38.0,,K. Bazemore enters the game for J. Collins,75,50
255,3,7:38.0,,D. Bembry enters the game for D. Dedmon,75,50
256,3,7:38.0,,A. Len enters the game for K. Huerter,75,50
257,3,7:38.0,,J. Lin enters the game for T. Prince,75,50
258,3,7:38.0,,O. Spellman enters the game for T. Young,75,50
259,3,7:19.0,,J. Lin makes 3-pt jump shot from 26 ft (assist by O. Spellman),75,53
260,3,6:58.0,E. Fournier makes 2-pt jump shot from 23 ft,,77,53
261,3,6:47.0,,J. Lin misses 2-pt jump shot from 9 ft,77,53
262,3,6:43.0,Defensive rebound by N. Vučević,,77,53
263,3,6:34.0,D. Augustin makes 2-pt jump shot from 14 ft,,79,53
264,3,6:13.0,,Shooting foul by N. Vučević (drawn by A. Len),79,53
265,3,6:13.0,,A. Len makes free throw 1 of 2,79,54
266,3,6:13.0,,A. Len makes free throw 2 of 2,79,55
267,3,5:59.0,A. Gordon misses 3-pt jump shot from 25 ft,,79,55
268,3,5:55.0,,Defensive rebound by J. Lin,79,55
269,3,5:55.0,,Personal foul by E. Fournier (drawn by J. Lin),79,55
270,3,5:55.0,W. Iwundu enters the game for A. Gordon,,79,55
271,3,5:35.0,,A. Len makes 2-pt dunk from 1 ft (assist by K. Bazemore),79,57
272,3,5:25.0,Personal foul by J. Lin (drawn by D. Augustin),,79,57
273,3,5:12.0,J. Isaac makes 3-pt jump shot from 26 ft (assist by W. Iwundu),,82,57
274,3,4:58.0,,A. Len makes 3-pt jump shot from 26 ft (assist by K. Bazemore),82,60
275,3,4:41.0,J. Isaac misses 3-pt jump shot from 26 ft,,82,60
276,3,4:39.0,,Defensive rebound by A. Len,82,60
277,3,4:34.0,,Turnover by K. Bazemore (bad pass; steal by D. Augustin),82,60
278,3,4:29.0,D. Augustin misses 2-pt layup at rim,,82,60
279,3,4:27.0,Offensive rebound by W. Iwundu,,82,60
280,3,4:27.0,W. Iwundu misses 2-pt layup from 1 ft (block by D. Bembry),,82,60
281,3,4:27.0,Offensive rebound by W. Iwundu,,82,60
282,3,4:27.0,Shooting foul by K. Bazemore (drawn by W. Iwundu),,82,60
283,3,4:27.0,W. Iwundu makes free throw 1 of 2,,83,60
284,3,4:27.0,I. Briscoe enters the game for D. Augustin,,83,60
285,3,4:27.0,W. Iwundu makes free throw 2 of 2,,84,60
286,3,4:09.0,,J. Lin misses 2-pt jump shot from 13 ft,84,60
287,3,4:09.0,Defensive rebound by N. Vučević,,84,60
288,3,3:58.0,Personal foul by J. Lin (drawn by E. Fournier),,84,60
289,3,3:58.0,E. Fournier makes free throw 1 of 2,,85,60
290,3,3:58.0,E. Fournier makes free throw 2 of 2,,86,60
291,3,3:46.0,,O. Spellman misses 2-pt layup from 3 ft (block by J. Isaac),86,60
292,3,3:42.0,Defensive rebound by N. Vučević,,86,60
293,3,3:37.0,Turnover by W. Iwundu (bad pass; steal by K. Bazemore),,86,60
294,3,3:32.0,,J. Lin makes 3-pt jump shot from 23 ft (assist by K. Bazemore),86,63
295,3,3:32.0,T. Ross enters the game for E. Fournier,,86,63
296,3,3:04.0,W. Iwundu makes 2-pt jump shot from 22 ft,,88,63
297,3,2:53.0,,O. Spellman makes 3-pt jump shot from 25 ft (assist by J. Lin),88,66
298,3,2:40.0,Personal foul by K. Bazemore (drawn by T. Ross),,88,66
299,3,2:40.0,T. Ross makes free throw 1 of 2,,89,66
300,3,2:40.0,K. Birch enters the game for J. Isaac,,89,66
301,3,2:40.0,A. Gordon enters the game for N. Vučević,,89,66
302,3,2:40.0,T. Ross makes free throw 2 of 2,,90,66
303,3,2:29.0,,A. Len makes 3-pt jump shot from 24 ft (assist by K. Bazemore),90,69
304,3,2:10.0,T. Ross makes 3-pt jump shot from 25 ft,,93,69
305,3,2:01.0,,Personal foul by W. Iwundu (drawn by K. Bazemore),93,69
306,3,1:54.0,,O. Spellman misses 3-pt jump shot from 23 ft,93,69
307,3,1:50.0,Defensive rebound by T. Ross,,93,69
308,3,1:36.0,Personal foul by D. Bembry (drawn by A. Gordon),,93,69
309,3,1:36.0,A. Gordon misses free throw 1 of 2,,93,69
310,3,1:36.0,Offensive rebound by Team,,93,69
311,3,1:36.0,A. Gordon makes free throw 2 of 2,,94,69
312,3,1:24.0,,Shooting foul by A. Gordon (drawn by K. Bazemore),94,69
313,3,1:24.0,,K. Bazemore misses free throw 1 of 2,94,69
314,3,1:24.0,,Offensive rebound by Team,94,69
315,3,1:24.0,,J. Anderson enters the game for A. Len,94,69
316,3,1:24.0,,K. Bazemore makes free throw 2 of 2,94,70
317,3,1:08.0,Personal foul by K. Bazemore (drawn by T. Ross),,94,70
318,3,1:08.0,T. Ross makes free throw 1 of 2,,95,70
319,3,1:08.0,T. Ross makes free throw 2 of 2,,96,70
320,3,0:54.0,,K. Bazemore misses 2-pt jump shot from 12 ft (block by W. Iwundu),96,70
321,3,0:50.0,,Offensive rebound by O. Spellman,96,70
322,3,0:50.0,,O. Spellman makes 2-pt hook shot from 1 ft,96,72
323,3,0:34.0,T. Ross misses 3-pt jump shot from 26 ft,,96,72
324,3,0:31.0,,Defensive rebound by J. Anderson,96,72
325,3,0:28.0,,J. Lin misses 3-pt jump shot from 25 ft,96,72
326,3,0:24.0,Defensive rebound by W. Iwundu,,96,72
327,3,0:07.0,K. Birch makes 2-pt dunk from 1 ft (assist by I. Briscoe),,98,72
328,3,0:00.0,,K. Bazemore makes 2-pt layup from 1 ft,98,74
329,4,11:46.0,,Shooting foul by I. Briscoe (drawn by T. Young),98,74
330,4,11:46.0,,T. Young makes free throw 1 of 3,98,75
331,4,11:46.0,,T. Young makes free throw 2 of 3,98,76
332,4,11:46.0,,T. Young makes free throw 3 of 3,98,77
333,4,11:31.0,I. Briscoe misses 3-pt jump shot from 24 ft,,98,77
334,4,11:28.0,,Defensive rebound by T. Young,98,77
335,4,11:21.0,,J. Collins makes 2-pt layup from 4 ft (assist by T. Young),98,79
336,4,11:00.0,Shooting foul by J. Collins (drawn by K. Birch),,98,79
337,4,11:00.0,K. Birch makes free throw 1 of 2,,99,79
338,4,11:00.0,K. Birch makes free throw 2 of 2,,100,79
339,4,10:47.0,,K. Huerter makes 2-pt layup from 2 ft,100,81
340,4,10:29.0,A. Gordon makes 3-pt jump shot from 25 ft (assist by I. Briscoe),,103,81
341,4,10:17.0,,O. Spellman misses 3-pt jump shot from 25 ft,103,81
342,4,10:14.0,,Offensive rebound by J. Collins,103,81
343,4,10:12.0,,O. Spellman makes 2-pt layup from 1 ft (assist by J. Collins),103,83
344,4,10:12.0,Violation by Team (def goaltending),,103,83
345,4,9:57.0,E. Fournier makes 2-pt jump shot from 18 ft,,105,83
346,4,9:49.0,,T. Young makes 3-pt jump shot from 25 ft,105,86
347,4,9:33.0,E. Fournier makes 2-pt jump shot from 13 ft,,107,86
348,4,9:09.0,,K. Huerter misses 3-pt jump shot from 24 ft,107,86
349,4,9:04.0,Defensive rebound by A. Gordon,,107,86
350,4,8:53.0,T. Ross misses 2-pt layup from 1 ft,,107,86
351,4,8:51.0,Offensive rebound by Team,,107,86
352,4,8:51.0,,D. Dedmon enters the game for O. Spellman,107,86
353,4,8:47.0,E. Fournier misses 2-pt jump shot from 19 ft,,107,86
354,4,8:43.0,Offensive rebound by K. Birch,,107,86
355,4,8:33.0,E. Fournier misses 3-pt jump shot from 24 ft,,107,86
356,4,8:30.0,,Defensive rebound by J. Anderson,107,86
357,4,8:21.0,,T. Young misses 2-pt layup from 2 ft,107,86
358,4,8:19.0,Defensive rebound by A. Gordon,,107,86
359,4,8:15.0,K. Birch makes 2-pt layup from 1 ft (assist by E. Fournier),,109,86
360,4,8:15.0,,Atlanta full timeout,109,86
361,4,8:15.0,J. Isaac enters the game for A. Gordon,,109,86
362,4,8:15.0,,T. Prince enters the game for J. Anderson,109,86
363,4,8:01.0,,Personal foul by E. Fournier (drawn by K. Huerter),109,86
364,4,7:51.0,,J. Collins misses 3-pt jump shot from 23 ft,109,86
365,4,7:47.0,Defensive rebound by K. Birch,,109,86
366,4,7:33.0,T. Ross makes 2-pt jump shot from 17 ft (assist by E. Fournier),,111,86
367,4,7:19.0,,T. Young misses 3-pt jump shot from 23 ft,111,86
368,4,7:16.0,Defensive rebound by T. Ross,,111,86
369,4,7:09.0,T. Ross misses 2-pt jump shot from 19 ft,,111,86
370,4,7:05.0,,Defensive rebound by D. Dedmon,111,86
371,4,6:56.0,,J. Collins makes 2-pt layup from 1 ft,111,88
372,4,6:41.0,T. Ross makes 3-pt jump shot from 26 ft (assist by E. Fournier),,114,88
373,4,6:41.0,Shooting foul by T. Prince (drawn by T. Ross),,114,88
374,4,6:41.0,D. Augustin enters the game for K. Birch,,114,88
375,4,6:41.0,N. Vučević enters the game for I. Briscoe,,114,88
376,4,6:41.0,,J. Lin enters the game for J. Collins,114,88
377,4,6:41.0,,O. Spellman enters the game for T. Young,114,88
378,4,6:41.0,T. Ross makes free throw 1 of 1,,115,88
379,4,6:28.0,,T. Prince makes 3-pt jump shot from 23 ft (assist by K. Huerter),115,91
380,4,6:05.0,J. Isaac misses 3-pt jump shot from 23 ft,,115,91
381,4,6:02.0,,Defensive rebound by Team,115,91
382,4,5:48.0,,Shooting foul by E. Fournier (drawn by K. Huerter),115,91
383,4,5:48.0,,K. Huerter misses free throw 1 of 2,115,91
384,4,5:48.0,,Offensive rebound by Team,115,91
385,4,5:48.0,,K. Huerter makes free throw 2 of 2,115,92
386,4,5:27.0,Turnover by E. Fournier (lost ball; steal by K. Huerter),,115,92
387,4,5:23.0,,T. Prince misses 2-pt layup from 2 ft,115,92
388,4,5:17.0,Defensive rebound by J. Isaac,,115,92
389,4,5:03.0,N. Vučević makes 2-pt hook shot from 10 ft (assist by D. Augustin),,117,92
390,4,4:50.0,,J. Lin makes 2-pt jump shot from 18 ft (assist by O. Spellman),117,94
391,4,4:35.0,D. Augustin makes 2-pt layup from 1 ft,,119,94
392,4,4:25.0,,K. Huerter makes 2-pt dunk from 1 ft (assist by J. Lin),119,96
393,4,4:09.0,J. Isaac misses 2-pt layup from 1 ft (block by J. Lin),,119,96
394,4,4:09.0,,Defensive rebound by J. Lin,119,96
395,4,4:09.0,,Personal foul by J. Isaac (drawn by J. Lin),119,96
396,4,4:09.0,,J. Anderson enters the game for D. Dedmon,119,96
397,4,4:09.0,,D. Bembry enters the game for K. Huerter,119,96
398,4,4:09.0,,A. Len enters the game for T. Prince,119,96
399,4,4:02.0,,J. Lin misses 2-pt jump shot from 17 ft,119,96
400,4,3:58.0,Defensive rebound by T. Ross,,119,96
401,4,3:45.0,D. Augustin makes 2-pt layup from 6 ft,,121,96
402,4,3:27.0,,J. Anderson makes 2-pt jump shot from 7 ft (assist by D. Bembry),121,98
403,4,3:27.0,Orlando full timeout,,121,98
404,4,3:27.0,I. Briscoe enters the game for D. Augustin,,121,98
405,4,3:27.0,M. Frazier enters the game for E. Fournier,,121,98
406,4,3:27.0,J. Grant enters the game for J. Isaac,,121,98
407,4,3:27.0,A. Jefferson enters the game for T. Ross,,121,98
408,4,3:27.0,J. Martin enters the game for N. Vučević,,121,98
409,4,3:17.0,Turnover by J. Martin (out of bounds lost ball),,121,98
410,4,3:03.0,,A. Len misses 3-pt jump shot from 24 ft,121,98
411,4,3:01.0,Defensive rebound by J. Martin,,121,98
412,4,2:52.0,J. Martin misses 3-pt jump shot from 23 ft,,121,98
413,4,2:51.0,,Defensive rebound by Team,121,98
414,4,2:51.0,Loose ball foul by A. Jefferson (drawn by A. Len),,121,98
415,4,2:51.0,,A. Len makes free throw 1 of 2,121,99
416,4,2:51.0,,A. Len makes free throw 2 of 2,121,100
417,4,2:34.0,J. Grant misses 3-pt jump shot from 26 ft,,121,100
418,4,2:29.0,Offensive rebound by M. Frazier,,121,100
419,4,2:21.0,I. Briscoe misses 2-pt jump shot from 22 ft,,121,100
420,4,2:17.0,,Defensive rebound by J. Lin,121,100
421,4,2:11.0,,A. Len makes 2-pt layup from 1 ft (assist by J. Lin),121,102
422,4,1:51.0,J. Grant misses 3-pt jump shot from 26 ft,,121,102
423,4,1:46.0,,Defensive rebound by O. Spellman,121,102
424,4,1:33.0,,J. Anderson misses 2-pt jump shot from 18 ft,121,102
425,4,1:29.0,Defensive rebound by J. Martin,,121,102
426,4,1:21.0,I. Briscoe misses 2-pt jump shot from 22 ft,,121,102
427,4,1:19.0,Offensive rebound by Team,,121,102
428,4,1:08.0,J. Martin misses 2-pt jump shot from 23 ft,,121,102
429,4,1:03.0,,Defensive rebound by J. Anderson,121,102
430,4,1:02.0,,J. Anderson makes 2-pt layup from 1 ft,121,104
431,4,1:02.0,,Shooting foul by M. Frazier (drawn by J. Anderson),121,104
432,4,1:02.0,,J. Anderson makes free throw 1 of 1,121,105
433,4,0:51.0,J. Grant makes 3-pt jump shot from 26 ft,,124,105
434,4,0:38.0,,O. Spellman makes 3-pt jump shot from 23 ft (assist by J. Anderson),124,108
435,4,0:27.0,J. Grant misses 3-pt jump shot from 24 ft,,124,108
436,4,0:23.0,,Defensive rebound by O. Spellman,124,108
437,4,0:17.0,,J. Anderson misses 3-pt jump shot from 25 ft,124,108
438,4,0:13.0,Defensive rebound by A. Jefferson,,124,108
